,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,SL_ba,CH_ba,SI_ba,ST_ba,FC_ba,CU_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-07-27,717243,Fielders Choice Out,fielders_choice_out,True,595453,547179,Chad Wallach,Michael Lorenzen,0,0,1,cf6b8660-cd76-4c3e-89a0-5f3752dcea69,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
11,2023-07-27,717243,Strikeout,strikeout,True,623205,547179,Andrew Velazquez,Michael Lorenzen,0,0,0,aa1531cf-b044-411f-aa4a-18888fa5c054,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
12,2023-07-27,717243,Groundout,field_out,True,681481,660271,Kerry Carpenter,Shohei Ohtani,1,0,0,33ddbe23-a741-4b8e-a62d-dabbe215ce04,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
13,2023-07-27,717243,Pop Out,field_out,True,663837,660271,Matt Vierling,Shohei Ohtani,0,0,0,2e8b261f-2366-4cf7-add3-aca95e3e2745,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
14,2023-07-27,717243,Strikeout,strikeout,True,595879,660271,Javier Báez,Shohei Ohtani,0,0,0,65c4946b-2f23-488d-8c2a-0293f05eff59,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
15,2023-07-27,717243,Flyout,field_out,True,650859,547179,Luis Rengifo,Michael Lorenzen,1,0,0,2c34498b-95ec-4d34-ace9-f51e8b758aee,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
16,2023-07-27,717243,Flyout,field_out,True,660271,547179,Shohei Ohtani,Michael Lorenzen,0,0,0,0c8cd610-bfb1-45f7-858c-d4e720f95f5f,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
17,2023-07-27,717243,Strikeout,strikeout,True,666160,547179,Mickey Moniak,Michael Lorenzen,0,0,0,4b9f755a-dfd0-4e2b-b346-26ec2dfd8428,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
18,2023-07-27,717243,Strikeout,strikeout,True,668731,660271,Akil Baddoo,Shohei Ohtani,0,0,0,eaaebdda-abb5-4d2b-bad8-89f43334cd7e,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
19,2023-07-27,717243,Flyout,field_out,True,670097,660271,Zack Short,Shohei Ohtani,0,0,0,b99c1d79-fa7a-4b5c-98b4-af7d9a7e5c63,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
20,2023-07-27,717243,Strikeout,strikeout,True,606992,660271,Eric Haase,Shohei Ohtani,0,0,0,e057d235-06c2-464e-b687-c41d2b1ed3a7,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
21,2023-07-27,717243,Groundout,field_out,True,621493,547179,Taylor Ward,Michael Lorenzen,0,0,0,e6398418-faa2-4f2f-b10b-51bb74da2f38,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
22,2023-07-27,717243,Single,single,False,519058,547179,Mike Moustakas,Michael Lorenzen,1,1,0,1eec7453-8e93-418a-b0f2-c8e3fd8a7827,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
23,2023-07-27,717243,Double,double,False,592669,547179,Hunter Renfroe,Michael Lorenzen,1,0,1,9dd19b18-8d44-4ae9-a7aa-d4e90d29a2a3,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
24,2023-07-27,717243,Single,single,False,663550,547179,Trey Cabbage,Michael Lorenzen,0,0,1,ccbb863f-5520-4b16-a2a5-a078ae79123b,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
25,2023-07-27,717243,Strikeout,strikeout,True,595453,547179,Chad Wallach,Michael Lorenzen,0,0,1,817ff637-6920-4195-bbbd-08f6e02a98ff,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
26,2023-07-27,717243,Flyout,field_out,True,656716,660271,Zach McKinstry,Shohei Ohtani,0,0,0,ea54ed36-2e37-4f89-9d18-e8d396612bec,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
27,2023-07-27,717243,Strikeout,strikeout,True,682985,660271,Riley Greene,Shohei Ohtani,0,0,0,2d8c98ca-ebf0-4bef-8e05-e9b06b2701c3,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
28,2023-07-27,717243,Strikeout,strikeout,True,679529,660271,Spencer Torkelson,Shohei Ohtani,0,0,0,08eb32c5-9188-4b30-b7a5-0720d7732c9d,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
29,2023-07-27,717243,Walk,walk,False,623205,547179,Andrew Velazquez,Michael Lorenzen,1,0,0,ab34716e-cb0e-478e-9272-0dd6e016cd8a,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
30,2023-07-27,717243,Strikeout,strikeout,True,650859,547179,Luis Rengifo,Michael Lorenzen,0,0,1,2567848e-5549-493b-986a-55ab10ac144f,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
31,2023-07-27,717243,Flyout,field_out,True,660271,547179,Shohei Ohtani,Michael Lorenzen,0,0,0,f787f580-c345-4035-b5d9-eacf6e8422e6,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667,,,,,,,
32,2023-07-27,717243,Single,single,False,681481,660271,Kerry Carpenter,Shohei Ohtani,1,0,0,2bf55d15-b4f0-4b0a-91ac-f0efd3ca6cf4,660271.0,shoheiohtani,Ohtani,Right,Shohei Ohtani,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.34299999999999997,0.457,,,,,87.0,97.0,105.0,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.35600000000000004,0.036000000000000004,,1.64,-0.82,-0.53,1.81,1.15,,96.8,88.6,94.5,83.7,75.7,0.164,,,0.273,0.146,0.31,0.111,129.0,93.0,108.0,0.062,-0.25,88.6,0.179
