,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,CU%,CH%,wFA/C,wFC/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vSI,vCU,CU_ba,FF_ba,CH_ba,SI_ba,FC_ba,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,ST_ba,FS_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS
12,2023-04-08,718659,Groundout,field_out,True,518595,608379,Travis d'Arnaud,Michael Wacha,0,0,0,f32e7395-7cc4-4f69-9e8e-eb796ad10a9f,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
13,2023-04-08,718659,Groundout,field_out,True,645277,608379,Ozzie Albies,Michael Wacha,1,1,0,01465a63-2d12-4b5f-9177-c0365f77a089,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
14,2023-04-08,718659,Flyout,field_out,True,592696,608379,Eddie Rosario,Michael Wacha,0,0,0,bc86ce3e-f951-4019-a88c-031e63d66822,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
15,2023-04-08,718659,Flyout,field_out,True,663757,450203,Trent Grisham,Charlie Morton,1,0,0,9121abc7-cbb9-4c1e-9158-2d38cb342eb1,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
16,2023-04-08,718659,Groundout,field_out,True,592518,450203,Manny Machado,Charlie Morton,1,0,0,da2e54e3-570d-476e-a625-c584b7129813,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
17,2023-04-08,718659,Home Run,home_run,False,665742,450203,Juan Soto,Charlie Morton,1,1,0,1efbe469-4c28-47ef-93c3-eea4155ec597,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
18,2023-04-08,718659,Single,single,False,593428,450203,Xander Bogaerts,Charlie Morton,1,0,0,4238622c-339e-4334-9302-f4687992f7c3,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
19,2023-04-08,718659,Strikeout,strikeout,True,572761,450203,Matt Carpenter,Charlie Morton,0,0,0,78890eee-4532-46c6-9130-b641421dbbfa,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
20,2023-04-08,718659,Strikeout,strikeout,True,542303,608379,Marcell Ozuna,Michael Wacha,0,0,0,4281de25-2dbc-4253-b0ad-80adad9863b1,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
21,2023-04-08,718659,Strikeout,strikeout,True,606115,608379,Orlando Arcia,Michael Wacha,0,0,0,1c4dfa8c-7385-4cfd-9481-dbbf243a9278,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
22,2023-04-08,718659,Strikeout,strikeout,True,656541,608379,Sam Hilliard,Michael Wacha,0,0,0,af473c5d-2676-4e6d-a102-cd95abce66df,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
23,2023-04-08,718659,Single,single,False,630105,450203,Jake Cronenworth,Charlie Morton,0,0,0,ade85c35-bdd7-4e63-ad4d-aeee741de6f6,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
24,2023-04-08,718659,Strikeout,strikeout,True,669134,450203,Luis Campusano,Charlie Morton,0,0,0,b7df2cc6-bf41-4496-8b3c-3f4069e536b2,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
25,2023-04-08,718659,Fielders Choice,fielders_choice,False,596059,450203,Rougned Odor,Charlie Morton,1,0,1,f534a89c-ecf9-4d9d-8246-0f218da514ec,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
26,2023-04-08,718659,Double,double,False,673490,450203,Ha-Seong Kim,Charlie Morton,0,0,1,292c6395-a541-418d-b91b-ce4d633fee5f,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
27,2023-04-08,718659,Fielders Choice Out,fielders_choice_out,True,663757,450203,Trent Grisham,Charlie Morton,0,0,1,581cbfe9-01ae-4e69-8253-1731d14ca80c,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
28,2023-04-08,718659,Groundout,field_out,True,592518,450203,Manny Machado,Charlie Morton,0,0,0,5746d613-72b9-4a3e-95a1-ba3f343f07f2,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
29,2023-04-08,718659,Strikeout,strikeout,True,660670,608379,Ronald Acuña Jr.,Michael Wacha,0,0,0,fb403333-7d20-447e-a0eb-344955383a03,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
30,2023-04-08,718659,Double,double,False,621566,608379,Matt Olson,Michael Wacha,0,0,0,d22a29c0-dc6a-4d6b-b14f-587db0c66d26,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
31,2023-04-08,718659,Strikeout,strikeout,True,663586,608379,Austin Riley,Michael Wacha,0,0,0,0d71aeba-718b-489f-8261-33799afa539e,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
32,2023-04-08,718659,Lineout,field_out,True,518595,608379,Travis d'Arnaud,Michael Wacha,0,0,0,1aac7aaa-e5f1-4bcd-be22-9228c5db0f9a,608379.0,michaelwacha,Wacha,Right,Michael Wacha,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,81.6,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.28800000000000003,0.124,0.11,0.345,1.23,-2.13,-0.36,1.04,1.06,92.0,86.9,91.9,74.0,0.172,0.188,0.207,0.25,0.364,,,,,,,,,,,,,,,
33,2023-04-08,718659,Strikeout,strikeout,True,665742,450203,Juan Soto,Charlie Morton,0,0,0,e22b706a-3b3f-4076-903d-20fe22af5ebc,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
34,2023-04-08,718659,Groundout,field_out,True,593428,450203,Xander Bogaerts,Charlie Morton,1,0,0,323dbbba-e1c7-4715-94fd-9466620ee9b8,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
35,2023-04-08,718659,Hit By Pitch,hit_by_pitch,False,572761,450203,Matt Carpenter,Charlie Morton,0,0,0,8d776c89-dff9-4c5f-8fde-3178325ac2d7,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
36,2023-04-08,718659,Walk,walk,False,630105,450203,Jake Cronenworth,Charlie Morton,1,0,1,65dd25c4-3108-4e33-88da-3a956c405342,450203.0,charliemorton,"Morton, C",Right,Charlie Morton,3.64,4.64,163.1,96.0,106.0,98.0,0.7040000000000001,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.13699999999999998,0.34299999999999997,0.379,86.0,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,0.068,0.317,0.08,0.43200000000000005,0.10300000000000001,-1.26,0.25,-4.03,1.79,0.86,94.9,89.1,94.2,82.3,0.177,0.292,0.25,0.474,0.296,,,,,,,,,,,,,,,
