,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,SI_ba,SL_ba,FF_ba,CU_ba,CH_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,ST_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-09-01,716766,Double,double,False,663845,641712,Alfonso Rivas III,Dakota Hudson,0,0,1,762b9176-dfaa-4652-9935-9b288fefd506,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
11,2023-09-01,716766,Walk,walk,False,641511,641712,Jason Delay,Dakota Hudson,1,0,0,908dc194-ac8e-47b8-b8e7-7445ddd1907b,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
12,2023-09-01,716766,Groundout,field_out,True,678225,641712,Ji Hwan Bae,Dakota Hudson,0,0,0,071c3a8a-c167-407f-abca-9f21a22d6c7e,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
13,2023-09-01,716766,Strikeout,strikeout,True,571448,656605,Nolan Arenado,Mitch Keller,0,0,0,e5f9026c-b607-4e52-a450-684efe0716a2,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
14,2023-09-01,716766,Single,single,False,575929,656605,Willson Contreras,Mitch Keller,1,1,0,d2879c91-4d35-4f76-ba09-2123bf8a5fa1,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
15,2023-09-01,716766,Strikeout,strikeout,True,641933,656605,Tyler O'Neill,Mitch Keller,0,0,0,2ef988ce-f38b-4508-b94e-f103e918e2f4,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
16,2023-09-01,716766,Flyout,field_out,True,669242,656605,Tommy Edman,Mitch Keller,0,0,0,e4ce7ba4-b967-4d17-9513-884bfa734128,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
17,2023-09-01,716766,Groundout,field_out,True,668804,641712,Bryan Reynolds,Dakota Hudson,0,0,0,1e494dd6-9327-4842-946d-ecc3f8927f15,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
18,2023-09-01,716766,Groundout,field_out,True,663647,641712,Ke'Bryan Hayes,Dakota Hudson,0,0,0,73e53221-e0d7-4d42-a7f9-f5924929aaf6,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
19,2023-09-01,716766,Groundout,field_out,True,656582,641712,Connor Joe,Dakota Hudson,0,0,0,088fc32d-0d1c-4349-a18a-8d1daa7aa18d,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
20,2023-09-01,716766,Single,single,False,691023,656605,Jordan Walker,Mitch Keller,0,0,0,09bd7b7e-89a7-404d-8198-66cd70ed3542,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
21,2023-09-01,716766,Single,single,False,691026,656605,Masyn Winn,Mitch Keller,1,0,1,75cd8fef-a8e4-47b4-9a65-4c9cbdf521c4,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
22,2023-09-01,716766,Lineout,field_out,True,663457,656605,Lars Nootbaar,Mitch Keller,1,0,0,7cb8e555-2324-42c1-97a0-c2f9f68e735d,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
23,2023-09-01,716766,Strikeout,strikeout,True,502671,656605,Paul Goldschmidt,Mitch Keller,0,0,0,3ddd2239-7f1f-48d2-9ec3-6a2c05816780,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
24,2023-09-01,716766,Flyout,field_out,True,669357,656605,Nolan Gorman,Mitch Keller,0,0,0,df18e011-7f7e-4e2c-8650-63a04553a62d,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
25,2023-09-01,716766,Pop Out,field_out,True,669261,641712,Jack Suwinski,Dakota Hudson,0,0,0,bdf38678-c1b8-4a82-8b23-835b44f556cc,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
26,2023-09-01,716766,Groundout,field_out,True,682848,641712,Endy Rodríguez,Dakota Hudson,0,0,0,b1520586-526a-43b9-9c2a-84344380cc97,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
27,2023-09-01,716766,Single,single,False,678894,641712,Liover Peguero,Dakota Hudson,1,1,0,2058d429-a602-4436-9da7-6ede1016bceb,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
28,2023-09-01,716766,Groundout,field_out,True,663845,641712,Alfonso Rivas III,Dakota Hudson,0,0,0,575f95a6-e398-4739-8441-184825d25320,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
29,2023-09-01,716766,Lineout,field_out,True,571448,656605,Nolan Arenado,Mitch Keller,0,0,0,359655d8-e8a5-479f-ad48-88b6c2ec9a60,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
30,2023-09-01,716766,Pop Out,field_out,True,575929,656605,Willson Contreras,Mitch Keller,0,0,0,a9103130-4ca5-47df-adde-1e037b526772,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
31,2023-09-01,716766,Double,double,False,641933,656605,Tyler O'Neill,Mitch Keller,1,0,0,587b6656-4636-44fe-b1b0-e0123cf54b9b,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
32,2023-09-01,716766,Walk,walk,False,669242,656605,Tommy Edman,Mitch Keller,1,0,0,5e763eb9-557e-4428-aa4f-476e9a3a7b11,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
33,2023-09-01,716766,Groundout,field_out,True,691023,656605,Jordan Walker,Mitch Keller,0,0,0,109a02ce-485b-43c5-a06c-9e8bd3fb4202,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.027999999999999997,0.66,1.66,-0.5,-1.97,-2.63,95.2,93.9,82.8,78.0,0.258,,0.176,0.273,0.36,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.221,,,,,,,
34,2023-09-01,716766,Groundout,field_out,True,641511,641712,Jason Delay,Dakota Hudson,0,0,0,5add41b1-f9a5-4045-a01a-de684926d7a6,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
35,2023-09-01,716766,Groundout,field_out,True,678225,641712,Ji Hwan Bae,Dakota Hudson,1,0,0,612b5056-ab5d-43d5-aaae-9a023ea213dd,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
36,2023-09-01,716766,Flyout,field_out,True,668804,641712,Bryan Reynolds,Dakota Hudson,1,1,0,7ebf8556-045c-4379-9863-66c91c522097,641712.0,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,84.4,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,91.6,85.1,81.4,0.308,0.258,0.281,0.25,0.2,,,,,,,,,,,,,,,
