,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,SL_ba,SI_ba,FF_ba,CH_ba,CU_ba,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,ST_ba,FC_ba
10,2023-08-27,716829,Strikeout,strikeout,True,666160,656849,Mickey Moniak,David Peterson,0,0,0,3a370a54-f17a-431e-a98c-af43dd53f613,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
11,2023-08-27,716829,Groundout,field_out,True,596129,656288,Daniel Vogelbach,Griffin Canning,0,0,0,c4446817-1911-4d96-8050-1045c9f496d6,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
12,2023-08-27,716829,Groundout,field_out,True,682626,656288,Francisco Alvarez,Griffin Canning,0,0,0,7543fd8f-56f2-46b4-a3b8-28bb2184f941,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
13,2023-08-27,716829,Strikeout,strikeout,True,621466,656288,DJ Stewart,Griffin Canning,0,0,0,c8b080e6-aad8-40d2-92e0-826bdb900076,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
14,2023-08-27,716829,Strikeout,strikeout,True,595453,656849,Chad Wallach,David Peterson,0,0,0,442b5ef8-c287-4986-8571-c9a18217b4a7,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
15,2023-08-27,716829,Flyout,field_out,True,623205,656849,Andrew Velazquez,David Peterson,1,0,0,ab00e875-1f1c-404b-8b90-cecdcc23bfe7,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
16,2023-08-27,716829,Single,single,False,650859,656849,Luis Rengifo,David Peterson,0,0,0,58aa9786-cf52-4d9b-8480-be1554de6c9a,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
17,2023-08-27,716829,Strikeout,strikeout,True,660271,656849,Shohei Ohtani,David Peterson,0,0,1,7c819a0b-0f4a-46ae-b840-9cfac5276d1f,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
18,2023-08-27,716829,Strikeout,strikeout,True,668901,656288,Mark Vientos,Griffin Canning,0,0,0,38227679-a099-4c64-88bd-5e0fe0229284,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
19,2023-08-27,716829,Strikeout,strikeout,True,542364,656288,Rafael Ortega,Griffin Canning,0,0,0,2633a461-6122-47af-8bb1-09847597bd6f,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
20,2023-08-27,716829,Strikeout,strikeout,True,607043,656288,Brandon Nimmo,Griffin Canning,0,0,0,e78a0f5f-5faf-4b8d-ab57-72115b1dc8c0,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
21,2023-08-27,716829,Flyout,field_out,True,592273,656849,Brandon Drury,David Peterson,0,0,0,d9649b5a-c6b9-4dc7-b60d-cf76574b2edc,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
22,2023-08-27,716829,Groundout,field_out,True,500871,656849,Eduardo Escobar,David Peterson,1,0,0,7c119504-9190-4dc1-9324-06b99c337a3d,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
23,2023-08-27,716829,Walk,walk,False,545341,656849,Randal Grichuk,David Peterson,1,0,0,e8eb16f4-6117-4ca9-81a9-31e43edc425a,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
24,2023-08-27,716829,Forceout,force_out,True,592669,656849,Hunter Renfroe,David Peterson,1,0,1,0ee187fe-7a14-4adf-8526-cc1a779f3425,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
25,2023-08-27,716829,Flyout,field_out,True,596019,656288,Francisco Lindor,Griffin Canning,1,0,0,9c13323d-83f7-4706-abad-62fb991abd8a,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
26,2023-08-27,716829,Single,single,False,643446,656288,Jeff McNeil,Griffin Canning,0,0,0,b214160b-0f84-4778-b4c8-cef5e924ae61,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
27,2023-08-27,716829,Strikeout,strikeout,True,624413,656288,Pete Alonso,Griffin Canning,0,0,0,c231d3d7-2dae-4f01-bc35-1dfccc679a6b,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
28,2023-08-27,716829,Single,single,False,596129,656288,Daniel Vogelbach,Griffin Canning,0,0,1,4b3d51a5-e77a-4f70-8e64-5cea36cddb1a,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
29,2023-08-27,716829,Single,single,False,682626,656288,Francisco Alvarez,Griffin Canning,0,0,1,a3cdb7d6-7e82-4a1b-838d-a9da59ed0391,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
30,2023-08-27,716829,Pop Out,field_out,True,621466,656288,DJ Stewart,Griffin Canning,0,0,0,3eaa7316-6d49-4ef8-8635-0aa0b9f059af,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
31,2023-08-27,716829,Groundout,field_out,True,666160,656849,Mickey Moniak,David Peterson,0,0,0,f6240055-1978-49ba-a86b-833bb5eeaf74,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
32,2023-08-27,716829,Strikeout,strikeout,True,595453,656849,Chad Wallach,David Peterson,0,0,0,3363e6a5-dffa-4c59-a6ff-d3a31287337e,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
33,2023-08-27,716829,Strikeout,strikeout,True,623205,656849,Andrew Velazquez,David Peterson,0,0,0,525f93e4-4213-4773-adf8-dcb02ba8c2c1,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,,
34,2023-08-27,716829,Groundout,field_out,True,668901,656288,Mark Vientos,Griffin Canning,0,0,0,0de0abf2-4afa-484b-9a96-9a21e00bf4d6,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
35,2023-08-27,716829,Strikeout,strikeout,True,542364,656288,Rafael Ortega,Griffin Canning,0,0,0,d9be3d06-4255-4cfe-8290-ba9d699efb9b,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
36,2023-08-27,716829,Lineout,field_out,True,607043,656288,Brandon Nimmo,Griffin Canning,0,0,0,f0772d9d-5465-4c32-a431-c55740e936d4,656288.0,griffincanning,Canning,Right,Griffin Canning,4.32,4.01,127.0,102.0,96.0,101.0,0.7340000000000001,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,90.2,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,95.0,88.4,81.8,0.261,0.333,0.235,0.213,0.271,,,,,,,,,,,,,,
