,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,SI_ba,CU_ba,CH_ba,SL_ba,FC_ba,Stf+ SL,Loc+ SL,Pit+ SL,FF_ba,ST_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
13,2023-07-26,717239,Groundout,field_out,True,543257,664285,Robbie Grossman,Framber Valdez,1,0,0,ae159fe6-1ed3-4b0b-8887-b2d08b89aa52,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
14,2023-07-26,717239,Strikeout,strikeout,True,676801,571760,Chas McCormick,Andrew Heaney,0,0,0,429ccf48-4790-4700-93c4-eeb5041ecd93,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
15,2023-07-26,717239,Flyout,field_out,True,667452,571760,Corey Julks,Andrew Heaney,1,0,0,f76c0405-041c-4b5f-83b7-52f9c71f4417,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
16,2023-07-26,717239,Strikeout,strikeout,True,455117,571760,Martín Maldonado,Andrew Heaney,0,0,0,f73d7ad0-ee61-4b5f-a01a-8090d7852a6f,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
17,2023-07-26,717239,Flyout,field_out,True,665750,664285,Leody Taveras,Framber Valdez,0,0,0,7b57a91e-c860-4c14-be5e-9d0127a36c5d,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
18,2023-07-26,717239,Hit By Pitch,hit_by_pitch,False,543760,664285,Marcus Semien,Framber Valdez,0,0,0,65d90f42-4539-4876-b89a-005dc706e2b8,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
19,2023-07-26,717239,Lineout,field_out,True,677649,664285,Ezequiel Duran,Framber Valdez,0,0,0,13d1e602-a190-471e-b48f-1b51f38c6180,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
20,2023-07-26,717239,Home Run,home_run,False,663993,664285,Nathaniel Lowe,Framber Valdez,1,1,1,f5dc2cd6-5df9-40c9-aade-80e3862eb1ad,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
21,2023-07-26,717239,Groundout,field_out,True,666969,664285,Adolis García,Framber Valdez,0,0,0,c5db3130-6869-418d-aeb9-0d226565136d,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
22,2023-07-26,717239,Groundout,field_out,True,514888,571760,Jose Altuve,Andrew Heaney,1,0,0,aaa4838a-870a-4195-bdf8-3af15492a545,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
23,2023-07-26,717239,Flyout,field_out,True,665161,571760,Jeremy Peña,Andrew Heaney,0,0,0,b8b5b2a3-6c70-43fa-9afe-54c49481a687,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
24,2023-07-26,717239,Groundout,field_out,True,663656,571760,Kyle Tucker,Andrew Heaney,0,0,0,83b60b78-5fa8-46c8-ae6a-a9471575d270,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
25,2023-07-26,717239,Groundout,field_out,True,673962,664285,Josh Jung,Framber Valdez,1,0,0,762a7e5b-f20f-4911-9e8b-973ddea7435a,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
26,2023-07-26,717239,Strikeout,strikeout,True,669087,664285,Sam Huff,Framber Valdez,0,0,0,5fa1f43d-9180-4ce4-b98e-b5fa6d87bbcd,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
27,2023-07-26,717239,Single,single,False,641598,664285,Mitch Garver,Framber Valdez,0,0,0,051f65e0-ac55-4076-bcd0-5c0d9b49ace7,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
28,2023-07-26,717239,Double,double,False,543257,664285,Robbie Grossman,Framber Valdez,0,0,1,6eb5daa1-14b9-4016-bf63-cd7f475f3b88,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
29,2023-07-26,717239,Single,single,False,665750,664285,Leody Taveras,Framber Valdez,0,0,1,d7c8bd5a-1ade-4e67-b251-4d4e98500873,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
30,2023-07-26,717239,Home Run,home_run,False,543760,664285,Marcus Semien,Framber Valdez,0,0,1,695e5f77-ea36-4d90-807a-0ba6212a069d,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
31,2023-07-26,717239,Walk,walk,False,677649,664285,Ezequiel Duran,Framber Valdez,0,0,0,b6ce202c-5ee1-4f81-ac68-4c7d590d806d,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
32,2023-07-26,717239,Walk,walk,False,663993,664285,Nathaniel Lowe,Framber Valdez,0,0,1,81d86c8a-33fb-47bf-8699-36366cfe5dd4,664285.0,frambervaldez,"Valdez, F",Left,Framber Valdez,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.24600000000000002,0.44299999999999995,0.109,0.374,0.445,90.1,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.46799999999999997,0.001,0.034,0.087,0.253,0.157,-16.35,0.45,0.93,-0.32,1.07,0.73,95.7,89.1,95.3,84.7,80.2,0.274,0.158,0.231,0.189,0.182,,,,,,,,,,,,
33,2023-07-26,717239,Strikeout,strikeout,True,666969,661527,Adolis García,Seth Martinez,0,0,0,652c8138-889a-452d-9a3f-d88106a8d9d9,661527.0,sethmartinez,"Martinez, S",Right,Seth Martinez,5.23,5.41,43.0,101.0,107.0,102.0,0.763,9.42,3.98,9.42,1.05,0.98,0.21600000000000003,0.408,0.12,0.376,0.40299999999999997,86.2,77.0,98.0,98.0,,,,107.0,99.0,99.0,89.0,101.0,97.0,,,,0.171,0.39899999999999997,,0.268,,0.161,-1.28,,0.81,0.82,,-2.04,91.1,,90.2,79.3,,0.25,,0.25,,,136.0,106.0,114.0,0.323,0.216,,,,,,,
34,2023-07-26,717239,Single,single,False,608324,571760,Alex Bregman,Andrew Heaney,0,0,0,facb8bc6-c888-41f8-a822-c2ac9d9e02ee,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
35,2023-07-26,717239,Walk,walk,False,670541,571760,Yordan Alvarez,Andrew Heaney,0,0,1,1b60049d-e3ea-4693-8272-299049ef880c,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
36,2023-07-26,717239,Flyout,field_out,True,547989,571760,José Abreu,Andrew Heaney,0,0,0,907f592c-ceef-4fc2-85a3-c940926d549e,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.34299999999999997,0.39899999999999997,84.0,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,,,,,0.579,,0.252,0.0,0.16899999999999998,0.1,,,-1.35,-3.87,-0.11,92.5,,,82.0,74.4,,,0.274,0.259,,94.0,104.0,108.0,0.236,,,,,,,,
