,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,SI_ba,FC_ba,ST_ba,CU_ba,CH_ba,SL_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-06-11,717803,Single,single,False,592192,656605,Mark Canha,Mitch Keller,0,0,1,b61abe33-1cb9-43d7-904b-296482a690c5,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
11,2023-06-11,717803,Strikeout,strikeout,True,553882,656605,Omar Narváez,Mitch Keller,0,0,1,abdf0c95-2f5e-4637-822e-ecf29afa918a,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
12,2023-06-11,717803,Single,single,False,669261,471911,Jack Suwinski,Carlos Carrasco,0,0,0,50b68e74-ea40-4050-84a8-90260e95ab81,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
13,2023-06-11,717803,Forceout,force_out,True,663647,471911,Ke'Bryan Hayes,Carlos Carrasco,0,0,1,1d1daedc-1806-4fcd-a7f6-92f6ee3584e1,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
14,2023-06-11,717803,Forceout,force_out,True,678225,471911,Ji Hwan Bae,Carlos Carrasco,0,0,1,7d93458d-2408-4270-9472-0ea20c0780d5,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
15,2023-06-11,717803,Groundout,field_out,True,672779,471911,Tucupita Marcano,Carlos Carrasco,0,0,0,fab94a75-9412-4cca-b596-c64d5159d234,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
16,2023-06-11,717803,Lineout,field_out,True,668901,656605,Mark Vientos,Mitch Keller,0,0,0,0bfc1dae-4fc7-4bbf-98ba-03751e2c135e,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
17,2023-06-11,717803,Strikeout,strikeout,True,607043,656605,Brandon Nimmo,Mitch Keller,0,0,0,da9a06c2-b692-4bbc-b0c2-92fbf1a5f8ac,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
18,2023-06-11,717803,Strikeout,strikeout,True,682626,656605,Francisco Alvarez,Mitch Keller,0,0,0,b4c0b9bb-6566-444b-9a88-c944b35f0d96,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
19,2023-06-11,717803,Groundout,field_out,True,595978,471911,Austin Hedges,Carlos Carrasco,0,0,0,e5cb57dc-a05c-46be-8198-3015d2794c2d,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
20,2023-06-11,717803,Walk,walk,False,457705,471911,Andrew McCutchen,Carlos Carrasco,1,0,0,f1667969-40cf-437b-bb3a-b1c54a8e4b0a,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
21,2023-06-11,717803,Walk,walk,False,668804,471911,Bryan Reynolds,Carlos Carrasco,1,0,1,2104d312-9703-498f-8818-fea33de7f6d9,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
22,2023-06-11,717803,Pop Out,field_out,True,656582,471911,Connor Joe,Carlos Carrasco,0,0,0,29a4f58a-336a-4128-8965-d56a106376f5,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
23,2023-06-11,717803,Lineout,field_out,True,467793,471911,Carlos Santana,Carlos Carrasco,0,0,0,2ade6ff7-fba7-418c-a124-99dbdcb8d7c8,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
24,2023-06-11,717803,Home Run,home_run,False,643446,656605,Jeff McNeil,Mitch Keller,1,1,0,09dc8070-bad6-4075-9ad4-a19b554496e1,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
25,2023-06-11,717803,Strikeout,strikeout,True,596019,656605,Francisco Lindor,Mitch Keller,0,0,0,32349c65-178f-447d-89b3-e34d509e2f34,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
26,2023-06-11,717803,Groundout,field_out,True,502054,656605,Tommy Pham,Mitch Keller,0,0,0,0179336e-c853-4509-bfb4-fa48136a2308,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
27,2023-06-11,717803,Walk,walk,False,683146,656605,Brett Baty,Mitch Keller,1,0,0,a3143d91-bc62-4429-b242-a13f21c23fe5,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
28,2023-06-11,717803,Hit By Pitch,hit_by_pitch,False,592192,656605,Mark Canha,Mitch Keller,0,0,1,337ab849-b019-40a0-9d07-35aabd7215fd,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
29,2023-06-11,717803,Groundout,field_out,True,553882,656605,Omar Narváez,Mitch Keller,0,0,0,381f5d22-b513-4083-9f6d-46db264d7da8,656605.0,mitchkeller,"Keller, M",Right,Mitch Keller,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.27699999999999997,0.358,0.172,0.31,0.456,90.7,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,0.228,0.261,0.242,0.161,0.08,0.027999999999999997,0.66,-0.07,1.66,-0.5,-1.97,-2.63,95.2,89.7,93.9,82.8,78.0,0.176,0.258,0.316,0.221,0.273,0.36,,,,,,,,
30,2023-06-11,717803,Home Run,home_run,False,669261,471911,Jack Suwinski,Carlos Carrasco,0,0,0,884dc4ea-99fb-4724-8940-f326add5325d,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
31,2023-06-11,717803,Groundout,field_out,True,663647,471911,Ke'Bryan Hayes,Carlos Carrasco,0,0,0,39c8429d-4722-4510-bc49-235eb1ec6b30,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
32,2023-06-11,717803,Double,double,False,678225,471911,Ji Hwan Bae,Carlos Carrasco,1,0,0,0ec2b2c4-e447-4a00-a1b9-cd090c27f155,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
33,2023-06-11,717803,Single,single,False,672779,471911,Tucupita Marcano,Carlos Carrasco,0,0,1,337f2119-fac7-4dc5-93ac-111fdd9ede5f,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
34,2023-06-11,717803,Double Play,double_play,True,595978,471911,Austin Hedges,Carlos Carrasco,0,0,1,aeca2878-9ad6-4773-9815-c4f5143232e6,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.45899999999999996,0.13,0.35200000000000004,0.382,87.2,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.32299999999999995,0.004,0.184,0.091,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,0.12,92.7,89.5,91.5,84.1,80.1,0.358,0.45,,,0.25,0.22,0.329,,,,,,,
