,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vSL,vCU,FF_ba,SL_ba,CU_ba,CH_ba,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FC%,FS%,wFC/C,wFS/C,wSI/C,vFC,vFS,vSI,SI_ba,FC_ba,ST_ba,FS_ba
12,2023-06-02,717929,Strikeout,strikeout,True,683146,605135,Brett Baty,Chris Bassitt,0,0,0,3dcb19ce-e4ba-4c2d-b7b4-c8c51902813a,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
13,2023-06-02,717929,Strikeout,strikeout,True,516782,605135,Starling Marte,Chris Bassitt,0,0,0,20ab8a57-fab8-46b5-b314-56e91c62314d,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
14,2023-06-02,717929,Strikeout,strikeout,True,668901,605135,Mark Vientos,Chris Bassitt,0,0,0,7148fe4f-e804-46a7-9579-c529dba805b2,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
15,2023-06-02,717929,Groundout,field_out,True,595281,434378,Kevin Kiermaier,Justin Verlander,1,0,0,1eff114a-b320-41e3-b133-a452a01e1b3c,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
16,2023-06-02,717929,Strikeout,strikeout,True,543807,434378,George Springer,Justin Verlander,0,0,0,54b599a8-f9e4-419e-9768-7dd195ca54bd,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
17,2023-06-02,717929,Single,single,False,666182,434378,Bo Bichette,Justin Verlander,1,0,0,3fe35f49-5198-4e82-a0a3-82efed3ac2a4,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
18,2023-06-02,717929,Strikeout,strikeout,True,665489,434378,Vladimir Guerrero Jr.,Justin Verlander,0,0,0,0fd0dd1e-5179-46a0-9509-178e864ccbf9,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
19,2023-06-02,717929,Single,single,False,592192,605135,Mark Canha,Chris Bassitt,1,1,0,c8262e3b-a5e7-44ac-8db6-d47d07b4a6ed,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
20,2023-06-02,717929,Single,single,False,682626,605135,Francisco Alvarez,Chris Bassitt,0,0,1,00935360-afc7-4f91-9498-3615c346068f,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
21,2023-06-02,717929,Pop Out,field_out,True,607043,605135,Brandon Nimmo,Chris Bassitt,0,0,0,5bd01e00-47f4-4062-a022-96a402a448cc,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
22,2023-06-02,717929,Strikeout,strikeout,True,596019,605135,Francisco Lindor,Chris Bassitt,0,0,0,c60e92f5-5fc2-47e4-ac19-3ccdfcf03569,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
23,2023-06-02,717929,Pop Out,field_out,True,643446,605135,Jeff McNeil,Chris Bassitt,0,0,0,48a5fe53-c51a-4239-a792-8c0589a4d2b8,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
24,2023-06-02,717929,Walk,walk,False,474832,434378,Brandon Belt,Justin Verlander,0,0,0,c49f18e3-98e2-49c9-96b8-c4f4f329b64f,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
25,2023-06-02,717929,Strikeout,strikeout,True,656305,434378,Matt Chapman,Justin Verlander,0,0,0,af96b20c-a0de-4363-a084-128b525c71af,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
26,2023-06-02,717929,Grounded Into DP,grounded_into_double_play,True,593160,434378,Whit Merrifield,Justin Verlander,1,0,1,9f71624f-244b-43aa-a542-8b027210c560,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
27,2023-06-02,717929,Pop Out,field_out,True,624413,605135,Pete Alonso,Chris Bassitt,0,0,0,d04bb0f6-e0d3-422a-9171-a4c2900bbe03,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
28,2023-06-02,717929,Strikeout,strikeout,True,683146,605135,Brett Baty,Chris Bassitt,0,0,0,ded2ba7e-ab79-48aa-858c-22b34a4b971d,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
29,2023-06-02,717929,Groundout,field_out,True,516782,605135,Starling Marte,Chris Bassitt,0,0,0,ef896ef0-9e1f-4f36-b514-4f43542fdb35,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
30,2023-06-02,717929,Strikeout,strikeout,True,662139,434378,Daulton Varsho,Justin Verlander,0,0,0,bbfb9085-f907-4aa9-beb6-85ace3382e54,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
31,2023-06-02,717929,Single,single,False,672386,434378,Alejandro Kirk,Justin Verlander,1,0,0,d4850d60-7748-4e15-a869-ac2be095b3a6,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
32,2023-06-02,717929,Forceout,force_out,True,595281,434378,Kevin Kiermaier,Justin Verlander,1,1,1,735b57d4-d907-4c4c-b6b0-5728fe24d303,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
33,2023-06-02,717929,Groundout,field_out,True,543807,434378,George Springer,Justin Verlander,1,0,0,83d07623-5bd6-4735-9d58-6ce853c99aa8,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.2,0.047,0.89,0.97,0.43,-0.23,94.3,86.9,78.2,0.235,0.201,0.241,0.214,,,,,,,,,,,,,,,,,,,,,,
34,2023-06-02,717929,Strikeout,strikeout,True,668901,605135,Mark Vientos,Chris Bassitt,0,0,0,f9c55337-4998-424a-8e62-6734ad7a4188,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
35,2023-06-02,717929,Lineout,field_out,True,592192,605135,Mark Canha,Chris Bassitt,0,0,0,a2aeb8d5-253f-4b4f-a0d4-c0573d863267,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.45899999999999996,84.1,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.09300000000000001,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,75.6,70.7,0.333,0.227,0.192,0.189,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.39299999999999996,0.153,0.033,-1.13,-3.07,2.11,87.8,82.6,91.9,0.22,0.274,0.197,0.375
