,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vSL,vCU,FF_ba,SL_ba,CU_ba,CH_ba,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,FC_ba,ST_ba,FS%,wFS/C,vFS,FS_ba,Stf+ FS,Loc+ FS,Pit+ FS
19,2023-08-15,716990,Groundout,field_out,True,593160,554430,Whit Merrifield,Zack Wheeler,1,0,0,84278bde-7daa-4939-8a43-7d72119b26f2,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
20,2023-08-15,716990,Lineout,field_out,True,664761,579328,Alec Bohm,Yusei Kikuchi,0,0,0,bc7103ed-3068-48c6-9e47-448e7bba034c,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
21,2023-08-15,716990,Strikeout,strikeout,True,547180,579328,Bryce Harper,Yusei Kikuchi,0,0,0,3a531cdf-32ed-4586-bb54-2989d5eddc6f,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
22,2023-08-15,716990,Strikeout,strikeout,True,592206,579328,Nick Castellanos,Yusei Kikuchi,0,0,0,9a5a47b8-b830-4be5-a21a-f403caa49abc,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
23,2023-08-15,716990,Single,single,False,474832,554430,Brandon Belt,Zack Wheeler,0,0,0,b50b8ce3-f6e1-4089-b5bf-55c0008aed83,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
24,2023-08-15,716990,Flyout,field_out,True,665489,554430,Vladimir Guerrero Jr.,Zack Wheeler,0,0,0,9a866d23-1dae-483f-992b-bbb791905802,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
25,2023-08-15,716990,Flyout,field_out,True,543807,554430,George Springer,Zack Wheeler,1,0,0,0abfb9db-7430-44d9-acc7-f50741d27d31,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
26,2023-08-15,716990,Walk,walk,False,624415,554430,Cavan Biggio,Zack Wheeler,0,0,1,2ac928b7-287e-44d7-b6c0-a8f714bb5e0e,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
27,2023-08-15,716990,Groundout,field_out,True,672386,554430,Alejandro Kirk,Zack Wheeler,0,0,0,38017d1a-a777-41c0-b72e-e61e5bf9d5f1,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
28,2023-08-15,716990,Single,single,False,681082,579328,Bryson Stott,Yusei Kikuchi,0,0,0,fae65ddb-144d-407d-bceb-c900dfbd0da1,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
29,2023-08-15,716990,Forceout,force_out,True,607208,579328,Trea Turner,Yusei Kikuchi,0,0,1,d1a22cd4-124d-409e-adf9-84c141e8e75c,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
30,2023-08-15,716990,Grounded Into DP,grounded_into_double_play,True,592663,579328,J.T. Realmuto,Yusei Kikuchi,1,0,1,97f35bca-b10d-473b-87dd-d028fdfbb306,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
31,2023-08-15,716990,Pop Out,field_out,True,662139,554430,Daulton Varsho,Zack Wheeler,0,0,0,49491f2a-2944-4dd6-8e90-49cb70160aa4,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
32,2023-08-15,716990,Strikeout,strikeout,True,669289,554430,Santiago Espinal,Zack Wheeler,0,0,0,1ec007f5-0541-46d3-98f0-744ba9b3504b,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
33,2023-08-15,716990,Strikeout,strikeout,True,657557,554430,Paul DeJong,Zack Wheeler,0,0,0,390c0dcc-c6c8-4962-aa82-c9bd1b70af5c,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.27899999999999997,0.38,0.214,0.313,0.42100000000000004,90.8,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,0.435,0.12300000000000001,0.115,0.004,1.69,0.36,-1.61,-6.22,95.8,84.4,81.4,0.199,,0.264,,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.14400000000000002,-0.63,1.62,90.9,95.2,0.252,0.27,0.198,,,,,,,
34,2023-08-15,716990,Single,single,False,624641,579328,Edmundo Sosa,Yusei Kikuchi,0,0,0,e84a3ad6-0d73-432f-9c64-9bfcc31b8b66,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
35,2023-08-15,716990,Double,double,False,679032,579328,Johan Rojas,Yusei Kikuchi,1,0,1,9600956e-caaf-4c46-83e2-94daa7d4d67b,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
36,2023-08-15,716990,Strikeout,strikeout,True,656941,579328,Kyle Schwarber,Yusei Kikuchi,0,0,0,026b3f28-c0f8-4502-92bb-e5fbf3f1afb4,579328.0,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,88.7,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.09699999999999999,0.05,1.11,0.24,-1.83,95.1,88.7,83.1,0.27,0.225,0.284,0.254,,,,,,,,,,,,,,,,,,,,,,
