,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FC_ba,CH_ba,FF_ba,SI_ba,SL_ba,CU_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,ST_ba,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
10,2023-08-22,716894,Pop Out,field_out,True,668904,489119,Royce Lewis,Wade Miley,0,0,0,2cf469d3-4f1d-4228-bba0-4bfd95180b2e,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
11,2023-08-22,716894,Single,single,False,571657,489119,Kyle Farmer,Wade Miley,0,0,0,6b96b85d-9d5d-4e17-9ce3-5ab54a48e615,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
12,2023-08-22,716894,Home Run,home_run,False,543877,489119,Christian Vázquez,Wade Miley,1,0,1,9f822fbd-94ff-4d96-a8a1-61e7ca30ae16,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
13,2023-08-22,716894,Strikeout,strikeout,True,670242,489119,Matt Wallner,Wade Miley,0,0,0,3af15f01-ec1b-4c36-869a-0cedc2bdca51,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
14,2023-08-22,716894,Pop Out,field_out,True,668930,641927,Brice Turang,Bailey Ober,1,0,0,b27f53a1-958b-4605-8a26-8f5810f1cf9d,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
15,2023-08-22,716894,Strikeout,strikeout,True,605119,641927,Brian Anderson,Bailey Ober,0,0,0,b1f6a62b-ba27-4765-a323-3988308fc2f8,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
16,2023-08-22,716894,Groundout,field_out,True,686894,641927,Joey Wiemer,Bailey Ober,0,0,0,eb0efd54-5818-41a3-9de3-97bb9b555c71,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
17,2023-08-22,716894,Lineout,field_out,True,572191,489119,Michael A. Taylor,Wade Miley,0,0,0,5c1c845f-74d0-4d09-b99e-78a631b1bdd3,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
18,2023-08-22,716894,Flyout,field_out,True,456781,489119,Donovan Solano,Wade Miley,1,0,0,01f97c80-6c22-4de7-8c2c-e3e4c87af549,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
19,2023-08-22,716894,Groundout,field_out,True,593871,489119,Jorge Polanco,Wade Miley,0,0,0,a383f755-cf70-48f1-b00b-105b6a5e8755,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
20,2023-08-22,716894,Double,double,False,592885,641927,Christian Yelich,Bailey Ober,0,0,0,713d1e09-bf4b-44c1-b6aa-ea82018f3290,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
21,2023-08-22,716894,Walk,walk,False,661388,641927,William Contreras,Bailey Ober,1,0,0,41b1cfa3-a40d-4c5b-9add-a2e5f3ae6908,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
22,2023-08-22,716894,Grounded Into DP,grounded_into_double_play,True,467793,641927,Carlos Santana,Bailey Ober,1,1,1,8f284f5d-dfe3-41cf-8ce5-6e62238d20d9,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
23,2023-08-22,716894,Lineout,field_out,True,642715,641927,Willy Adames,Bailey Ober,0,0,0,c3b0dbf2-b735-41f0-8371-438815895b05,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
24,2023-08-22,716894,Double,double,False,656669,489119,Jordan Luplow,Wade Miley,1,0,0,bfec0274-b8ca-4d44-b894-be497f245aa8,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
25,2023-08-22,716894,Walk,walk,False,621043,489119,Carlos Correa,Wade Miley,1,0,0,27dcf0d6-4769-4f70-af1b-19aece374538,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
26,2023-08-22,716894,Flyout,field_out,True,668904,489119,Royce Lewis,Wade Miley,0,0,0,0a485f90-a1f1-40bd-9628-1c65fec4b622,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
27,2023-08-22,716894,Single,single,False,571657,489119,Kyle Farmer,Wade Miley,0,0,1,32339e69-f9b2-4df4-b6d5-87041a877d38,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
28,2023-08-22,716894,Strikeout,strikeout,True,543877,489119,Christian Vázquez,Wade Miley,0,0,0,247efc79-9f08-49bb-a320-979857cbada1,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
29,2023-08-22,716894,Groundout,field_out,True,670242,489119,Matt Wallner,Wade Miley,0,0,0,5d45db5f-c458-4359-bf12-586f3eb82191,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
30,2023-08-22,716894,Lineout,field_out,True,592192,641927,Mark Canha,Bailey Ober,1,0,0,e94f2b96-0d74-47b4-99f9-d2f1c4d48409,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
31,2023-08-22,716894,Groundout,field_out,True,621438,641927,Tyrone Taylor,Bailey Ober,0,0,0,7ed02711-d6e0-4849-baf2-5b16e3d63f01,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
32,2023-08-22,716894,Flyout,field_out,True,668930,641927,Brice Turang,Bailey Ober,1,0,0,06f6740b-911e-4243-a752-097388ff3268,641927.0,baileyober,Ober,Right,Bailey Ober,3.43,3.63,144.1,105.0,83.0,101.0,0.7390000000000001,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.41100000000000003,83.7,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,,81.0,77.5,,0.226,0.232,,0.255,0.194,,,,,,,,,,,,,,
33,2023-08-22,716894,Single,single,False,572191,489119,Michael A. Taylor,Wade Miley,1,1,0,925815cd-a44c-4f39-a2cd-a36f36547359,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
34,2023-08-22,716894,Lineout,field_out,True,456781,489119,Donovan Solano,Wade Miley,0,0,0,221f122d-d628-4523-ba17-a0acc9bd0856,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
35,2023-08-22,716894,Flyout,field_out,True,593871,489119,Jorge Polanco,Wade Miley,1,0,0,be454f48-d63a-4a63-8531-e3daab3cbdcb,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
36,2023-08-22,716894,Pop Out,field_out,True,656669,489119,Jordan Luplow,Wade Miley,0,0,0,3d8aa379-85eb-41ef-8f7f-32547ad4a7e2,489119.0,wademiley,Miley,Left,Wade Miley,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.42200000000000004,0.166,0.319,0.406,83.7,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.44299999999999995,0.049,0.022000000000000002,0.24600000000000002,0.46,1.07,-2.53,0.62,2.01,0.6,90.4,87.1,90.7,79.1,75.8,0.232,0.219,0.198,0.333,0.192,,,,,,,,,,,,,,,
