,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCH/C,vFA,vFC,vSI,vSL,SI_ba,CH_ba,FF_ba,SL_ba,FC_ba,ST_ba,CU%,wCU/C,vCU
10,2023-06-18,717715,Strikeout,strikeout,True,543309,678394,Kyle Higashioka,Brayan Bello,0,0,0,42f06d2b-be1c-4e72-ae9f-45a0b5b5a526,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
11,2023-06-18,717715,Single,single,False,646240,622663,Rafael Devers,Luis Severino,0,0,0,3699deb8-08f3-43ff-ae5c-a0facaeb343c,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
12,2023-06-18,717715,Sac Bunt,sac_bunt,True,608701,622663,Rob Refsnyder,Luis Severino,0,0,1,48f08d7e-be70-43aa-9cfb-f21abb1ed398,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
13,2023-06-18,717715,Strikeout,strikeout,True,671213,622663,Triston Casas,Luis Severino,0,0,0,945d300f-faa1-4c15-ab36-8aa4b95d8b7d,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
14,2023-06-18,717715,Double,double,False,571771,622663,Enrique Hernández,Luis Severino,0,0,1,e9258ae1-8221-4f1c-a3f5-38e0e4cae0cb,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
15,2023-06-18,717715,Groundout,field_out,True,624512,622663,Reese McGuire,Luis Severino,0,0,0,07a00cc1-3630-4d34-a7ea-5ca18ee9265d,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
16,2023-06-18,717715,Groundout,field_out,True,683011,678394,Anthony Volpe,Brayan Bello,0,0,0,e12d146b-2471-40c1-bdcc-50fb3abe49b3,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
17,2023-06-18,717715,Single,single,False,641343,678394,Jake Bauers,Brayan Bello,1,0,0,5bd2649a-cc65-47b1-b98d-7e4f950fea30,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
18,2023-06-18,717715,Strikeout,strikeout,True,650402,678394,Gleyber Torres,Brayan Bello,0,0,1,45b69ab7-b7de-4931-a480-a6748f8c6bc7,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
19,2023-06-18,717715,Flyout,field_out,True,519203,678394,Anthony Rizzo,Brayan Bello,0,0,0,b44def46-3613-4dad-8221-5c5b42b4270f,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
20,2023-06-18,717715,Strikeout,strikeout,True,622569,622663,Pablo Reyes,Luis Severino,0,0,0,c6b0528d-eb5a-49f2-ae57-9ca9c63f21d8,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
21,2023-06-18,717715,Lineout,field_out,True,680776,622663,Jarren Duran,Luis Severino,1,0,0,c9527fe5-0c49-4b35-85da-cb717877ab0a,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
22,2023-06-18,717715,Strikeout,strikeout,True,457759,622663,Justin Turner,Luis Severino,0,0,0,fa4a862e-281f-4a3e-9fbd-cf9a0607e4c5,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
23,2023-06-18,717715,Strikeout,strikeout,True,519317,678394,Giancarlo Stanton,Brayan Bello,0,0,0,0920485c-f4ae-43f1-a492-a754f4025fc1,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
24,2023-06-18,717715,Walk,walk,False,518626,678394,Josh Donaldson,Brayan Bello,1,0,0,c3e276a7-208e-40e2-a584-5bac04927519,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
25,2023-06-18,717715,Strikeout,strikeout,True,641856,678394,Billy McKinney,Brayan Bello,0,0,0,97849015-17fa-4f21-96f9-24c8e661b308,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
26,2023-06-18,717715,Pickoff 1B,pickoff_1b,True,665828,678394,Oswaldo Cabrera,Brayan Bello,1,0,0,b689ba6c-62f3-40aa-b72e-847822ee6d69,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
27,2023-06-18,717715,Single,single,False,657077,622663,Alex Verdugo,Luis Severino,0,0,0,a7dee726-d693-4a8a-a69e-c387d2ade0b0,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
28,2023-06-18,717715,Pop Out,field_out,True,646240,622663,Rafael Devers,Luis Severino,0,0,0,591383e7-2728-4afc-b933-86f405fcd8dc,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
29,2023-06-18,717715,Single,single,False,608701,622663,Rob Refsnyder,Luis Severino,0,0,1,cc1dfd9d-4fc1-4560-8ac3-51bcfcd1f9b5,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
30,2023-06-18,717715,Walk,walk,False,671213,622663,Triston Casas,Luis Severino,1,0,1,be128d89-eabd-4a2a-b6c7-1fee67e7bda4,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
31,2023-06-18,717715,Pop Out,field_out,True,571771,622663,Enrique Hernández,Luis Severino,1,0,0,573fae95-09b1-42f5-96c2-10998e7ff443,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
32,2023-06-18,717715,Catcher Interference,catcher_interf,False,624512,622663,Reese McGuire,Luis Severino,0,0,1,65b5a3ba-fff6-437d-b018-944cf0d85198,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
33,2023-06-18,717715,Flyout,field_out,True,622569,622663,Pablo Reyes,Luis Severino,0,0,0,46aa9534-edb2-4bc3-aef9-5689c8df6a63,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
34,2023-06-18,717715,Groundout,field_out,True,665828,678394,Oswaldo Cabrera,Brayan Bello,0,0,0,913c0250-1d47-4e93-a981-f817954c4fff,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
35,2023-06-18,717715,Pop Out,field_out,True,543309,678394,Kyle Higashioka,Brayan Bello,0,0,0,ec45f3ac-4740-4c26-ba5a-20f0c2bce489,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
36,2023-06-18,717715,Strikeout,strikeout,True,683011,678394,Anthony Volpe,Brayan Bello,0,0,0,76c16879-d014-4b68-b3d6-a6f709b126b3,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,0.239,-1.91,-6.73,0.52,-1.86,1.38,95.5,89.1,95.0,85.3,0.278,0.196,0.31,0.3,0.462,,,,
37,2023-06-18,717715,Walk,walk,False,680776,622663,Jarren Duran,Luis Severino,1,0,0,cd6599a0-b715-4b6c-81c3-1f4e0311397b,622663.0,luisseverino,"Severino, L",Right,Luis Severino,6.65,5.89,89.1,103.0,104.0,101.0,0.8220000000000001,7.96,3.43,11.38,2.32,1.14,0.248,0.39899999999999997,0.14400000000000002,0.34600000000000003,0.447,86.7,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.027999999999999997,0.449,0.15,0.188,0.18600000000000003,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,95.7,84.7,0.091,0.279,0.355,0.289,0.208,,,,
