date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,ST_ba,ST_slg,ST_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ KC,Loc+ KC,Pit+ KC,KC%,CH%,wKC/C,wCH/C,vCH,vKC,CH_ba,CH_slg,CH_whiff,SV_ba,SV_slg,SV_whiff
2024/09/14,6:11 PM.,OAK,CWS,home,Partly Cloudy.,81,669372,RF,4,0,0,0,0,0,0,0,0,1,4,.209,.256,.267,.523,669372,jtginn,Ginn,Right,J.T. Ginn,OAK,4.24,4.59,34.0,100.0,100.0,99.0,0.738,7.68,2.38,9.53,1.06,1.45,0.245,0.431,0.137,0.284,0.429,,,,72.0,76.0,78.0,100.0,102.0,99.0,107.0,102.0,103.0,,,,,,,0.511,0.035,,,0.309,,1.23,,,-0.98,2.3,,92.2,,,92.9,85.3,,,,,0.158,0.237,0.355,0.0,0.0,0.333,,,,0.319,0.472,0.205,,,,,,,93.0,96.0,97.0,,,,,0.146,,-0.36,87.0,,0.389,0.556,0.375,,,
2024/09/13,6:40 PM.,OAK,CWS,home,Partly Cloudy.,78,669620,RF,3,0,0,0,0,0,0,0,0,1,0,.213,.262,.273,.535,669620,bradybasso,Basso,Left,Brady Basso,OAK,4.03,3.46,22.1,104.0,82.0,98.0,0.765,7.66,2.01,9.27,1.21,1.07,0.275,0.406,0.145,0.333,0.443,79.0,112.0,110.0,77.0,100.0,95.0,43.0,110.0,99.0,,,,102.0,107.0,103.0,,,,0.023,0.469,0.18,,,0.206,2.37,-2.37,,-1.21,,1.0,92.2,88.1,,92.0,,76.4,,,,,,,0.225,0.325,0.165,,,,,,,0.385,0.615,0.308,0.2,0.2,0.385,77.0,96.0,84.0,,,,,0.123,,-3.63,86.4,,0.357,0.571,0.227,,,
2024/09/11,1:11 PM.,CLE,CWS,home,Partly Cloudy.,81,571510,RF,3,0,1,0,0,0,1,0,1,1,1,.217,.266,.278,.544,571510,matthewboyd,Boyd,Left,Matthew Boyd,CLE,2.72,3.1,39.2,102.0,75.0,95.0,0.715,10.44,2.95,7.26,0.91,0.66,0.286,0.324,0.21,0.295,0.411,85.0,100.0,98.0,66.0,100.0,91.0,78.0,101.0,90.0,74.0,101.0,98.0,,,,,,,0.102,0.383,,,0.173,0.081,1.47,,,-2.47,1.14,1.41,92.0,,,91.8,79.5,74.1,,,,0.148,0.222,0.449,0.15,0.25,0.246,,,,0.32,0.64,0.071,,,,0.167,0.25,0.474,83.0,105.0,100.0,,,,,0.262,,0.04,80.9,,0.261,0.37,0.352,,,
2024/09/10,6:40 PM.,CLE,CWS,home,Clear.,80,594902,RF,4,0,1,0,0,0,0,0,0,0,2,.215,.261,.277,.538,594902,benlively,Lively,Right,Ben Lively,CLE,3.81,4.0,151.0,102.0,67.0,92.0,0.83,7.03,2.92,8.28,1.37,1.02,0.228,0.407,0.128,0.309,0.433,43.0,106.0,93.0,57.0,94.0,83.0,57.0,108.0,94.0,105.0,102.0,101.0,,,,,,,0.29,0.314,,,0.218,0.088,-0.21,,,0.56,-0.01,-0.11,89.9,,,90.4,79.4,76.9,,,,0.238,0.476,0.419,0.268,0.504,0.166,0.231,0.413,0.241,0.227,0.392,0.133,,,,0.206,0.365,0.18,75.0,108.0,95.0,,,,,0.091,,-0.79,83.9,,0.279,0.382,0.185,,,
2024/09/08,1:36 PM.,BOS,CWS,away,Sunny.,69,690916,RF,4,1,1,1,0,0,1,0,0,1,2,.214,.261,.277,.538,690916,richardfitts,Fitts,Right,Richard Fitts,BOS,1.74,4.0,20.2,104.0,112.0,106.0,0.872,3.92,3.05,8.27,0.0,0.83,0.406,0.319,0.145,0.261,0.443,,,,102.0,98.0,97.0,,,,126.0,113.0,114.0,,,,107.0,103.0,116.0,,0.446,,0.108,0.446,,1.1,,-3.33,,1.91,,94.5,,88.7,,85.2,,0.5,0.5,0.143,0.259,0.296,0.149,0.2,0.267,0.162,0.231,0.231,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/07,7:15 PM.,BOS,CWS,away,Cloudy.,71,681867,RF,4,0,1,0,0,0,0,0,0,1,1,.213,.261,.272,.533,681867,coopercriswell,Criswell,Right,Cooper Criswell,BOS,4.08,4.31,99.1,102.0,100.0,99.0,0.848,6.61,2.81,9.33,0.91,1.51,0.208,0.486,0.153,0.358,0.41,,,,,,,102.0,108.0,100.0,110.0,95.0,99.0,79.0,103.0,93.0,,,,0.297,,0.154,,0.288,,,0.64,,0.48,-1.92,,,86.4,,89.1,77.1,,,,,0.429,0.857,0.154,,,,0.287,0.479,0.207,0.33,0.511,0.073,0.163,0.306,0.294,,,,99.0,103.0,102.0,,,,,0.261,,0.55,84.4,,0.256,0.338,0.171,,,
2024/09/06,7:11 PM.,BOS,CWS,away,Partly Cloudy.,71,601713,RF,4,0,0,0,0,0,0,0,0,1,1,.212,.261,.273,.534,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.14,3.51,145.2,104.0,133.0,108.0,0.775,10.63,2.22,7.91,1.73,0.69,0.238,0.42,0.142,0.378,0.449,118.0,104.0,104.0,122.0,105.0,108.0,,,,155.0,103.0,111.0,104.0,96.0,82.0,,,,,0.486,0.059,,0.291,0.163,0.73,-4.63,,,-0.1,0.61,93.9,88.3,,,82.6,80.0,,,,0.143,0.393,0.326,0.239,0.399,0.218,0.224,0.436,0.35,,,,0.394,0.879,0.211,0.167,0.4,0.206,,,,,,,,,,,,,,,,,,
2024/09/04,6:37 PM.,BAL,CWS,away,Partly Cloudy.,77,544150,CF,5,1,1,0,0,1,3,0,0,1,5,.217,.267,.280,.547,544150,albertsuarez,"Suárez, A",Right,Albert Suárez,BAL,3.7,4.05,133.2,100.0,89.0,97.0,0.786,7.27,2.9,8.75,1.14,0.8,0.241,0.426,0.136,0.304,0.391,94.0,99.0,98.0,90.0,101.0,96.0,,,,,,,74.0,99.0,92.0,,,,,0.5,0.195,,,0.132,-0.36,0.73,,,,0.41,94.8,86.3,,,,79.0,,,,,,,0.276,0.469,0.228,,,,,,,0.24,0.365,0.308,0.174,0.348,0.252,99.0,100.0,106.0,,,,,0.172,,-0.5,86.1,,0.274,0.434,0.228,,,
2024/09/02,3:07 PM.,BAL,CWS,away,Sunny.,81,669203,CF,3,0,0,0,0,0,0,0,0,1,1,.218,.269,.263,.532,669203,corbinburnes,Burnes,Right,Corbin Burnes,BAL,2.92,3.34,194.1,103.0,120.0,107.0,0.735,8.38,2.22,7.64,1.02,1.4,0.21,0.425,0.19,0.289,0.399,109.0,101.0,106.0,,,,104.0,95.0,89.0,133.0,105.0,120.0,125.0,105.0,108.0,,,,0.078,,0.45,,0.146,0.215,,1.37,,-0.5,0.7,0.44,,95.3,,97.0,87.2,80.3,,,,0.196,0.268,0.463,,,,0.125,0.5,0.457,0.235,0.412,0.157,0.251,0.362,0.19,0.2,0.326,0.378,110.0,98.0,103.0,,,,,0.11,,0.2,89.2,,0.194,0.339,0.377,,,
2024/09/01,1:10 PM.,NYM,CWS,home,Sunny.,73,640455,RF,3,0,0,0,0,0,0,0,0,2,1,.222,.274,.268,.542,640455,seanmanaea,Manaea,Left,Sean Manaea,NYM,3.47,3.75,181.2,97.0,90.0,96.0,0.76,9.12,3.12,6.64,1.04,0.87,0.266,0.376,0.156,0.32,0.436,,,,88.0,103.0,99.0,95.0,100.0,97.0,88.0,88.0,93.0,84.0,88.0,85.0,,,,0.447,0.113,0.071,,0.251,,1.13,0.97,,1.36,0.37,,92.3,88.4,,92.3,79.5,,,,,0.174,0.435,0.32,0.167,0.295,0.311,0.193,0.311,0.388,0.201,0.333,0.21,0.222,0.25,0.179,,,,83.0,98.0,95.0,,,,,0.118,,-1.19,85.3,,0.25,0.438,0.254,,,
2024/08/30,7:10 PM.,NYM,CWS,home,Partly Cloudy.,80,656731,RF,3,0,0,0,0,0,0,0,0,1,1,.227,.280,.273,.553,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.04,4.2,78.0,97.0,108.0,100.0,0.734,10.5,3.69,8.08,0.92,1.04,0.263,0.368,0.191,0.33,0.421,91.0,77.0,82.0,112.0,99.0,101.0,108.0,104.0,110.0,103.0,103.0,106.0,101.0,96.0,93.0,105.0,93.0,107.0,0.098,0.467,0.136,0.073,0.132,0.078,0.29,-1.19,-1.25,3.24,-0.85,-0.37,95.7,90.1,84.7,94.6,85.1,78.0,0.143,0.393,0.429,0.233,0.302,0.291,0.228,0.35,0.292,0.25,1.0,0.167,0.206,0.206,0.184,0.326,0.565,0.27,0.188,0.313,0.333,130.0,94.0,112.0,,,,,0.015,,-4.39,87.2,,0.5,0.5,0.111,,,
2024/08/29,1:09 PM.,TEX,CWS,home,Sunny.,81,543135,RF,3,0,1,0,0,0,0,0,0,1,0,.231,.280,.279,.559,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.8,3.91,170.2,104.0,98.0,103.0,0.751,8.75,2.21,7.75,1.21,1.47,0.227,0.399,0.119,0.341,0.458,99.0,104.0,104.0,75.0,105.0,98.0,,,,114.0,102.0,102.0,91.0,108.0,99.0,127.0,101.0,110.0,,0.374,0.148,0.308,0.033,0.137,0.83,-1.41,1.55,,-0.69,-0.79,95.4,91.4,88.4,,86.3,76.7,0.2,0.286,0.368,0.269,0.462,0.25,0.212,0.335,0.178,,,,,,,0.327,0.624,0.2,0.214,0.471,0.355,,,,,,,,,,,,,,,,,,
2024/08/28,7:22 PM.,TEX,CWS,home,Partly Cloudy.,78,683004,RF,4,0,2,0,0,0,0,0,0,0,2,.229,.279,.278,.557,683004,jackleiter,Leiter,Right,Jack Leiter,TEX,8.83,6.25,35.2,97.0,121.0,103.0,0.745,7.82,4.29,11.1,1.77,0.88,0.248,0.38,0.149,0.322,0.402,90.0,95.0,100.0,133.0,98.0,105.0,,,,118.0,104.0,109.0,58.0,65.0,57.0,,,,,0.519,0.018,,0.291,0.114,-2.71,-13.12,,,-0.99,0.97,96.4,91.1,,,86.8,81.4,,,,0.286,0.429,0.218,0.35,0.625,0.289,,,,,,,,,,0.118,0.294,0.387,106.0,77.0,85.0,,,,,0.058,,1.36,89.5,,0.125,0.125,0.357,,,
2024/08/27,7:10 PM.,TEX,CWS,home,Cloudy.,77,571760,RF,4,0,1,0,0,0,0,0,0,1,1,.221,.273,.271,.544,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.28,4.46,160.0,102.0,80.0,99.0,0.76,8.94,2.31,8.94,1.29,0.75,0.247,0.407,0.148,0.306,0.428,126.0,105.0,103.0,77.0,102.0,98.0,34.0,82.0,74.0,79.0,100.0,103.0,20.0,51.0,51.0,,,,0.014,0.501,0.001,,0.278,0.036,0.15,-19.13,,-4.52,-0.26,-3.31,91.5,86.6,,92.2,82.5,75.6,,,,0.26,0.385,0.365,0.23,0.412,0.213,,,,0.455,0.455,0.125,,,,0.5,1.1,0.188,83.0,102.0,94.0,,,,,0.17,,0.46,83.7,,0.239,0.384,0.243,,,
2024/08/26,7:10 PM.,DET,CWS,home,Clear.,91,680744,RF,4,0,2,0,0,0,0,0,0,0,0,.221,.274,.272,.546,680744,tymadden,Madden,Right,Ty Madden,DET,4.3,4.11,23.0,98.0,97.0,99.0,0.785,6.65,3.13,9.78,0.78,1.1,0.293,0.413,0.107,0.36,0.434,,,,96.0,104.0,106.0,84.0,88.0,82.0,102.0,85.0,91.0,100.0,98.0,92.0,91.0,96.0,98.0,0.047,0.427,0.154,0.151,0.181,,1.27,-5.26,0.64,0.27,-0.09,,94.3,88.2,85.2,92.5,84.3,,0.2,0.2,0.438,0.25,0.333,0.375,0.205,0.308,0.154,,,,0.2,0.2,0.0,0.529,0.882,0.237,0.333,0.333,0.25,,,,97.0,93.0,96.0,0.04,,-2.42,,,79.6,,,,,,
2024/08/25,1:10 PM.,DET,CWS,home,Sunny.,90,689225,CF,4,0,0,0,0,0,0,0,0,2,5,.212,.268,.265,.533,689225,beaubrieske,Brieske,Right,Beau Brieske,DET,3.59,3.31,67.2,101.0,110.0,102.0,0.778,9.18,3.99,7.32,0.67,0.87,0.21,0.348,0.177,0.298,0.406,,,,120.0,99.0,101.0,84.0,106.0,97.0,122.0,93.0,100.0,,,,,,,0.159,0.404,,,0.173,,0.99,,,2.22,-1.62,,95.9,,,95.5,86.1,,,,,0.241,0.552,0.271,0.222,0.272,0.212,,,,0.235,0.294,0.116,,,,,,,103.0,108.0,110.0,,,,,0.265,,0.26,88.4,,0.212,0.4,0.319,,,
2024/08/24,6:10 PM.,DET,CWS,home,Cloudy.,86,669373,RF,4,1,2,1,0,0,0,0,0,2,1,.219,.275,.273,.548,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.39,2.72,192.0,103.0,103.0,106.0,0.717,10.69,1.64,6.66,0.7,1.27,0.256,0.387,0.181,0.254,0.475,,,,112.0,104.0,103.0,95.0,105.0,104.0,111.0,99.0,103.0,,,,,,,0.205,0.332,,,0.149,,1.84,,,1.25,0.78,,96.8,,,96.6,88.7,,,,,0.169,0.364,0.346,0.197,0.286,0.277,,,,0.207,0.305,0.16,,,,0.158,0.316,0.175,97.0,104.0,114.0,95.0,91.0,101.0,0.042,0.271,1.26,1.13,86.3,78.5,0.216,0.322,0.461,,,
2024/08/23,7:11 PM.,DET,CWS,home,Clear.,80,672456,RF,4,0,0,0,0,0,0,0,0,1,6,.210,.269,.258,.527,672456,keidermontero,Montero,Right,Keider Montero,DET,4.76,5.24,98.1,100.0,96.0,100.0,0.805,7.05,2.84,9.15,1.74,1.07,0.236,0.442,0.133,0.346,0.467,,,,92.0,100.0,96.0,90.0,101.0,97.0,110.0,99.0,104.0,,,,,,,0.078,0.421,,,0.28,,-0.19,,,1.09,0.02,,94.8,,,94.1,83.5,,,,,0.235,0.391,0.259,0.27,0.486,0.18,,,,0.32,0.32,0.038,,,,0.269,0.615,0.224,83.0,95.0,94.0,95.0,102.0,111.0,0.112,0.109,-3.94,-2.78,86.0,78.8,0.289,0.474,0.329,,,
2024/08/21,12:45 PM.,SF,CWS,away,Sunny.,66,657277,RF,4,0,0,0,0,0,0,0,0,1,1,.217,.277,.267,.544,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.47,4.31,204.2,104.0,111.0,106.0,0.814,7.56,2.2,8.88,0.48,2.5,0.23,0.36,0.17,0.292,0.403,,,,57.0,106.0,88.0,95.0,104.0,102.0,126.0,104.0,114.0,52.0,95.0,88.0,,,,0.399,0.053,0.026,,0.212,,0.2,4.3,,1.32,0.16,,92.6,91.0,,92.6,83.8,,,,,,,,0.179,0.231,0.329,0.239,0.331,0.268,0.268,0.338,0.144,0.077,0.077,0.265,,,,137.0,105.0,112.0,,,,,0.309,,-0.13,87.4,,0.275,0.411,0.216,,,
2024/08/20,6:45 PM.,SF,CWS,away,Clear.,69,592662,RF,2,1,1,0,0,0,0,0,0,0,1,.224,.286,.276,.562,592662,robbieray,Ray,Left,Robbie Ray,SFG,4.7,3.72,30.2,95.0,102.0,95.0,0.667,12.62,4.4,5.87,1.76,0.53,0.344,0.391,0.281,0.219,0.377,,,,96.0,98.0,96.0,,,,99.0,91.0,91.0,,,,,,,,0.528,,,0.322,,0.46,,,,0.18,,94.1,,,,88.4,,,,,0.148,0.222,0.458,0.167,0.367,0.264,,,,,,,,,,0.316,0.684,0.489,,,,133.0,96.0,100.0,0.15,,-2.65,,,83.5,,,,,,
2024/08/19,6:45 PM.,SF,CWS,away,Clear.,68,690986,RF,4,0,2,1,0,0,0,0,0,0,2,.219,.282,.272,.554,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.56,4.87,124.1,98.0,89.0,92.0,0.793,8.54,3.04,9.05,1.3,1.01,0.282,0.329,0.142,0.345,0.431,84.0,95.0,95.0,98.0,100.0,92.0,,,,93.0,107.0,97.0,,,,,,,,0.577,,,0.003,0.223,0.2,,,,-11.71,-0.22,92.5,,,,88.2,80.6,,,,0.333,0.667,0.5,0.249,0.425,0.23,,,,,,,,,,,,,70.0,96.0,88.0,,,,,0.197,,-1.64,84.8,,0.287,0.435,0.215,0.274,0.452,0.277
2024/08/18,1:12 PM.,HOU,CWS,away,Roof Closed.,73,664285,RF,3,0,0,0,0,0,0,0,0,2,1,.209,.275,.255,.530,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,2.91,3.41,176.1,97.0,114.0,102.0,0.744,8.63,2.81,7.15,0.66,3.02,0.205,0.416,0.129,0.321,0.425,129.0,96.0,108.0,60.0,102.0,94.0,98.0,99.0,97.0,107.0,102.0,110.0,,,,,,,0.458,0.012,,,0.043,0.313,-4.64,,,1.46,-0.2,1.59,94.5,,,94.1,85.1,79.7,,,,0.233,0.467,0.383,0.4,1.0,0.273,,,,0.276,0.399,0.116,,,,0.121,0.187,0.398,130.0,96.0,104.0,,,,,0.175,,0.62,89.9,,0.226,0.278,0.354,,,
