date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,ST_ba,ST_slg,ST_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FO%,KC%,wFO/C,wKC/C,vFO,vKC,SV_ba,SV_slg,SV_whiff,vSC (sc),SC%,wSC/C,SC_ba,SC_slg,SC_whiff,vKN (sc),KN%,wKN/C
2024/09/22,1:37 PM.,BAL,DET,away,Cloudy.,75,544150,3B,0,0,0,0,0,0,0,0,1,0,0,.219,.282,.344,.626,544150,albertsuarez,"Suárez, A",Right,Albert Suárez,BAL,3.7,4.05,133.2,100.0,89.0,97.0,0.786,7.27,2.9,8.75,1.14,0.8,0.241,0.426,0.136,0.304,0.391,99.0,100.0,106.0,90.0,101.0,96.0,,,,,,,,0.5,,0.172,-0.36,,,-0.5,94.8,86.1,,,,,,0.276,0.469,0.228,,,,0.274,0.434,0.228,74.0,99.0,92.0,0.195,0.73,86.3,0.24,0.365,0.308,,,,94.0,99.0,98.0,0.132,0.41,79.0,0.174,0.348,0.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/21,4:06 PM.,BAL,DET,away,Partly Cloudy.,79,700249,2B,0,0,0,0,0,0,1,0,0,0,0,.219,.279,.344,.623,700249,cadepovich,Povich,Left,Cade Povich,BAL,5.2,4.11,79.2,99.0,87.0,97.0,0.788,7.79,3.84,9.04,1.36,0.75,0.22,0.447,0.179,0.289,0.454,63.0,101.0,95.0,81.0,97.0,93.0,80.0,98.0,90.0,113.0,107.0,108.0,0.084,0.407,0.13,0.109,0.56,0.86,-0.43,-2.05,92.4,86.1,91.5,82.6,,,,0.223,0.379,0.185,0.2,0.24,0.103,0.25,0.542,0.235,97.0,94.0,94.0,0.075,-3.12,88.3,0.333,0.81,0.288,0.232,0.411,0.276,93.0,101.0,104.0,0.196,-2.26,76.3,0.333,0.517,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/20,7:07 PM.,BAL,DET,away,Clear.,81,669203,3B,4,0,0,0,0,0,0,0,0,1,2,.219,.280,.344,.624,669203,corbinburnes,Burnes,Right,Corbin Burnes,BAL,2.92,3.34,194.1,103.0,120.0,107.0,0.735,8.38,2.22,7.64,1.02,1.4,0.21,0.425,0.19,0.289,0.399,110.0,98.0,103.0,,,,104.0,95.0,89.0,133.0,105.0,120.0,0.078,,0.146,0.11,,-0.5,0.7,0.2,,89.2,97.0,87.2,0.196,0.268,0.463,,,,0.235,0.412,0.157,0.194,0.339,0.377,125.0,105.0,108.0,0.45,1.37,95.3,0.251,0.362,0.19,0.125,0.5,0.457,109.0,101.0,106.0,0.215,0.44,80.3,0.2,0.326,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/18,6:40 PM.,KC,DET,away,Clear.,86,679525,3B,3,1,0,0,0,0,0,0,1,1,3,.222,.284,.349,.633,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,4.53,4.97,129.0,99.0,100.0,99.0,0.789,8.58,2.72,8.58,1.33,0.92,0.249,0.42,0.182,0.329,0.429,88.0,95.0,94.0,93.0,98.0,95.0,98.0,99.0,97.0,117.0,99.0,107.0,0.138,0.37,0.228,0.1,0.34,-1.16,-0.57,0.84,94.2,86.3,93.6,86.5,0.29,0.462,0.294,0.208,0.383,0.223,0.317,0.524,0.099,0.204,0.296,0.177,,,,,,,,,,0.2,0.433,0.464,103.0,105.0,103.0,0.164,-1.2,82.8,0.263,0.5,0.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/17,6:40 PM.,KC,DET,away,Clear.,86,666142,2B,1,0,0,0,0,0,0,0,0,0,1,.224,.284,.352,.636,666142,coleragans,Ragans,Left,Cole Ragans,KCR,3.14,3.31,186.1,100.0,108.0,104.0,0.705,10.77,3.24,7.05,0.72,1.01,0.281,0.395,0.176,0.3,0.409,114.0,98.0,103.0,105.0,101.0,106.0,,,,132.0,106.0,114.0,,0.418,0.128,0.237,0.85,,-0.34,1.43,95.4,84.8,,86.0,0.21,0.305,0.337,0.213,0.361,0.231,,,,0.183,0.28,0.478,88.0,94.0,91.0,0.113,0.26,90.7,0.348,0.455,0.228,,,,,,,,,,0.14,0.256,0.352,,,,,,,,,,101.0,97.0,101.0,,0.104,,0.9,,80.8,,,,,,,,,,,,
2024/09/16,6:40 PM.,KC,DET,away,Partly Cloudy.,86,607625,SS,5,1,2,1,1,0,0,1,0,0,1,.225,.285,.354,.639,607625,sethlugo,"Lugo, S",Right,Seth Lugo,KCR,3.0,3.75,206.2,101.0,97.0,100.0,0.795,7.88,2.09,7.71,0.7,1.2,0.212,0.386,0.156,0.303,0.43,93.0,100.0,98.0,75.0,103.0,95.0,68.0,101.0,92.0,125.0,97.0,105.0,0.185,0.24,0.135,0.069,0.7,0.65,-0.67,0.08,92.2,87.4,92.1,85.2,0.213,0.387,0.2,0.234,0.392,0.176,0.274,0.381,0.129,0.208,0.333,0.291,97.0,103.0,103.0,0.082,2.86,90.1,0.228,0.228,0.23,0.375,0.75,0.109,126.0,100.0,110.0,0.262,1.44,79.4,0.178,0.271,0.339,93.0,107.0,106.0,0.026,0.07,85.7,0.105,0.421,0.351,,,,,,,,,,0.215,0.28,0.285,,,,,,,,,
2024/09/15,12:10 PM.,BAL,DET,home,Sunny.,81,700249,3B,0,0,0,0,0,0,0,0,0,0,0,.222,.283,.342,.625,700249,cadepovich,Povich,Left,Cade Povich,BAL,5.2,4.11,79.2,99.0,87.0,97.0,0.788,7.79,3.84,9.04,1.36,0.75,0.22,0.447,0.179,0.289,0.454,63.0,101.0,95.0,81.0,97.0,93.0,80.0,98.0,90.0,113.0,107.0,108.0,0.084,0.407,0.13,0.109,0.56,0.86,-0.43,-2.05,92.4,86.1,91.5,82.6,,,,0.223,0.379,0.185,0.2,0.24,0.103,0.25,0.542,0.235,97.0,94.0,94.0,0.075,-3.12,88.3,0.333,0.81,0.288,0.232,0.411,0.276,93.0,101.0,104.0,0.196,-2.26,76.3,0.333,0.517,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/14,6:10 PM.,BAL,DET,home,Clear.,81,669203,PH,1,0,0,0,0,0,0,0,0,0,2,.222,.283,.342,.625,669203,corbinburnes,Burnes,Right,Corbin Burnes,BAL,2.92,3.34,194.1,103.0,120.0,107.0,0.735,8.38,2.22,7.64,1.02,1.4,0.21,0.425,0.19,0.289,0.399,110.0,98.0,103.0,,,,104.0,95.0,89.0,133.0,105.0,120.0,0.078,,0.146,0.11,,-0.5,0.7,0.2,,89.2,97.0,87.2,0.196,0.268,0.463,,,,0.235,0.412,0.157,0.194,0.339,0.377,125.0,105.0,108.0,0.45,1.37,95.3,0.251,0.362,0.19,0.125,0.5,0.457,109.0,101.0,106.0,0.215,0.44,80.3,0.2,0.326,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/13,6:41 PM.,BAL,DET,home,Clear.,81,621107,DH,0,0,0,0,0,0,0,1,1,0,0,.223,.284,.343,.627,621107,zacheflin,Eflin,Right,Zach Eflin,- - -,3.59,3.67,165.1,107.0,92.0,103.0,0.808,7.29,1.31,9.04,1.2,1.14,0.235,0.446,0.174,0.323,0.45,87.0,101.0,103.0,61.0,105.0,94.0,91.0,109.0,105.0,122.0,107.0,113.0,0.282,0.09,0.097,0.061,-0.64,0.0,0.46,0.21,92.4,85.6,91.7,79.7,,,,0.236,0.418,0.248,0.293,0.404,0.133,0.188,0.354,0.105,85.0,105.0,98.0,0.282,1.54,88.2,0.214,0.345,0.223,0.236,0.473,0.203,108.0,112.0,108.0,0.188,-1.27,78.8,0.291,0.472,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/12,1:10 PM.,COL,DET,home,Sunny.,82,663372,3B,4,0,0,0,0,0,0,0,0,2,4,.223,.282,.343,.625,663372,ryanfeltner,Feltner,Right,Ryan Feltner,COL,4.49,4.31,162.1,100.0,97.0,99.0,0.781,7.65,2.88,9.15,1.11,1.28,0.226,0.394,0.158,0.327,0.452,117.0,95.0,102.0,81.0,102.0,96.0,93.0,93.0,89.0,109.0,99.0,104.0,0.128,0.37,0.254,0.147,0.63,-0.45,-0.87,-1.02,94.6,85.2,94.2,87.4,0.355,0.523,0.226,0.24,0.376,0.177,0.299,0.403,0.159,0.299,0.485,0.394,,,,,,,,,,0.156,0.375,0.35,108.0,107.0,113.0,0.101,1.28,79.2,0.164,0.26,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/11,6:40 PM.,COL,DET,home,Clear.,82,685299,3B,1,0,0,0,0,0,0,0,0,0,2,.226,.286,.348,.634,685299,tannergordon,Gordon,Right,Tanner Gordon,COL,8.65,5.94,34.1,108.0,86.0,100.0,0.834,6.82,1.57,13.89,2.62,0.94,0.232,0.448,0.12,0.328,0.479,83.0,107.0,103.0,74.0,108.0,100.0,101.0,114.0,106.0,100.0,111.0,102.0,0.01,0.488,0.267,0.191,-1.03,6.83,-2.41,-4.31,92.0,83.9,93.3,85.2,0.324,0.618,0.284,0.338,0.574,0.119,,,,0.371,0.743,0.234,,,,,,,,,,,,,83.0,118.0,93.0,0.044,-15.33,80.4,0.545,1.091,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/10,6:40 PM.,COL,DET,home,Clear.,77,687134,RF,1,0,0,0,0,0,0,0,0,0,0,.227,.287,.349,.636,687134,bradleyblalock,Blalock,Right,Bradley Blalock,- - -,5.87,6.58,30.2,95.0,90.0,93.0,0.821,5.87,5.87,10.27,1.17,0.89,0.179,0.387,0.142,0.434,0.426,,,,78.0,91.0,86.0,,,,123.0,100.0,103.0,,0.474,0.204,,-1.33,,1.78,,93.5,,,85.3,0.156,0.219,0.283,0.321,0.5,0.153,,,,,,,85.0,93.0,94.0,0.038,-4.12,88.8,,,,,,,103.0,110.0,109.0,0.115,-0.99,79.4,0.188,0.5,0.167,75.0,84.0,87.0,0.168,-2.77,85.2,0.4,0.7,0.314,,,,,,,,,,,,,,,,,,,,,
2024/09/08,1:08 PM.,OAK,DET,away,Sunny.,76,669372,LF,5,0,1,0,0,0,0,0,0,1,1,.228,.288,.351,.639,669372,jtginn,Ginn,Right,J.T. Ginn,OAK,4.24,4.59,34.0,100.0,100.0,99.0,0.738,7.68,2.38,9.53,1.06,1.45,0.245,0.431,0.137,0.284,0.429,93.0,96.0,97.0,72.0,76.0,78.0,100.0,102.0,99.0,107.0,102.0,103.0,0.511,0.035,0.309,0.146,1.23,-0.98,2.3,-0.36,92.2,87.0,92.9,85.3,0.158,0.237,0.355,0.0,0.0,0.333,0.319,0.472,0.205,0.389,0.556,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/07,1:07 PM.,OAK,DET,away,Sunny.,74,669620,SS,2,0,0,0,0,0,0,0,0,0,0,.228,.289,.354,.643,669620,bradybasso,Basso,Left,Brady Basso,OAK,4.03,3.46,22.1,104.0,82.0,98.0,0.765,7.66,2.01,9.27,1.21,1.07,0.275,0.406,0.145,0.333,0.443,77.0,96.0,84.0,77.0,100.0,95.0,43.0,110.0,99.0,,,,0.023,0.469,,0.123,2.37,-1.21,,-3.63,92.2,86.4,92.0,,,,,0.225,0.325,0.165,,,,0.357,0.571,0.227,102.0,107.0,103.0,0.18,-2.37,88.1,0.385,0.615,0.308,,,,79.0,112.0,110.0,0.206,1.0,76.4,0.2,0.2,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/06,6:41 PM.,OAK,DET,away,Clear.,73,687765,3B,4,0,2,0,0,0,0,0,2,0,1,.230,.291,.356,.647,687765,mitchspence,Spence,Right,Mitch Spence,OAK,4.58,4.14,151.1,103.0,100.0,101.0,0.792,7.49,2.62,9.81,1.19,1.4,0.179,0.472,0.137,0.309,0.406,74.0,86.0,83.0,,,,40.0,97.0,84.0,121.0,105.0,109.0,0.146,,0.326,0.011,,-1.41,0.01,-7.88,,88.4,91.9,84.3,0.278,0.493,0.276,,,,0.338,0.403,0.16,0.571,0.857,0.0,99.0,100.0,96.0,0.396,-0.41,90.7,0.278,0.472,0.176,,,,118.0,117.0,117.0,0.121,-0.82,80.4,0.196,0.351,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/04,6:42 PM.,SD,DET,away,Clear.,80,506433,PH,1,0,0,0,0,0,0,0,0,0,0,.226,.283,.354,.637,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,3.31,3.62,81.2,102.0,101.0,102.0,0.755,8.6,2.42,7.16,1.32,0.89,0.171,0.504,0.154,0.325,0.467,,,,97.0,104.0,102.0,88.0,104.0,98.0,118.0,100.0,106.0,0.168,0.19,0.371,,-0.19,-0.28,0.6,,94.0,,93.6,84.4,0.269,0.478,0.286,0.21,0.403,0.151,0.255,0.473,0.176,,,,80.0,103.0,97.0,0.044,2.98,90.6,0.0,0.0,0.346,0.214,0.333,0.261,85.0,94.0,102.0,0.086,0.49,73.8,0.162,0.243,0.364,110.0,99.0,99.0,0.09,0.68,87.9,0.167,0.333,0.328,89.0,114.0,112.0,,0.051,,2.13,,78.7,,,,,,,,,,,,
2024/09/01,1:41 PM.,BOS,DET,home,Partly Cloudy.,80,681867,2B,2,0,0,0,0,0,0,0,0,0,0,.227,.284,.355,.639,681867,coopercriswell,Criswell,Right,Cooper Criswell,BOS,4.08,4.31,99.1,102.0,100.0,99.0,0.848,6.61,2.81,9.33,0.91,1.51,0.208,0.486,0.153,0.358,0.41,99.0,103.0,102.0,,,,102.0,108.0,100.0,110.0,95.0,99.0,0.297,,0.288,0.261,,0.48,-1.92,0.55,,84.4,89.1,77.1,0.429,0.857,0.154,,,,0.33,0.511,0.073,0.256,0.338,0.171,79.0,103.0,93.0,0.154,0.64,86.4,0.163,0.306,0.294,0.287,0.479,0.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/31,6:10 PM.,BOS,DET,home,Partly Cloudy.,85,601713,2B,3,1,1,1,0,0,0,0,0,0,1,.228,.284,.358,.642,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.14,3.51,145.2,104.0,133.0,108.0,0.775,10.63,2.22,7.91,1.73,0.69,0.238,0.42,0.142,0.378,0.449,,,,122.0,105.0,108.0,,,,155.0,103.0,111.0,,0.486,0.291,,0.73,,-0.1,,93.9,,,82.6,0.143,0.393,0.326,0.239,0.399,0.218,,,,,,,104.0,96.0,82.0,0.059,-4.63,88.3,0.394,0.879,0.211,0.224,0.436,0.35,118.0,104.0,104.0,0.163,0.61,80.0,0.167,0.4,0.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/30,6:40 PM.,BOS,DET,home,Clear.,91,656557,SS,4,1,2,0,0,0,0,1,0,2,0,.227,.283,.355,.638,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,3.12,4.11,178.2,100.0,108.0,104.0,0.789,7.76,2.42,7.86,0.55,2.34,0.193,0.45,0.126,0.305,0.425,,,,,,,93.0,102.0,97.0,116.0,98.0,108.0,0.324,,0.414,,,0.67,0.54,,,,93.5,83.2,,,,,,,0.27,0.325,0.142,,,,95.0,93.0,93.0,0.015,-0.95,87.1,0.2,0.4,0.235,0.23,0.357,0.302,,,,,,,,,,116.0,103.0,109.0,0.248,1.74,88.4,0.195,0.265,0.208,,,,,,,,,,,,,,,,,,,,,
2024/08/29,1:10 PM.,LAA,DET,home,Overcast.,72,686799,LF,4,0,3,1,0,0,0,0,0,1,1,.223,.280,.352,.632,686799,jackkochanowicz,Kochanowicz,Right,Jack Kochanowicz,LAA,3.99,4.97,65.1,101.0,100.0,102.0,0.867,3.44,1.38,9.37,0.96,2.33,0.202,0.39,0.152,0.35,0.513,74.0,103.0,98.0,87.0,95.0,90.0,99.0,103.0,102.0,,,,0.724,0.062,,0.03,-1.87,0.89,,-3.35,96.3,88.3,95.8,,,,,0.167,0.5,0.364,0.286,0.411,0.121,0.333,0.444,0.067,,,,,,,,,,,,,111.0,95.0,106.0,0.184,-1.06,85.0,0.235,0.412,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/28,8:30 PM.,LAA,DET,home,Cloudy.,79,656288,RF,3,0,1,0,0,0,0,0,0,0,1,.214,.273,.342,.615,656288,griffincanning,Canning,Right,Griffin Canning,LAA,5.19,4.74,171.2,98.0,88.0,97.0,0.772,6.82,3.46,9.12,1.63,1.04,0.225,0.434,0.128,0.367,0.401,96.0,102.0,102.0,73.0,94.0,86.0,76.0,89.0,78.0,107.0,100.0,110.0,0.01,0.376,0.24,0.267,-0.85,-6.83,-0.91,0.48,93.4,88.6,93.0,87.7,0.284,0.444,0.331,0.251,0.529,0.147,0.429,0.857,0.0,0.259,0.387,0.288,,,,,,,,,,,,,75.0,96.0,96.0,0.107,-0.86,80.6,0.271,0.438,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
