date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SV_ba,SV_slg,SV_whiff,SL_ba,SL_slg,SL_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FS%,wFS/C,wSI/C,vFS,vSI,FS_ba,FS_slg,FS_whiff,SI_ba,SI_slg,SI_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,ST_ba,ST_slg,ST_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2024/09/17,6:40 PM.,LAD,MIA,home,Roof Closed.,72,676272,2B,4,1,2,0,0,1,1,0,0,2,2,.260,.302,.369,.671,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,8.52,7.0,56.0,93.0,113.0,97.0,0.784,8.36,4.82,11.09,2.73,1.24,0.23,0.391,0.126,0.391,0.409,104.0,91.0,96.0,120.0,99.0,104.0,119.0,89.0,92.0,115.0,99.0,108.0,0.379,0.096,0.19,0.199,-1.44,-3.17,-1.0,0.29,97.6,86.4,88.6,79.8,0.327,0.634,0.167,0.13,0.217,0.41,,,,0.333,0.619,0.275,101.0,93.0,89.0,,,,0.136,,,-4.54,,97.3,,,,0.433,0.9,0.174,,,,,,,,,,,,,0.357,0.536,0.286,,,,,,,,,,,,
2024/09/15,1:36 PM.,WSH,MIA,away,Sunny.,79,669022,2B,4,0,1,0,0,0,0,0,0,2,1,.257,.300,.359,.659,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,3.9,4.2,166.1,98.0,110.0,101.0,0.752,9.79,3.52,9.25,0.81,1.11,0.26,0.376,0.156,0.3,0.433,92.0,91.0,94.0,104.0,104.0,102.0,124.0,98.0,103.0,89.0,92.0,92.0,0.553,0.158,0.196,0.093,-0.02,-0.77,0.62,-1.35,96.0,85.9,90.6,82.8,0.281,0.418,0.226,0.28,0.48,0.512,,,,0.255,0.422,0.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,0.5,0.417,0.218,0.296,0.34,,,,,,,,,,,,
2024/09/14,4:05 PM.,WSH,MIA,away,Sunny.,81,571578,2B,3,0,2,1,0,0,1,1,1,1,0,.257,.300,.360,.660,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.62,5.53,174.2,101.0,76.0,94.0,0.788,7.16,2.78,10.72,1.29,1.42,0.218,0.384,0.141,0.333,0.396,87.0,96.0,96.0,73.0,100.0,97.0,55.0,97.0,84.0,88.0,97.0,97.0,0.076,0.343,0.016,0.034,-1.46,0.41,-2.3,-5.53,91.3,81.0,80.0,70.0,0.311,0.578,0.133,0.409,0.773,0.279,,,,0.216,0.335,0.354,71.0,103.0,92.0,,,,0.338,,,-1.9,,91.5,,,,0.339,0.567,0.091,76.0,107.0,98.0,0.192,0.001,-0.37,4.71,85.7,63.2,,,,0.5,1.25,0.526,0.301,0.434,0.223,,,,,,,,,
2024/09/13,6:45 PM.,WSH,MIA,away,Partly Cloudy.,79,687792,2B,4,1,1,0,0,1,1,0,0,0,0,.254,.296,.355,.651,687792,djherz,Herz,Left,DJ Herz,WSN,4.16,3.26,88.2,97.0,99.0,97.0,0.734,10.76,3.65,7.71,1.12,0.82,0.254,0.436,0.14,0.326,0.429,113.0,98.0,99.0,,,,93.0,98.0,96.0,105.0,95.0,100.0,0.542,0.179,,0.245,0.86,-0.96,,-0.19,93.5,83.5,86.1,,0.222,0.317,0.305,0.224,0.388,0.26,,,,0.229,0.429,0.275,,,,,,,,,,,,,,,,,,,,,,,0.033,,1.64,,81.2,,,,0.2,0.2,0.533,,,,102.0,82.0,88.0,,,,,,
2024/09/12,6:46 PM.,WSH,MIA,away,Clear.,79,680730,2B,4,0,0,0,0,0,1,0,0,1,4,.254,.296,.348,.644,680730,mitchellparker,Parker,Left,Mitchell Parker,WSN,4.29,4.37,151.0,99.0,87.0,97.0,0.801,7.93,2.56,9.18,1.07,0.94,0.248,0.444,0.132,0.321,0.441,,,,97.0,96.0,96.0,78.0,101.0,96.0,106.0,107.0,110.0,0.486,0.098,0.225,,0.07,-0.73,0.47,,92.5,,84.5,80.5,0.276,0.425,0.12,,,,,,,0.238,0.429,0.364,,,,89.0,94.0,94.0,,0.191,-0.6,,85.6,,0.233,0.4,0.372,,,,,,,,,,,,,,,,0.252,0.36,0.263,,,,,,,,,,,,
2024/09/11,12:38 PM.,PIT,MIA,away,Sunny.,80,663559,2B,3,1,1,1,0,0,0,0,1,1,0,.256,.299,.352,.651,663559,baileyfalter,Falter,Left,Bailey Falter,PIT,4.43,4.81,142.1,99.0,90.0,97.0,0.824,6.13,2.85,8.73,1.07,0.86,0.292,0.369,0.144,0.324,0.477,,,,100.0,99.0,98.0,85.0,100.0,97.0,91.0,96.0,96.0,0.484,0.216,0.152,,0.38,0.27,-1.24,,91.8,,86.1,77.7,0.255,0.41,0.166,,,,,,,0.245,0.304,0.287,99.0,101.0,99.0,43.0,95.0,70.0,0.142,0.006,-7.04,1.23,86.9,92.0,0.333,1.333,0.125,0.26,0.448,0.157,,,,,,,,,,,,,0.305,0.61,0.207,,,,,,,,,,,,
2024/09/10,6:43 PM.,PIT,MIA,away,Clear.,79,669387,2B,4,1,1,0,0,0,0,0,1,1,2,.256,.297,.349,.646,669387,carmenmlodzinski,Mlodzinski,Right,Carmen Mlodzinski,PIT,3.38,3.34,50.2,100.0,102.0,103.0,0.774,8.17,3.38,7.28,0.53,1.23,0.275,0.458,0.134,0.282,0.418,114.0,81.0,85.0,,,,95.0,100.0,98.0,118.0,99.0,114.0,0.398,0.398,,0.003,1.09,-0.03,,-28.1,96.2,88.6,86.7,,0.174,0.304,0.255,,,,,,,0.228,0.246,0.321,,,,,,,,,,,,,,,,,,,93.0,101.0,97.0,0.2,,1.68,,92.5,,0.304,0.391,0.339,,,,0.235,0.353,0.143,,,,,,,,,
2024/09/09,6:42 PM.,PIT,MIA,away,Clear.,75,694973,2B,4,0,2,0,0,0,1,0,0,1,2,.256,.296,.350,.646,694973,paulskenes,Skenes,Right,Paul Skenes,PIT,1.96,2.53,133.0,103.0,102.0,103.0,0.736,11.5,2.17,6.36,0.68,1.66,0.216,0.464,0.193,0.235,0.427,82.0,108.0,107.0,105.0,100.0,104.0,98.0,107.0,103.0,131.0,101.0,113.0,0.392,0.162,0.108,0.054,0.64,0.8,-0.18,2.34,98.8,87.3,85.4,83.0,0.23,0.351,0.242,0.088,0.118,0.548,,,,0.286,0.571,0.328,80.0,95.0,86.0,,,,0.284,,,3.52,,94.0,,,,0.184,0.234,0.293,,,,,,,,,,0.104,0.188,0.226,0.25,0.375,0.337,,,,,,,,,,,,
2024/09/08,1:40 PM.,PHI,MIA,home,Roof Closed.,72,686751,2B,4,1,1,0,0,0,1,0,0,2,2,.253,.293,.348,.641,686751,sethjohnson,"Johnson, S",Right,Seth Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429,0.571,0.182,0.667,0.667,0.167,,,,1.0,2.333,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/07,4:11 PM.,PHI,MIA,home,Roof Closed.,72,605400,2B,5,2,3,1,0,1,1,0,0,0,2,.253,.294,.349,.643,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,3.57,3.72,199.1,105.0,104.0,103.0,0.772,8.89,2.26,8.53,1.35,1.31,0.209,0.477,0.16,0.305,0.399,78.0,102.0,91.0,,,,90.0,103.0,99.0,,,,0.278,,,0.096,0.81,,,-1.67,92.5,85.7,,,0.168,0.318,0.224,0.279,0.426,0.135,,,,,,,100.0,109.0,106.0,,,,0.204,,,-0.34,,91.5,,,,0.313,0.475,0.136,69.0,99.0,92.0,0.092,0.329,-2.57,0.94,87.5,79.1,,,,0.221,0.381,0.37,0.389,0.796,0.178,135.0,106.0,113.0,,,,,,
2024/09/06,7:10 PM.,PHI,MIA,home,Roof Closed.,72,554430,2B,4,0,3,1,0,0,1,0,0,1,0,.248,.289,.333,.622,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.57,2.8,200.0,104.0,106.0,108.0,0.747,10.08,2.34,6.26,0.9,1.09,0.245,0.35,0.209,0.29,0.42,,,,110.0,101.0,107.0,101.0,106.0,109.0,128.0,106.0,115.0,0.416,0.125,0.1,,0.88,1.04,-0.98,,95.3,,84.9,81.8,0.209,0.395,0.296,,,,,,,,,,111.0,103.0,107.0,94.0,110.0,110.0,0.192,0.074,1.47,2.68,86.1,94.6,0.137,0.196,0.402,0.189,0.259,0.142,92.0,97.0,94.0,0.093,,-0.23,,91.1,,0.152,0.273,0.335,0.205,0.397,0.387,0.226,0.371,0.183,,,,,,,,,
2024/09/05,6:41 PM.,PHI,MIA,home,Roof Closed.,72,624133,2B,4,0,0,0,0,0,0,0,0,0,2,.241,.284,.325,.609,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,3.46,3.67,150.2,103.0,82.0,100.0,0.799,8.66,2.45,8.36,0.84,2.01,0.194,0.461,0.154,0.283,0.395,73.0,100.0,98.0,84.0,107.0,108.0,68.0,101.0,91.0,22.0,85.0,77.0,0.195,0.001,0.205,0.163,0.67,-4.62,1.02,-0.63,91.8,80.0,81.3,74.4,0.224,0.327,0.18,0.229,0.323,0.35,,,,,,,87.0,106.0,104.0,,,,0.315,,,0.84,,90.8,,,,0.27,0.381,0.101,101.0,98.0,93.0,0.121,,-1.68,,86.5,,,,,0.189,0.342,0.339,0.302,0.642,0.162,,,,,,,,,
2024/09/04,6:40 PM.,WSH,MIA,home,Roof Closed.,72,669022,2B,4,0,1,1,0,0,1,0,0,1,0,.245,.287,.329,.616,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,3.9,4.2,166.1,98.0,110.0,101.0,0.752,9.79,3.52,9.25,0.81,1.11,0.26,0.376,0.156,0.3,0.433,92.0,91.0,94.0,104.0,104.0,102.0,124.0,98.0,103.0,89.0,92.0,92.0,0.553,0.158,0.196,0.093,-0.02,-0.77,0.62,-1.35,96.0,85.9,90.6,82.8,0.281,0.418,0.226,0.28,0.48,0.512,,,,0.255,0.422,0.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,0.5,0.417,0.218,0.296,0.34,,,,,,,,,,,,
2024/09/03,6:40 PM.,WSH,MIA,home,Roof Closed.,72,571578,2B,4,0,1,0,0,0,0,0,0,2,2,.244,.288,.327,.615,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.62,5.53,174.2,101.0,76.0,94.0,0.788,7.16,2.78,10.72,1.29,1.42,0.218,0.384,0.141,0.333,0.396,87.0,96.0,96.0,73.0,100.0,97.0,55.0,97.0,84.0,88.0,97.0,97.0,0.076,0.343,0.016,0.034,-1.46,0.41,-2.3,-5.53,91.3,81.0,80.0,70.0,0.311,0.578,0.133,0.409,0.773,0.279,,,,0.216,0.335,0.354,71.0,103.0,92.0,,,,0.338,,,-1.9,,91.5,,,,0.339,0.567,0.091,76.0,107.0,98.0,0.192,0.001,-0.37,4.71,85.7,63.2,,,,0.5,1.25,0.526,0.301,0.434,0.223,,,,,,,,,
2024/09/01,1:07 PM.,SF,MIA,away,Sunny.,69,657277,SS,4,0,0,0,0,0,1,0,0,0,2,.244,.288,.328,.616,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.47,4.31,204.2,104.0,111.0,106.0,0.814,7.56,2.2,8.88,0.48,2.5,0.23,0.36,0.17,0.292,0.403,137.0,105.0,112.0,,,,57.0,106.0,88.0,126.0,104.0,114.0,0.053,0.212,,0.309,0.2,0.16,,-0.13,92.6,87.4,83.8,,0.179,0.231,0.329,0.275,0.411,0.216,,,,,,,95.0,104.0,102.0,,,,0.399,,,1.32,,92.6,,,,0.268,0.338,0.144,52.0,95.0,88.0,0.026,,4.3,,91.0,,0.239,0.331,0.268,,,,0.077,0.077,0.265,,,,,,,,,
2024/08/31,6:06 PM.,SF,MIA,away,Clear.,66,696131,SS,3,1,0,0,0,0,0,1,1,1,1,.248,.292,.332,.624,696131,masonblack,Black,Right,Mason Black,SFG,6.44,6.13,36.1,101.0,99.0,99.0,0.858,7.68,3.72,11.39,1.73,0.69,0.225,0.392,0.167,0.367,0.431,92.0,88.0,77.0,,,,86.0,103.0,98.0,109.0,97.0,101.0,0.321,0.371,,0.023,-2.69,-0.68,,-13.48,92.4,87.6,83.3,,0.333,0.548,0.236,0.667,0.833,0.0,,,,0.0,0.0,0.179,101.0,100.0,97.0,,,,0.285,,,-1.0,,92.6,,,,0.326,0.535,0.08,,,,,,,,,,0.318,0.591,0.16,,,,,,,,,,,,,,,
2024/08/30,7:16 PM.,SF,MIA,away,Clear.,63,605483,2B,4,0,1,0,0,0,0,0,0,0,2,.250,.292,.336,.628,605483,blakesnell,Snell,Left,Blake Snell,SFG,3.12,2.57,104.0,98.0,122.0,104.0,0.641,12.55,3.81,5.63,0.52,1.03,0.263,0.404,0.171,0.254,0.356,110.0,108.0,116.0,148.0,99.0,109.0,116.0,96.0,100.0,106.0,87.0,91.0,0.464,0.101,0.26,0.176,1.16,0.11,2.25,0.95,95.9,85.5,88.7,81.1,0.2,0.303,0.244,0.236,0.319,0.476,,,,0.167,0.267,0.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,0.183,0.498,,,,,,,,,,,,
2024/08/29,1:11 PM.,COL,MIA,away,Sunny.,82,687134,2B,4,1,3,2,0,0,0,0,1,0,0,.250,.293,.337,.630,687134,bradleyblalock,Blalock,Right,Bradley Blalock,- - -,5.87,6.58,30.2,95.0,90.0,93.0,0.821,5.87,5.87,10.27,1.17,0.89,0.179,0.387,0.142,0.434,0.426,,,,103.0,110.0,109.0,78.0,91.0,86.0,123.0,100.0,103.0,0.474,0.204,0.115,,-1.33,1.78,-0.99,,93.5,,85.3,79.4,0.321,0.5,0.153,,,,,,,0.156,0.219,0.283,,,,75.0,84.0,87.0,,0.168,-2.77,,85.2,,0.4,0.7,0.314,,,,85.0,93.0,94.0,0.038,,-4.12,,88.8,,,,,0.188,0.5,0.167,,,,,,,,,,,,
2024/08/28,6:39 PM.,COL,MIA,away,Partly Cloudy.,92,607536,SS,3,0,2,0,0,0,0,1,1,0,0,.243,.285,.324,.609,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.24,5.11,113.1,103.0,81.0,99.0,0.841,6.75,2.06,10.64,1.75,1.01,0.225,0.421,0.156,0.347,0.435,61.0,100.0,89.0,,,,69.0,104.0,95.0,65.0,103.0,101.0,0.202,0.227,,0.137,-1.51,-1.11,,-1.64,91.6,86.1,86.9,,0.322,0.522,0.067,0.333,0.647,0.161,,,,0.316,0.589,0.162,83.0,106.0,99.0,,,,0.245,,,-1.33,,91.4,,,,0.31,0.556,0.074,,,,,0.188,,0.07,,83.5,,,,0.194,0.276,0.42,,,,128.0,102.0,107.0,,,,,,
2024/08/27,6:40 PM.,COL,MIA,away,Clear.,84,615698,2B,5,0,1,0,0,0,0,0,0,1,3,.239,.279,.321,.600,615698,calquantrill,Quantrill,Right,Cal Quantrill,COL,4.98,5.31,148.1,96.0,90.0,94.0,0.81,6.67,4.19,9.47,1.4,1.33,0.219,0.425,0.133,0.367,0.407,88.0,97.0,103.0,98.0,101.0,104.0,,,,,,,,,0.126,0.018,,,-0.77,1.81,,84.9,,79.6,,,,0.222,0.222,0.167,,,,,,,79.0,95.0,89.0,109.0,94.0,97.0,0.402,0.32,0.4,-2.0,86.5,93.8,0.206,0.314,0.234,0.35,0.596,0.184,76.0,96.0,93.0,0.135,,-0.41,,87.8,,,,,0.25,0.531,0.282,0.296,0.507,0.203,,,,,,,,,
2024/08/26,6:40 PM.,COL,MIA,away,Partly Cloudy.,82,663372,2B,3,0,1,0,0,0,0,0,1,0,0,.240,.280,.323,.603,663372,ryanfeltner,Feltner,Right,Ryan Feltner,COL,4.49,4.31,162.1,100.0,97.0,99.0,0.781,7.65,2.88,9.15,1.11,1.28,0.226,0.394,0.158,0.327,0.452,117.0,95.0,102.0,108.0,107.0,113.0,81.0,102.0,96.0,109.0,99.0,104.0,0.37,0.254,0.101,0.147,0.63,-0.87,1.28,-1.02,94.6,85.2,87.4,79.2,0.24,0.376,0.177,0.299,0.485,0.394,,,,0.355,0.523,0.226,93.0,93.0,89.0,,,,0.128,,,-0.45,,94.2,,,,0.299,0.403,0.159,,,,,,,,,,0.156,0.375,0.35,0.164,0.26,0.248,,,,,,,,,,,,
2024/08/25,1:41 PM.,CHC,MIA,home,Roof Closed.,72,665871,2B,4,1,1,1,0,0,1,0,0,0,2,.239,.277,.323,.600,665871,javierassad,Assad,Right,Javier Assad,CHC,3.73,4.97,147.0,99.0,85.0,94.0,0.843,7.59,3.86,8.76,1.22,1.13,0.263,0.373,0.146,0.301,0.422,69.0,91.0,88.0,98.0,101.0,97.0,68.0,102.0,92.0,114.0,94.0,100.0,0.158,0.107,0.116,0.046,-0.91,-1.54,-0.4,-1.65,91.5,83.7,80.1,76.8,0.319,0.472,0.201,0.296,0.296,0.125,,,,0.364,0.636,0.368,75.0,101.0,92.0,,,,0.357,,,0.51,,91.4,,,,0.236,0.373,0.111,96.0,97.0,92.0,0.216,,-0.73,,87.9,,0.174,0.37,0.341,0.178,0.329,0.3,0.315,0.583,0.142,,,,,,,,,
