date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-09-17,1:10 PM.,LAD,SEA,home,Partly Cloudy.,64,571946,2B,4,0,0,0,0,0,0,0,0,3,6,0.246,0.307,0.333,0.64,571946,shelbymiller,"Miller, S",Right,Shelby Miller,LAD,1.71,3.25,42.0,99.0,111.0,101.0,0.775,9.0,4.07,4.07,0.64,0.84,0.17,0.46,0.17,0.31,0.454,,,,,,,106.0,100.0,100.0,,,,,,,121.0,96.0,102.0,,0.576,,0.262,,,3.2,,0.51,,,,93.5,,85.6,,,,,,,,,,0.136,0.25,0.307,,,,,,,0.11,0.178,0.258,109.0,100.0,103.0,0.161,-0.15,82.1,0.208,0.417,0.191,,,,,,,,,,,,,,,
2023-09-16,6:41 PM.,LAD,SEA,home,Clear.,72,477132,2B,2,1,1,0,0,0,0,0,0,0,1,0.249,0.311,0.338,0.649,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,,,,116.0,127.0,165.0,0.002,0.369,,0.002,0.175,0.017,0.23,,13.51,14.84,0.13,-0.46,90.7,,84.4,84.6,90.9,73.4,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.212,0.338,0.3379999999999999,0.2,0.2,0.6,0.281,0.451,0.0969999999999999,112.0,102.0,104.0,0.434,2.06,86.5,0.167,0.338,0.362,,,,,,,,,,,,,,,
2023-09-15,7:11 PM.,LAD,SEA,home,Clear.,77,676272,2B,2,0,1,0,0,0,0,0,0,1,0,0.247,0.31,0.337,0.647,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,,,,,,,0.192,0.289,,,0.185,0.16,1.2,,,1.75,1.25,0.6,99.0,,,88.2,98.8,80.6,0.258,0.382,0.178,,,,,,,0.184,0.303,0.36,0.133,0.307,0.3989999999999999,0.258,0.367,0.206,153.0,110.0,121.0,0.174,-1.0,89.7,0.5,0.75,0.25,,,,,,,,,,,,,,,
2023-09-13,1:11 PM.,LAA,SEA,home,Partly Cloudy.,70,681806,2B,1,1,1,0,0,0,0,0,0,0,0,0.245,0.308,0.336,0.644,681806,andrewwantz,Wantz,Right,Andrew Wantz,LAA,3.89,4.04,39.1,101.0,112.0,103.0,0.762,7.55,3.43,6.41,0.92,0.6,0.234,0.414,0.261,0.279,0.418,88.0,108.0,99.0,,,,112.0,99.0,99.0,,,,109.0,97.0,99.0,,,,,0.389,0.287,,,0.064,-1.07,1.1,,,,0.16,94.0,89.4,,87.7,,,,,,0.244,0.439,0.258,,,,,,,0.167,0.25,0.444,0.295,0.568,0.244,120.0,105.0,115.0,0.26,4.53,83.8,0.067,0.089,0.258,,,,,,,,,,,,,,,
2023-09-12,6:42 PM.,LAA,SEA,home,Roof Closed.,63,663776,2B,0,0,0,0,0,0,0,0,0,0,0,0.243,0.306,0.333,0.639,663776,patricksandoval,Sandoval,Left,Patrick Sandoval,LAA,4.11,4.7,144.2,97.0,92.0,97.0,0.741,7.96,4.6,9.02,0.75,1.55,0.196,0.427,0.166,0.297,0.414,99.0,98.0,100.0,99.0,96.0,101.0,63.0,94.0,89.0,69.0,97.0,86.0,,,,,,,0.111,0.256,,,0.09,0.258,-1.22,,,0.36,0.27,0.3,93.0,,,83.0,93.2,76.5,0.269,0.327,0.129,,,,,,,0.286,0.286,0.237,0.184,0.33,0.432,0.336,0.507,0.156,123.0,100.0,107.0,0.285,0.02,86.5,0.2,0.5,0.306,,,,,,,,,,,,,,,
2023-09-10,1:10 PM.,TB,SEA,away,Dome.,72,621107,2B,3,0,1,0,0,0,1,0,0,0,0,0.243,0.306,0.333,0.639,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,100.0,106.0,102.0,,,,0.319,0.062,0.261,,0.263,0.051,2.53,-0.01,,1.09,1.27,-0.61,92.9,88.5,,86.4,92.2,79.1,0.259,0.315,0.129,0.307,0.588,0.1669999999999999,,,,0.185,0.339,0.349,0.192,0.308,0.283,0.104,0.208,0.32,122.0,120.0,127.0,0.044,0.79,80.0,0.6,0.6,0.5,,,,,,,,,,,,,,,
2023-09-09,4:06 PM.,TB,SEA,away,Dome.,72,650644,2B,2,0,1,0,0,0,0,1,0,0,2,0.242,0.306,0.333,0.639,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,75.0,101.0,89.0,96.0,104.0,103.0,58.0,95.0,95.0,0.185,0.123,0.372,0.017,0.244,,-0.65,1.13,-6.33,1.59,0.77,,91.8,87.7,85.2,,92.4,78.1,0.202,0.292,0.144,0.261,0.406,0.2339999999999999,0.5,0.625,0.182,0.188,0.323,0.273,,,,0.359,0.436,0.243,128.0,111.0,116.0,0.058,0.15,82.5,0.172,0.345,0.2319999999999999,,,,,,,,,,,,,,,
2023-09-08,6:40 PM.,TB,SEA,away,Dome.,72,671737,PH,1,0,0,0,0,0,0,0,0,1,1,0.24,0.305,0.332,0.637,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,88.0,107.0,111.0,131.0,101.0,109.0,,,,106.0,99.0,99.0,,,,0.001,0.449,0.248,0.136,0.167,,-0.8,-1.32,0.62,0.0,0.04,,96.1,88.9,89.3,,97.8,79.0,,,,0.312,0.581,0.295,0.19,0.333,0.41,0.169,0.338,0.2239999999999999,,,,0.277,0.559,0.191,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,6:40 PM.,TB,SEA,away,Dome.,72,641793,2B,2,0,0,0,0,0,0,0,1,0,0,0.241,0.306,0.333,0.639,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,,,,73.0,109.0,100.0,74.0,108.0,98.0,,,,115.0,107.0,118.0,0.099,0.312,,0.192,,,0.57,,-1.3,0.28,,,94.1,,84.3,,92.9,,0.237,0.342,0.063,,,,0.268,0.415,0.281,,,,,,,0.26,0.44,0.22,103.0,100.0,105.0,0.397,0.34,87.1,0.25,0.417,0.3,,,,,,,,,,,,,,,
2023-09-06,6:43 PM.,CIN,SEA,away,Partly Cloudy.,83,680689,2B,1,1,0,0,0,0,0,0,1,0,0,0.243,0.305,0.336,0.641,680689,lyonrichardson,Richardson,Right,Lyon Richardson,CIN,8.64,8.07,16.2,103.0,94.0,101.0,0.855,6.48,8.1,9.18,3.24,1.24,0.167,0.537,0.13,0.389,0.396,89.0,113.0,108.0,96.0,113.0,112.0,94.0,91.0,91.0,86.0,114.0,102.0,,,,,,,0.094,0.432,,,0.109,0.299,-4.86,,,1.99,-2.95,2.37,96.5,,,88.1,95.1,79.4,0.222,0.222,0.059,,,,,,,0.4,1.2,0.083,0.185,0.222,0.204,0.333,1.095,0.183,128.0,105.0,113.0,0.066,-0.58,84.5,0.25,0.25,0.25,,,,,,,,,,,,,,,
2023-09-05,6:41 PM.,CIN,SEA,away,Partly Cloudy.,89,683175,2B,3,1,2,1,0,0,0,0,1,1,1,0.243,0.304,0.337,0.641,683175,connorphillips,Phillips,Right,Connor Phillips,CIN,6.97,4.67,20.2,93.0,128.0,98.0,0.78,11.32,5.66,7.84,2.18,0.68,0.339,0.357,0.179,0.268,0.402,59.0,70.0,70.0,119.0,95.0,94.0,125.0,93.0,95.0,,,,,,,,,,,0.633,,,0.1,0.013,-1.48,,,,-2.94,-2.97,96.4,,,91.2,,82.2,,,,,,,,,,0.667,0.667,0.111,,,,0.25,0.558,0.131,142.0,95.0,108.0,0.255,3.39,84.4,0.111,0.111,0.489,,,,,,,,,,,,,,,
2023-09-04,4:10 PM.,CIN,SEA,away,Partly Cloudy.,92,622088,2B,3,0,0,0,0,0,0,0,1,2,2,0.239,0.298,0.33,0.628,622088,tejayantone,Antone,Right,Tejay Antone,CIN,1.59,2.67,5.2,98.0,100.0,95.0,0.757,11.12,3.18,4.76,0.0,4.0,0.25,0.25,0.25,0.333,0.367,,,,112.0,103.0,106.0,86.0,107.0,89.0,82.0,79.0,79.0,,,,,,,0.2,0.2,,,0.4,,1.11,,,3.09,1.28,,94.3,,,,93.3,79.5,0.333,0.333,0.2,,,,,,,0.143,0.286,0.143,,,,0.0,0.0,0.143,108.0,98.0,96.0,0.2,5.52,83.8,0.143,0.143,0.455,,,,,,,,,,,,,,,
2023-09-03,1:41 PM.,NYM,SEA,away,Sunny.,87,656731,2B,2,0,0,0,0,0,0,0,0,1,1,0.241,0.299,0.333,0.632,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,,,,116.0,83.0,118.0,,0.557,,0.002,0.086,0.149,-0.4,,5.58,,-0.05,-0.09,94.9,,86.1,87.9,,77.2,,,,,,,,,,0.167,0.167,0.354,0.264,0.396,0.241,0.314,0.494,0.184,96.0,103.0,106.0,0.206,-1.04,84.4,0.264,0.445,0.311,,,,,,,,,,,,,,,
2023-09-02,7:10 PM.,NYM,SEA,away,Partly Cloudy.,71,656849,2B,1,0,0,0,0,0,0,0,0,1,0,0.243,0.301,0.336,0.637,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,,,,,,,0.253,0.273,,,0.088,0.189,-0.83,,,0.66,2.63,-1.35,92.7,,,85.3,91.5,78.6,0.314,0.486,0.165,,,,,,,0.2,0.2,0.365,0.325,0.55,0.309,0.287,0.425,0.281,105.0,99.0,102.0,0.197,-2.58,85.3,0.268,0.472,0.3939999999999999,,,,,,,,,,,,,,,
2023-09-01,7:11 PM.,NYM,SEA,away,Clear.,72,673540,2B,3,0,1,0,0,0,0,0,0,1,0,0.244,0.302,0.337,0.639,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,93.0,95.0,93.0,,,,,0.37,0.25,,0.027,,0.17,2.52,,,-0.23,,95.7,90.8,,,,72.8,,,,0.244,0.339,0.182,0.11,0.147,0.595,0.125,0.5,0.444,,,,0.244,0.399,0.173,100.0,93.0,102.0,0.116,-0.96,82.7,0.333,0.952,0.245,,,,,,,,,,0.237,0.95,83.2,,,
2023-08-30,1:11 PM.,OAK,SEA,home,Cloudy.,69,594943,2B,3,0,0,0,0,0,0,0,0,2,3,0.243,0.301,0.337,0.638,594943,zachneal,Neal,Right,Zach Neal,OAK,6.67,7.49,27.0,103.0,88.0,95.0,0.786,8.33,4.67,10.0,2.67,1.04,0.241,0.518,0.169,0.41,0.409,90.0,115.0,107.0,87.0,98.0,92.0,74.0,95.0,91.0,84.0,101.0,91.0,97.0,102.0,93.0,,,,0.277,0.123,0.318,,0.097,0.184,-2.46,-0.72,,-1.41,-6.9,-0.75,89.0,86.2,,82.4,89.2,69.8,0.294,0.647,0.113,0.269,0.538,0.262,,,,0.571,0.714,0.308,0.233,0.6,0.288,0.2,0.4,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,6:40 PM.,OAK,SEA,home,Roof Closed.,60,686610,PH,1,0,1,0,0,0,0,0,0,0,0,0.246,0.305,0.341,0.646,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,93.0,77.0,85.0,89.0,95.0,92.0,,,,,,,,,,,0.543,,,0.02,0.166,-0.52,,,,-3.62,-1.4,93.3,,,84.2,,74.5,,,,,,,,,,0.333,0.833,0.0,0.34,0.515,0.374,0.275,0.493,0.178,96.0,99.0,100.0,0.271,-0.79,81.1,0.218,0.423,0.3279999999999999,,,,,,,,,,,,,,,
2023-08-27,1:11 PM.,KC,SEA,home,Sunny.,77,679525,2B,2,1,0,0,0,0,0,1,1,1,1,0.243,0.302,0.339,0.641,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,5.69,5.92,74.1,94.0,97.0,94.0,0.728,10.29,4.72,9.32,1.94,0.82,0.178,0.428,0.096,0.356,0.386,78.0,99.0,92.0,100.0,97.0,101.0,96.0,91.0,88.0,98.0,98.0,96.0,,,,,,,0.072,0.373,,,0.149,0.149,-0.89,,,1.98,-0.87,-3.65,94.2,,,87.0,94.1,81.1,0.29,0.452,0.061,,,,,,,0.263,0.474,0.304,0.346,0.654,0.268,0.256,0.523,0.258,106.0,91.0,99.0,0.258,-1.26,86.1,0.233,0.533,0.365,,,,,,,,,,,,,,,
2023-08-26,1:10 PM.,KC,SEA,home,Partly Cloudy.,79,543475,2B,5,2,2,0,0,1,1,0,0,1,3,0.245,0.302,0.341,0.643,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,96.0,99.0,98.0,,,,0.131,0.306,0.076,,0.131,0.109,1.11,-0.94,,-0.01,-1.6,-1.66,91.2,86.8,,85.5,90.5,79.4,0.248,0.457,0.158,0.314,0.725,0.19,,,,0.238,0.476,0.2189999999999999,0.26,0.481,0.257,0.227,0.444,0.154,99.0,107.0,110.0,0.247,-1.31,80.2,0.28,0.543,0.249,,,,,,,,,,,,,,,
2023-08-25,7:10 PM.,KC,SEA,home,Clear.,74,663903,2B,4,0,1,0,0,0,1,0,0,1,1,0.242,0.3,0.328,0.628,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,99.0,90.0,,,,,,,0.51,0.002,,,,0.063,-2.24,,,-1.24,,-0.3,90.9,,,87.7,92.1,,0.339,0.555,0.113,,,,,,,,,,0.265,0.353,0.104,,,,86.0,101.0,104.0,0.426,0.01,84.0,0.0,0.0,0.6,,,,,,,,,,,,,,,
2023-08-23,1:10 PM.,CWS,SEA,away,Sunny.,95,656629,2B,4,1,3,0,0,0,1,1,1,1,0,0.242,0.301,0.329,0.63,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,,,,,,,,0.614,,,0.04,0.074,-0.71,,,,-0.94,0.15,95.2,,,88.7,,80.6,,,,,,,,,,0.158,0.474,0.1939999999999999,0.133,0.3,0.3389999999999999,0.244,0.462,0.264,102.0,97.0,99.0,0.272,-1.5,84.8,0.258,0.516,0.2739999999999999,,,,,,,,,,,,,,,
2023-08-22,7:11 PM.,CWS,SEA,away,Clear.,82,605182,2B,4,2,1,0,0,1,2,0,0,0,3,0.233,0.291,0.322,0.613,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,80.0,96.0,97.0,101.0,103.0,100.0,91.0,100.0,90.0,90.0,100.0,100.0,,,,0.024,0.479,0.082,,0.016,0.128,-0.21,-0.07,,1.47,0.55,1.69,94.3,84.9,,86.1,93.1,76.0,0.2,0.2,0.2,0.256,0.395,0.264,,,,0.167,0.167,0.2,0.175,0.206,0.293,0.283,0.494,0.174,113.0,97.0,104.0,0.271,0.5,79.4,0.203,0.366,0.306,,,,,,,,,,,,,,,
