date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,vKN (sc),KN%,wKN/C,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,KC_ba,KC_slg,KC_whiff
2023-06-02,7:10 PM.,LAD,NYY,away,Clear.,67,477132,PH,1,0,0,0,0,0,0,0,0,0,1,0.245,0.314,0.387,0.701,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,112.0,102.0,104.0,0.002,0.369,0.434,0.175,0.017,0.23,14.84,2.06,0.13,-0.46,90.7,84.6,90.9,86.5,73.4,0.281,0.451,0.0969999999999999,0.2,0.2,0.6,0.0,0.0,0.0,0.167,0.338,0.362,0.212,0.338,0.3379999999999999,,,,,,,,,,,,,,,,116.0,127.0,165.0,0.002,13.51,84.4,0.0,0.0,0.0,,,,,,,,,,,,
2023-05-31,6:40 PM.,SEA,NYY,away,Cloudy.,60,669923,LF,4,0,0,0,0,0,0,0,0,0,1,0.248,0.316,0.39,0.706,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,94.0,107.0,111.0,,,,97.0,111.0,105.0,106.0,110.0,109.0,126.0,106.0,112.0,0.216,0.394,0.197,,0.018,1.34,0.43,1.03,,-5.31,96.1,86.6,95.8,86.3,,0.234,0.392,0.28,0.5,0.9,0.125,0.261,0.383,0.131,0.264,0.377,0.22,0.265,0.458,0.159,,,,,,,,0.115,,0.35,,81.8,,,,95.0,103.0,110.0,0.061,1.07,84.9,0.143,0.286,0.357,75.1,0.001,0.26,,,,,,,,,
2023-05-30,6:40 PM.,SEA,NYY,away,Clear.,60,669302,DH,5,2,2,0,0,0,0,0,0,0,2,0.257,0.327,0.406,0.733,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,,,,88.0,103.0,99.0,55.0,90.0,81.0,133.0,101.0,99.0,0.003,0.419,0.297,,,0.01,-11.33,1.84,,,95.7,,93.7,88.7,,0.28,0.491,0.177,,,,0.667,1.0,0.25,0.211,0.349,0.322,0.214,0.371,0.306,110.0,95.0,103.0,,,,,0.134,,0.39,,80.3,,,,98.0,103.0,117.0,0.148,0.25,85.6,0.174,0.34,0.35,,,,,,,,,,,,
2023-05-29,6:42 PM.,SEA,NYY,away,Clear.,68,682243,DH,5,1,2,2,0,0,2,0,0,0,1,0.25,0.324,0.406,0.73,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,4.32,4.86,131.1,104.0,117.0,109.0,0.783,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.356,0.464,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.274,0.009,0.056,0.3,1.22,0.14,-8.41,0.66,95.1,85.0,95.1,85.0,78.2,0.256,0.45,0.271,0.167,0.433,0.179,0.26,0.36,0.096,0.3,0.475,0.174,0.667,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-28,1:38 PM.,SD,NYY,home,Sunny.,76,506433,DH,4,1,2,1,0,0,1,0,0,0,0,0.242,0.32,0.385,0.705,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,4.56,3.82,136.1,102.0,112.0,106.0,0.769,9.31,2.84,8.85,1.19,1.19,0.236,0.39,0.181,0.306,0.453,180.0,50.0,53.0,97.0,94.0,104.0,122.0,110.0,114.0,101.0,106.0,102.0,125.0,98.0,108.0,0.186,0.167,0.363,0.051,0.001,-1.74,0.46,-0.68,1.37,-1.35,94.7,82.3,94.3,84.0,72.3,0.253,0.538,0.159,,,,0.319,0.418,0.157,0.432,0.703,0.244,0.13,0.203,0.391,105.0,111.0,112.0,93.0,95.0,99.0,0.089,0.066,2.4,3.06,90.9,79.3,0.2,0.32,0.196,95.0,104.0,100.0,0.077,1.21,89.2,0.167,0.217,0.4,,,,,,,,,,,,
2023-05-26,7:08 PM.,SD,NYY,home,Clear.,72,605397,DH,4,0,1,0,0,0,0,0,0,1,0,0.23,0.313,0.368,0.681,605397,joemusgrove,Musgrove,Right,Joe Musgrove,SDP,3.05,3.11,97.1,104.0,106.0,102.0,0.768,8.97,1.94,8.32,0.92,1.37,0.221,0.438,0.154,0.254,0.414,101.0,102.0,100.0,134.0,107.0,110.0,80.0,105.0,98.0,109.0,98.0,78.0,117.0,110.0,111.0,0.054,0.245,0.145,0.239,0.114,1.77,3.35,-2.03,0.77,-0.63,93.1,87.1,92.8,82.2,81.3,0.205,0.273,0.222,0.267,0.333,0.406,0.261,0.261,0.125,0.281,0.594,0.3389999999999999,0.207,0.329,0.34,,,,102.0,99.0,98.0,0.204,,1.68,,90.1,,0.302,0.429,0.13,,,,,,,,,,,,,,,,,,,,,
2023-05-25,7:09 PM.,BAL,NYY,home,Clear.,66,502043,DH,3,0,2,1,0,0,1,0,1,0,0,0.229,0.316,0.373,0.689,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,78.0,96.0,89.0,93.0,101.0,97.0,110.0,105.0,107.0,0.261,0.134,0.184,0.084,0.17,-0.69,-0.08,2.01,0.01,-0.29,92.1,85.5,91.9,81.6,79.5,0.287,0.55,0.156,0.288,0.453,0.291,0.289,0.459,0.11,0.147,0.228,0.471,0.279,0.419,0.4039999999999999,,,,90.0,95.0,92.0,0.166,,-1.02,,89.8,,0.345,0.552,0.154,,,,,,,,,,,,,,,,,,,,,
2023-05-24,8:41 PM.,BAL,NYY,home,Overcast.,62,669330,PH,0,1,0,0,0,0,0,0,1,0,0,0.213,0.297,0.35,0.647,669330,tylerwells,"Wells, T",Right,Tyler Wells,BAL,3.64,3.96,118.2,103.0,93.0,101.0,0.765,8.87,2.58,6.29,1.9,0.59,0.244,0.371,0.175,0.337,0.415,126.0,106.0,111.0,84.0,95.0,100.0,84.0,102.0,99.0,,,,88.0,108.0,103.0,,0.377,0.164,0.078,0.185,0.59,,1.18,0.41,0.43,92.5,85.4,,84.0,74.1,0.2,0.467,0.266,0.196,0.382,0.3279999999999999,,,,0.149,0.23,0.28,0.217,0.348,0.184,,,,85.0,100.0,96.0,0.195,,0.67,,88.7,,0.212,0.537,0.193,,,,,,,,,,,,,,,,,,,,,
2023-05-23,7:07 PM.,BAL,NYY,home,Clear.,63,680694,DH,4,0,0,0,0,0,0,0,1,1,2,0.213,0.289,0.35,0.639,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,171.0,105.0,116.0,0.207,0.224,0.313,0.173,0.083,-1.0,1.53,1.77,3.99,-0.36,94.5,90.8,95.0,88.1,84.8,0.366,0.602,0.15,0.259,0.37,0.114,0.23,0.367,0.15,0.168,0.272,0.364,0.142,0.165,0.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21,11:37 AM.,CIN,NYY,away,Sunny.,68,668881,DH,3,1,1,0,0,0,0,0,1,0,0,0.224,0.294,0.368,0.662,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,127.0,103.0,105.0,,,,126.0,104.0,112.0,,0.544,0.404,,0.053,-0.95,,0.16,,-2.39,98.3,91.1,,87.3,,0.265,0.518,0.252,0.304,0.478,0.242,,,,0.229,0.416,0.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-19,6:41 PM.,CIN,NYY,away,Partly Cloudy.,77,594902,DH,4,0,0,0,0,0,0,0,0,1,2,0.219,0.284,0.37,0.654,594902,benlively,Lively,Right,Ben Lively,CIN,5.38,5.03,88.2,101.0,79.0,95.0,0.814,8.02,2.54,9.74,2.03,1.02,0.301,0.38,0.163,0.312,0.449,59.0,94.0,89.0,101.0,105.0,103.0,80.0,99.0,90.0,83.0,108.0,98.0,71.0,102.0,102.0,0.219,0.321,0.243,0.066,0.102,-2.09,0.24,1.68,-4.42,-1.4,90.6,84.4,91.5,80.1,76.3,0.362,0.667,0.181,0.265,0.412,0.133,0.257,0.416,0.153,0.158,0.303,0.336,0.273,0.909,0.128,,,,98.0,92.0,82.0,0.049,,0.62,,88.1,,0.267,0.267,0.257,,,,,,,,,,,,,,,,,,,,,
2023-05-17,7:08 PM.,TOR,NYY,away,Roof Closed.,68,605135,DH,3,0,1,0,0,0,0,0,1,0,0,0.232,0.299,0.391,0.69,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,0.393,0.093,0.136,0.126,0.065,-3.9,2.11,-0.72,0.67,1.71,92.4,84.1,91.9,75.6,70.7,0.333,0.652,0.206,0.189,0.351,0.1009999999999999,0.22,0.336,0.144,0.227,0.636,0.191,0.192,0.295,0.318,,,,95.0,105.0,102.0,0.153,,-1.13,,87.8,,0.274,0.496,0.253,78.0,84.0,84.0,0.033,-3.07,82.6,0.375,0.563,0.226,,,,,,,,,,,,
2023-05-15,7:10 PM.,TOR,NYY,away,Clear.,72,666201,DH,4,1,1,0,0,1,2,0,1,1,3,0.227,0.288,0.394,0.682,666201,alekmanoah,Manoah,Right,Alek Manoah,TOR,5.87,6.12,87.1,95.0,89.0,93.0,0.804,8.14,6.08,9.58,1.55,0.92,0.231,0.407,0.134,0.369,0.388,69.0,98.0,89.0,,,,91.0,95.0,92.0,92.0,96.0,91.0,94.0,93.0,96.0,0.282,0.29,0.3,,0.128,-2.16,0.68,-1.17,,-1.01,92.8,86.3,92.6,80.8,,0.316,0.592,0.244,0.273,0.432,0.2,0.25,0.379,0.129,0.239,0.432,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-14,1:40 PM.,TB,NYY,home,Sunny.,68,621107,DH,4,0,0,0,0,0,0,0,0,1,4,0.226,0.279,0.355,0.634,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,122.0,120.0,127.0,0.319,0.062,0.044,0.263,0.051,2.53,1.09,0.79,1.27,-0.61,92.9,86.4,92.2,80.0,79.1,0.104,0.208,0.32,0.192,0.308,0.283,0.259,0.315,0.129,0.6,0.6,0.5,0.185,0.339,0.349,,,,100.0,106.0,102.0,0.261,,-0.01,,88.5,,0.307,0.588,0.1669999999999999,,,,,,,,,,,,,,,,,,,,,
2023-05-13,1:08 PM.,TB,NYY,home,Overcast.,77,663556,PH,1,0,0,0,0,0,0,0,0,0,1,0.241,0.297,0.379,0.676,663556,shanemcclanahan,McClanahan,Left,Shane McClanahan,TBR,3.29,4.13,115.0,102.0,112.0,106.0,0.694,9.47,3.21,7.43,1.17,1.18,0.28,0.384,0.134,0.355,0.455,115.0,104.0,109.0,115.0,101.0,107.0,111.0,100.0,104.0,,,,107.0,102.0,105.0,,0.419,0.153,0.17,0.258,-0.34,,-0.27,1.12,2.65,96.8,86.9,,89.3,83.5,0.269,0.479,0.233,0.153,0.191,0.541,,,,0.261,0.58,0.291,0.197,0.344,0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-11,7:07 PM.,TB,NYY,home,Clear.,78,656876,DH,3,1,1,1,0,0,0,0,0,0,0,0.246,0.302,0.386,0.688,656876,drewrasmussen,Rasmussen,Right,Drew Rasmussen,TBR,2.62,2.91,44.2,109.0,121.0,113.0,0.79,9.47,2.22,7.25,0.4,1.97,0.28,0.424,0.169,0.203,0.487,,,,71.0,106.0,103.0,131.0,111.0,122.0,98.0,109.0,99.0,115.0,121.0,130.0,0.122,0.295,0.151,0.073,,0.17,2.15,3.01,1.91,,95.7,,95.1,84.5,80.0,0.275,0.333,0.208,,,,0.273,0.364,0.171,0.129,0.161,0.245,0.2,0.2,0.261,,,,133.0,104.0,106.0,0.359,,1.83,,88.2,,0.204,0.327,0.275,,,,,,,,,,,,,,,,,,,,,
2023-05-10,12:39 PM.,OAK,NYY,home,Sunny.,65,666205,RF,1,0,0,0,0,0,0,0,0,0,1,0.241,0.3,0.37,0.67,666205,kylemuller,Muller,Left,Kyle Muller,OAK,7.6,7.4,77.0,97.0,88.0,94.0,0.811,6.55,4.56,13.09,1.87,1.2,0.197,0.46,0.113,0.391,0.453,74.0,72.0,74.0,97.0,103.0,104.0,87.0,99.0,92.0,,,,90.0,98.0,99.0,,0.517,0.253,0.149,0.081,-2.52,,-0.45,-2.07,-3.21,93.5,87.9,,87.1,81.2,0.395,0.663,0.161,0.333,0.5,0.387,,,,0.293,0.475,0.242,0.268,0.415,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06,4:10 PM.,TB,NYY,away,Dome.,72,656876,DH,3,0,1,0,0,0,0,0,1,0,2,0.245,0.305,0.377,0.682,656876,drewrasmussen,Rasmussen,Right,Drew Rasmussen,TBR,2.62,2.91,44.2,109.0,121.0,113.0,0.79,9.47,2.22,7.25,0.4,1.97,0.28,0.424,0.169,0.203,0.487,,,,71.0,106.0,103.0,131.0,111.0,122.0,98.0,109.0,99.0,115.0,121.0,130.0,0.122,0.295,0.151,0.073,,0.17,2.15,3.01,1.91,,95.7,,95.1,84.5,80.0,0.275,0.333,0.208,,,,0.273,0.364,0.171,0.129,0.161,0.245,0.2,0.2,0.261,,,,133.0,104.0,106.0,0.359,,1.83,,88.2,,0.204,0.327,0.275,,,,,,,,,,,,,,,,,,,,,
2023-05-05,6:41 PM.,TB,NYY,away,Dome.,72,630023,DH,2,0,0,0,0,0,0,0,1,1,3,0.24,0.291,0.38,0.671,630023,yonnychirinos,"Chirinos, Y",Right,Yonny Chirinos,- - -,5.4,6.24,85.0,99.0,106.0,92.0,0.839,5.61,2.86,9.64,1.59,1.36,0.192,0.459,0.11,0.37,0.448,,,,,,,61.0,101.0,89.0,105.0,99.0,95.0,97.0,98.0,95.0,0.469,0.018,0.258,,,1.57,-0.31,-2.31,,,92.9,,92.4,88.8,,0.0,0.0,0.25,,,,0.297,0.491,0.11,0.361,0.705,0.153,,,,,,,,,,,,,,,,,,,119.0,99.0,83.0,0.256,0.57,85.0,0.185,0.337,0.315,,,,,,,,,,,,
2023-05-03,7:09 PM.,CLE,NYY,home,Drizzle.,53,669456,DH,3,1,2,0,0,1,2,0,1,0,1,0.25,0.288,0.396,0.684,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,,,,81.0,103.0,96.0,,,,111.0,107.0,109.0,,0.352,0.207,,0.035,0.87,,0.84,,-4.04,91.3,87.2,,84.6,,0.257,0.434,0.093,0.5,0.571,0.083,,,,0.18,0.331,0.326,0.237,0.368,0.3229999999999999,155.0,104.0,109.0,95.0,94.0,93.0,0.269,0.137,0.43,-1.29,86.5,82.5,0.316,0.465,0.293,,,,,,,,,,,,,,,,,,,,,
2023-05-02,7:07 PM.,CLE,NYY,home,Partly Cloudy.,55,676440,DH,4,1,1,0,0,1,1,0,0,0,2,0.222,0.25,0.311,0.561,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,110.0,106.0,115.0,,0.471,0.27,0.093,0.166,0.6,,1.35,-1.11,1.07,94.9,83.8,,84.7,78.3,0.243,0.348,0.19,0.213,0.298,0.3779999999999999,,,,0.206,0.355,0.317,0.271,0.479,0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
