date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SV_ba,SV_slg,SV_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FO%,wFO/C,vFO,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff
2023-07-15,3:08 PM.,TOR,AZ,away,Roof Closed.,68,605135,DH,4,1,2,0,0,0,0,0,0,0,0,0.266,0.318,0.49,0.808,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,95.0,105.0,102.0,78.0,84.0,84.0,0.393,0.093,0.153,0.033,0.126,0.065,-3.9,-1.13,-3.07,2.11,0.67,1.71,92.4,87.8,82.6,84.1,91.9,70.7,0.22,0.336,0.144,0.274,0.496,0.253,0.375,0.563,0.226,0.192,0.295,0.318,0.189,0.351,0.1009999999999999,0.333,0.652,0.206,,,,106.0,93.0,102.0,0.136,-0.72,75.6,0.227,0.636,0.191,,,,,,,,,,,,,,,,,,
2023-07-14,7:07 PM.,TOR,AZ,away,Cloudy.,73,621244,DH,4,0,1,0,0,0,0,0,0,1,1,0.263,0.315,0.49,0.805,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.65,4.51,189.2,104.0,100.0,103.0,0.764,8.73,2.47,8.21,1.19,1.12,0.225,0.406,0.151,0.311,0.418,90.0,104.0,101.0,116.0,104.0,110.0,96.0,103.0,99.0,92.0,104.0,99.0,,,,,,,0.315,0.204,,,0.296,0.185,0.72,,,0.61,0.31,-0.38,94.3,,,84.1,93.8,82.6,0.255,0.398,0.131,,,,,,,,,,0.245,0.409,0.33,0.254,0.456,0.276,0.216,0.357,0.305,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11,5:23 PM.,AL,NL,away,Clear.,74,543037,LF,2,0,1,0,0,0,0,0,0,1,1,0.5,0.5,0.5,1.0,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,72.0,100.0,96.0,,,,125.0,104.0,108.0,,,,107.0,103.0,102.0,,,,,0.53,0.07,,,0.071,1.66,0.61,,,,-0.54,96.7,92.7,,89.1,,,,,,0.262,0.377,0.311,,,,0.215,0.269,0.244,0.235,0.51,0.286,0.201,0.332,0.228,,,,136.0,105.0,114.0,0.208,1.69,89.1,0.186,0.251,0.327,114.0,103.0,113.0,0.121,0.94,82.9,,,,,,,,,,,,
2023-07-09,1:12 PM.,PIT,AZ,home,Roof Closed.,77,669387,DH,4,0,0,0,0,0,0,0,0,0,4,0.263,0.316,0.493,0.809,669387,carmenmlodzinski,Mlodzinski,Right,Carmen Mlodzinski,PIT,2.25,3.98,36.0,101.0,87.0,99.0,0.818,8.5,4.5,7.0,0.75,1.57,0.253,0.364,0.131,0.354,0.429,82.0,96.0,91.0,,,,85.0,102.0,96.0,127.0,107.0,105.0,91.0,100.0,98.0,,,,0.003,0.498,0.131,,,0.147,1.04,1.42,,-3.0,,-0.27,95.7,91.9,,89.4,94.5,,,,,0.278,0.389,0.233,,,,,,,0.19,0.238,0.231,0.193,0.316,0.204,,,,94.0,103.0,111.0,0.22,-0.03,84.0,0.229,0.314,0.214,,,,,,,,,,,,,,,,,,
2023-07-08,1:09 PM.,PIT,AZ,home,Roof Closed.,76,656605,LF,3,0,0,0,0,0,0,0,1,0,1,0.267,0.32,0.5,0.82,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,99.0,98.0,99.0,,,,0.228,0.261,0.242,,0.08,0.028,0.66,-0.07,,1.66,-1.97,-2.63,95.2,89.7,,90.7,93.9,78.0,0.258,0.346,0.105,0.316,0.503,0.236,,,,0.273,0.614,0.235,0.36,0.6,0.211,0.176,0.351,0.302,,,,142.0,104.0,123.0,0.161,-0.5,82.8,0.221,0.324,0.272,,,,,,,,,,,,,,,,,,
2023-07-07,6:40 PM.,PIT,AZ,home,Roof Closed.,74,448179,LF,4,2,3,2,0,1,4,1,1,0,1,0.269,0.321,0.505,0.826,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,77.0,102.0,94.0,98.0,101.0,98.0,85.0,97.0,93.0,,,,0.04,0.342,0.147,,0.354,0.023,-0.32,-1.27,,2.5,-1.16,-0.06,88.4,83.3,,83.0,86.1,72.0,0.105,0.105,0.226,0.39,0.701,0.1989999999999999,,,,0.283,0.47,0.174,0.263,0.421,0.037,0.249,0.454,0.218,,,,90.0,92.0,97.0,0.088,-2.52,71.1,0.5,0.929,0.125,,,,0.008,-3.65,67.1,,,,,,,,,,,,
2023-07-06,6:40 PM.,NYM,AZ,home,Roof Closed.,78,471911,DH,3,0,0,0,0,0,0,0,0,2,0,0.263,0.313,0.485,0.798,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,86.0,88.0,95.0,,,,0.1,0.323,0.004,,0.091,0.299,-2.35,-9.5,,-3.88,-1.25,0.12,92.7,89.5,,87.2,91.5,80.1,0.45,0.725,0.129,,,,,,,0.25,0.594,0.217,0.22,0.314,0.311,0.358,0.651,0.166,,,,104.0,98.0,108.0,0.184,-1.99,84.1,0.329,0.575,0.3289999999999999,,,,,,,,,,,,,,,,,,
2023-07-05,6:40 PM.,NYM,AZ,home,Roof Closed.,78,673540,DH,3,0,0,0,0,0,0,0,0,2,1,0.266,0.316,0.49,0.806,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,93.0,95.0,93.0,,,,,0.37,0.25,,0.027,,0.17,2.52,,,-0.23,,95.7,90.8,,,,72.8,,,,0.244,0.339,0.182,0.11,0.147,0.595,0.125,0.5,0.444,,,,0.244,0.399,0.173,,,,100.0,93.0,102.0,0.116,-0.96,82.7,0.333,0.952,0.245,,,,,,,0.237,0.95,83.2,,,,,,,,,
2023-07-04,1:10 PM.,NYM,AZ,home,Roof Closed.,78,453286,DH,5,1,1,0,0,1,1,0,0,2,3,0.268,0.319,0.495,0.814,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,98.0,108.0,99.0,,,,,0.463,0.104,,0.124,0.141,0.72,2.12,,,0.51,0.03,93.7,88.4,,83.8,,75.4,,,,0.135,0.243,0.3329999999999999,,,,0.187,0.373,0.326,0.207,0.283,0.275,0.255,0.458,0.238,,,,106.0,108.0,108.0,0.168,-0.21,84.0,0.25,0.545,0.364,,,,,,,,,,,,,,,,,,
2023-07-02,1:08 PM.,LAA,AZ,away,Sunny.,80,672282,LF,3,0,1,1,0,0,0,0,1,0,0,0.27,0.321,0.489,0.81,672282,reiddetmers,Detmers,Left,Reid Detmers,LAA,4.48,4.55,148.2,99.0,101.0,99.0,0.749,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.362,0.438,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,,,,,,,,,,,0.432,,,0.194,0.054,-0.38,,,,0.14,-2.03,94.3,,,84.8,,74.7,,,,,,,,,,0.191,0.326,0.286,0.242,0.424,0.246,0.291,0.505,0.212,,,,124.0,100.0,102.0,0.319,0.91,88.7,0.0,0.0,0.267,,,,,,,,,,,,,,,,,,
2023-07-01,7:08 PM.,LAA,AZ,away,Clear.,69,542881,LF,5,0,0,0,0,0,0,0,0,1,7,0.269,0.319,0.487,0.806,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,5.43,4.96,141.0,99.0,91.0,96.0,0.747,7.6,4.09,9.32,1.28,0.64,0.246,0.401,0.182,0.289,0.406,92.0,101.0,106.0,105.0,84.0,83.0,81.0,96.0,89.0,92.0,93.0,81.0,104.0,103.0,98.0,,,,0.055,0.374,0.224,0.001,0.002,0.338,-1.25,0.48,-4.72,-3.61,-0.33,0.08,90.1,85.1,90.1,80.0,88.5,72.9,0.36,0.68,0.102,0.239,0.366,0.268,,,,,,,0.238,0.381,0.3979999999999999,0.301,0.566,0.193,,,,105.0,76.0,95.0,0.007,-1.06,78.1,0.2,0.2,0.3329999999999999,,,,,,,,,,,,,,,,,,
2023-06-30,6:40 PM.,LAA,AZ,away,Clear.,76,656288,DH,5,2,2,0,0,1,4,0,0,1,2,0.274,0.324,0.496,0.82,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,,,,,,,0.006,0.348,,,0.134,0.213,-0.21,,,-8.61,-0.53,1.6,94.7,,,90.2,95.0,81.8,0.333,1.333,0.0,,,,,,,0.271,0.667,0.252,0.213,0.339,0.248,0.235,0.5,0.283,,,,124.0,105.0,110.0,0.299,0.1,88.4,0.261,0.344,0.34,,,,,,,,,,,,,,,,,,
2023-06-29,12:40 PM.,TB,AZ,home,Roof Closed.,74,641793,LF,3,1,1,0,0,1,1,0,1,0,2,0.271,0.323,0.487,0.81,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,,,,73.0,109.0,100.0,74.0,108.0,98.0,,,,115.0,107.0,118.0,0.099,0.312,,0.192,,,0.57,,-1.3,0.28,,,94.1,,84.3,,92.9,,0.237,0.342,0.063,,,,0.268,0.415,0.281,,,,,,,0.26,0.44,0.22,,,,103.0,100.0,105.0,0.397,0.34,87.1,0.25,0.417,0.3,,,,,,,,,,,,,,,,,,
2023-06-28,6:40 PM.,TB,AZ,home,Roof Closed.,78,621107,DH,4,0,1,1,0,0,0,0,0,1,2,0.271,0.321,0.477,0.798,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,100.0,106.0,102.0,,,,0.319,0.062,0.261,,0.263,0.051,2.53,-0.01,,1.09,1.27,-0.61,92.9,88.5,,86.4,92.2,79.1,0.259,0.315,0.129,0.307,0.588,0.1669999999999999,,,,0.185,0.339,0.349,0.192,0.308,0.283,0.104,0.208,0.32,,,,122.0,120.0,127.0,0.044,0.79,80.0,0.6,0.6,0.5,,,,,,,,,,,,,,,,,,
2023-06-27,6:41 PM.,TB,AZ,home,Roof Closed.,78,671737,DH,4,0,0,0,0,0,0,0,0,0,0,0.271,0.322,0.477,0.799,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,88.0,107.0,111.0,131.0,101.0,109.0,,,,106.0,99.0,99.0,,,,0.001,0.449,0.248,0.136,0.167,,-0.8,-1.32,0.62,0.0,0.04,,96.1,88.9,89.3,,97.8,79.0,,,,0.312,0.581,0.295,0.19,0.333,0.41,0.169,0.338,0.2239999999999999,,,,0.277,0.559,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-25,1:07 PM.,SF,AZ,away,Partly Cloudy.,59,543101,DH,4,0,1,0,0,0,0,0,0,1,3,0.275,0.326,0.484,0.81,543101,anthonydesclafani,DeSclafani,Right,Anthony DeSclafani,SFG,4.88,5.16,99.2,99.0,94.0,97.0,0.818,7.13,1.81,9.48,1.35,1.22,0.257,0.387,0.162,0.365,0.417,75.0,92.0,86.0,,,,86.0,88.0,84.0,90.0,106.0,99.0,,,,,,,0.277,0.126,,,,0.098,-1.8,,,-0.66,,-1.71,93.1,,,86.4,93.1,,0.283,0.5,0.1119999999999999,,,,,,,0.16,0.28,0.278,0.344,0.5,0.15,0.306,0.528,0.132,,,,101.0,97.0,101.0,0.448,0.88,87.4,0.257,0.429,0.2689999999999999,106.0,109.0,109.0,0.05,-0.59,82.2,,,,,,,,,,,,
2023-06-24,1:06 PM.,SF,AZ,away,Cloudy.,62,676254,LF,4,0,1,0,0,0,1,0,1,0,1,0.276,0.327,0.488,0.815,676254,ryanwalker,"Walker, R",Right,Ryan Walker,SFG,3.23,3.06,61.1,101.0,115.0,104.0,0.714,11.45,3.52,8.95,1.17,1.18,0.233,0.421,0.233,0.189,0.418,,,,139.0,42.0,53.0,,,,101.0,101.0,95.0,,,,,,,0.496,,,,0.001,,,,,0.41,-5.8,,,,,,94.8,72.7,0.279,0.356,0.175,,,,,,,,,,,,,,,,,,,128.0,100.0,113.0,0.503,-0.84,83.2,0.248,0.473,0.419,,,,,,,,,,,,,,,,,,
2023-06-23,7:15 PM.,SF,AZ,away,Partly Cloudy.,60,657277,DH,4,0,0,0,0,0,1,0,0,0,2,0.276,0.326,0.492,0.818,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.25,3.63,216.0,104.0,104.0,103.0,0.81,8.08,1.29,8.38,0.83,2.94,0.187,0.465,0.143,0.325,0.419,112.0,106.0,103.0,,,,88.0,119.0,100.0,105.0,103.0,98.0,,,,,,,0.336,0.037,,,,0.416,-1.37,,,0.31,,2.18,92.6,,,87.5,92.3,,0.313,0.481,0.104,,,,,,,,,,0.225,0.309,0.228,0.226,0.452,0.3,,,,91.0,100.0,111.0,0.212,0.11,84.3,0.208,0.369,0.286,,,,,,,,,,,,,,,,,,
2023-06-22,1:06 PM.,WSH,AZ,away,Overcast.,65,663623,LF,3,0,2,0,0,0,0,0,0,0,1,0.28,0.331,0.5,0.831,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,101.0,101.0,98.0,,,,,,,0.287,0.356,,,0.306,0.051,-0.01,,,-0.75,0.08,1.21,94.5,,,87.8,93.9,80.9,0.348,0.525,0.093,,,,,,,0.197,0.362,0.257,0.25,0.5,0.156,0.208,0.376,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-20,7:10 PM.,MIL,AZ,away,Clear.,74,607067,DH,4,0,0,0,0,0,0,0,0,1,2,0.276,0.324,0.498,0.822,607067,colinrea,Rea,Right,Colin Rea,MIL,4.55,4.42,124.2,104.0,89.0,99.0,0.786,7.94,2.74,7.94,1.66,1.16,0.216,0.436,0.123,0.359,0.419,,,,101.0,105.0,105.0,82.0,111.0,99.0,96.0,105.0,99.0,87.0,99.0,95.0,62.0,96.0,91.0,0.299,0.193,0.265,0.056,0.079,,2.43,-0.01,-5.76,0.31,-0.94,,93.2,86.7,86.0,,92.6,78.8,0.253,0.42,0.136,0.245,0.519,0.293,0.44,0.84,0.184,0.242,0.455,0.231,,,,0.135,0.27,0.264,,,,97.0,109.0,109.0,0.109,-0.31,83.1,0.226,0.377,0.362,,,,,,,,,,,,,,,,,,
2023-06-19,7:10 PM.,MIL,AZ,away,Clear.,79,669203,DH,5,0,1,0,0,0,2,0,0,1,1,0.28,0.329,0.506,0.835,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,127.0,101.0,103.0,,,,0.077,,0.554,,0.171,0.112,,1.51,,-2.42,1.35,1.07,,94.4,,89.3,95.3,79.8,0.291,0.564,0.129,0.209,0.34,0.2269999999999999,,,,0.133,0.211,0.488,0.204,0.258,0.306,,,,,,,144.0,110.0,127.0,0.085,1.12,86.0,0.159,0.275,0.4379999999999999,,,,,,,,,,,,,,,,,,
2023-06-18,1:10 PM.,CLE,AZ,home,Roof Closed.,78,676440,LF,4,0,2,0,0,0,0,0,1,1,1,0.282,0.332,0.513,0.845,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,,,,,,,,0.471,,,0.093,0.166,0.6,,,,-1.11,1.07,94.9,,,83.8,,78.3,,,,,,,,,,0.271,0.479,0.233,0.213,0.298,0.3779999999999999,0.243,0.348,0.19,,,,110.0,106.0,115.0,0.27,1.35,84.7,0.206,0.355,0.317,,,,,,,,,,,,,,,,,,
2023-06-17,7:10 PM.,CLE,AZ,home,Roof Closed.,78,669456,LF,4,1,1,0,0,1,1,0,0,0,2,0.278,0.327,0.513,0.84,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,,,,81.0,103.0,96.0,,,,95.0,94.0,93.0,,,,,0.352,0.269,,,0.035,0.87,0.43,,,,-4.04,91.3,86.5,,87.2,,,,,,0.316,0.465,0.293,,,,0.237,0.368,0.3229999999999999,0.5,0.571,0.083,0.257,0.434,0.093,,,,111.0,107.0,109.0,0.207,0.84,84.6,0.18,0.331,0.326,155.0,104.0,109.0,0.137,-1.29,82.5,,,,,,,,,,,,
2023-06-16,6:42 PM.,CLE,AZ,home,Roof Closed.,78,657053,LF,5,0,0,0,0,0,0,0,0,1,6,0.279,0.328,0.504,0.832,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,,,,108.0,99.0,104.0,79.0,87.0,79.0,94.0,94.0,89.0,,,,96.0,96.0,99.0,0.265,0.235,,0.189,0.288,,-1.46,,-0.3,0.33,1.81,,93.6,,87.5,,92.9,76.1,0.3,0.412,0.095,,,,0.188,0.348,0.324,0.115,0.184,0.356,,,,0.294,0.426,0.217,,,,88.0,112.0,117.0,0.023,-6.26,86.6,0.333,1.333,0.357,,,,,,,,,,,,,,,,,,
2023-06-15,12:40 PM.,PHI,AZ,home,Roof Closed.,78,605400,DH,4,0,0,0,0,0,0,0,0,4,1,0.285,0.335,0.516,0.851,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,100.0,107.0,101.0,111.0,110.0,105.0,,,,0.188,0.295,0.075,,,0.126,-0.03,0.4,,0.46,,0.14,92.7,86.3,,85.9,91.8,,0.279,0.416,0.106,0.246,0.508,0.301,,,,0.221,0.398,0.3329999999999999,0.22,0.319,0.319,0.246,0.503,0.217,,,,,,,,,,,,,118.0,105.0,113.0,0.316,0.47,79.4,,,,,,,,,,,,
2023-06-14,6:40 PM.,PHI,AZ,home,Roof Closed.,78,624133,LF,4,0,0,0,0,0,0,0,1,0,5,0.29,0.34,0.525,0.865,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,69.0,98.0,88.0,96.0,104.0,102.0,97.0,97.0,94.0,,,,0.28,0.215,0.126,,0.19,0.184,-0.65,-1.27,,0.52,1.95,-1.45,93.4,87.5,,82.9,92.8,75.8,0.289,0.409,0.1,0.34,0.585,0.179,,,,0.143,0.226,0.377,0.267,0.444,0.311,0.304,0.478,0.2189999999999999,,,,91.0,113.0,108.0,0.005,4.65,84.1,0.2,0.2,0.0,,,,,,,,,,,,,,,,,,
2023-06-13,6:40 PM.,PHI,AZ,home,Roof Closed.,74,554430,DH,4,0,0,0,0,0,0,0,0,3,0,0.296,0.343,0.535,0.878,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,105.0,105.0,107.0,96.0,102.0,102.0,,,,0.18,0.435,0.144,,0.115,0.004,1.69,-0.63,,1.62,-1.61,-6.22,95.8,90.9,,90.8,95.2,81.4,0.252,0.308,0.192,0.27,0.426,0.228,,,,0.264,0.473,0.33,,,,0.199,0.333,0.314,,,,107.0,101.0,111.0,0.123,0.36,84.4,0.198,0.36,0.392,,,,,,,,,,,,,,,,,,
2023-06-11,11:35 AM.,DET,AZ,away,Cloudy.,67,676684,DH,5,0,0,0,0,0,1,0,0,0,4,0.301,0.35,0.545,0.895,676684,willvest,Vest,Right,Will Vest,DET,2.98,3.11,48.1,105.0,98.0,104.0,0.777,10.43,2.42,7.45,0.56,1.23,0.372,0.248,0.14,0.341,0.445,81.0,104.0,97.0,,,,98.0,110.0,105.0,93.0,110.0,100.0,,,,,,,0.031,0.513,,,,0.124,2.09,,,2.49,,-2.74,95.2,,,87.2,95.0,,0.167,0.167,0.3,,,,,,,,,,0.259,0.407,0.212,0.209,0.363,0.2239999999999999,,,,104.0,97.0,104.0,0.332,0.82,86.1,0.213,0.246,0.282,,,,,,,,,,,,,,,,,,
2023-06-10,1:10 PM.,DET,AZ,away,Sunny.,80,571510,DH,4,1,1,0,0,1,3,0,0,1,0,0.309,0.357,0.559,0.916,571510,matthewboyd,Boyd,Left,Matthew Boyd,DET,5.45,4.24,71.0,98.0,86.0,96.0,0.717,9.25,3.17,8.75,1.39,0.9,0.222,0.394,0.153,0.32,0.379,87.0,97.0,101.0,90.0,87.0,92.0,81.0,102.0,94.0,76.0,100.0,90.0,,,,,,,0.07,0.386,,,0.074,0.186,-0.64,,,2.52,-2.52,0.56,91.4,,,80.2,90.8,73.8,0.207,0.207,0.244,,,,,,,0.4,1.0,0.182,0.245,0.367,0.389,0.281,0.509,0.295,,,,95.0,95.0,96.0,0.284,0.57,79.6,0.203,0.338,0.305,,,,,,,,,,,,,,,,,,
2023-06-03,7:10 PM.,ATL,AZ,home,Roof Closed.,76,675911,LF,3,0,1,1,0,0,0,0,1,2,1,0.31,0.359,0.55,0.909,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,,,,,,,,0.589,,,,0.073,0.4,,,,,0.97,97.2,,,87.0,,,,,,,,,,,,,,,0.122,0.184,0.444,0.256,0.431,0.287,,,,104.0,103.0,107.0,0.338,1.67,85.6,0.154,0.269,0.5529999999999999,,,,,,,,,,,,,,,,,,
2023-06-02,6:40 PM.,ATL,AZ,home,Clear.,93,450203,LF,3,0,1,1,0,0,2,0,0,1,2,0.31,0.357,0.548,0.905,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,89.0,92.0,87.0,,,,0.068,0.317,0.08,,0.432,0.103,-1.26,0.25,,-4.03,1.79,0.86,94.9,89.1,,86.0,94.2,82.3,0.474,0.711,0.071,0.296,0.407,0.3,,,,0.177,0.258,0.42,0.25,0.339,0.336,0.292,0.482,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-01,12:40 PM.,COL,AZ,home,Roof Closed.,74,657756,LF,4,0,1,1,0,0,2,0,0,0,2,0.309,0.357,0.546,0.903,657756,connorseabold,Seabold,Right,Connor Seabold,COL,7.52,5.13,87.1,102.0,80.0,95.0,0.8,6.9,2.89,11.95,1.96,0.72,0.297,0.366,0.157,0.395,0.46,72.0,88.0,86.0,100.0,101.0,103.0,74.0,104.0,93.0,,,,,,,,,,,0.544,,,0.018,0.133,-1.53,,,,-8.0,0.41,92.6,,,80.6,,78.7,,,,,,,,,,0.5,0.6,0.231,0.204,0.265,0.2269999999999999,0.338,0.605,0.186,,,,93.0,104.0,102.0,0.305,-2.41,85.3,0.313,0.616,0.262,,,,,,,,,,,,,,,,,,
2023-05-31,6:40 PM.,COL,AZ,home,Partly Cloudy.,87,659275,LF,4,0,1,0,0,0,2,0,0,1,0,0.311,0.359,0.547,0.906,659275,dinelsonlamet,Lamet,Right,Dinelson Lamet,- - -,11.71,6.2,27.2,90.0,87.0,89.0,0.778,10.41,7.48,13.66,2.28,1.09,0.18,0.449,0.135,0.461,0.378,64.0,87.0,84.0,,,,65.0,82.0,76.0,82.0,87.0,80.0,,,,,,,0.277,0.237,,,,0.027,-4.11,,,-2.01,,-3.6,94.8,,,90.4,95.0,,0.429,0.679,0.111,,,,,,,,,,,,,0.355,0.71,0.094,,,,104.0,96.0,103.0,0.459,-2.38,85.9,0.305,0.593,0.368,,,,,,,,,,,,,,,,,,
