date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-05-12,7:11 PM.,CHC,MIN,home,Overcast.,69,592767,SS,4,0,1,1,0,0,0,0,0,1,3,0.193,0.272,0.378,0.65,592767,drewsmyly,Smyly,Left,Drew Smyly,CHC,5.0,4.13,142.1,98.0,92.0,95.0,0.755,8.92,3.54,9.3,1.64,0.79,0.229,0.428,0.182,0.31,0.382,,,,,,,,,,77.0,94.0,88.0,,,,0.389,,,,,,-1.32,,,,,,91.9,,,,,,,,,0.229,0.399,0.36,0.314,0.6,0.173,,,,86.0,94.0,82.0,0.117,0.494,-0.51,-0.09,88.6,78.6,0.293,0.463,0.216,105.0,102.0,103.0,,,,,,,,,,,,,,,,,,,,,
2023-05-11,12:11 PM.,SD,MIN,home,Partly Cloudy.,71,506433,SS,4,0,1,1,0,0,2,0,0,2,0,0.191,0.272,0.374,0.646,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,4.56,3.82,136.1,102.0,112.0,106.0,0.769,9.31,2.84,8.85,1.19,1.19,0.236,0.39,0.181,0.306,0.453,180.0,50.0,53.0,97.0,94.0,104.0,122.0,110.0,114.0,101.0,106.0,102.0,125.0,98.0,108.0,0.186,0.167,0.363,0.051,0.001,-1.74,0.46,-0.68,1.37,-1.35,94.7,82.3,94.3,84.0,72.3,0.432,0.703,0.244,0.253,0.538,0.159,0.13,0.203,0.391,0.319,0.418,0.157,,,,93.0,95.0,99.0,0.089,0.066,2.4,3.06,90.9,79.3,0.2,0.32,0.196,105.0,111.0,112.0,95.0,104.0,100.0,0.077,1.21,89.2,0.167,0.217,0.4,,,,,,,,,,,,
2023-05-10,6:41 PM.,SD,MIN,home,Partly Cloudy.,77,607625,SS,3,0,1,1,0,0,1,0,2,0,0,0.189,0.273,0.37,0.643,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,97.0,102.0,97.0,114.0,96.0,108.0,0.199,0.318,0.111,0.313,0.059,0.36,1.87,-0.6,0.26,-2.89,93.4,86.3,93.2,85.2,79.6,0.25,0.417,0.286,0.246,0.464,0.214,0.287,0.384,0.265,0.208,0.36,0.089,0.303,0.576,0.3429999999999999,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.226,,,,,,,,,
2023-05-09,6:40 PM.,SD,MIN,home,Overcast.,66,608379,SS,5,0,0,0,0,0,0,0,0,2,6,0.185,0.261,0.363,0.624,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,,,,0.133,0.288,,0.11,0.345,1.23,-0.36,,1.04,1.06,92.0,81.6,91.9,,74.0,,,,0.188,0.323,0.1669999999999999,0.172,0.31,0.27,0.25,0.45,0.111,0.207,0.346,0.359,96.0,100.0,96.0,0.124,,-2.13,,86.9,,0.364,0.582,0.165,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-07,1:40 PM.,CLE,MIN,away,Cloudy.,68,615698,SS,4,0,0,0,0,0,0,0,0,0,1,0.193,0.271,0.378,0.649,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,103.0,110.0,111.0,75.0,77.0,73.0,86.0,96.0,90.0,,,,0.416,0.01,,0.109,0.101,-2.44,0.18,,1.28,-2.42,93.8,86.1,93.7,,82.0,,,,0.333,0.667,0.2,0.188,0.313,0.158,0.277,0.428,0.1689999999999999,0.344,0.625,0.182,103.0,94.0,93.0,0.241,,-0.89,,88.1,,0.33,0.495,0.221,,,,113.0,104.0,104.0,0.123,-1.13,86.8,0.241,0.362,0.225,,,,,,,,,,,,
2023-05-06,6:10 PM.,CLE,MIN,away,Cloudy.,62,671106,SS,4,1,1,0,0,1,1,0,0,0,5,0.2,0.279,0.391,0.67,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,,,,82.0,101.0,95.0,,,,108.0,98.0,101.0,,0.451,0.247,,0.213,-0.12,,-0.74,,1.49,91.4,82.7,,79.3,,0.3,0.3,0.368,0.257,0.482,0.177,,,,,,,0.191,0.223,0.33,110.0,97.0,98.0,0.089,,-2.1,,86.3,,0.462,0.692,0.17,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05,7:09 PM.,CLE,MIN,away,Clear.,59,685410,SS,4,0,0,0,0,0,0,0,0,1,0,0.198,0.28,0.369,0.649,685410,peytonbattenfield,Battenfield,Right,Peyton Battenfield,CLE,5.19,6.16,34.2,100.0,88.0,94.0,0.756,7.01,3.12,8.83,1.82,1.05,0.168,0.495,0.056,0.439,0.39,72.0,88.0,86.0,72.0,97.0,98.0,73.0,94.0,89.0,,,,,,,,0.446,,0.107,0.038,-2.36,,,0.03,-4.8,90.8,84.7,,,79.7,,,,0.323,0.645,0.129,0.4,0.4,0.429,,,,0.4,0.8,0.3329999999999999,109.0,109.0,98.0,0.408,,2.7,,87.3,,0.164,0.279,0.318,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-04,1:11 PM.,CWS,MIN,away,Sunny.,63,608337,SS,5,1,1,0,0,1,2,0,1,2,3,0.206,0.289,0.383,0.672,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,81.0,76.0,78.0,84.0,100.0,95.0,,,,107.0,105.0,104.0,,0.419,0.282,0.015,0.283,-0.85,,-0.25,-3.72,-0.2,93.1,80.9,,84.0,77.9,0.236,0.438,0.345,0.262,0.546,0.2,0.5,0.5,0.2,,,,0.209,0.442,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-03,6:10 PM.,CWS,MIN,away,Clear.,48,656302,SS,5,1,1,1,0,0,2,0,0,2,4,0.206,0.287,0.363,0.65,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,,,,125.0,95.0,103.0,,,,120.0,101.0,108.0,,0.432,0.386,,0.03,-0.15,,0.4,,1.0,95.6,74.6,,86.3,,0.216,0.339,0.433,0.273,0.436,0.205,0.298,0.538,0.249,,,,0.111,0.111,0.5379999999999999,,,,,0.152,,-1.83,,80.2,,,,83.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,
2023-05-02,6:10 PM.,CWS,MIN,away,Overcast.,48,656629,SS,3,0,1,1,0,0,0,0,1,0,0,0.206,0.291,0.361,0.652,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,102.0,97.0,99.0,,0.614,0.272,0.04,0.074,-0.71,,-1.5,-0.94,0.15,95.2,88.7,,84.8,80.6,0.258,0.516,0.2739999999999999,0.244,0.462,0.264,0.158,0.474,0.1939999999999999,,,,0.133,0.3,0.3389999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-30,1:14 PM.,KC,MIN,home,Cloudy.,45,663903,SS,3,1,0,0,0,0,0,0,1,1,0,0.202,0.283,0.351,0.634,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,99.0,90.0,86.0,101.0,104.0,0.51,0.002,0.426,,0.063,-2.24,-1.24,0.01,,-0.3,90.9,87.7,92.1,84.0,,0.0,0.0,0.6,,,,,,,0.339,0.555,0.113,0.265,0.353,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29,1:10 PM.,KC,MIN,home,Overcast.,47,641745,SS,4,0,2,0,0,0,0,0,1,0,4,0.209,0.284,0.363,0.647,641745,bradkeller,"Keller, B",Right,Brad Keller,KCR,4.57,5.66,45.1,87.0,100.0,89.0,0.789,6.15,8.93,8.34,0.6,2.08,0.22,0.439,0.106,0.242,0.382,91.0,90.0,78.0,120.0,90.0,92.0,94.0,88.0,90.0,66.0,74.0,70.0,135.0,84.0,78.0,0.104,0.311,0.265,0.197,0.123,-2.21,0.62,0.26,-0.24,1.66,93.3,90.8,92.5,84.3,85.1,0.5,0.5,0.0,0.359,0.564,0.165,0.267,0.378,0.2789999999999999,0.143,0.143,0.08,0.125,0.125,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-28,5:07 PM.,KC,MIN,home,Overcast.,48,543475,SS,4,0,0,0,0,0,0,0,0,1,4,0.195,0.268,0.356,0.624,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,0.131,0.306,0.247,0.131,0.109,1.11,-0.01,-1.31,-1.6,-1.66,91.2,85.5,90.5,80.2,79.4,0.28,0.543,0.249,0.227,0.444,0.154,0.238,0.476,0.2189999999999999,0.248,0.457,0.158,0.26,0.481,0.257,96.0,99.0,98.0,0.076,,-0.94,,86.8,,0.314,0.725,0.19,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-27,6:40 PM.,KC,MIN,home,Overcast.,58,425844,SS,3,2,1,0,0,1,1,0,1,1,1,0.205,0.28,0.373,0.653,425844,zackgreinke,Greinke,Right,Zack Greinke,KCR,5.06,5.06,142.1,104.0,85.0,100.0,0.848,6.13,1.45,9.99,1.58,1.19,0.26,0.39,0.147,0.29,0.425,84.0,109.0,109.0,96.0,97.0,104.0,72.0,103.0,92.0,76.0,106.0,93.0,94.0,103.0,106.0,0.157,0.265,0.2,0.141,0.166,0.25,-0.92,1.12,-2.99,0.06,89.5,86.5,89.8,79.2,72.5,0.214,0.282,0.231,0.276,0.472,0.159,0.386,0.729,0.155,0.333,0.609,0.081,0.241,0.37,0.207,100.0,113.0,103.0,0.07,0.0,-0.94,-3.64,85.2,57.9,0.32,0.5,0.186,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26,12:11 PM.,NYY,MIN,home,Sunny.,50,593334,SS,2,0,0,0,0,0,0,0,0,0,1,0.2,0.27,0.338,0.608,593334,domingogerman,Germán,Right,Domingo Germán,NYY,4.56,4.3,108.2,100.0,92.0,98.0,0.707,9.44,2.82,6.87,1.66,0.97,0.159,0.486,0.166,0.328,0.416,96.0,98.0,95.0,94.0,102.0,104.0,89.0,100.0,97.0,82.0,95.0,87.0,,,,0.105,0.277,,0.409,0.209,-1.75,0.95,,1.5,1.01,92.3,85.8,92.4,,82.9,,,,0.321,0.741,0.19,0.174,0.344,0.3929999999999999,0.15,0.325,0.13,0.2,0.306,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-25,6:42 PM.,NYY,MIN,home,Partly Cloudy.,50,641482,SS,3,0,0,0,0,0,0,0,1,1,1,0.205,0.276,0.346,0.622,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,4.97,3.66,63.1,103.0,104.0,104.0,0.79,9.52,2.84,8.38,1.56,0.46,0.233,0.432,0.176,0.29,0.441,92.0,111.0,110.0,,,,102.0,106.0,106.0,138.0,99.0,111.0,92.0,103.0,103.0,0.005,0.521,0.158,,0.028,0.68,4.05,-1.47,,-6.99,91.6,83.4,89.3,76.9,,0.2,0.2,0.429,0.213,0.352,0.249,,,,,,,0.5,0.6,0.294,110.0,102.0,102.0,0.288,,0.39,,86.6,,0.26,0.545,0.206,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24,6:41 PM.,NYY,MIN,home,Partly Cloudy.,49,666745,SS,5,0,1,0,1,0,1,0,0,2,6,0.213,0.277,0.36,0.637,666745,jhonybrito,Brito,Right,Jhony Brito,NYY,4.28,4.55,90.1,103.0,93.0,102.0,0.809,7.17,2.79,8.17,1.39,1.1,0.261,0.399,0.134,0.347,0.424,87.0,104.0,106.0,,,,77.0,99.0,88.0,106.0,105.0,104.0,115.0,84.0,89.0,0.327,0.166,0.113,,0.29,-0.97,1.05,0.17,,0.5,95.8,88.8,96.0,83.0,,0.172,0.31,0.28,0.167,0.5,0.179,0.348,0.696,0.188,0.282,0.436,0.149,0.232,0.392,0.282,,,,,0.104,,-1.87,,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-23,1:11 PM.,WSH,MIN,home,Cloudy.,40,571578,SS,4,0,0,0,0,0,0,0,0,0,1,0.214,0.282,0.343,0.625,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,,,,65.0,103.0,88.0,86.0,102.0,93.0,84.0,99.0,100.0,0.417,0.169,0.35,,0.064,-0.69,-0.89,-0.51,,-2.07,91.8,81.2,92.1,80.5,,0.233,0.461,0.397,0.327,0.541,0.121,,,,0.32,0.463,0.074,0.29,0.645,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-22,1:11 PM.,WSH,MIN,home,Cloudy.,35,641771,SS,4,0,3,0,0,0,1,0,1,1,0,0.227,0.297,0.364,0.661,641771,chadkuhl,Kuhl,Right,Chad Kuhl,WSN,8.45,8.79,38.1,93.0,102.0,94.0,0.749,7.28,6.57,11.03,1.88,0.72,0.232,0.432,0.104,0.392,0.405,80.0,84.0,84.0,,,,79.0,83.0,78.0,98.0,85.0,85.0,111.0,100.0,103.0,0.351,0.075,0.435,,0.043,-2.3,-3.38,0.21,,-3.85,92.2,87.0,94.0,85.5,,0.235,0.482,0.346,0.25,0.375,0.095,0.375,0.75,0.222,0.459,0.703,0.17,0.5,0.75,0.125,,,,,0.096,,-4.37,,78.7,,,,105.0,100.0,106.0,,,,,,,,,,,,,,,,,,,,,
2023-04-21,7:11 PM.,WSH,MIN,home,Cloudy.,37,592866,SS,4,0,0,0,0,0,0,0,0,1,0,0.194,0.261,0.339,0.6,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,91.0,100.0,95.0,94.0,114.0,103.0,0.146,0.433,0.182,0.069,0.171,-0.77,-0.45,-1.7,-1.93,-2.25,89.7,83.3,88.2,80.9,76.7,0.313,0.5,0.281,0.283,0.563,0.1669999999999999,0.314,0.629,0.2,0.325,0.458,0.188,0.315,0.483,0.1989999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-20,1:37 PM.,BOS,MIN,away,Sunny.,55,656557,SS,3,0,1,0,0,0,0,0,0,0,1,0.207,0.277,0.362,0.639,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,5.01,4.21,106.0,100.0,101.0,100.0,0.727,8.41,3.48,8.83,1.19,1.92,0.151,0.489,0.123,0.353,0.418,,,,,,,95.0,96.0,88.0,111.0,102.0,101.0,113.0,99.0,107.0,0.295,0.099,0.383,,,-2.8,-0.38,0.98,,,93.9,,93.4,83.9,,0.178,0.301,0.387,0.325,0.55,0.157,,,,0.306,0.507,0.187,,,,80.0,100.0,92.0,0.108,,0.73,,91.3,,0.229,0.354,0.216,,,,67.0,105.0,92.0,0.114,-1.52,87.6,0.31,0.452,0.4039999999999999,,,,,,,,,,,,
2023-04-19,7:11 PM.,BOS,MIN,away,Cloudy.,46,446372,SS,5,0,0,0,0,0,0,0,0,1,4,0.2,0.274,0.364,0.638,446372,coreykluber,Kluber,Right,Corey Kluber,BOS,7.04,6.32,55.0,100.0,94.0,97.0,0.799,6.87,3.44,11.29,2.78,0.63,0.216,0.495,0.137,0.3,0.421,82.0,106.0,96.0,106.0,106.0,110.0,84.0,89.0,80.0,77.0,95.0,86.0,,,,0.263,0.023,,0.282,0.159,-0.55,-4.75,,-0.11,0.67,88.1,82.1,88.2,,80.5,,,,,,,0.247,0.479,0.261,0.404,0.86,0.1009999999999999,0.19,0.262,0.3,107.0,96.0,93.0,0.274,,-3.12,,86.1,,0.333,0.75,0.184,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-18,7:13 PM.,BOS,MIN,away,Cloudy.,54,519242,SS,2,0,1,0,0,0,1,0,2,0,0,0.22,0.298,0.4,0.698,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,,,,99.0,102.0,100.0,98.0,94.0,96.0,92.0,98.0,100.0,0.062,0.432,0.375,,0.131,0.46,-1.13,0.7,,-1.09,93.9,86.1,93.3,77.8,,0.162,0.358,0.389,0.252,0.437,0.2339999999999999,,,,0.267,0.5,0.1669999999999999,0.309,0.473,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16,1:38 PM.,NYY,MIN,away,Cloudy.,65,543037,SS,4,0,0,0,0,0,0,0,0,1,1,0.208,0.269,0.396,0.665,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,72.0,100.0,96.0,,,,125.0,104.0,108.0,,,,136.0,105.0,114.0,,0.53,0.208,,0.071,1.66,,1.69,,-0.54,96.7,89.1,,89.1,,0.186,0.251,0.327,0.201,0.332,0.228,0.215,0.269,0.244,,,,0.235,0.51,0.286,107.0,103.0,102.0,0.07,0.121,0.61,0.94,92.7,82.9,0.262,0.377,0.311,114.0,103.0,113.0,,,,,,,,,,,,,,,,,,,,,
2023-04-15,1:08 PM.,NYY,MIN,away,Overcast.,68,593334,SS,4,0,0,0,0,0,0,0,0,2,2,0.227,0.292,0.432,0.724,593334,domingogerman,Germán,Right,Domingo Germán,NYY,4.56,4.3,108.2,100.0,92.0,98.0,0.707,9.44,2.82,6.87,1.66,0.97,0.159,0.486,0.166,0.328,0.416,96.0,98.0,95.0,94.0,102.0,104.0,89.0,100.0,97.0,82.0,95.0,87.0,,,,0.105,0.277,,0.409,0.209,-1.75,0.95,,1.5,1.01,92.3,85.8,92.4,,82.9,,,,0.321,0.741,0.19,0.174,0.344,0.3929999999999999,0.15,0.325,0.13,0.2,0.306,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-14,7:08 PM.,NYY,MIN,away,Partly Cloudy.,78,641482,SS,4,1,2,1,0,1,3,0,0,1,0,0.25,0.318,0.475,0.793,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,4.97,3.66,63.1,103.0,104.0,104.0,0.79,9.52,2.84,8.38,1.56,0.46,0.233,0.432,0.176,0.29,0.441,92.0,111.0,110.0,,,,102.0,106.0,106.0,138.0,99.0,111.0,92.0,103.0,103.0,0.005,0.521,0.158,,0.028,0.68,4.05,-1.47,,-6.99,91.6,83.4,89.3,76.9,,0.2,0.2,0.429,0.213,0.352,0.249,,,,,,,0.5,0.6,0.294,110.0,102.0,102.0,0.288,,0.39,,86.6,,0.26,0.545,0.206,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,7:08 PM.,NYY,MIN,away,Clear.,86,666745,SS,3,2,2,0,0,1,1,0,1,0,0,0.222,0.3,0.361,0.661,666745,jhonybrito,Brito,Right,Jhony Brito,NYY,4.28,4.55,90.1,103.0,93.0,102.0,0.809,7.17,2.79,8.17,1.39,1.1,0.261,0.399,0.134,0.347,0.424,87.0,104.0,106.0,,,,77.0,99.0,88.0,106.0,105.0,104.0,115.0,84.0,89.0,0.327,0.166,0.113,,0.29,-0.97,1.05,0.17,,0.5,95.8,88.8,96.0,83.0,,0.172,0.31,0.28,0.167,0.5,0.179,0.348,0.696,0.188,0.282,0.436,0.149,0.232,0.392,0.282,,,,,0.104,,-1.87,,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-08,1:12 PM.,HOU,MIN,home,Sunny.,56,677651,SS,4,0,1,1,0,0,0,0,1,1,0,0.182,0.25,0.242,0.492,677651,luisgarcia,"Garcia, L",Right,Luis Garcia,HOU,4.0,4.01,27.0,101.0,92.0,97.0,0.707,10.33,3.33,8.33,1.0,0.59,0.205,0.384,0.247,0.342,0.387,53.0,106.0,89.0,99.0,94.0,99.0,79.0,94.0,89.0,,,,87.0,103.0,111.0,,0.312,0.126,0.076,0.059,-2.31,,1.15,-0.26,-1.19,92.7,84.4,,78.4,76.2,0.1,0.3,0.32,0.407,0.741,0.121,0.25,0.5,0.182,,,,0.222,0.333,0.385,107.0,105.0,98.0,0.427,,1.28,,85.4,,0.192,0.308,0.419,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-07,3:17 PM.,HOU,MIN,home,Sunny.,47,664353,SS,5,0,0,0,0,0,0,0,0,3,5,0.172,0.226,0.207,0.433,664353,joseurquidy,Urquidy,Right,José Urquidy,HOU,5.29,4.7,63.0,103.0,102.0,104.0,0.784,6.43,3.57,9.29,1.57,0.83,0.281,0.335,0.202,0.266,0.391,93.0,107.0,106.0,95.0,106.0,104.0,104.0,100.0,102.0,83.0,109.0,99.0,120.0,100.0,108.0,0.096,0.385,0.188,0.115,0.216,-1.58,-1.38,-1.1,0.77,1.98,93.1,86.1,93.8,80.6,79.6,0.262,0.476,0.368,0.287,0.632,0.193,0.174,0.261,0.271,0.405,0.432,0.059,0.172,0.259,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05,1:10 PM.,MIA,MIN,away,Partly Cloudy.,84,666200,SS,3,0,0,0,0,0,0,0,1,1,1,0.208,0.269,0.25,0.519,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,93.0,99.0,100.0,,,,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,0.04,0.457,0.289,,0.21,0.93,-0.81,-0.26,,-0.09,96.7,88.3,96.5,85.1,,0.233,0.389,0.518,0.232,0.384,0.1939999999999999,,,,0.314,0.686,0.102,0.248,0.429,0.361,68.0,87.0,76.0,0.004,,0.74,,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04,6:43 PM.,MIA,MIN,away,Clear.,83,645261,SS,4,0,1,0,0,0,0,0,0,1,1,0.238,0.273,0.286,0.559,645261,sandyalcantara,"Alcantara, S",Right,Sandy Alcantara,MIA,4.14,4.33,184.2,105.0,113.0,108.0,0.771,7.36,2.34,8.58,1.07,1.69,0.23,0.4,0.149,0.343,0.452,108.0,104.0,107.0,134.0,99.0,105.0,111.0,111.0,107.0,115.0,106.0,108.0,116.0,103.0,110.0,0.29,0.213,0.201,0.022,0.273,-0.27,1.72,0.72,-0.52,-0.43,98.0,91.1,97.6,89.9,86.1,0.227,0.364,0.352,0.253,0.448,0.267,0.308,0.308,0.182,0.237,0.366,0.124,0.282,0.401,0.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-03,6:42 PM.,MIA,MIN,away,Partly Cloudy.,83,456501,SS,4,1,2,1,0,0,2,0,0,0,0,0.235,0.278,0.294,0.572,456501,johnnycueto,Cueto,Right,Johnny Cueto,MIA,6.02,5.13,52.1,107.0,84.0,103.0,0.831,6.71,2.58,8.77,2.92,0.7,0.298,0.472,0.161,0.323,0.408,73.0,106.0,102.0,120.0,47.0,56.0,87.0,116.0,112.0,89.0,103.0,100.0,88.0,95.0,96.0,0.196,0.346,0.234,0.004,0.192,-0.03,2.47,-1.92,-3.06,-3.11,92.2,84.1,92.2,86.1,76.0,0.27,0.73,0.154,0.242,0.53,0.245,,,,0.244,0.4,0.035,0.286,0.595,0.278,69.0,90.0,66.0,0.028,,0.08,,88.1,,0.222,0.333,0.1,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-02,1:10 PM.,KC,MIN,away,Sunny.,72,641745,SS,5,1,1,0,0,0,0,0,0,3,2,0.154,0.214,0.154,0.368,641745,bradkeller,"Keller, B",Right,Brad Keller,KCR,4.57,5.66,45.1,87.0,100.0,89.0,0.789,6.15,8.93,8.34,0.6,2.08,0.22,0.439,0.106,0.242,0.382,91.0,90.0,78.0,120.0,90.0,92.0,94.0,88.0,90.0,66.0,74.0,70.0,135.0,84.0,78.0,0.104,0.311,0.265,0.197,0.123,-2.21,0.62,0.26,-0.24,1.66,93.3,90.8,92.5,84.3,85.1,0.5,0.5,0.0,0.359,0.564,0.165,0.267,0.378,0.2789999999999999,0.143,0.143,0.08,0.125,0.125,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
