date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-09-17,4:10 PM.,CHC,AZ,home,Roof Closed.,78,696136,DH,4,1,1,0,0,0,0,1,1,2,4,0.263,0.333,0.468,0.801,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,75.0,99.0,90.0,105.0,87.0,95.0,0.196,0.285,0.041,0.084,0.297,-1.88,2.74,-6.67,-0.96,1.83,92.1,81.3,91.3,82.0,78.2,0.174,0.174,0.163,0.171,0.317,0.3,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,85.0,94.0,82.0,0.098,-2.26,89.0,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,5:10 PM.,CHC,AZ,home,Roof Closed.,79,543294,DH,6,2,1,0,1,0,0,0,0,1,5,0.264,0.333,0.47,0.803,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,0.349,0.205,,0.035,0.411,-1.61,0.04,,0.0,1.43,87.8,80.7,87.5,,73.3,0.318,0.46,0.08,0.18,0.279,0.324,0.38,0.658,0.1119999999999999,,,,0.25,0.25,0.4379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,6:40 PM.,CHC,AZ,home,Roof Closed.,78,657006,DH,3,0,0,0,0,0,0,0,1,1,2,0.265,0.335,0.47,0.805,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018,0.626,0.339,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,87.5,92.2,83.3,80.7,0.25,0.333,0.1669999999999999,0.4,0.4,0.1,0.275,0.393,0.203,0.217,0.346,0.311,0.0,0.0,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14,4:11 PM.,NYM,AZ,away,Sunny.,78,673540,LF,2,0,1,0,0,0,0,0,1,0,0,0.267,0.336,0.474,0.81,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,0.027,,0.17,,-0.96,-0.23,,95.7,,,82.7,72.8,,,,,,,0.244,0.399,0.173,0.333,0.952,0.245,0.125,0.5,0.444,93.0,95.0,93.0,0.25,2.52,90.8,0.244,0.339,0.182,,,,,,,0.11,0.147,0.595,,,,,,,,,,,,,,,,0.237,0.95,83.2,,,
2023-09-13,7:10 PM.,NYM,AZ,away,Partly Cloudy.,77,664192,RF,3,0,1,0,0,0,1,1,1,0,3,0.266,0.333,0.473,0.806,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,74.0,96.0,93.0,,,,79.0,99.0,90.0,,,,0.517,,,0.247,0.007,,0.95,,-2.14,0.25,,81.8,90.0,,77.9,0.293,0.478,0.151,,,,,,,,,,0.289,0.421,0.3,74.0,97.0,88.0,0.228,2.74,90.4,0.133,0.2,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,7:11 PM.,NYM,AZ,away,Partly Cloudy.,78,676130,DH,4,1,1,0,0,0,0,1,1,2,1,0.265,0.332,0.475,0.807,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,76.0,88.0,94.0,101.0,96.0,94.0,86.0,86.0,79.0,109.0,104.0,106.0,0.056,0.509,0.151,0.055,0.229,1.65,4.53,1.11,1.56,-2.44,93.8,85.5,92.9,86.2,80.0,0.231,0.231,0.185,0.316,0.395,0.373,0.174,0.275,0.2269999999999999,0.154,0.308,0.389,0.2,0.2,0.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,8:22 PM.,NYM,AZ,away,Partly Cloudy.,73,500779,RF,5,2,3,1,0,1,1,0,0,0,1,0.266,0.331,0.477,0.808,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,96.0,106.0,102.0,81.0,101.0,95.0,78.0,99.0,91.0,,,,0.323,0.242,,0.253,0.181,-2.28,3.29,,1.45,-1.18,90.2,85.8,90.4,,77.2,0.196,0.25,0.135,0.276,0.379,0.296,0.391,0.594,0.217,,,,0.214,0.268,0.2689999999999999,,,,,,,,,,,,,,,,,,,,,,,,,0.211,0.368,0.207,,,,,,,,,,,,
2023-09-10,1:20 PM.,CHC,AZ,away,Sunny.,75,543294,LF,4,0,2,1,0,0,0,1,0,0,0,0.261,0.328,0.464,0.792,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,0.349,0.205,,0.035,0.411,-1.61,0.04,,0.0,1.43,87.8,80.7,87.5,,73.3,0.318,0.46,0.08,0.18,0.279,0.324,0.38,0.658,0.1119999999999999,,,,0.25,0.25,0.4379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-09,1:20 PM.,CHC,AZ,away,Partly Cloudy.,70,657006,RF,5,0,1,0,0,0,1,0,0,1,3,0.258,0.326,0.461,0.787,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018,0.626,0.339,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,87.5,92.2,83.3,80.7,0.25,0.333,0.1669999999999999,0.4,0.4,0.1,0.275,0.393,0.203,0.217,0.346,0.311,0.0,0.0,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,1:20 PM.,CHC,AZ,away,Overcast.,66,592791,DH,4,0,0,0,0,0,0,0,0,4,1,0.259,0.327,0.465,0.792,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,0.102,0.342,0.154,0.149,0.031,-0.69,0.9,0.75,-0.12,-0.22,93.7,86.5,93.9,80.9,80.5,0.296,0.394,0.133,0.28,0.44,0.106,0.261,0.553,0.204,0.233,0.333,0.2739999999999999,0.198,0.349,0.2,101.0,102.0,99.0,0.222,-0.32,88.6,0.311,0.521,0.2739999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,6:40 PM.,CHC,AZ,away,Cloudy.,66,665871,LF,5,2,2,0,0,2,3,0,0,0,1,0.262,0.331,0.47,0.801,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,58.0,94.0,87.0,92.0,89.0,86.0,82.0,97.0,90.0,87.0,103.0,93.0,103.0,100.0,103.0,0.306,0.194,0.135,0.051,0.04,-0.9,2.18,0.28,-3.14,-3.27,93.1,85.0,92.7,80.6,76.5,0.214,0.324,0.142,0.357,0.571,0.292,0.313,0.484,0.193,0.163,0.265,0.457,0.25,0.55,0.258,103.0,99.0,95.0,0.274,0.48,89.1,0.218,0.418,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,12:40 PM.,COL,AZ,home,Roof Closed.,75,623167,RF,4,3,3,2,0,0,3,0,1,0,2,0.26,0.33,0.454,0.784,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,0.019,0.409,0.097,0.022,0.16,-2.66,-7.15,-2.44,2.61,0.72,91.9,81.0,90.9,80.8,71.6,0.6,0.7,0.111,0.213,0.32,0.397,0.379,0.739,0.174,0.389,0.444,0.148,0.125,0.125,0.357,87.0,100.0,94.0,0.293,-0.47,87.9,0.287,0.504,0.2019999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,6:40 PM.,COL,AZ,home,Roof Closed.,78,607536,RF,4,0,0,0,0,0,0,0,0,0,3,0.254,0.324,0.444,0.768,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,,,,68.0,105.0,90.0,67.0,103.0,88.0,65.0,99.0,96.0,0.283,0.184,0.236,,0.122,1.13,-0.86,-0.2,,-3.3,88.8,84.2,88.7,84.1,,0.349,0.529,0.091,0.435,0.681,0.139,0.239,0.431,0.127,0.246,0.549,0.2,0.261,0.41,0.32,,,,,,,,,,,,,,,,,,,96.0,105.0,105.0,0.176,-1.91,80.6,,,,,,,,,,,,,,,
2023-09-04,1:10 PM.,COL,AZ,home,Roof Closed.,78,663567,DH,4,0,1,0,0,0,0,0,0,2,1,0.257,0.327,0.45,0.777,663567,peterlambert,"Lambert, P",Right,Peter Lambert,COL,5.36,5.44,87.1,99.0,90.0,95.0,0.796,7.32,2.89,9.58,1.85,0.99,0.273,0.365,0.122,0.435,0.424,86.0,98.0,92.0,74.0,108.0,101.0,82.0,97.0,89.0,,,,109.0,104.0,109.0,,0.446,0.323,0.032,0.2,-0.78,,-1.15,1.04,-1.74,93.2,86.2,,86.2,78.0,,,,0.235,0.459,0.325,0.271,0.586,0.1669999999999999,0.308,0.641,0.198,0.267,0.267,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,5:10 PM.,BAL,AZ,home,Roof Closed.,78,680694,LF,4,0,0,0,0,0,0,0,0,3,4,0.257,0.328,0.452,0.78,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,171.0,105.0,116.0,0.207,0.224,0.313,0.173,0.083,-1.0,1.53,1.77,3.99,-0.36,94.5,90.8,95.0,88.1,84.8,0.23,0.367,0.15,0.259,0.37,0.114,0.366,0.602,0.15,0.168,0.272,0.364,0.142,0.165,0.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,6:40 PM.,BAL,AZ,home,Roof Closed.,74,608344,DH,4,1,1,1,0,0,0,0,0,0,1,0.261,0.332,0.458,0.79,608344,coleirvin,"Irvin, C",Left,Cole Irvin,BAL,4.42,5.59,77.1,104.0,80.0,97.0,0.811,7.91,2.44,9.08,1.28,1.11,0.267,0.379,0.163,0.321,0.447,75.0,106.0,101.0,92.0,94.0,91.0,68.0,110.0,99.0,75.0,103.0,97.0,,,,0.207,0.28,,0.143,0.211,0.22,0.95,,-0.89,-2.77,92.2,84.2,91.9,,77.2,0.28,0.36,0.195,0.324,0.568,0.168,0.247,0.459,0.204,,,,0.229,0.343,0.23,99.0,99.0,94.0,0.159,2.29,85.5,0.18,0.279,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,7:10 PM.,LAD,AZ,away,Clear.,82,686752,LF,4,0,1,1,0,0,0,0,0,0,0,0.261,0.332,0.457,0.789,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,LAD,2.14,3.23,42.0,104.0,98.0,103.0,0.757,8.14,1.07,5.79,1.5,0.8,0.274,0.416,0.177,0.301,0.424,87.0,115.0,113.0,,,,100.0,100.0,97.0,,,,115.0,96.0,101.0,,0.506,0.147,,0.347,1.83,,0.98,,0.55,94.0,86.3,,88.8,,,,,0.203,0.391,0.326,0.156,0.344,0.2239999999999999,0.174,0.348,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,7:10 PM.,LAD,AZ,away,Clear.,83,477132,RF,3,0,1,0,0,0,0,0,1,1,0,0.261,0.333,0.457,0.79,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,112.0,102.0,104.0,0.002,0.369,0.434,0.175,0.017,0.23,14.84,2.06,0.13,-0.46,90.7,84.6,90.9,86.5,73.4,0.0,0.0,0.0,0.2,0.2,0.6,0.281,0.451,0.0969999999999999,0.167,0.338,0.362,0.212,0.338,0.3379999999999999,,,,,,,,,,116.0,127.0,165.0,0.002,13.51,84.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2023-08-28,7:10 PM.,LAD,AZ,away,Clear.,83,676272,DH,4,0,0,0,0,0,0,0,0,1,2,0.26,0.331,0.458,0.789,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,88.2,98.8,89.7,80.6,0.258,0.382,0.178,0.133,0.307,0.3989999999999999,0.258,0.367,0.206,0.5,0.75,0.25,0.184,0.303,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-27,1:10 PM.,CIN,AZ,home,Roof Closed.,78,668933,LF,3,1,2,0,0,0,0,1,1,0,1,0.263,0.335,0.463,0.798,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,,,,,,,,,,57.0,90.0,82.0,166.0,102.0,114.0,0.097,,0.373,,0.0,,-1.17,-0.37,,-25.75,,90.4,96.5,88.3,,0.286,0.429,0.1,,,,,,,0.221,0.461,0.3289999999999999,,,,116.0,98.0,100.0,0.529,0.15,95.8,0.292,0.436,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,5:10 PM.,CIN,AZ,home,Roof Closed.,79,518585,DH,5,0,0,0,0,0,0,1,0,3,4,0.26,0.33,0.462,0.792,518585,fernandocruz,"Cruz, F",Right,Fernando Cruz,CIN,4.91,3.45,66.0,94.0,93.0,98.0,0.664,13.36,3.82,7.09,0.82,0.64,0.253,0.453,0.167,0.36,0.393,,,,,,,95.0,94.0,90.0,110.0,83.0,96.0,95.0,82.0,93.0,0.004,0.351,0.045,,0.001,-0.18,-3.09,2.96,,5.63,94.3,84.1,93.8,83.3,,,,,,,,0.3,0.512,0.1669999999999999,0.125,0.125,0.455,,,,87.0,91.0,92.0,0.24,-1.76,87.9,0.39,0.732,0.185,94.0,98.0,110.0,0.358,2.89,81.4,0.094,0.154,0.5670000000000001,,,,,,,,,,,,,,,,,,,,,
2023-08-25,6:40 PM.,CIN,AZ,home,Roof Closed.,78,668881,LF,4,0,1,0,0,0,2,0,0,0,4,0.264,0.335,0.469,0.804,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,127.0,103.0,105.0,,,,126.0,104.0,112.0,,0.544,0.404,,0.053,-0.95,,0.16,,-2.39,98.3,91.1,,87.3,,,,,0.304,0.478,0.242,0.265,0.518,0.252,0.229,0.416,0.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
