date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,vFA,vFC,vFS,vSI,vSL,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff,FO%,wFO/C,vFO
2023-09-14,1:10 PM.,CIN,DET,home,Sunny.,67,571882,LF,4,2,2,0,0,1,2,0,0,1,0,0.224,0.309,0.369,0.678,571882,dereklaw,"Law, D",Right,Derek Law,CIN,3.6,4.77,55.0,100.0,101.0,97.0,0.76,7.36,4.25,8.18,0.98,1.08,0.277,0.38,0.181,0.259,0.401,83.0,110.0,101.0,95.0,101.0,93.0,118.0,103.0,106.0,104.0,94.0,94.0,,,,0.121,0.189,0.365,,0.173,-0.99,0.58,,0.69,1.87,95.5,92.1,,95.1,86.5,0.22,0.268,0.369,0.241,0.31,0.21,0.254,0.388,0.223,0.262,0.5,0.295,,,,,,,,,,0.222,0.389,0.289,78.0,96.0,91.0,0.048,-2.28,88.7,0.167,0.167,0.2269999999999999,116.0,104.0,100.0,0.104,0.16,78.7,,,,,,,,,,,,
2023-09-13,6:39 PM.,CIN,DET,home,Partly Cloudy.,64,683175,LF,4,0,2,1,0,0,1,0,0,2,2,0.22,0.307,0.357,0.664,683175,connorphillips,Phillips,Right,Connor Phillips,CIN,6.97,4.67,20.2,93.0,128.0,98.0,0.78,11.32,5.66,7.84,2.18,0.68,0.339,0.357,0.179,0.268,0.402,125.0,93.0,95.0,,,,142.0,95.0,108.0,,,,,,,,0.633,,,0.255,-1.48,,,,3.39,96.4,,,,84.4,0.111,0.111,0.489,,,,,,,0.25,0.558,0.131,,,,,,,,,,0.667,0.667,0.111,59.0,70.0,70.0,0.013,-2.97,91.2,,,,119.0,95.0,94.0,0.1,-2.94,82.2,,,,,,,,,,,,
2023-09-12,6:40 PM.,CIN,DET,home,Partly Cloudy.,69,682227,PH,1,0,0,0,0,0,0,1,0,0,1,0.216,0.304,0.351,0.655,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,,,,0.372,0.298,,0.102,-0.15,1.71,,,-1.33,92.8,89.3,,,81.7,0.0,0.0,0.273,,,,0.252,0.433,0.185,0.269,0.433,0.171,,,,,,,,,,0.333,0.6,0.143,97.0,94.0,99.0,0.165,-0.51,84.0,0.183,0.39,0.3989999999999999,98.0,96.0,103.0,0.064,-1.75,73.1,,,,,,,,,,,,
2023-09-09,6:10 PM.,CWS,DET,home,Cloudy.,67,570632,LF,5,0,0,0,0,0,0,0,0,3,7,0.217,0.305,0.352,0.657,570632,joseurena,Ureña,Right,José Ureña,- - -,6.45,5.77,44.2,99.0,90.0,93.0,0.803,5.84,4.43,10.07,2.62,1.34,0.205,0.53,0.093,0.411,0.372,90.0,95.0,88.0,107.0,98.0,98.0,101.0,103.0,105.0,,,,,,,0.288,0.217,,,0.253,-4.06,,,-1.62,-0.94,95.4,,,95.0,86.2,0.214,0.452,0.36,0.339,0.589,0.171,,,,0.351,1.0,0.075,,,,,,,,,,,,,61.0,98.0,82.0,0.243,-0.46,87.4,0.22,0.39,0.258,,,,,,,,,,,,,,,,,,
2023-09-08,6:40 PM.,CWS,DET,home,Overcast.,67,605182,LF,4,0,0,0,0,0,0,0,0,3,0,0.221,0.31,0.359,0.669,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,101.0,103.0,100.0,91.0,100.0,90.0,113.0,97.0,104.0,90.0,100.0,100.0,,,,0.024,0.479,0.082,,0.271,-0.21,-0.07,,1.47,0.5,94.3,84.9,,93.1,79.4,0.203,0.366,0.306,0.2,0.2,0.2,0.256,0.395,0.264,0.283,0.494,0.174,,,,,,,,,,0.167,0.167,0.2,80.0,96.0,95.0,0.128,1.69,86.1,0.175,0.206,0.293,80.0,96.0,97.0,0.016,0.55,76.0,,,,,,,,,,,,
2023-09-07,7:09 PM.,NYY,DET,away,Partly Cloudy.,90,607074,LF,0,0,0,0,0,0,0,0,0,0,0,0.224,0.314,0.364,0.678,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,106.0,101.0,100.0,,,,126.0,95.0,104.0,,,,,,,,0.603,,,0.29,-1.05,,,,-0.06,95.3,,,,85.4,0.2,0.347,0.372,,,,,,,0.294,0.55,0.217,,,,,,,,,,0.375,1.25,0.211,84.0,67.0,81.0,0.043,0.96,85.5,0.0,0.0,0.421,102.0,92.0,96.0,0.065,-3.96,79.7,,,,,,,,,,,,
2023-09-06,7:09 PM.,NYY,DET,away,Clear.,90,657376,LF,3,0,0,0,0,0,0,0,0,0,0,0.224,0.314,0.364,0.678,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,,,,68.0,103.0,88.0,109.0,99.0,107.0,96.0,106.0,105.0,,,,0.241,,0.279,,0.274,,0.27,,-0.2,-0.59,,91.3,,93.4,86.0,0.276,0.559,0.263,0.288,0.447,0.11,0.28,0.457,0.222,,,,,,,146.0,100.0,118.0,0.191,-0.46,83.7,0.198,0.314,0.345,31.0,95.0,88.0,0.015,-7.35,89.4,0.5,0.5,0.091,,,,,,,,,,,,,,,,,,
2023-09-05,7:08 PM.,NYY,DET,away,Partly Cloudy.,87,543037,LF,4,0,1,0,0,0,0,0,0,1,0,0.227,0.317,0.368,0.685,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,125.0,104.0,108.0,,,,136.0,105.0,114.0,107.0,103.0,102.0,,,,,0.53,0.07,,0.208,1.66,0.61,,,1.69,96.7,92.7,,,89.1,0.186,0.251,0.327,,,,0.262,0.377,0.311,0.201,0.332,0.228,,,,114.0,103.0,113.0,0.121,0.94,82.9,0.215,0.269,0.244,72.0,100.0,96.0,0.071,-0.54,89.1,0.235,0.51,0.286,,,,,,,,,,,,,,,,,,
2023-09-03,1:10 PM.,CWS,DET,away,Sunny.,90,656629,LF,0,0,0,0,0,0,0,1,2,0,0,0.226,0.318,0.37,0.688,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,116.0,89.0,94.0,,,,102.0,97.0,99.0,,,,,,,,0.614,,,0.272,-0.71,,,,-1.5,95.2,,,,84.8,0.258,0.516,0.2739999999999999,,,,,,,0.244,0.462,0.264,,,,,,,,,,0.158,0.474,0.1939999999999999,73.0,82.0,76.0,0.074,0.15,88.7,0.133,0.3,0.3389999999999999,96.0,97.0,97.0,0.04,-0.94,80.6,,,,,,,,,,,,
2023-09-02,6:11 PM.,CWS,DET,away,Partly Cloudy.,86,605182,LF,5,2,3,0,0,0,0,1,1,0,0,0.226,0.313,0.37,0.683,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,101.0,103.0,100.0,91.0,100.0,90.0,113.0,97.0,104.0,90.0,100.0,100.0,,,,0.024,0.479,0.082,,0.271,-0.21,-0.07,,1.47,0.5,94.3,84.9,,93.1,79.4,0.203,0.366,0.306,0.2,0.2,0.2,0.256,0.395,0.264,0.283,0.494,0.174,,,,,,,,,,0.167,0.167,0.2,80.0,96.0,95.0,0.128,1.69,86.1,0.175,0.206,0.293,80.0,96.0,97.0,0.016,0.55,76.0,,,,,,,,,,,,
2023-09-01,7:10 PM.,CWS,DET,away,Clear.,77,657053,DH,0,1,0,0,0,0,0,1,0,0,0,0.219,0.306,0.365,0.671,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,79.0,87.0,79.0,94.0,94.0,89.0,88.0,112.0,117.0,,,,96.0,96.0,99.0,0.265,0.235,,0.189,0.023,-1.46,,-0.3,0.33,-6.26,93.6,,87.5,92.9,86.6,0.333,1.333,0.357,0.3,0.412,0.095,,,,0.294,0.426,0.217,0.188,0.348,0.324,,,,,,,0.115,0.184,0.356,,,,,,,,,,108.0,99.0,104.0,0.288,1.81,76.1,,,,,,,,,,,,
2023-08-31,1:10 PM.,NYY,DET,home,Sunny.,68,657376,PH,1,0,0,0,0,0,0,0,0,0,0,0.219,0.306,0.365,0.671,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,,,,68.0,103.0,88.0,109.0,99.0,107.0,96.0,106.0,105.0,,,,0.241,,0.279,,0.274,,0.27,,-0.2,-0.59,,91.3,,93.4,86.0,0.276,0.559,0.263,0.288,0.447,0.11,0.28,0.457,0.222,,,,,,,146.0,100.0,118.0,0.191,-0.46,83.7,0.198,0.314,0.345,31.0,95.0,88.0,0.015,-7.35,89.4,0.5,0.5,0.091,,,,,,,,,,,,,,,,,,
2023-08-30,6:40 PM.,NYY,DET,home,Clear.,64,543037,LF,4,0,0,0,0,0,0,0,0,2,1,0.22,0.307,0.367,0.674,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,125.0,104.0,108.0,,,,136.0,105.0,114.0,107.0,103.0,102.0,,,,,0.53,0.07,,0.208,1.66,0.61,,,1.69,96.7,92.7,,,89.1,0.186,0.251,0.327,,,,0.262,0.377,0.311,0.201,0.332,0.228,,,,114.0,103.0,113.0,0.121,0.94,82.9,0.215,0.269,0.244,72.0,100.0,96.0,0.071,-0.54,89.1,0.235,0.51,0.286,,,,,,,,,,,,,,,,,,
2023-08-29,6:40 PM.,NYY,DET,home,Cloudy.,74,650633,LF,3,0,0,0,0,0,0,0,1,2,3,0.224,0.311,0.373,0.684,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,106.0,108.0,106.0,109.0,104.0,104.0,144.0,93.0,108.0,,,,,,,0.335,0.227,,,0.293,1.4,,,1.26,-0.8,94.7,,,94.0,81.8,0.264,0.455,0.395,0.273,0.398,0.157,,,,0.2,0.294,0.25,,,,,,,,,,,,,71.0,105.0,97.0,0.145,3.43,87.2,0.104,0.134,0.41,,,,,,,,,,,,,,,,,,
2023-08-28,6:40 PM.,NYY,DET,home,Clear.,74,622663,PH,1,1,1,0,0,1,1,0,0,0,0,0.226,0.312,0.377,0.689,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,,,,0.028,0.449,0.15,,0.188,-2.42,-0.08,,5.41,-2.59,96.5,90.8,,95.7,84.7,0.289,0.566,0.254,0.091,0.091,0.208,0.208,0.313,0.173,0.355,0.692,0.196,,,,,,,,,,,,,80.0,99.0,97.0,0.186,-1.4,86.7,0.279,0.441,0.216,,,,,,,,,,,,,,,,,,
2023-08-26,6:10 PM.,HOU,DET,home,Clear.,75,686613,LF,5,0,1,0,0,0,0,0,0,2,2,0.223,0.31,0.363,0.673,686613,hunterbrown,"Brown, H",Right,Hunter Brown,HOU,5.09,4.27,155.2,100.0,104.0,101.0,0.77,10.29,3.18,9.08,1.5,1.78,0.274,0.364,0.135,0.362,0.433,101.0,99.0,96.0,90.0,103.0,93.0,104.0,92.0,97.0,,,,92.0,104.0,105.0,0.002,0.461,0.235,0.048,0.017,0.01,-0.4,0.92,-0.16,-2.64,95.7,91.7,88.2,96.0,84.6,0.25,0.625,0.3329999999999999,,,,0.297,0.506,0.208,0.271,0.511,0.223,,,,112.0,102.0,110.0,0.238,-0.77,82.9,0.247,0.374,0.303,,,,,,,0.121,0.242,0.37,,,,,,,,,,,,,,,,,,
2023-08-25,6:39 PM.,HOU,DET,home,Cloudy.,76,664285,PH,1,0,0,0,0,0,0,0,0,1,0,0.224,0.312,0.366,0.678,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,98.0,-63.0,-49.0,97.0,98.0,96.0,,,,99.0,99.0,95.0,,,,0.468,0.001,0.034,,0.087,-16.35,0.45,,0.93,-0.32,95.7,89.1,,95.3,84.7,0.189,0.405,0.4379999999999999,0.274,0.455,0.126,0.182,0.182,0.435,,,,,,,,,,,,,0.158,0.211,0.402,96.0,98.0,94.0,0.157,0.73,90.1,0.231,0.342,0.311,118.0,98.0,106.0,0.253,1.07,80.2,,,,,,,,,,,,
2023-08-23,1:44 PM.,CHC,DET,home,Cloudy.,69,592791,LF,4,1,1,0,0,0,0,0,0,0,3,0.224,0.313,0.367,0.68,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,,,,0.102,0.342,0.222,,0.154,-0.69,-0.32,,0.9,0.75,93.7,88.6,,93.9,80.9,0.233,0.333,0.2739999999999999,0.296,0.394,0.133,0.311,0.521,0.2739999999999999,0.261,0.553,0.204,,,,,,,,,,0.198,0.349,0.2,82.0,94.0,98.0,0.031,-0.22,86.5,0.28,0.44,0.106,109.0,111.0,113.0,0.149,-0.12,80.5,,,,,,,,,,,,
2023-08-21,6:40 PM.,CHC,DET,home,Cloudy.,78,665871,LF,4,0,0,0,0,0,0,0,1,0,4,0.224,0.314,0.369,0.683,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,82.0,97.0,90.0,87.0,103.0,93.0,103.0,100.0,103.0,103.0,99.0,95.0,,,,0.306,0.194,0.274,,0.135,-0.9,0.48,,2.18,0.28,93.1,89.1,,92.7,80.6,0.163,0.265,0.457,0.214,0.324,0.142,0.218,0.418,0.18,0.313,0.484,0.193,,,,,,,,,,0.25,0.55,0.258,58.0,94.0,87.0,0.04,-3.27,85.0,0.357,0.571,0.292,92.0,89.0,86.0,0.051,-3.14,76.5,,,,,,,,,,,,
2023-08-20,1:40 PM.,CLE,DET,away,Sunny.,83,671106,LF,2,0,2,0,0,0,1,1,0,0,0,0.228,0.316,0.376,0.692,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,82.0,101.0,95.0,,,,108.0,98.0,101.0,110.0,97.0,98.0,,,,,0.451,0.089,,0.247,-0.12,-2.1,,,-0.74,91.4,86.3,,,79.3,0.3,0.3,0.368,,,,0.462,0.692,0.17,0.257,0.482,0.177,,,,,,,,,,,,,60.0,104.0,105.0,0.213,1.49,82.7,0.191,0.223,0.33,,,,,,,,,,,,,,,,,,
2023-08-19,7:11 PM.,CLE,DET,away,Clear.,74,676440,LF,3,0,0,0,0,0,0,0,0,1,2,0.221,0.311,0.37,0.681,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,91.0,97.0,91.0,,,,110.0,106.0,115.0,,,,,,,,0.471,,,0.27,0.6,,,,1.35,94.9,,,,84.7,0.206,0.355,0.317,,,,,,,0.243,0.348,0.19,,,,,,,,,,0.271,0.479,0.233,101.0,98.0,105.0,0.166,1.07,83.8,0.213,0.298,0.3779999999999999,88.0,98.0,102.0,0.093,-1.11,78.3,,,,,,,,,,,,
2023-08-18,4:10 PM.,CLE,DET,away,Partly Cloudy.,72,668909,LF,4,1,2,1,0,1,1,0,0,1,0,0.227,0.318,0.38,0.698,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,112.0,101.0,103.0,,,,83.0,107.0,102.0,,,,,,,,0.553,,,0.221,0.35,,,,2.27,95.7,,,,84.9,0.157,0.241,0.318,,,,,,,0.25,0.404,0.249,,,,,,,,,,0.174,0.391,0.352,136.0,95.0,93.0,0.056,-3.24,88.2,0.353,0.588,0.212,84.0,90.0,95.0,0.17,-1.23,76.2,,,,,,,,,,,,
