date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,KC%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,vKC,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023-06-20,7:11 PM.,COL,CIN,home,Cloudy.,70,663562,PH,1,0,0,0,0,0,0,0,0,0,0,0.268,0.325,0.385,0.71,663562,noahdavis,Davis,Right,Noah Davis,COL,8.7,4.8,30.0,95.0,85.0,90.0,0.823,7.8,4.5,12.9,1.8,1.31,0.267,0.396,0.129,0.366,0.459,82.0,81.0,79.0,110.0,77.0,95.0,63.0,89.0,80.0,75.0,97.0,86.0,103.0,99.0,102.0,95.0,102.0,95.0,0.504,0.017,0.17,0.143,0.075,,0.092,1.13,0.75,-2.48,0.59,-2.62,,-7.33,91.0,88.3,84.7,93.5,83.8,78.4,,0.267,0.267,0.208,0.333,0.333,0.3329999999999999,0.143,0.357,0.32,0.143,0.357,0.2289999999999999,0.4,0.6,0.115,0.533,0.867,0.292,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-19,7:11 PM.,COL,CIN,home,Drizzle.,71,596295,3B,5,1,1,0,0,1,1,0,0,2,4,0.27,0.327,0.388,0.715,596295,austingomber,Gomber,Left,Austin Gomber,COL,5.5,5.74,139.0,99.0,78.0,94.0,0.829,5.63,2.78,10.62,1.68,1.1,0.213,0.443,0.151,0.389,0.463,73.0,100.0,98.0,,,,68.0,97.0,85.0,66.0,7.0,2.0,93.0,98.0,102.0,,,,0.012,0.439,,0.201,,0.168,0.181,-1.99,,-5.34,0.96,,-0.75,-0.07,90.6,,81.6,90.8,84.8,,77.6,0.226,0.358,0.28,0.344,0.656,0.118,,,,0.275,0.383,0.247,0.4,1.0,0.1669999999999999,0.296,0.509,0.1989999999999999,90.0,103.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-18,1:10 PM.,HOU,CIN,away,Roof Closed.,73,669854,3B,3,0,1,0,0,0,0,0,0,1,0,0.272,0.33,0.376,0.706,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,4.5,5.13,52.0,96.0,98.0,99.0,0.693,9.0,4.85,8.48,2.08,0.75,0.174,0.521,0.125,0.347,0.392,94.0,102.0,104.0,109.0,83.0,85.0,104.0,92.0,95.0,,,,93.0,99.0,101.0,,,,,0.402,,0.486,0.022,,0.09,-2.87,,,1.85,-0.98,,0.46,94.5,,85.5,,88.0,80.0,,,,,0.343,0.714,0.185,,,,0.189,0.321,0.426,,,,0.263,0.316,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-17,3:10 PM.,HOU,CIN,away,Roof Closed.,73,656232,2B,1,1,1,0,0,0,2,1,0,0,0,0.271,0.33,0.376,0.706,656232,brandonbielak,Bielak,Right,Brandon Bielak,HOU,3.83,5.44,80.0,97.0,85.0,91.0,0.785,6.98,4.05,9.68,1.35,1.55,0.192,0.46,0.14,0.364,0.394,90.0,100.0,98.0,101.0,90.0,88.0,73.0,97.0,87.0,78.0,99.0,88.0,99.0,93.0,95.0,,,,0.214,0.306,0.004,0.118,0.111,,0.247,-1.15,-0.48,-0.12,-3.74,-0.81,,0.83,92.1,84.4,87.1,92.1,82.0,79.5,,0.217,0.217,0.302,0.273,0.505,0.159,,,,0.333,0.722,0.355,0.338,0.477,0.135,0.227,0.352,0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-16,7:11 PM.,HOU,CIN,away,Roof Closed.,73,641585,1B,3,0,1,1,0,0,1,0,0,0,1,0.266,0.326,0.373,0.699,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,116.0,98.0,100.0,101.0,97.0,98.0,,,,109.0,99.0,105.0,116.0,108.0,103.0,,0.431,0.189,0.091,0.137,,0.152,-0.26,0.33,,-2.09,0.16,,2.51,93.0,86.8,81.8,,80.1,76.0,,0.145,0.273,0.422,0.308,0.481,0.106,0.317,0.446,0.22,0.25,0.533,0.298,,,,0.183,0.237,0.308,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-14,7:10 PM.,KC,CIN,away,Clear.,82,663738,3B,3,1,0,0,0,0,0,0,1,0,0,0.265,0.326,0.367,0.693,663738,daniellynchiv,Lynch IV,Left,Daniel Lynch IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.417,0.667,0.2269999999999999,0.293,0.537,0.166,,,,0.238,0.452,0.288,0.75,1.5,0.0,0.125,0.156,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-13,7:10 PM.,KC,CIN,away,Partly Cloudy.,77,543475,3B,4,1,1,1,0,0,1,0,0,0,0,0.27,0.328,0.374,0.702,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,96.0,99.0,98.0,0.131,0.306,0.076,0.247,0.131,,0.109,1.11,-0.94,-0.01,-1.31,-1.6,,-1.66,91.2,86.8,85.5,90.5,80.2,79.4,,0.238,0.476,0.2189999999999999,0.227,0.444,0.154,0.314,0.725,0.19,0.28,0.543,0.249,0.248,0.457,0.158,0.26,0.481,0.257,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-12,7:10 PM.,KC,CIN,away,Clear.,73,425844,PH,0,0,0,0,0,0,1,0,0,0,0,0.27,0.33,0.371,0.701,425844,zackgreinke,Greinke,Right,Zack Greinke,KCR,5.06,5.06,142.1,104.0,85.0,100.0,0.848,6.13,1.45,9.99,1.58,1.19,0.26,0.39,0.147,0.29,0.425,84.0,109.0,109.0,96.0,97.0,104.0,72.0,103.0,92.0,76.0,106.0,93.0,94.0,103.0,106.0,100.0,113.0,103.0,0.157,0.265,0.07,0.2,0.141,0.0,0.166,0.25,-0.94,-0.92,1.12,-2.99,-3.64,0.06,89.5,85.2,86.5,89.8,79.2,72.5,57.9,0.386,0.729,0.155,0.276,0.472,0.159,0.32,0.5,0.186,0.214,0.282,0.231,0.333,0.609,0.081,0.241,0.37,0.207,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-09,7:16 PM.,STL,CIN,away,Partly Cloudy.,82,656756,3B,4,0,1,1,0,0,1,0,0,1,0,0.27,0.331,0.371,0.702,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,101.0,102.0,87.0,0.426,0.106,0.016,,0.222,,0.229,-0.68,-4.4,1.22,,0.84,,0.2,93.4,88.2,83.5,93.3,,80.5,,0.191,0.357,0.371,0.333,0.5,0.195,0.417,0.667,0.31,,,,0.255,0.374,0.141,0.239,0.405,0.392,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-08,12:36 PM.,LAD,CIN,home,Sunny.,71,477132,1B,3,0,1,1,0,0,0,0,1,1,2,0.271,0.335,0.368,0.703,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,112.0,102.0,104.0,,,,0.002,0.369,,0.434,0.175,,0.017,0.23,,14.84,2.06,0.13,,-0.46,90.7,,84.6,90.9,86.5,73.4,,0.212,0.338,0.3379999999999999,0.281,0.451,0.0969999999999999,,,,0.167,0.338,0.362,0.0,0.0,0.0,0.2,0.2,0.6,,,,0.002,13.51,84.4,0.0,0.0,0.0,116.0,127.0,165.0,,,,,,,,,,,,,,,
2023-06-07,7:11 PM.,LAD,CIN,home,Clear.,74,592789,3B,4,0,2,1,0,0,0,1,0,1,0,0.27,0.331,0.362,0.693,592789,noahsyndergaard,Syndergaard,Right,Noah Syndergaard,- - -,6.5,6.48,88.2,104.0,80.0,99.0,0.834,5.68,1.93,10.56,2.23,0.94,0.203,0.438,0.147,0.363,0.468,72.0,104.0,100.0,95.0,104.0,107.0,65.0,109.0,95.0,87.0,102.0,96.0,88.0,99.0,97.0,85.0,103.0,98.0,0.261,0.181,0.126,0.067,0.141,,0.222,0.68,-0.49,-1.16,-2.33,-0.93,,-2.71,92.2,89.5,87.3,92.3,85.0,77.9,,0.233,0.512,0.22,0.208,0.354,0.182,0.333,0.489,0.1889999999999999,0.24,0.72,0.083,0.363,0.593,0.138,0.286,0.571,0.218,,,,0.003,1.25,87.7,,,,43.0,87.0,84.0,,,,,,,,,,,,,,,
2023-06-06,7:11 PM.,LAD,CIN,home,Partly Cloudy.,81,664062,1B,5,0,0,0,0,0,0,0,0,0,10,0.264,0.327,0.351,0.678,664062,tonygonsolin,Gonsolin,Right,Tony Gonsolin,LAD,4.98,5.89,103.0,97.0,97.0,98.0,0.803,7.17,3.5,7.51,1.66,0.79,0.19,0.395,0.141,0.389,0.388,,,,107.0,83.0,90.0,80.0,99.0,91.0,,,,90.0,103.0,108.0,,,,,0.395,,0.183,0.151,,,1.42,,,-0.82,-2.12,,,92.4,,,,86.8,80.9,,0.313,0.656,0.209,0.221,0.436,0.157,,,,0.268,0.439,0.253,,,,,,,,,,0.272,0.21,83.0,0.181,0.315,0.27,120.0,98.0,106.0,,,,,,,,,,,,,,,
2023-06-05,7:10 PM.,MIL,CIN,home,Partly Cloudy.,80,527054,3B,3,0,1,0,0,0,0,0,1,1,0,0.273,0.338,0.364,0.702,527054,julioteheran,Teheran,Right,Julio Teheran,MIL,4.4,4.93,71.2,104.0,85.0,98.0,0.813,6.28,1.63,8.54,1.63,0.97,0.249,0.362,0.118,0.339,0.428,94.0,107.0,89.0,82.0,103.0,103.0,99.0,109.0,105.0,90.0,104.0,100.0,,,,79.0,101.0,96.0,0.387,0.094,0.287,,0.115,,0.118,-5.82,0.93,-0.03,,1.98,,-0.54,89.2,86.4,83.4,90.0,,77.4,,0.074,0.185,0.3279999999999999,0.368,1.105,0.265,0.219,0.359,0.22,,,,0.285,0.472,0.121,0.286,0.514,0.257,,,,,,,,,,,,,,,,,,,,,,,,,,,
