date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO,KC_ba,KC_slg,KC_whiff
2023-09-17,1:42 PM.,NYM,CIN,away,Sunny.,77,500779,LF,1,0,0,0,0,0,0,0,0,1,0,0.267,0.361,0.488,0.849,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,96.0,106.0,102.0,81.0,101.0,95.0,78.0,99.0,91.0,,,,,,,0.323,0.242,,,0.253,0.181,-2.28,,3.29,,1.45,-1.18,90.2,,85.8,90.4,,77.2,0.391,0.594,0.217,0.196,0.25,0.135,,,,,,,0.214,0.268,0.2689999999999999,0.276,0.379,0.296,,,,,,,,,,,,,,,,0.211,0.368,0.207,,,,,,,,,,,,
2023-09-16,7:12 PM.,NYM,CIN,away,Clear.,72,656731,RF,4,0,1,0,0,0,0,0,0,2,5,0.268,0.363,0.49,0.853,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,96.0,103.0,106.0,,,,,0.557,,0.206,0.086,0.149,-0.4,,,-1.04,-0.05,-0.09,94.9,,87.9,,84.4,77.2,0.314,0.494,0.184,,,,,,,0.264,0.445,0.311,0.167,0.167,0.354,0.264,0.396,0.241,,,,,,,0.002,5.58,86.1,,,,116.0,83.0,118.0,,,,,,,,,,,,,,,
2023-09-14,1:10 PM.,DET,CIN,away,Sunny.,67,681857,LF,2,0,0,0,0,0,0,0,0,1,1,0.269,0.364,0.494,0.858,681857,reeseolson,Olson,Right,Reese Olson,DET,3.99,4.73,103.2,100.0,104.0,101.0,0.743,8.94,2.86,7.21,1.22,1.17,0.189,0.4,0.13,0.354,0.4,98.0,94.0,97.0,95.0,93.0,95.0,93.0,103.0,101.0,82.0,108.0,100.0,132.0,98.0,104.0,,,,0.2,0.285,,0.306,0.058,0.151,0.85,,1.25,-0.14,0.83,0.98,94.8,,87.8,94.8,84.8,78.8,0.171,0.381,0.158,0.278,0.367,0.121,,,,0.217,0.433,0.416,0.167,0.222,0.311,0.208,0.283,0.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,6:40 PM.,DET,CIN,away,Partly Cloudy.,69,666214,RF,2,0,0,0,0,0,0,0,0,1,0,0.271,0.367,0.498,0.865,666214,joeywentz,Wentz,Left,Joey Wentz,DET,6.9,5.77,105.2,100.0,89.0,95.0,0.766,8.35,4.0,11.16,2.13,0.84,0.228,0.418,0.147,0.357,0.424,95.0,101.0,98.0,102.0,106.0,105.0,80.0,100.0,92.0,,,,,,,91.0,97.0,93.0,,0.416,0.251,,0.158,0.175,-2.53,-0.57,,,-0.86,-0.22,93.4,86.0,85.0,,,77.5,0.374,0.682,0.19,,,,0.271,0.5,0.291,,,,0.247,0.356,0.285,0.189,0.392,0.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,1:41 PM.,STL,CIN,home,Partly Cloudy.,76,571945,RF,4,1,3,1,0,1,1,0,0,1,2,0.273,0.369,0.502,0.871,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,58.0,96.0,93.0,95.0,105.0,102.0,74.0,112.0,99.0,86.0,108.0,99.0,108.0,107.0,108.0,,,,0.243,0.26,,0.243,0.198,0.054,-0.19,,-1.61,0.62,-0.92,2.68,93.3,,84.4,92.7,86.4,75.9,0.29,0.495,0.1889999999999999,0.34,0.54,0.085,,,,0.245,0.375,0.2239999999999999,0.261,0.387,0.198,0.182,0.382,0.085,,,,0.002,-0.89,68.1,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-09,6:45 PM.,STL,CIN,home,Partly Cloudy.,76,668868,RF,2,0,0,0,0,0,0,0,0,2,0,0.265,0.364,0.482,0.846,668868,zackthompson,"Thompson, Z.D.",Left,Zack Thompson,STL,4.48,4.58,66.1,101.0,79.0,94.0,0.779,9.77,3.39,9.36,1.09,1.33,0.309,0.324,0.117,0.378,0.428,64.0,93.0,83.0,65.0,102.0,108.0,87.0,102.0,89.0,,,,,,,,,,,0.537,,0.17,0.271,0.021,-0.44,,,0.82,0.67,-2.61,93.6,,86.1,,85.7,75.5,0.327,0.476,0.206,,,,,,,0.205,0.462,0.33,0.185,0.246,0.2289999999999999,0.25,1.0,0.125,,,,0.002,-21.02,62.4,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,6:42 PM.,STL,CIN,home,Cloudy.,77,680723,CF,1,0,0,0,0,0,0,0,1,0,1,0.267,0.367,0.486,0.853,680723,drewrom,Rom,Left,Drew Rom,STL,8.02,6.2,33.2,98.0,81.0,91.0,0.863,8.55,5.08,13.63,1.87,0.9,0.252,0.395,0.126,0.429,0.464,,,,,,,81.0,105.0,98.0,64.0,98.0,87.0,97.0,88.0,89.0,,,,0.241,0.443,,0.237,,,-2.41,,-2.11,-2.48,,,90.6,,,87.4,79.4,,0.333,0.633,0.212,0.351,0.568,0.091,,,,0.289,0.632,0.172,,,,,,,,,,,,,0.079,-5.66,83.6,0.467,0.6,0.2689999999999999,85.0,83.0,71.0,,,,,,,,,,,,,,,
2023-09-06,6:43 PM.,SEA,CIN,home,Partly Cloudy.,83,669302,RF,4,2,3,2,0,1,1,1,0,1,3,0.269,0.366,0.488,0.854,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,,,,88.0,103.0,99.0,55.0,90.0,81.0,133.0,101.0,99.0,,,,0.003,0.419,,0.297,,,0.01,,-11.33,1.84,,,95.7,,,93.7,88.7,,0.28,0.491,0.177,0.667,1.0,0.25,,,,0.211,0.349,0.322,0.214,0.371,0.306,,,,110.0,95.0,103.0,0.134,0.39,80.3,0.148,0.25,85.6,0.174,0.34,0.35,98.0,103.0,117.0,,,,,,,,,,,,,,,
2023-09-05,6:41 PM.,SEA,CIN,home,Partly Cloudy.,89,682243,RF,4,0,1,0,0,0,0,0,0,0,1,0.261,0.36,0.462,0.822,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,4.32,4.86,131.1,104.0,117.0,109.0,0.783,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.356,0.464,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,,,,0.076,0.585,,0.274,0.009,0.056,0.3,,1.22,0.14,-8.41,0.66,95.1,,85.0,95.1,85.0,78.2,0.256,0.45,0.271,0.26,0.36,0.096,,,,0.3,0.475,0.174,0.667,1.333,0.125,0.167,0.433,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,4:10 PM.,SEA,CIN,home,Partly Cloudy.,92,693433,LF,2,0,0,0,0,0,0,0,0,0,2,0.261,0.362,0.466,0.828,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,4.21,3.45,87.2,102.0,103.0,103.0,0.754,9.55,3.18,7.7,1.33,0.99,0.296,0.363,0.175,0.271,0.453,85.0,91.0,93.0,,,,101.0,105.0,106.0,109.0,102.0,103.0,110.0,96.0,105.0,,,,0.255,0.469,,0.24,,0.037,0.69,,1.34,-0.83,,-2.37,95.1,,89.7,95.0,86.0,,0.207,0.407,0.303,0.213,0.372,0.208,,,,0.257,0.457,0.311,,,,0.4,0.4,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-03,12:11 PM.,CHC,CIN,home,Sunny.,84,592791,RF,3,2,1,1,0,0,0,0,0,1,1,0.263,0.364,0.47,0.834,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,86.5,93.9,80.9,80.5,0.261,0.553,0.204,0.296,0.394,0.133,0.311,0.521,0.2739999999999999,0.233,0.333,0.2739999999999999,0.198,0.349,0.2,0.28,0.44,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,6:42 PM.,CHC,CIN,home,Clear.,87,665871,PH,1,0,0,0,0,0,0,0,0,1,0,0.262,0.362,0.467,0.829,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,58.0,94.0,87.0,92.0,89.0,86.0,82.0,97.0,90.0,87.0,103.0,93.0,103.0,100.0,103.0,103.0,99.0,95.0,0.306,0.194,0.274,0.135,0.051,0.04,-0.9,0.48,2.18,0.28,-3.14,-3.27,93.1,89.1,85.0,92.7,80.6,76.5,0.313,0.484,0.193,0.214,0.324,0.142,0.218,0.418,0.18,0.163,0.265,0.457,0.25,0.55,0.258,0.357,0.571,0.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,1:11 PM.,CHC,CIN,home,Sunny.,80,696136,PH,1,0,1,0,0,0,1,0,0,0,0,0.265,0.362,0.473,0.835,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,75.0,99.0,90.0,105.0,87.0,95.0,85.0,94.0,82.0,0.196,0.285,0.098,0.041,0.084,0.297,-1.88,-2.26,2.74,-6.67,-0.96,1.83,92.1,89.0,81.3,91.3,82.0,78.2,0.368,0.711,0.145,0.174,0.174,0.163,0.444,0.667,0.261,0.333,0.833,0.2,0.143,0.143,0.429,0.171,0.317,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,6:41 PM.,CHC,CIN,home,Clear.,84,621016,CF,2,0,0,0,0,0,0,0,2,2,2,0.263,0.364,0.469,0.833,621016,josecuas,Cuas,Right,Jose Cuas,- - -,3.99,5.44,65.1,93.0,106.0,93.0,0.719,9.78,4.82,8.68,1.1,1.41,0.24,0.33,0.128,0.397,0.384,86.0,91.0,96.0,,,,146.0,102.0,101.0,89.0,96.0,91.0,112.0,82.0,91.0,,,,0.497,0.196,,0.266,,0.041,-0.11,,0.89,-1.13,,-6.68,92.3,,87.7,92.7,82.5,,0.132,0.289,0.42,0.298,0.379,0.166,,,,0.0,0.0,0.643,,,,0.333,0.917,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,12:46 PM.,SF,CIN,away,Sunny.,73,657277,RF,4,0,0,0,0,0,0,0,0,3,2,0.262,0.359,0.471,0.83,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.25,3.63,216.0,104.0,104.0,103.0,0.81,8.08,1.29,8.38,0.83,2.94,0.187,0.465,0.143,0.325,0.419,112.0,106.0,103.0,,,,88.0,119.0,100.0,105.0,103.0,98.0,91.0,100.0,111.0,,,,0.336,0.037,,0.212,,0.416,-1.37,,0.31,0.11,,2.18,92.6,,87.5,92.3,84.3,,0.226,0.452,0.3,0.313,0.481,0.104,,,,0.208,0.369,0.286,,,,0.225,0.309,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,6:45 PM.,SF,CIN,away,Clear.,74,502171,LF,3,0,0,0,0,0,0,0,0,0,0,0.267,0.365,0.48,0.845,502171,alexcobb,Cobb,Right,Alex Cobb,SFG,3.87,4.73,151.1,102.0,91.0,100.0,0.808,7.79,2.2,9.69,1.13,2.6,0.216,0.43,0.142,0.356,0.399,,,,,,,61.0,79.0,76.0,92.0,103.0,96.0,113.0,111.0,115.0,,,,0.397,0.003,,0.051,,,-3.47,,0.33,-1.31,,,95.8,,,94.5,86.2,,,,,0.28,0.435,0.129,,,,0.333,0.542,0.306,0.379,0.638,0.32,,,,115.0,95.0,103.0,0.162,-1.38,83.6,0.388,0.2,89.5,0.239,0.386,0.246,78.0,103.0,103.0,,,,,,,,,,,,,,,
2023-08-28,6:45 PM.,SF,CIN,away,Clear.,67,690986,PH,1,0,0,0,0,0,0,0,0,1,2,0.271,0.369,0.486,0.855,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.15,4.55,34.2,99.0,95.0,98.0,0.796,9.09,2.86,7.53,2.08,0.5,0.351,0.361,0.155,0.32,0.427,78.0,100.0,93.0,83.0,90.0,91.0,104.0,103.0,102.0,,,,86.0,99.0,105.0,,,,,0.607,,0.017,0.265,0.111,0.66,,,-4.23,-2.28,-0.87,93.6,,86.6,,87.5,82.2,0.182,0.39,0.248,,,,,,,,,,,,,0.25,0.45,0.19,,,,,,,,,,,,,,,,0.273,0.606,0.242,,,,,,,,,,,,
2023-08-27,1:10 PM.,AZ,CIN,away,Roof Closed.,78,677944,RF,3,1,1,0,0,0,0,0,0,1,1,0.272,0.371,0.488,0.859,677944,sladececconi,Cecconi,Right,Slade Cecconi,ARI,4.33,4.77,27.0,99.0,96.0,99.0,0.842,6.67,1.33,9.0,1.33,0.91,0.247,0.376,0.118,0.376,0.483,102.0,78.0,85.0,87.0,94.0,101.0,90.0,103.0,98.0,,,,111.0,98.0,103.0,,,,,0.586,,0.27,0.098,0.014,0.54,,,0.2,-1.57,-1.94,94.1,,81.7,,83.0,73.2,0.265,0.5,0.13,,,,,,,0.2,0.32,0.36,0.375,0.375,0.133,,,,,,,,,,0.031,-12.1,80.8,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,
2023-08-26,5:10 PM.,AZ,CIN,away,Roof Closed.,79,605200,RF,5,0,0,0,0,0,0,0,0,1,4,0.271,0.371,0.491,0.862,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,80.7,89.6,80.8,77.0,0.21,0.355,0.181,0.381,0.552,0.096,0.3,0.3,0.145,0.25,0.5,0.1669999999999999,0.188,0.5,0.2,0.275,0.477,0.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25,6:40 PM.,AZ,CIN,away,Roof Closed.,78,694297,RF,3,1,1,0,0,1,4,0,1,0,1,0.278,0.379,0.502,0.881,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,90.0,100.0,97.0,106.0,89.0,97.0,97.0,105.0,102.0,97.0,108.0,100.0,119.0,106.0,117.0,,,,0.099,0.454,,0.27,0.055,0.122,-1.63,,-0.03,1.21,-1.24,-3.66,93.6,,86.7,93.1,83.8,78.8,0.327,0.654,0.176,0.313,0.563,0.188,,,,0.18,0.323,0.337,0.294,0.529,0.294,0.4,0.711,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,6:40 PM.,AZ,CIN,away,Roof Closed.,77,518876,RF,3,0,0,0,0,0,0,0,0,3,2,0.277,0.377,0.49,0.867,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,121.0,105.0,111.0,78.0,104.0,97.0,85.0,105.0,95.0,104.0,112.0,110.0,87.0,101.0,99.0,0.122,0.301,0.181,0.055,0.11,0.231,0.04,0.88,0.83,-0.64,-0.45,2.43,92.2,90.8,88.7,92.4,85.5,82.1,0.224,0.489,0.259,0.261,0.378,0.163,0.22,0.352,0.244,0.217,0.391,0.413,0.268,0.411,0.256,0.18,0.234,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
