date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,FA%,SL%,KC%,CH%,wFA/C,wSL/C,wKC/C,wCH/C,vFA,vCH,vSL,vKC,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,CU%,wFC/C,wSI/C,wCU/C,vFC,vSI,vCU,FC_ba,FC_slg,FC_whiff,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff,FO%,wFO/C,vFO
2023-09-18,7:11 PM.,BAL,HOU,home,Roof Closed.,73,607644,RF,5,1,2,1,1,0,1,0,0,0,3,0.284,0.369,0.508,0.877,607644,johnmeans,Means,Left,John Means,BAL,2.66,4.58,23.2,103.0,104.0,106.0,0.847,3.8,1.52,4.94,1.52,0.51,0.26,0.411,0.151,0.329,0.46,109.0,108.0,114.0,103.0,99.0,102.0,97.0,101.0,100.0,,,,0.419,0.15,0.094,0.333,0.5,3.05,-2.18,4.04,91.7,80.9,85.4,77.6,0.0,0.0,0.091,0.188,0.406,0.141,0.167,0.667,0.077,0.139,0.306,0.221,112.0,118.0,126.0,,,,,,,,,0.003,,,-57.14,,,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,6:47 PM.,KC,HOU,away,Cloudy.,71,666142,RF,5,0,1,0,0,0,0,0,0,0,3,0.283,0.369,0.504,0.873,666142,coleragans,Ragans,Left,Cole Ragans,- - -,3.47,3.33,96.0,99.0,101.0,101.0,0.713,10.59,3.84,6.56,0.66,1.21,0.284,0.364,0.178,0.284,0.409,90.0,97.0,103.0,108.0,100.0,100.0,126.0,114.0,125.0,,,,0.401,0.104,0.124,0.237,0.24,2.79,-0.05,2.84,96.5,86.6,86.6,81.8,0.18,0.2,0.4,0.234,0.411,0.2789999999999999,0.194,0.306,0.295,0.152,0.192,0.344,,,,,,,89.0,92.0,87.0,,0.134,,1.47,,,91.8,,,0.27,0.378,0.238,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,7:10 PM.,KC,HOU,away,Cloudy.,79,425844,RF,3,0,0,0,0,0,0,0,1,2,0,0.284,0.37,0.507,0.877,425844,zackgreinke,Greinke,Right,Zack Greinke,KCR,5.06,5.06,142.1,104.0,85.0,100.0,0.848,6.13,1.45,9.99,1.58,1.19,0.26,0.39,0.147,0.29,0.425,84.0,109.0,109.0,72.0,103.0,92.0,94.0,103.0,106.0,,,,0.265,0.2,0.0,0.166,0.25,1.12,-3.64,0.06,89.5,86.5,79.2,57.9,0.214,0.282,0.231,0.276,0.472,0.159,0.386,0.729,0.155,0.241,0.37,0.207,96.0,97.0,104.0,76.0,106.0,93.0,100.0,113.0,103.0,0.157,0.07,0.141,-0.94,-0.92,-2.99,85.2,89.8,72.5,0.32,0.5,0.186,0.333,0.609,0.081,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,6:11 PM.,OAK,HOU,home,Roof Closed.,73,621112,RF,4,1,1,0,0,1,1,0,0,1,1,0.285,0.371,0.51,0.881,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,77.0,95.0,87.0,91.0,103.0,108.0,,,,0.146,0.181,,0.112,-2.52,0.46,,2.14,91.9,86.0,80.8,,0.198,0.308,0.344,0.383,0.553,0.17,0.14,0.326,0.245,0.143,0.286,0.389,89.0,104.0,104.0,82.0,96.0,87.0,106.0,100.0,100.0,0.24,0.204,0.117,-2.38,-0.75,1.69,88.9,91.8,79.1,0.435,0.624,0.159,0.306,0.435,0.15,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,7:11 PM.,OAK,HOU,home,Roof Closed.,73,676664,RF,4,0,0,0,0,0,1,0,0,0,2,0.286,0.371,0.506,0.877,676664,jpsears,Sears,Left,JP Sears,OAK,4.54,4.64,172.1,101.0,93.0,100.0,0.779,8.41,2.77,8.62,1.78,0.55,0.283,0.416,0.178,0.301,0.438,83.0,100.0,102.0,93.0,102.0,96.0,93.0,102.0,106.0,,,,0.501,0.346,,0.151,-0.84,-0.06,,0.36,93.1,84.1,81.4,,0.21,0.395,0.283,0.256,0.478,0.217,,,,0.277,0.438,0.225,,,,,,,,,,0.001,,,,0.63,,,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,7:12 PM.,OAK,HOU,home,Roof Closed.,73,695243,RF,3,0,0,0,0,0,0,0,0,1,4,0.288,0.374,0.51,0.884,695243,masonmiller,"Miller, M",Right,Mason Miller,OAK,3.78,3.18,33.1,96.0,125.0,103.0,0.762,10.26,4.32,6.48,0.54,0.5,0.39,0.268,0.183,0.268,0.433,83.0,80.0,77.0,136.0,98.0,106.0,113.0,97.0,104.0,,,,0.555,0.238,,0.049,0.94,1.87,,1.62,98.3,90.3,85.8,,0.118,0.147,0.471,0.219,0.391,0.21,,,,0.0,0.0,0.429,,,,,,,117.0,95.0,100.0,,0.158,,-1.76,,,94.1,,,0.375,0.375,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,1:10 PM.,SD,HOU,home,Roof Closed.,73,663362,RF,3,2,2,0,2,0,2,2,1,0,0,0.29,0.375,0.513,0.888,663362,mattwaldron,Waldron,Right,Matt Waldron,SDP,4.35,4.48,41.1,106.0,88.0,101.0,0.832,6.75,2.61,8.49,1.96,0.96,0.238,0.415,0.215,0.308,0.456,,,,76.0,105.0,98.0,101.0,100.0,109.0,,,,0.205,0.16,,,-0.95,-0.44,,,91.3,,79.8,,0.269,0.5,0.204,0.259,0.519,0.217,,,,,,,,,,81.0,106.0,95.0,104.0,114.0,109.0,0.236,0.131,,0.15,0.75,,86.7,91.3,,0.214,0.464,0.193,0.239,0.457,0.095,,,,,,,,,,,,,76.6,0.267,-1.01,0.242,0.485,0.247,,,,,,
2023-09-09,6:11 PM.,SD,HOU,home,Roof Closed.,73,607625,RF,4,1,1,1,0,0,2,0,0,0,2,0.287,0.372,0.504,0.876,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,87.0,108.0,103.0,114.0,96.0,108.0,,,,0.318,0.111,,0.059,0.36,-0.6,,-2.89,93.4,86.3,85.2,,0.25,0.417,0.286,0.246,0.464,0.214,0.287,0.384,0.265,0.303,0.576,0.3429999999999999,122.0,100.0,105.0,97.0,102.0,97.0,,,,0.199,,0.313,,1.87,0.26,,93.2,79.6,,,,0.208,0.36,0.089,,,,,,,,,,0.0,0.0,0.226,,,,,,,,,,,,
2023-09-08,7:10 PM.,SD,HOU,home,Roof Closed.,73,605483,RF,4,0,0,0,0,0,0,0,0,1,4,0.288,0.373,0.504,0.877,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,120.0,91.0,96.0,107.0,91.0,94.0,,,,0.486,0.131,,0.184,0.07,0.68,,2.65,95.5,86.7,88.4,,0.123,0.26,0.536,0.255,0.389,0.195,0.079,0.14,0.563,0.185,0.266,0.4679999999999999,106.0,102.0,110.0,,,,,,,,,0.198,,,2.55,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,7:07 PM.,TEX,HOU,away,Roof Closed.,74,453286,RF,3,3,1,0,0,0,0,0,2,1,2,0.29,0.376,0.508,0.884,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,104.0,101.0,101.0,106.0,108.0,108.0,,,,0.463,0.168,,0.141,0.72,-0.21,,0.03,93.7,83.8,84.0,,0.25,0.545,0.364,0.255,0.458,0.238,0.187,0.373,0.326,0.207,0.283,0.275,96.0,101.0,104.0,,,,98.0,108.0,99.0,,0.104,0.124,2.12,,0.51,88.4,,75.4,0.135,0.243,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,7:09 PM.,TEX,HOU,away,Roof Closed.,74,543135,RF,2,0,1,0,0,0,0,0,2,1,0,0.29,0.374,0.509,0.883,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,92.0,97.0,93.0,101.0,113.0,109.0,,,,0.372,0.04,,,0.41,-3.23,,,95.1,,83.9,,0.303,0.606,0.1369999999999999,0.234,0.423,0.183,0.2,0.22,0.417,,,,99.0,104.0,102.0,,,,86.0,98.0,92.0,,0.176,0.135,1.33,,0.86,90.6,,76.0,0.238,0.417,0.198,,,,125.0,101.0,106.0,0.276,1.26,87.9,0.196,0.314,0.355,,,,,,,,,,,,,,,
2023-09-04,3:08 PM.,TEX,HOU,away,Roof Closed.,74,571760,RF,4,1,1,0,0,0,0,0,1,0,4,0.289,0.371,0.509,0.88,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,107.0,99.0,99.0,94.0,104.0,108.0,,,,0.579,0.252,,0.169,0.1,-1.35,,-0.11,92.5,84.0,82.0,,0.259,0.443,0.296,0.236,0.431,0.256,,,,0.274,0.452,0.24,80.0,143.0,68.0,,,,,,,,,0.0,,,-3.87,,,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-03,6:11 PM.,NYY,HOU,home,Roof Closed.,73,650633,RF,3,0,0,0,0,0,1,0,0,0,0,0.289,0.371,0.511,0.882,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,106.0,108.0,106.0,144.0,93.0,108.0,,,,0.227,0.293,,0.145,1.4,-0.8,,3.43,94.7,87.2,81.8,,0.264,0.455,0.395,0.2,0.294,0.25,,,,0.104,0.134,0.41,,,,109.0,104.0,104.0,,,,0.335,,,,1.26,,,94.0,,,,,0.273,0.398,0.157,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,6:10 PM.,NYY,HOU,home,Roof Closed.,73,622663,RF,4,0,1,0,0,0,0,0,0,1,3,0.291,0.373,0.514,0.887,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,103.0,104.0,98.0,126.0,109.0,117.0,,,,0.449,0.188,,0.186,-2.42,-2.59,,-1.4,96.5,86.7,84.7,,0.289,0.566,0.254,0.355,0.692,0.196,,,,0.279,0.441,0.216,,,,92.0,91.0,87.0,110.0,100.0,98.0,0.028,0.15,,-0.08,5.41,,90.8,95.7,,0.208,0.313,0.173,0.091,0.091,0.208,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,7:11 PM.,NYY,HOU,home,Roof Closed.,73,607074,RF,4,0,1,1,0,0,1,0,0,2,3,0.291,0.374,0.517,0.891,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,106.0,101.0,100.0,126.0,95.0,104.0,,,,0.603,0.29,,0.043,-1.05,-0.06,,0.96,95.3,85.5,85.4,,0.2,0.347,0.372,0.294,0.55,0.217,0.375,1.25,0.211,0.0,0.0,0.421,102.0,92.0,96.0,,,,,,,,,0.065,,,-3.96,,,79.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,4:11 PM.,BOS,HOU,away,Cloudy.,78,676710,RF,3,1,0,0,0,0,0,0,2,0,3,0.292,0.375,0.517,0.892,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,111.0,107.0,108.0,113.0,110.0,113.0,92.0,101.0,103.0,0.391,0.132,0.119,,1.44,1.5,-1.47,,93.6,,82.5,79.4,0.15,0.25,0.376,0.163,0.326,0.258,0.34,0.642,0.2,,,,,,,,,,108.0,94.0,95.0,,0.281,,0.35,,,88.6,,,0.289,0.43,0.244,,,,88.0,95.0,103.0,0.077,-0.82,82.4,0.214,0.357,0.214,,,,,,,,,,,,,,,
2023-08-29,7:13 PM.,BOS,HOU,away,Cloudy.,69,678394,RF,3,0,1,0,0,0,0,0,1,0,1,0.294,0.375,0.52,0.895,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,83.0,102.0,93.0,103.0,94.0,103.0,,,,0.207,0.175,,0.239,-1.91,-1.86,,1.38,95.5,86.2,85.3,,0.3,0.456,0.259,0.31,0.646,0.1989999999999999,,,,0.196,0.291,0.387,,,,93.0,101.0,98.0,88.0,100.0,88.0,0.364,0.015,,-6.73,0.52,,89.1,95.0,,0.462,1.077,0.208,0.278,0.435,0.16,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-28,7:11 PM.,BOS,HOU,away,Cloudy.,70,519242,RF,5,1,2,0,0,0,0,1,1,1,4,0.293,0.374,0.521,0.895,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,92.0,98.0,100.0,,,,0.432,0.375,,0.131,0.46,0.7,,-1.09,93.9,86.1,77.8,,0.162,0.358,0.389,0.252,0.437,0.2339999999999999,,,,0.309,0.473,0.322,,,,98.0,94.0,96.0,,,,0.062,,,,-1.13,,,93.3,,,,,0.267,0.5,0.1669999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-27,1:40 PM.,DET,HOU,away,Sunny.,71,656412,RF,4,3,2,0,0,1,2,0,1,0,4,0.292,0.373,0.522,0.895,656412,alexfaedo,Faedo,Right,Alex Faedo,DET,4.45,3.82,64.2,104.0,92.0,101.0,0.781,8.07,2.78,6.68,1.67,0.79,0.235,0.459,0.18,0.339,0.436,84.0,101.0,97.0,87.0,104.0,96.0,103.0,105.0,108.0,,,,0.485,0.381,,0.133,0.89,0.65,,-0.75,92.9,85.9,82.3,,0.192,0.364,0.413,0.2,0.438,0.124,,,,0.222,0.417,0.1689999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,6:10 PM.,DET,HOU,away,Clear.,75,593958,RF,4,2,1,1,0,0,0,0,1,1,2,0.29,0.371,0.516,0.887,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,91.0,102.0,103.0,73.0,101.0,91.0,103.0,107.0,106.0,,,,0.454,0.072,,0.189,0.65,3.12,,0.71,92.2,85.9,84.5,,0.089,0.178,0.395,0.278,0.431,0.222,,,,0.233,0.292,0.317,,,,84.0,117.0,107.0,90.0,101.0,98.0,0.093,0.192,,0.51,1.11,,88.8,92.4,,0.2,0.471,0.1939999999999999,0.165,0.228,0.135,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25,6:39 PM.,DET,HOU,away,Cloudy.,76,666159,RF,3,0,0,0,0,0,0,1,0,1,0,0.291,0.37,0.516,0.886,666159,mattmanning,Manning,Right,Matt Manning,DET,3.58,5.48,78.0,102.0,104.0,102.0,0.831,5.77,2.42,6.92,1.27,0.83,0.272,0.423,0.142,0.389,0.492,62.0,96.0,84.0,103.0,104.0,100.0,112.0,102.0,107.0,,,,0.478,0.315,,0.036,0.58,1.21,,0.93,93.4,87.7,81.9,,0.185,0.383,0.261,0.214,0.366,0.182,0.258,0.419,0.094,0.111,0.111,0.063,102.0,99.0,101.0,,,,,,,,,0.172,,,-0.9,,,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
