date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FO%,wFO/C,vFO,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023-09-18,6:41 PM.,NYM,MIA,home,Roof Closed.,72,676130,CF,4,0,0,0,0,0,0,0,0,3,2,0.253,0.307,0.462,0.769,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,76.0,88.0,94.0,101.0,96.0,94.0,109.0,104.0,106.0,,,,0.509,,0.151,0.055,0.229,1.65,,1.11,1.56,-2.44,93.8,,85.5,86.2,80.0,0.174,0.275,0.2269999999999999,0.154,0.308,0.389,0.316,0.395,0.373,0.2,0.2,0.267,,,,86.0,86.0,79.0,0.056,4.53,92.9,0.231,0.231,0.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,1:41 PM.,ATL,MIA,home,Roof Closed.,72,450203,CF,2,4,1,0,0,1,4,0,3,1,1,0.256,0.311,0.468,0.779,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,,,,89.0,92.0,87.0,0.317,0.08,,0.432,0.103,-1.26,0.25,,1.79,0.86,94.9,89.1,86.0,,82.3,0.292,0.482,0.225,,,,0.25,0.339,0.336,0.177,0.258,0.42,0.296,0.407,0.3,81.0,89.0,83.0,0.068,-4.03,94.2,0.474,0.711,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,4:10 PM.,ATL,MIA,home,Roof Closed.,72,694363,CF,3,1,2,0,0,1,4,3,2,0,1,0.255,0.303,0.458,0.761,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,,,,59.0,99.0,83.0,75.0,98.0,95.0,,,,0.441,,0.329,,0.23,-0.83,,1.11,,-2.01,91.4,,82.2,84.9,,0.311,0.489,0.099,0.197,0.311,0.286,0.26,0.5,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,6:43 PM.,ATL,MIA,home,Roof Closed.,72,693821,CF,4,1,1,0,0,0,0,0,0,2,3,0.251,0.296,0.446,0.742,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,,,,0.134,,0.353,,0.137,-1.13,,0.97,,1.3,90.7,,85.0,82.7,,0.286,0.495,0.1939999999999999,0.21,0.393,0.337,0.188,0.235,0.236,,,,,,,82.0,96.0,90.0,0.376,0.01,89.5,0.28,0.402,0.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,6:42 PM.,MIL,MIA,away,Roof Closed.,70,656730,CF,2,0,0,0,0,0,0,0,0,0,2,0.251,0.296,0.449,0.745,656730,trevormegill,Megill,Right,Trevor Megill,MIL,3.63,3.23,34.2,99.0,123.0,111.0,0.704,13.5,3.12,9.09,0.52,0.68,0.386,0.181,0.157,0.313,0.442,,,,,,,126.0,101.0,111.0,,,,,,,0.721,,,,,0.32,,,,,99.1,,,,,0.281,0.406,0.254,,,,,,,0.222,0.333,0.535,,,,,,,,,,,,,,,,,,,,,,,,,123.0,99.0,116.0,0.279,0.13,85.8,,,,,,,,,,,,
2023-09-12,6:40 PM.,MIL,MIA,away,Roof Closed.,68,642547,CF,3,0,0,0,0,0,0,0,0,1,0,0.252,0.298,0.452,0.75,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,115.0,99.0,104.0,,,,0.512,,0.218,0.124,0.146,0.89,,0.36,0.2,0.15,94.4,,88.6,82.4,76.9,0.213,0.387,0.292,0.203,0.392,0.46,0.224,0.388,0.312,0.214,0.381,0.3379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,6:40 PM.,MIL,MIA,away,Roof Closed.,70,605540,CF,3,0,1,0,0,0,0,0,0,0,2,0.255,0.301,0.456,0.757,605540,brandonwoodruff,Woodruff,Right,Brandon Woodruff,MIL,2.28,2.82,67.0,107.0,114.0,110.0,0.749,9.94,2.01,5.37,1.21,0.81,0.236,0.416,0.168,0.298,0.474,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,107.0,108.0,,,,0.41,,0.095,0.079,0.197,0.95,,-0.33,-0.01,3.2,95.8,,85.8,86.9,82.9,0.177,0.385,0.314,0.278,0.611,0.268,0.098,0.118,0.38,0.182,0.455,0.409,,,,108.0,100.0,96.0,0.22,2.76,95.0,0.193,0.281,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,1:09 PM.,PHI,MIA,away,Partly Cloudy.,74,624133,CF,4,0,0,0,0,0,0,0,0,3,2,0.254,0.301,0.458,0.759,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,69.0,98.0,88.0,91.0,113.0,108.0,97.0,97.0,94.0,0.215,0.126,0.005,0.19,0.184,-0.65,-1.27,4.65,1.95,-1.45,93.4,87.5,82.9,84.1,75.8,0.304,0.478,0.2189999999999999,0.2,0.2,0.0,0.267,0.444,0.311,0.143,0.226,0.377,0.34,0.585,0.179,96.0,104.0,102.0,0.28,0.52,92.8,0.289,0.409,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-09,6:22 PM.,PHI,MIA,away,Partly Cloudy.,73,605400,CF,4,0,2,0,0,0,0,0,0,2,2,0.258,0.304,0.464,0.768,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,,,,111.0,110.0,105.0,0.295,0.075,,,0.126,-0.03,0.4,,,0.14,92.7,86.3,85.9,,,0.246,0.503,0.217,,,,0.22,0.319,0.319,0.221,0.398,0.3329999999999999,0.246,0.508,0.301,100.0,107.0,101.0,0.188,0.46,91.8,0.279,0.416,0.106,,,,,,,,,,,,,118.0,105.0,113.0,0.316,0.47,79.4,,,,,,,,,,,,
2023-09-08,7:08 PM.,PHI,MIA,away,Cloudy.,80,650911,CF,3,0,0,0,0,0,0,0,1,2,2,0.254,0.302,0.463,0.765,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,,,,123.0,100.0,100.0,,,,,,0.211,,0.327,,,0.2,,1.1,,,81.8,82.7,,,,,0.25,0.456,0.297,0.148,0.274,0.43,,,,,,,71.0,104.0,97.0,0.462,0.65,92.1,0.297,0.523,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,6:40 PM.,LAD,MIA,home,Roof Closed.,72,686752,CF,3,0,0,0,0,0,0,0,0,1,1,0.257,0.303,0.468,0.771,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,LAD,2.14,3.23,42.0,104.0,98.0,103.0,0.757,8.14,1.07,5.79,1.5,0.8,0.274,0.416,0.177,0.301,0.424,87.0,115.0,113.0,,,,100.0,100.0,97.0,115.0,96.0,101.0,,,,0.506,,0.147,,0.347,1.83,,0.98,,0.55,94.0,,86.3,88.8,,0.156,0.344,0.2239999999999999,0.174,0.348,0.326,0.203,0.391,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,6:40 PM.,LAD,MIA,home,Roof Closed.,72,458681,CF,4,1,2,0,0,1,3,0,0,1,2,0.26,0.306,0.473,0.779,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,97.0,98.0,106.0,104.0,105.0,99.0,0.437,0.23,0.063,0.074,0.07,-0.4,-0.35,-3.65,-2.24,-1.23,92.4,88.7,84.9,83.0,80.8,0.255,0.52,0.316,0.286,0.446,0.308,0.302,0.372,0.296,0.208,0.453,0.354,0.273,0.512,0.267,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,6:41 PM.,LAD,MIA,home,Roof Closed.,72,477132,CF,4,1,3,0,0,1,1,1,0,0,0,0.256,0.303,0.462,0.765,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,,,,0.369,,0.434,0.175,0.017,0.23,,2.06,0.13,-0.46,90.7,,84.6,86.5,73.4,0.281,0.451,0.0969999999999999,0.167,0.338,0.362,0.2,0.2,0.6,0.212,0.338,0.3379999999999999,,,,90.0,115.0,107.0,0.002,14.84,90.9,0.0,0.0,0.0,116.0,127.0,165.0,0.002,13.51,84.4,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2023-09-03,1:36 PM.,WSH,MIA,away,Sunny.,91,680686,CF,5,2,1,1,0,0,0,1,0,1,3,0.249,0.297,0.447,0.744,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,96.0,95.0,97.0,82.0,91.0,83.0,84.0,92.0,96.0,95.0,95.0,83.0,0.166,0.181,0.299,0.161,0.016,-1.21,-0.09,-0.07,0.24,0.6,93.5,88.8,88.6,85.1,82.2,0.291,0.557,0.2019999999999999,0.163,0.233,0.429,0.286,0.357,0.1,0.221,0.358,0.349,0.243,0.461,0.205,93.0,101.0,90.0,0.176,0.15,93.1,0.313,0.385,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,4:05 PM.,WSH,MIA,away,Sunny.,84,592866,CF,4,1,1,0,0,0,0,0,0,1,3,0.25,0.299,0.448,0.747,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,94.0,114.0,103.0,,,,0.433,,0.182,0.069,0.171,-0.77,,-1.7,-1.93,-2.25,89.7,,83.3,80.9,76.7,0.283,0.563,0.1669999999999999,0.313,0.5,0.281,0.315,0.483,0.1989999999999999,0.314,0.629,0.2,,,,91.0,100.0,95.0,0.146,-0.45,88.2,0.325,0.458,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,7:05 PM.,WSH,MIA,away,Clear.,75,663623,CF,5,1,2,0,0,0,2,0,0,1,1,0.25,0.299,0.451,0.75,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,,,,,,,0.356,,,0.306,0.051,-0.01,,,0.08,1.21,94.5,,87.8,,80.9,0.208,0.376,0.192,,,,0.25,0.5,0.156,0.197,0.362,0.257,,,,101.0,101.0,98.0,0.287,-0.75,93.9,0.348,0.525,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,7:06 PM.,WSH,MIA,away,Clear.,78,672851,CF,5,1,2,1,0,1,3,0,0,0,2,0.247,0.297,0.452,0.749,672851,joanadon,Adon,Right,Joan Adon,WSN,6.45,5.59,51.2,98.0,89.0,93.0,0.802,8.36,4.18,10.45,1.39,1.0,0.242,0.406,0.145,0.406,0.411,86.0,98.0,102.0,104.0,101.0,102.0,79.0,101.0,90.0,98.0,93.0,93.0,,,,0.395,,0.113,0.205,0.152,0.26,,-2.74,-3.51,0.68,94.5,,88.1,87.3,80.8,0.288,0.411,0.221,0.318,0.455,0.286,0.148,0.222,0.3389999999999999,0.315,0.63,0.253,,,,89.0,89.0,79.0,0.136,-1.28,94.2,0.314,0.629,0.0139999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,6:41 PM.,TB,MIA,home,Roof Closed.,72,621107,CF,4,0,0,0,0,0,0,0,0,3,2,0.244,0.296,0.437,0.733,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,122.0,120.0,127.0,100.0,106.0,102.0,0.062,0.261,0.044,0.263,0.051,2.53,-0.01,0.79,1.27,-0.61,92.9,88.5,86.4,80.0,79.1,0.104,0.208,0.32,0.6,0.6,0.5,0.192,0.308,0.283,0.185,0.339,0.349,0.307,0.588,0.1669999999999999,98.0,107.0,105.0,0.319,1.09,92.2,0.259,0.315,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,6:40 PM.,TB,MIA,home,Roof Closed.,72,650644,CF,4,1,2,0,0,1,2,0,0,2,1,0.248,0.3,0.444,0.744,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,128.0,111.0,116.0,96.0,104.0,103.0,0.123,0.372,0.058,0.244,,-0.65,1.13,0.15,0.77,,91.8,87.7,,82.5,78.1,0.359,0.436,0.243,0.172,0.345,0.2319999999999999,,,,0.188,0.323,0.273,0.261,0.406,0.2339999999999999,75.0,101.0,89.0,0.185,1.59,92.4,0.202,0.292,0.144,58.0,95.0,95.0,0.017,-6.33,85.2,,,,0.5,0.625,0.182,,,,,,,,,,,,,,,,,,
2023-08-27,1:40 PM.,WSH,MIA,home,Roof Closed.,72,592866,CF,4,0,1,0,0,0,0,0,0,1,1,0.244,0.297,0.431,0.728,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,94.0,114.0,103.0,,,,0.433,,0.182,0.069,0.171,-0.77,,-1.7,-1.93,-2.25,89.7,,83.3,80.9,76.7,0.283,0.563,0.1669999999999999,0.313,0.5,0.281,0.315,0.483,0.1989999999999999,0.314,0.629,0.2,,,,91.0,100.0,95.0,0.146,-0.45,88.2,0.325,0.458,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,4:11 PM.,WSH,MIA,home,Roof Closed.,72,663623,CF,4,0,0,0,0,0,0,0,0,0,2,0.244,0.298,0.434,0.732,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,,,,,,,0.356,,,0.306,0.051,-0.01,,,0.08,1.21,94.5,,87.8,,80.9,0.208,0.376,0.192,,,,0.25,0.5,0.156,0.197,0.362,0.257,,,,101.0,101.0,98.0,0.287,-0.75,93.9,0.348,0.525,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
