date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff
2023-09-19,7:09 PM.,BOS,TEX,home,Roof Closed.,74,656557,CF,2,1,1,0,0,0,1,0,2,1,3,0.269,0.314,0.423,0.737,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,5.01,4.21,106.0,100.0,101.0,100.0,0.727,8.41,3.48,8.83,1.19,1.92,0.151,0.489,0.123,0.353,0.418,,,,,,,95.0,96.0,88.0,111.0,102.0,101.0,113.0,99.0,107.0,0.295,0.099,0.383,,,-2.8,-0.38,0.98,,,93.9,,93.4,83.9,,0.325,0.55,0.157,0.178,0.301,0.387,,,,0.306,0.507,0.187,,,,80.0,100.0,92.0,0.108,0.73,91.3,0.229,0.354,0.216,,,,67.0,105.0,92.0,0.114,,-1.52,,87.6,,0.31,0.452,0.4039999999999999,,,,,,,,,
2023-09-18,7:07 PM.,BOS,TEX,home,Roof Closed.,74,676710,CF,2,0,0,0,0,0,0,0,1,2,0,0.268,0.31,0.423,0.733,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,,,,111.0,107.0,108.0,,,,113.0,110.0,113.0,,0.391,0.132,,,1.44,,1.5,,,93.6,,,82.5,,0.163,0.326,0.258,0.15,0.25,0.376,0.34,0.642,0.2,,,,,,,108.0,94.0,95.0,0.281,0.35,88.6,0.289,0.43,0.244,92.0,101.0,103.0,88.0,95.0,103.0,0.077,0.119,-0.82,-1.47,82.4,79.4,0.214,0.357,0.214,,,,,,,,,
2023-09-17,1:41 PM.,CLE,TEX,away,Sunny.,71,668909,CF,4,1,1,1,0,0,0,0,0,1,1,0.27,0.31,0.425,0.735,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,84.0,90.0,95.0,112.0,101.0,103.0,,,,83.0,107.0,102.0,,0.553,0.221,0.17,0.056,0.35,,2.27,-1.23,-3.24,95.7,88.2,,84.9,76.2,0.25,0.404,0.249,0.157,0.241,0.318,0.174,0.391,0.352,,,,0.353,0.588,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,6:10 PM.,CLE,TEX,away,Partly Cloudy.,69,676440,CF,3,0,1,0,0,0,0,0,0,0,0,0.27,0.311,0.424,0.735,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,110.0,106.0,115.0,,0.471,0.27,0.093,0.166,0.6,,1.35,-1.11,1.07,94.9,83.8,,84.7,78.3,0.243,0.348,0.19,0.206,0.355,0.317,0.271,0.479,0.233,,,,0.213,0.298,0.3779999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14,7:09 PM.,TOR,TEX,away,Clear.,65,592332,DH,0,0,0,0,0,0,0,0,0,0,0,0.269,0.31,0.425,0.735,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.16,3.85,185.0,104.0,105.0,105.0,0.737,11.53,2.68,7.93,0.92,1.11,0.27,0.384,0.165,0.369,0.399,,,,,,,110.0,104.0,105.0,,,,89.0,89.0,94.0,,0.509,0.108,,,1.13,,-0.97,,,94.7,,,83.6,,0.243,0.409,0.172,0.348,0.565,0.353,,,,,,,,,,,,,,,,,,,,,,105.0,108.0,109.0,0.384,,0.3,,86.3,,0.201,0.307,0.432,,,,,,,,,
2023-09-12,7:07 PM.,TOR,TEX,away,Roof Closed.,68,547943,CF,4,1,1,1,0,0,0,0,0,2,1,0.269,0.31,0.425,0.735,547943,hyunjinryu,Ryu,Left,Hyun Jin Ryu,TOR,3.46,3.85,52.0,105.0,80.0,95.0,0.802,6.58,2.42,9.17,1.56,1.4,0.234,0.468,0.152,0.327,0.412,74.0,104.0,95.0,88.0,111.0,105.0,75.0,105.0,91.0,73.0,100.0,94.0,,,,0.095,0.317,,0.171,0.228,-0.51,3.34,,-1.45,-2.1,88.6,78.1,87.7,,68.9,0.265,0.633,0.119,,,,0.286,0.429,0.352,0.133,0.133,0.091,0.276,0.448,0.25,92.0,107.0,97.0,0.189,1.27,85.1,0.238,0.357,0.207,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,7:08 PM.,TOR,TEX,away,Clear.,72,605135,CF,4,2,2,0,0,0,0,1,1,0,2,0.27,0.311,0.424,0.735,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,0.393,0.093,0.136,0.126,0.065,-3.9,2.11,-0.72,0.67,1.71,92.4,84.1,91.9,75.6,70.7,0.333,0.652,0.206,0.227,0.636,0.191,0.192,0.295,0.318,0.22,0.336,0.144,0.189,0.351,0.1009999999999999,95.0,105.0,102.0,0.153,-1.13,87.8,0.274,0.496,0.253,,,,78.0,84.0,84.0,0.033,,-3.07,,82.6,,0.375,0.563,0.226,,,,,,,,,
2023-09-10,1:38 PM.,OAK,TEX,home,Roof Closed.,74,665622,CF,4,1,1,0,0,0,0,0,0,1,1,0.268,0.308,0.423,0.731,665622,luismedina,Medina,Right,Luis Medina,OAK,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.352,0.416,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.238,0.117,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,87.3,95.5,85.3,79.6,0.272,0.494,0.121,0.233,0.456,0.484,0.146,0.366,0.308,0.313,0.406,0.141,0.256,0.282,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-09,6:09 PM.,OAK,TEX,home,Roof Closed.,74,656794,CF,4,0,2,0,0,0,1,0,0,1,1,0.268,0.308,0.425,0.733,656794,seannewcomb,"Newcomb, S",Left,Sean Newcomb,OAK,3.0,3.98,15.0,98.0,85.0,96.0,0.824,10.2,5.4,4.8,0.6,1.08,0.455,0.242,0.212,0.242,0.418,70.0,97.0,104.0,105.0,91.0,96.0,73.0,103.0,96.0,78.0,104.0,101.0,,,,0.068,0.518,,0.375,0.029,1.81,9.99,,-0.07,-2.63,93.4,84.6,92.4,,80.6,0.154,0.308,0.216,,,,0.143,0.286,0.273,0.0,0.0,0.1669999999999999,,,,86.0,88.0,93.0,0.011,2.37,89.8,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,,,
2023-09-08,7:08 PM.,OAK,TEX,home,Roof Closed.,74,621112,CF,3,0,2,0,0,0,0,0,1,1,0,0.266,0.307,0.424,0.731,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,89.0,104.0,104.0,77.0,95.0,87.0,82.0,96.0,87.0,91.0,103.0,108.0,0.24,0.146,0.181,0.117,0.112,-2.52,-0.75,0.46,1.69,2.14,91.9,86.0,91.8,80.8,79.1,0.383,0.553,0.17,0.198,0.308,0.344,0.14,0.326,0.245,0.306,0.435,0.15,0.143,0.286,0.389,106.0,100.0,100.0,0.204,-2.38,88.9,0.435,0.624,0.159,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,7:07 PM.,HOU,TEX,home,Roof Closed.,74,434378,CF,2,0,0,0,0,0,0,0,1,0,0,0.263,0.303,0.422,0.725,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,,,,127.0,112.0,111.0,,0.5,0.253,0.2,0.047,0.89,,0.97,0.43,-0.23,94.3,85.2,,86.9,78.2,0.235,0.417,0.181,0.201,0.325,0.292,0.241,0.328,0.244,,,,0.214,0.286,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,7:09 PM.,HOU,TEX,home,Roof Closed.,74,664285,CF,4,0,2,1,0,0,0,0,0,0,2,0.264,0.303,0.424,0.727,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,,,,0.468,0.001,0.087,0.253,0.157,-16.35,0.93,-0.32,1.07,0.73,95.7,90.1,95.3,84.7,80.2,,,,0.189,0.405,0.4379999999999999,0.158,0.211,0.402,0.274,0.455,0.126,0.231,0.342,0.311,99.0,99.0,95.0,0.034,0.45,89.1,0.182,0.182,0.435,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,3:08 PM.,HOU,TEX,home,Roof Closed.,74,641585,CF,4,0,1,0,0,0,0,0,0,2,3,0.262,0.301,0.421,0.722,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,116.0,98.0,100.0,101.0,97.0,98.0,,,,109.0,99.0,105.0,,0.431,0.091,0.137,0.152,-0.26,,-2.09,0.16,2.51,93.0,81.8,,80.1,76.0,0.308,0.481,0.106,0.25,0.533,0.298,0.145,0.273,0.422,,,,0.183,0.237,0.308,116.0,108.0,103.0,0.189,0.33,86.8,0.317,0.446,0.22,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-03,1:38 PM.,MIN,TEX,home,Roof Closed.,74,628317,CF,4,0,2,2,0,0,0,0,0,0,2,0.262,0.302,0.423,0.725,628317,kentamaeda,Maeda,Right,Kenta Maeda,MIN,4.23,3.74,104.1,103.0,105.0,102.0,0.735,10.09,2.42,8.11,1.47,0.69,0.225,0.389,0.1,0.336,0.399,,,,94.0,96.0,95.0,76.0,102.0,91.0,73.0,107.0,96.0,105.0,99.0,103.0,0.064,0.274,0.306,0.036,,0.35,-0.88,-0.07,-2.4,,91.0,,90.3,81.6,76.4,0.275,0.451,0.251,0.206,0.471,0.288,0.333,0.667,0.063,0.385,0.538,0.128,,,,,,,,,,,,,,,,138.0,107.0,112.0,0.319,,1.6,,84.1,,0.182,0.263,0.35,,,,,,,,,
2023-09-02,6:16 PM.,MIN,TEX,home,Roof Closed.,74,572971,CF,4,0,2,0,0,0,1,2,0,0,0,0.26,0.3,0.418,0.718,572971,dallaskeuchel,Keuchel,Left,Dallas Keuchel,MIN,5.97,5.59,37.2,98.0,74.0,94.0,0.799,5.97,4.3,10.75,0.72,2.23,0.213,0.504,0.189,0.315,0.333,74.0,110.0,108.0,,,,,,,64.0,92.0,86.0,64.0,94.0,95.0,0.347,,0.129,,0.271,,0.39,0.06,,-0.58,,80.3,87.4,78.3,,,,,0.222,0.278,0.441,,,,0.245,0.367,0.084,0.327,0.473,0.196,92.0,94.0,90.0,0.254,-2.63,84.8,0.379,0.69,0.246,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,7:07 PM.,MIN,TEX,home,Roof Closed.,74,657746,CF,3,0,0,0,0,0,0,0,0,1,1,0.258,0.298,0.417,0.715,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,0.569,0.159,,,0.89,,-2.12,,,92.3,,,80.3,,0.24,0.457,0.287,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,,-0.3,,83.9,,0.242,0.415,0.213,,,,,,,,,
2023-08-30,6:40 PM.,NYM,TEX,away,Partly Cloudy.,81,660593,CF,3,1,1,0,0,0,0,0,1,0,0,0.259,0.3,0.42,0.72,660593,denyireyes,Reyes,Right,Denyi Reyes,NYM,7.78,5.23,19.2,104.0,88.0,98.0,0.801,7.78,3.66,11.44,1.37,1.14,0.141,0.516,0.203,0.25,0.376,69.0,112.0,104.0,,,,83.0,105.0,96.0,84.0,106.0,97.0,103.0,100.0,103.0,0.11,0.31,0.225,,0.151,1.38,-0.35,0.48,,-6.96,91.8,84.8,91.0,78.5,,0.143,0.286,0.212,0.222,0.389,0.4,,,,0.333,0.5,0.071,0.556,0.667,0.324,98.0,109.0,95.0,0.203,-1.74,86.6,0.333,0.667,0.163,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,7:11 PM.,NYM,TEX,away,Cloudy.,76,500779,CF,3,0,1,0,0,0,0,0,0,0,1,0.259,0.298,0.42,0.718,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,96.0,106.0,102.0,81.0,101.0,95.0,78.0,99.0,91.0,,,,0.323,0.242,,0.253,0.181,-2.28,3.29,,1.45,-1.18,90.2,85.8,90.4,,77.2,0.391,0.594,0.217,,,,0.214,0.268,0.2689999999999999,0.196,0.25,0.135,0.276,0.379,0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.211,0.368,0.207,,,
2023-08-28,7:12 PM.,NYM,TEX,away,Cloudy.,73,656731,CF,4,0,0,0,0,0,0,0,0,2,4,0.258,0.298,0.421,0.719,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,96.0,103.0,106.0,,0.557,0.206,0.086,0.149,-0.4,,-1.04,-0.05,-0.09,94.9,87.9,,84.4,77.2,0.314,0.494,0.184,0.264,0.445,0.311,0.167,0.167,0.354,,,,0.264,0.396,0.241,,,,,,,,,,,,,116.0,83.0,118.0,0.002,,5.58,,86.1,,,,,,,,,,,,,
2023-08-27,1:12 PM.,MIN,TEX,away,Partly Cloudy.,71,641927,CF,5,1,1,0,0,0,0,0,0,2,1,0.261,0.301,0.425,0.726,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.43,3.63,144.1,105.0,83.0,101.0,0.739,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.411,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,0.457,0.196,0.067,0.28,0.75,,-0.7,1.44,1.08,91.3,83.7,,81.0,77.5,0.232,0.425,0.2769999999999999,0.255,0.48,0.3289999999999999,0.194,0.306,0.161,,,,0.226,0.35,0.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,6:16 PM.,MIN,TEX,away,Overcast.,72,657746,CF,3,0,1,0,0,0,1,0,1,0,1,0.262,0.302,0.428,0.73,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,0.569,0.159,,,0.89,,-2.12,,,92.3,,,80.3,,0.24,0.457,0.287,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,,-0.3,,83.9,,0.242,0.415,0.213,,,,,,,,,
2023-08-25,7:11 PM.,MIN,TEX,away,Partly Cloudy.,84,543243,CF,4,0,2,2,0,0,0,0,0,0,0,0.261,0.3,0.429,0.729,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,84.0,95.0,89.0,91.0,98.0,101.0,105.0,99.0,100.0,82.0,99.0,94.0,122.0,108.0,121.0,0.157,0.271,0.205,0.168,0.067,0.61,-0.46,3.25,0.87,-0.63,92.9,87.9,92.8,84.3,79.6,0.301,0.422,0.1639999999999999,0.096,0.117,0.413,0.257,0.371,0.282,0.275,0.413,0.177,0.27,0.405,0.174,118.0,102.0,102.0,0.131,1.3,87.6,0.265,0.368,0.278,,,,,,,,0.001,,-0.41,,72.9,,,,,,,,,,,,
