date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,CU%,CH%,wFA/C,wFC/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vCU,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2023-09-16,3:08 PM.,TOR,BOS,away,Partly Cloudy.,72,605135,1B,6,0,1,0,0,0,0,0,0,0,4,0.283,0.353,0.474,0.827,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,95.0,105.0,102.0,0.393,0.093,0.153,0.126,0.065,-3.9,-1.13,2.11,0.67,1.71,92.4,87.8,84.1,91.9,70.7,0.192,0.295,0.318,0.333,0.652,0.206,0.189,0.351,0.1009999999999999,0.22,0.336,0.144,0.274,0.496,0.253,106.0,93.0,102.0,0.136,-0.72,75.6,0.227,0.636,0.191,0.033,-3.07,82.6,0.375,0.563,0.226,78.0,84.0,84.0,,,,,,,,,,,,,,,,,,,,,
2023-09-15,7:07 PM.,TOR,BOS,away,Clear.,64,621244,1B,4,0,2,2,0,0,0,0,0,1,1,0.285,0.355,0.478,0.833,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.65,4.51,189.2,104.0,100.0,103.0,0.764,8.73,2.47,8.21,1.19,1.12,0.225,0.406,0.151,0.311,0.418,90.0,104.0,101.0,116.0,104.0,110.0,96.0,103.0,99.0,92.0,104.0,99.0,,,,0.315,0.204,,0.296,0.185,0.72,,0.61,0.31,-0.38,94.3,,84.1,93.8,82.6,,,,0.254,0.456,0.276,0.245,0.409,0.33,0.255,0.398,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.216,0.357,0.305,,,,,,,,,,,,
2023-09-14,1:36 PM.,NYY,BOS,home,Sunny.,75,650633,DH,4,0,1,0,0,0,0,0,0,0,2,0.283,0.354,0.473,0.827,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,,,,106.0,108.0,106.0,109.0,104.0,104.0,,,,0.335,0.227,,,0.145,1.4,,1.26,,3.43,94.7,,87.2,94.0,,,,,0.2,0.294,0.25,0.104,0.134,0.41,0.273,0.398,0.157,,,,144.0,93.0,108.0,0.293,-0.8,81.8,0.264,0.455,0.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,7:13 PM.,NYY,BOS,home,Partly Cloudy.,74,607074,DH,3,0,1,0,0,0,0,0,2,0,1,0.283,0.354,0.475,0.829,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,102.0,92.0,96.0,106.0,101.0,100.0,,,,,,,,0.603,,0.065,0.043,-1.05,,,-3.96,0.96,95.3,,85.5,,79.7,0.375,1.25,0.211,0.294,0.55,0.217,0.0,0.0,0.421,,,,,,,126.0,95.0,104.0,0.29,-0.06,85.4,0.2,0.347,0.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,1:36 PM.,NYY,BOS,home,Cloudy.,74,681190,DH,4,0,0,0,0,0,0,0,0,1,0,0.283,0.352,0.476,0.828,681190,randyvasquez,"Vásquez, R",Right,Randy Vásquez,NYY,2.87,5.37,37.2,99.0,100.0,96.0,0.85,7.88,4.3,7.17,1.19,0.87,0.227,0.427,0.255,0.273,0.405,83.0,101.0,94.0,84.0,101.0,98.0,100.0,101.0,96.0,89.0,102.0,98.0,107.0,85.0,79.0,0.223,0.262,0.166,0.105,0.118,1.16,-1.61,0.44,-1.21,1.32,94.4,87.7,87.8,94.2,79.7,0.235,0.353,0.276,0.176,0.206,0.1669999999999999,0.1,0.3,0.171,0.235,0.441,0.08,0.3,0.65,0.2289999999999999,133.0,103.0,112.0,0.127,-1.01,80.9,0.235,0.294,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,2:17 PM.,BAL,BOS,home,Rain.,73,680570,DH,5,1,2,0,0,0,0,0,0,1,4,0.285,0.355,0.48,0.835,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,146.0,97.0,101.0,116.0,104.0,106.0,,,,76.0,90.0,86.0,,0.496,0.052,0.081,0.224,-0.83,-1.59,,-0.49,1.7,97.4,90.0,83.9,,79.9,0.176,0.353,0.281,0.342,0.535,0.241,0.201,0.318,0.283,,,,0.333,0.889,0.143,126.0,103.0,114.0,0.148,1.92,82.4,0.153,0.169,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-09,5:42 PM.,BAL,BOS,home,Cloudy.,72,656427,DH,5,1,2,0,0,1,2,0,0,0,1,0.284,0.354,0.481,0.835,656427,jackflaherty,Flaherty,Right,Jack Flaherty,- - -,4.99,5.06,144.1,99.0,95.0,100.0,0.755,9.23,4.12,10.1,1.06,1.34,0.246,0.459,0.132,0.307,0.398,68.0,89.0,84.0,,,,98.0,99.0,98.0,75.0,82.0,71.0,92.0,98.0,101.0,0.02,0.417,0.091,,0.033,-0.44,-1.05,-2.28,,0.86,93.1,88.7,85.3,90.1,,0.204,0.372,0.402,0.29,0.411,0.208,0.154,0.154,0.083,0.333,0.333,0.1,0.318,0.545,0.264,98.0,101.0,102.0,0.246,-1.15,84.2,0.339,0.558,0.265,,,,,,,,,,0.194,0.23,76.2,93.0,102.0,108.0,,,,,,,,,,,,,,,
2023-09-08,7:12 PM.,BAL,BOS,home,Cloudy.,82,680694,DH,3,0,1,1,0,0,1,0,0,2,0,0.283,0.354,0.475,0.829,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,,,,0.207,0.224,,0.173,0.083,-1.0,,1.53,3.99,-0.36,94.5,,90.8,95.0,84.8,0.142,0.165,0.356,0.366,0.602,0.15,0.259,0.37,0.114,0.23,0.367,0.15,,,,171.0,105.0,116.0,0.313,1.77,88.1,0.168,0.272,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,6:40 PM.,TB,BOS,away,Dome.,72,607192,DH,4,0,0,0,0,0,0,0,0,4,2,0.282,0.354,0.474,0.828,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,TBR,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.246,0.372,0.161,0.386,0.454,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,,,,,,,0.004,0.432,,0.213,0.003,0.54,,-7.7,1.81,2.91,96.4,,92.3,96.4,83.9,0.095,0.19,0.522,0.236,0.41,0.249,,,,,,,,,,94.0,97.0,104.0,0.348,1.25,90.1,0.254,0.373,0.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,6:40 PM.,TB,BOS,away,Dome.,72,621107,DH,5,0,2,0,0,0,2,0,0,2,1,0.285,0.357,0.478,0.835,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,100.0,106.0,102.0,0.319,0.062,0.261,0.263,0.051,2.53,-0.01,1.09,1.27,-0.61,92.9,88.5,86.4,92.2,79.1,0.185,0.339,0.349,0.104,0.208,0.32,0.192,0.308,0.283,0.259,0.315,0.129,0.307,0.588,0.1669999999999999,122.0,120.0,127.0,0.044,0.79,80.0,0.6,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,4:11 PM.,TB,BOS,away,Dome.,72,650644,DH,2,1,0,0,0,0,0,0,2,0,1,0.284,0.356,0.479,0.835,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,75.0,101.0,89.0,96.0,104.0,103.0,0.185,0.123,0.372,0.244,,-0.65,1.13,1.59,0.77,,91.8,87.7,,92.4,78.1,0.188,0.323,0.273,0.359,0.436,0.243,,,,0.202,0.292,0.144,0.261,0.406,0.2339999999999999,128.0,111.0,116.0,0.058,0.15,82.5,0.172,0.345,0.2319999999999999,0.017,-6.33,85.2,0.5,0.625,0.182,58.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,
2023-09-03,1:11 PM.,KC,BOS,away,Sunny.,92,664199,DH,2,1,0,0,0,0,1,0,1,0,1,0.285,0.355,0.481,0.836,664199,taylorclarke,"Clarke, T",Right,Taylor Clarke,KCR,5.95,5.1,59.0,104.0,104.0,106.0,0.753,9.92,3.66,10.83,1.83,0.62,0.191,0.497,0.156,0.393,0.397,88.0,100.0,101.0,,,,91.0,102.0,97.0,,,,,,,,0.29,,,0.154,-2.29,,,,-2.88,94.8,,89.1,,,,,,0.354,0.6,0.154,0.387,0.613,0.316,,,,,,,115.0,108.0,113.0,0.556,-0.31,87.0,0.298,0.489,0.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,6:13 PM.,KC,BOS,away,Clear.,94,679525,DH,5,2,2,0,0,0,1,0,0,1,3,0.286,0.355,0.483,0.838,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,5.69,5.92,74.1,94.0,97.0,94.0,0.728,10.29,4.72,9.32,1.94,0.82,0.178,0.428,0.096,0.356,0.386,78.0,99.0,92.0,100.0,97.0,101.0,96.0,91.0,88.0,98.0,98.0,96.0,,,,0.072,0.373,,0.149,0.149,-0.89,,1.98,-0.87,-3.65,94.2,,87.0,94.1,81.1,0.263,0.474,0.304,0.256,0.523,0.258,0.346,0.654,0.268,0.29,0.452,0.061,,,,106.0,91.0,99.0,0.258,-1.26,86.1,0.233,0.533,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,7:10 PM.,KC,BOS,away,Clear.,87,543475,DH,4,0,0,0,0,0,0,0,0,1,1,0.285,0.354,0.484,0.838,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,96.0,99.0,98.0,0.131,0.306,0.076,0.131,0.109,1.11,-0.94,-0.01,-1.6,-1.66,91.2,86.8,85.5,90.5,79.4,0.238,0.476,0.2189999999999999,0.227,0.444,0.154,0.26,0.481,0.257,0.248,0.457,0.158,0.314,0.725,0.19,99.0,107.0,110.0,0.247,-1.31,80.2,0.28,0.543,0.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,4:11 PM.,HOU,BOS,home,Cloudy.,78,664285,DH,4,0,1,0,0,0,1,0,0,0,1,0.287,0.357,0.488,0.845,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,99.0,99.0,95.0,0.468,0.001,0.034,0.253,0.157,-16.35,0.45,0.93,1.07,0.73,95.7,89.1,90.1,95.3,80.2,0.158,0.211,0.402,,,,0.231,0.342,0.311,0.274,0.455,0.126,0.182,0.182,0.435,,,,0.087,-0.32,84.7,0.189,0.405,0.4379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,7:13 PM.,HOU,BOS,home,Cloudy.,69,641585,DH,4,0,0,0,0,0,1,0,0,0,1,0.288,0.358,0.49,0.848,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,116.0,98.0,100.0,101.0,97.0,98.0,,,,116.0,108.0,103.0,,0.431,0.189,0.137,0.152,-0.26,0.33,,0.16,2.51,93.0,86.8,81.8,,76.0,0.145,0.273,0.422,0.308,0.481,0.106,0.183,0.237,0.308,,,,0.317,0.446,0.22,109.0,99.0,105.0,0.091,-2.09,80.1,0.25,0.533,0.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-28,7:11 PM.,HOU,BOS,home,Cloudy.,70,664299,DH,4,1,1,0,0,0,0,0,0,0,2,0.29,0.361,0.495,0.856,664299,cristianjavier,Javier,Right,Cristian Javier,HOU,4.56,4.42,162.0,98.0,102.0,100.0,0.762,8.83,3.44,7.94,1.39,0.46,0.266,0.368,0.15,0.331,0.399,78.0,101.0,98.0,,,,101.0,98.0,98.0,,,,,,,,0.584,,,0.041,0.44,,,,-1.29,92.7,,83.7,,,0.268,0.366,0.195,0.236,0.455,0.265,0.28,0.36,0.392,,,,,,,108.0,95.0,102.0,0.3,-0.09,79.5,0.211,0.367,0.287,,,,,,,,,,0.075,-1.17,76.6,91.0,99.0,102.0,,,,,,,,,,,,,,,
2023-08-27,1:38 PM.,LAD,BOS,home,Partly Cloudy.,74,657571,DH,2,1,1,0,0,1,1,0,1,0,1,0.29,0.361,0.497,0.858,657571,calebferguson,Ferguson,Left,Caleb Ferguson,LAD,3.43,3.85,60.1,101.0,108.0,100.0,0.767,10.44,3.43,9.55,0.6,1.84,0.296,0.361,0.166,0.32,0.451,,,,,,,108.0,102.0,101.0,,,,107.0,101.0,99.0,,0.665,0.307,,,0.19,-0.37,,,,95.8,86.6,,,,,,,0.277,0.34,0.26,,,,,,,0.253,0.427,0.271,120.0,87.0,98.0,0.028,0.92,80.0,0.25,0.25,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,4:13 PM.,LAD,BOS,home,Partly Cloudy.,83,628711,1B,4,2,3,1,0,1,2,0,0,0,0,0.29,0.358,0.49,0.848,628711,juliourias,"Urías, J",Left,Julio Urías,LAD,4.6,4.16,117.1,105.0,105.0,107.0,0.788,8.97,1.84,8.59,1.84,0.82,0.234,0.471,0.192,0.312,0.453,91.0,109.0,108.0,132.0,103.0,112.0,90.0,101.0,98.0,,,,109.0,124.0,127.0,,0.451,0.092,0.3,0.157,0.02,-0.42,,0.84,-3.03,92.7,87.1,86.1,,79.2,,,,0.267,0.503,0.218,0.296,0.593,0.299,,,,0.186,0.322,0.278,,,,,,,,,,,,,,,,,,,,,,,,,0.233,0.457,0.2289999999999999,,,,,,,,,,,,
2023-08-25,7:12 PM.,LAD,BOS,home,Cloudy.,70,458681,DH,5,0,0,0,0,0,0,0,0,1,3,0.285,0.355,0.479,0.834,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,104.0,105.0,99.0,0.126,0.437,0.23,0.074,0.07,-0.4,-0.35,1.21,-2.24,-1.23,92.4,88.7,84.9,91.4,80.8,0.208,0.453,0.354,0.255,0.52,0.316,0.302,0.372,0.296,0.239,0.394,0.177,0.273,0.512,0.267,97.0,98.0,106.0,0.063,-3.65,83.0,0.286,0.446,0.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,1:10 PM.,HOU,BOS,away,Roof Closed.,73,641585,1B,2,1,1,0,0,0,1,0,0,0,0,0.289,0.359,0.484,0.843,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,116.0,98.0,100.0,101.0,97.0,98.0,,,,116.0,108.0,103.0,,0.431,0.189,0.137,0.152,-0.26,0.33,,0.16,2.51,93.0,86.8,81.8,,76.0,0.145,0.273,0.422,0.308,0.481,0.106,0.183,0.237,0.308,,,,0.317,0.446,0.22,109.0,99.0,105.0,0.091,-2.09,80.1,0.25,0.533,0.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
