date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,KC%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,vKC,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff
2023-09-19,6:45 PM.,MIL,STL,home,Partly Cloudy.,81,656730,1B,4,0,1,0,0,0,0,0,0,1,1,0.214,0.254,0.286,0.54,656730,trevormegill,Megill,Right,Trevor Megill,MIL,3.63,3.23,34.2,99.0,123.0,111.0,0.704,13.5,3.12,9.09,0.52,0.68,0.386,0.181,0.157,0.313,0.442,,,,,,,126.0,101.0,111.0,,,,,,,,,,,0.721,,,,0.279,,0.32,,,,,0.13,,99.1,,,,,,85.8,0.222,0.333,0.535,0.281,0.406,0.254,,,,,,,,,,,,,123.0,99.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,6:16 PM.,PHI,STL,home,Cloudy.,75,624133,DH,3,0,1,0,0,0,0,0,0,1,4,0.212,0.255,0.288,0.543,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,69.0,98.0,88.0,96.0,104.0,102.0,91.0,113.0,108.0,97.0,97.0,94.0,0.28,0.215,0.126,0.005,0.19,,0.184,-0.65,-1.27,0.52,4.65,1.95,,-1.45,93.4,87.5,82.9,92.8,84.1,75.8,,0.143,0.226,0.377,0.304,0.478,0.2189999999999999,0.34,0.585,0.179,0.2,0.2,0.0,0.289,0.409,0.1,0.267,0.444,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,1:41 PM.,CIN,STL,away,Partly Cloudy.,76,668881,DH,3,0,0,0,0,0,0,0,1,2,2,0.204,0.25,0.286,0.536,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,127.0,103.0,105.0,,,,126.0,104.0,112.0,,,,,0.544,,0.404,,,0.053,-0.95,,,0.16,,,-2.39,98.3,,91.1,,87.3,,,,,,0.265,0.518,0.252,,,,0.229,0.416,0.392,,,,0.304,0.478,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,6:42 PM.,CIN,STL,away,Cloudy.,77,671096,DH,3,0,1,1,0,0,3,0,0,1,0,0.217,0.25,0.304,0.554,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,99.0,103.0,103.0,81.0,99.0,91.0,,,,106.0,107.0,113.0,,,,,0.501,,0.165,0.171,,0.163,-0.02,,,1.61,-2.27,,0.99,92.7,,86.6,,82.9,80.9,,0.367,0.65,0.26,0.249,0.459,0.198,,,,0.174,0.304,0.29,,,,0.203,0.27,0.3939999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,7:20 PM.,ATL,STL,away,Clear.,84,608331,1B,2,1,0,0,0,0,0,0,1,0,0,0.209,0.244,0.279,0.523,608331,maxfried,Fried,Left,Max Fried,ATL,2.55,2.73,77.2,98.0,96.0,101.0,0.748,9.27,2.09,8.11,0.81,2.26,0.218,0.393,0.147,0.242,0.379,89.0,101.0,106.0,114.0,98.0,106.0,90.0,98.0,99.0,79.0,98.0,88.0,105.0,98.0,105.0,,,,0.117,0.332,0.044,0.11,0.231,,0.165,0.71,1.44,-0.71,-0.19,2.64,,1.75,94.0,87.5,86.2,93.5,83.6,74.2,,0.109,0.109,0.391,0.291,0.418,0.177,0.091,0.364,0.19,0.4,0.9,0.275,0.302,0.395,0.2319999999999999,0.232,0.286,0.377,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,7:20 PM.,ATL,STL,away,Partly Cloudy.,83,675911,PH,1,0,1,0,0,0,0,0,0,0,0,0.22,0.238,0.293,0.531,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.338,,,0.073,0.4,,,1.67,,,0.97,97.2,,87.0,,85.6,,,,,,0.256,0.431,0.287,,,,0.154,0.269,0.5529999999999999,,,,0.122,0.184,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,1:17 PM.,SD,STL,home,Partly Cloudy.,79,448179,PH,1,0,0,0,0,0,0,0,0,0,0,0.2,0.22,0.275,0.495,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,77.0,102.0,94.0,98.0,101.0,98.0,90.0,92.0,97.0,85.0,97.0,93.0,0.04,0.342,0.147,0.088,0.354,0.008,0.023,-0.32,-1.27,2.5,-2.52,-1.16,-3.65,-0.06,88.4,83.3,83.0,86.1,71.1,72.0,67.1,0.283,0.47,0.174,0.249,0.454,0.218,0.39,0.701,0.1989999999999999,0.5,0.929,0.125,0.105,0.105,0.226,0.263,0.421,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-27,1:41 PM.,PHI,STL,away,Sunny.,86,605400,PH,1,0,0,0,0,0,0,0,0,1,1,0.205,0.225,0.282,0.507,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,100.0,107.0,101.0,,,,111.0,110.0,105.0,0.188,0.295,0.075,,,0.316,0.126,-0.03,0.4,0.46,,,0.47,0.14,92.7,86.3,85.9,91.8,,,79.4,0.221,0.398,0.3329999999999999,0.246,0.503,0.217,0.246,0.508,0.301,,,,0.279,0.416,0.106,0.22,0.319,0.319,118.0,105.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,7:15 PM.,PHI,STL,away,Partly Cloudy.,85,554430,DH,3,1,1,0,0,1,1,0,0,1,2,0.211,0.231,0.289,0.52,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,105.0,105.0,107.0,107.0,101.0,111.0,96.0,102.0,102.0,0.18,0.435,0.144,0.123,0.115,,0.004,1.69,-0.63,1.62,0.36,-1.61,,-6.22,95.8,90.9,90.8,95.2,84.4,81.4,,0.264,0.473,0.33,0.199,0.333,0.314,0.27,0.426,0.228,0.198,0.36,0.392,0.252,0.308,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21,7:07 PM.,PIT,STL,away,Partly Cloudy.,86,641672,1B,1,0,0,0,0,0,0,0,0,1,1,0.2,0.222,0.2,0.422,641672,thomashatch,Hatch,Right,Thomas Hatch,- - -,4.08,4.21,28.2,97.0,91.0,90.0,0.711,8.16,3.77,10.36,0.63,1.59,0.18,0.494,0.045,0.393,0.373,52.0,90.0,78.0,,,,112.0,102.0,92.0,98.0,100.0,92.0,,,,109.0,98.0,96.0,0.243,0.133,0.35,0.002,,,0.272,-4.69,2.36,0.69,-3.64,,,-2.77,94.7,87.9,85.5,94.8,83.8,,,,,,0.385,0.846,0.2189999999999999,0.216,0.243,0.351,,,,0.28,0.36,0.184,0.351,0.514,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-20,1:17 PM.,NYM,STL,home,Partly Cloudy.,95,471911,DH,4,0,1,0,0,0,0,0,0,1,4,0.206,0.229,0.206,0.435,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.323,0.004,0.184,0.091,,0.299,-2.35,-9.5,-3.88,-1.99,-1.25,,0.12,92.7,89.5,87.2,91.5,84.1,80.1,,0.25,0.594,0.217,0.358,0.651,0.166,,,,0.329,0.575,0.3289999999999999,0.45,0.725,0.129,0.22,0.314,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-19,6:16 PM.,NYM,STL,home,Clear.,87,673540,1B,1,0,0,0,0,0,0,0,0,0,1,0.2,0.226,0.2,0.426,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,93.0,95.0,93.0,,0.37,0.25,0.116,0.027,,,0.17,2.52,,-0.96,-0.23,,,95.7,90.8,,,82.7,72.8,,0.125,0.5,0.444,0.244,0.399,0.173,0.244,0.339,0.182,0.333,0.952,0.245,,,,,,,,,,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2,,,,,,,,,,,,
2023-08-18,7:15 PM.,NYM,STL,home,Clear.,79,664192,1B,2,0,0,0,0,0,0,0,0,0,0,0.207,0.233,0.207,0.44,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,74.0,96.0,93.0,,,,79.0,99.0,90.0,,,,74.0,97.0,88.0,0.517,,0.228,,0.247,,0.007,,2.74,0.95,,-2.14,,0.25,,90.4,81.8,90.0,,77.9,,0.289,0.421,0.3,,,,0.133,0.2,0.107,,,,0.293,0.478,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-16,5:45 PM.,OAK,STL,home,Clear.,83,621112,DH,4,0,1,0,0,0,0,0,0,2,3,0.222,0.25,0.222,0.472,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,89.0,104.0,104.0,77.0,95.0,87.0,82.0,96.0,87.0,91.0,103.0,108.0,106.0,100.0,100.0,0.24,0.146,0.204,0.181,0.117,,0.112,-2.52,-2.38,-0.75,0.46,1.69,,2.14,91.9,88.9,86.0,91.8,80.8,79.1,,0.14,0.326,0.245,0.383,0.553,0.17,0.435,0.624,0.159,0.198,0.308,0.344,0.306,0.435,0.15,0.143,0.286,0.389,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14,6:47 PM.,OAK,STL,home,Cloudy.,79,676664,DH,4,0,0,0,0,0,0,0,0,3,3,0.217,0.25,0.217,0.467,676664,jpsears,Sears,Left,JP Sears,OAK,4.54,4.64,172.1,101.0,93.0,100.0,0.779,8.41,2.77,8.62,1.78,0.55,0.283,0.416,0.178,0.301,0.438,83.0,100.0,102.0,,,,93.0,102.0,96.0,,,,93.0,102.0,106.0,,,,0.001,0.501,,0.346,,,0.151,-0.84,,0.63,-0.06,,,0.36,93.1,,84.1,92.1,81.4,,,,,,0.256,0.478,0.217,,,,0.21,0.395,0.283,,,,0.277,0.438,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05,6:40 PM.,MIA,STL,away,Roof Closed.,72,663773,PH,1,0,0,0,0,0,0,0,0,1,1,0.263,0.3,0.263,0.563,663773,bryanhoeing,Hoeing,Right,Bryan Hoeing,MIA,5.48,5.3,70.2,101.0,97.0,100.0,0.805,6.75,3.18,9.04,1.66,1.17,0.268,0.357,0.121,0.335,0.395,41.0,99.0,76.0,,,,80.0,97.0,87.0,106.0,100.0,99.0,97.0,104.0,108.0,,,,0.526,0.089,,0.318,,,0.026,-2.17,,-0.76,0.98,,,-5.28,93.9,,87.2,94.1,83.2,,,,,,0.333,0.619,0.095,,,,0.179,0.333,0.3289999999999999,0.275,0.55,0.1639999999999999,0.6,0.8,0.231,,,,,,,0.042,-5.4,84.9,0.333,0.733,0.25,,,,,,,,,,,,,,,
2023-07-04,1:11 PM.,MIA,STL,away,Roof Closed.,72,666200,PH,0,0,0,0,0,0,0,0,1,0,0,0.278,0.316,0.278,0.594,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,93.0,99.0,100.0,,,,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,68.0,87.0,76.0,0.04,0.457,0.004,0.289,,,0.21,0.93,0.74,-0.81,-0.26,,,-0.09,96.7,91.4,88.3,96.5,85.1,,,,,,0.232,0.384,0.1939999999999999,,,,0.233,0.389,0.518,0.314,0.686,0.102,0.248,0.429,0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-03,6:40 PM.,MIA,STL,away,Roof Closed.,72,666129,DH,4,1,1,0,0,0,0,0,0,2,1,0.278,0.278,0.278,0.556,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,80.0,97.0,95.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,95.0,100.0,97.0,0.317,0.075,0.177,0.258,0.084,,0.088,-1.84,1.53,1.06,0.45,-4.44,,0.73,90.8,87.5,84.1,90.5,82.8,77.7,,0.5,1.059,0.2,0.325,0.575,0.159,0.243,0.477,0.247,0.169,0.302,0.408,0.256,0.377,0.107,0.286,0.327,0.327,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-13,6:47 PM.,SF,STL,home,Clear.,80,502171,1B,1,0,0,0,0,0,0,0,0,0,0,0.286,0.286,0.286,0.572,502171,alexcobb,Cobb,Right,Alex Cobb,SFG,3.87,4.73,151.1,102.0,91.0,100.0,0.808,7.79,2.2,9.69,1.13,2.6,0.216,0.43,0.142,0.356,0.399,,,,,,,61.0,79.0,76.0,92.0,103.0,96.0,113.0,111.0,115.0,,,,0.397,0.003,,0.051,,0.162,,-3.47,,0.33,-1.31,,-1.38,,95.8,,,94.5,86.2,,83.6,0.379,0.638,0.32,,,,,,,0.333,0.542,0.306,0.28,0.435,0.129,,,,115.0,95.0,103.0,78.0,103.0,103.0,0.388,0.2,89.5,0.239,0.386,0.246,,,,,,,,,,,,,,,
2023-06-10,1:16 PM.,CIN,STL,home,Sunny.,85,671096,DH,5,1,1,0,0,0,0,0,0,1,3,0.308,0.308,0.308,0.616,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,99.0,103.0,103.0,81.0,99.0,91.0,,,,106.0,107.0,113.0,,,,,0.501,,0.165,0.171,,0.163,-0.02,,,1.61,-2.27,,0.99,92.7,,86.6,,82.9,80.9,,0.367,0.65,0.26,0.249,0.459,0.198,,,,0.174,0.304,0.29,,,,0.203,0.27,0.3939999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-05,7:08 PM.,TEX,STL,away,Roof Closed.,74,527048,DH,4,0,1,0,0,0,0,0,0,3,1,0.375,0.375,0.375,0.75,527048,martinperez,"Pérez, M",Left,Martín Pérez,TEX,4.45,4.9,141.2,104.0,74.0,95.0,0.837,5.91,3.11,9.53,1.33,1.28,0.223,0.431,0.139,0.294,0.399,71.0,110.0,99.0,78.0,101.0,100.0,75.0,102.0,99.0,73.0,102.0,95.0,88.0,94.0,96.0,79.0,99.0,88.0,0.428,0.04,0.221,0.01,0.037,,0.265,3.25,-2.02,0.44,2.0,3.35,,-0.75,91.8,89.2,84.1,91.6,83.4,79.1,,0.063,0.063,0.353,0.167,0.222,0.146,0.342,0.64,0.1169999999999999,0.0,0.0,0.2,0.244,0.394,0.0969999999999999,0.316,0.447,0.278,,,,,,,,,,,,,,,,,,,,,,,,,,,
