date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),Stf+ FS,Loc+ FS,Pit+ FS,FS%,KN%,wFS/C,wKN/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2023-09-17,1:11 PM.,SF,COL,home,Sunny.,75,640455,1B,5,1,1,1,0,0,0,0,0,2,2,0.246,0.295,0.408,0.703,640455,seanmanaea,Manaea,Left,Sean Manaea,SFG,4.44,4.21,117.2,101.0,91.0,96.0,0.777,9.79,3.21,7.95,1.07,1.1,0.255,0.371,0.143,0.305,0.448,90.0,97.0,94.0,,,,90.0,105.0,95.0,92.0,95.0,98.0,0.562,0.26,,0.17,0.91,-0.93,,1.06,93.6,86.6,82.3,,0.235,0.39,0.233,0.122,0.143,0.367,,,,0.224,0.342,0.183,121.0,109.0,108.0,,,,0.008,0.0,-5.8,-6.19,90.3,94.0,0.4,0.8,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,6:09 PM.,SF,COL,home,Clear.,72,518397,1B,4,0,1,0,0,0,1,0,0,2,5,0.247,0.297,0.409,0.706,518397,scottalexander,Alexander,Left,Scott Alexander,SFG,4.66,3.61,48.1,101.0,87.0,97.0,0.82,5.77,2.05,10.24,0.37,3.19,0.176,0.43,0.158,0.333,0.465,68.0,92.0,87.0,,,,,,,110.0,103.0,103.0,,0.16,,0.082,,1.06,,0.57,,85.9,83.0,,,,,0.192,0.308,0.396,,,,0.167,0.25,0.346,84.0,101.0,97.0,,,,0.758,,,0.64,,92.8,0.306,0.389,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,12:11 PM.,SF,COL,home,Sunny.,68,676775,DH,3,0,0,0,0,0,0,0,1,0,0,0.247,0.298,0.411,0.709,676775,keatonwinn,Winn,Right,Keaton Winn,SFG,4.68,4.3,42.1,100.0,120.0,104.0,0.736,7.44,1.7,7.65,1.28,1.97,0.211,0.455,0.098,0.366,0.451,,,,,,,91.0,105.0,98.0,119.0,107.0,104.0,0.258,0.035,,,-1.55,2.19,,,95.9,,85.9,,0.24,0.68,0.299,,,,,,,,,,85.0,92.0,90.0,,,,0.153,,,-0.06,,95.5,0.25,0.417,0.2,,,,,,,,,,,,,,143.0,99.0,110.0,0.554,,1.11,,88.7,0.221,0.347,0.344,,,,,,
2023-09-15,6:41 PM.,SF,COL,home,Partly Cloudy.,63,657277,1B,4,0,1,0,0,0,1,0,0,1,0,0.25,0.298,0.417,0.715,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.25,3.63,216.0,104.0,104.0,103.0,0.81,8.08,1.29,8.38,0.83,2.94,0.187,0.465,0.143,0.325,0.419,112.0,106.0,103.0,,,,88.0,119.0,100.0,91.0,100.0,111.0,0.037,0.212,,0.416,-1.37,0.11,,2.18,92.6,87.5,84.3,,0.226,0.452,0.3,0.208,0.369,0.286,,,,0.225,0.309,0.228,105.0,103.0,98.0,,,,0.336,,,0.31,,92.3,0.313,0.481,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,1:10 PM.,CHC,COL,home,Partly Cloudy.,76,592791,DH,4,1,1,0,0,1,2,0,0,2,1,0.25,0.299,0.42,0.719,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,117.0,113.0,122.0,0.342,0.154,0.149,0.031,-0.69,0.75,-0.12,-0.22,93.7,86.5,80.9,80.5,0.261,0.553,0.204,0.233,0.333,0.2739999999999999,0.198,0.349,0.2,0.28,0.44,0.106,97.0,107.0,97.0,101.0,102.0,99.0,0.102,0.222,-0.32,0.9,88.6,93.9,0.296,0.394,0.133,0.311,0.521,0.2739999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,6:41 PM.,CHC,COL,home,Clear.,75,665871,1B,4,0,2,1,0,0,0,0,0,1,3,0.25,0.3,0.409,0.709,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,58.0,94.0,87.0,92.0,89.0,86.0,82.0,97.0,90.0,103.0,100.0,103.0,0.194,0.135,0.051,0.04,-0.9,0.28,-3.14,-3.27,93.1,85.0,80.6,76.5,0.313,0.484,0.193,0.163,0.265,0.457,0.25,0.55,0.258,0.357,0.571,0.292,87.0,103.0,93.0,103.0,99.0,95.0,0.306,0.274,0.48,2.18,89.1,92.7,0.214,0.324,0.142,0.218,0.418,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,6:41 PM.,CHC,COL,home,Partly Cloudy.,66,696136,DH,2,1,1,0,0,0,0,0,0,0,0,0.245,0.297,0.403,0.7,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,105.0,87.0,95.0,0.285,0.041,0.084,0.297,-1.88,-6.67,-0.96,1.83,92.1,81.3,82.0,78.2,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,0.171,0.317,0.3,75.0,99.0,90.0,85.0,94.0,82.0,0.196,0.098,-2.26,2.74,89.0,91.3,0.174,0.174,0.163,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,5:10 PM.,SF,COL,away,Clear.,67,676775,1B,4,1,3,1,0,0,0,0,0,1,1,0.243,0.289,0.402,0.691,676775,keatonwinn,Winn,Right,Keaton Winn,SFG,4.68,4.3,42.1,100.0,120.0,104.0,0.736,7.44,1.7,7.65,1.28,1.97,0.211,0.455,0.098,0.366,0.451,,,,,,,91.0,105.0,98.0,119.0,107.0,104.0,0.258,0.035,,,-1.55,2.19,,,95.9,,85.9,,0.24,0.68,0.299,,,,,,,,,,85.0,92.0,90.0,,,,0.153,,,-0.06,,95.5,0.25,0.417,0.2,,,,,,,,,,,,,,143.0,99.0,110.0,0.554,,1.11,,88.7,0.221,0.347,0.344,,,,,,
2023-09-09,6:05 PM.,SF,COL,away,Partly Cloudy.,67,657277,1B,2,0,1,0,0,0,1,0,1,0,1,0.233,0.281,0.39,0.671,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.25,3.63,216.0,104.0,104.0,103.0,0.81,8.08,1.29,8.38,0.83,2.94,0.187,0.465,0.143,0.325,0.419,112.0,106.0,103.0,,,,88.0,119.0,100.0,91.0,100.0,111.0,0.037,0.212,,0.416,-1.37,0.11,,2.18,92.6,87.5,84.3,,0.226,0.452,0.3,0.208,0.369,0.286,,,,0.225,0.309,0.228,105.0,103.0,98.0,,,,0.336,,,0.31,,92.3,0.313,0.481,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,7:17 PM.,SF,COL,away,Clear.,63,690986,1B,4,1,2,0,0,0,0,0,0,1,0,0.231,0.277,0.389,0.666,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.15,4.55,34.2,99.0,95.0,98.0,0.796,9.09,2.86,7.53,2.08,0.5,0.351,0.361,0.155,0.32,0.427,78.0,100.0,93.0,83.0,90.0,91.0,104.0,103.0,102.0,86.0,99.0,105.0,0.607,0.017,0.265,0.111,0.66,-4.23,-2.28,-0.87,93.6,86.6,87.5,82.2,0.182,0.39,0.248,,,,,,,0.25,0.45,0.19,,,,,,,,,,,,,,,,,,,0.273,0.606,0.242,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,12:40 PM.,AZ,COL,away,Roof Closed.,75,605200,DH,4,1,1,1,0,0,0,0,0,1,2,0.225,0.273,0.387,0.66,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,113.0,105.0,101.0,0.226,0.027,0.061,0.248,-0.05,-1.83,-0.55,-1.19,89.3,80.7,80.8,77.0,0.21,0.355,0.181,0.25,0.5,0.1669999999999999,0.188,0.5,0.2,0.275,0.477,0.372,71.0,97.0,88.0,73.0,93.0,88.0,0.325,0.113,0.13,-1.5,87.5,89.6,0.381,0.552,0.096,0.3,0.3,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,6:40 PM.,AZ,COL,away,Roof Closed.,78,694297,1B,3,0,0,0,0,0,0,0,0,1,1,0.225,0.273,0.385,0.658,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,90.0,100.0,97.0,106.0,89.0,97.0,97.0,105.0,102.0,119.0,106.0,117.0,0.454,0.27,0.055,0.122,-1.63,1.21,-1.24,-3.66,93.6,86.7,83.8,78.8,0.327,0.654,0.176,0.18,0.323,0.337,0.294,0.529,0.294,0.4,0.711,0.33,97.0,108.0,100.0,,,,0.099,,,-0.03,,93.1,0.313,0.563,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,1:10 PM.,AZ,COL,away,Roof Closed.,78,518876,1B,2,0,0,0,0,0,0,0,1,2,2,0.228,0.274,0.391,0.665,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,121.0,105.0,111.0,78.0,104.0,97.0,104.0,112.0,110.0,0.301,0.055,0.11,0.231,0.04,-0.64,-0.45,2.43,92.2,88.7,85.5,82.1,0.224,0.489,0.259,0.217,0.391,0.413,0.268,0.411,0.256,0.18,0.234,0.32,85.0,105.0,95.0,87.0,101.0,99.0,0.122,0.181,0.88,0.83,90.8,92.4,0.261,0.378,0.163,0.22,0.352,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-03,1:12 PM.,TOR,COL,home,Partly Cloudy.,86,592332,1B,3,2,1,1,0,0,0,0,1,1,2,0.231,0.273,0.395,0.668,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.16,3.85,185.0,104.0,105.0,105.0,0.737,11.53,2.68,7.93,0.92,1.11,0.27,0.384,0.165,0.369,0.399,,,,,,,110.0,104.0,105.0,89.0,89.0,94.0,0.509,0.108,,,1.13,-0.97,,,94.7,,83.6,,0.243,0.409,0.172,0.348,0.565,0.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,108.0,109.0,0.384,,0.3,,86.3,0.201,0.307,0.432,,,,,,
2023-09-02,6:10 PM.,TOR,COL,home,Cloudy.,95,579328,1B,2,2,2,0,0,0,0,0,2,0,0,0.229,0.268,0.391,0.659,579328,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,TOR,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.097,0.05,1.11,0.24,-1.83,95.1,88.7,88.7,83.1,0.27,0.412,0.268,0.225,0.396,0.302,0.284,0.463,0.307,0.254,0.508,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,6:40 PM.,TOR,COL,home,Clear.,95,547943,1B,4,2,1,0,0,1,2,0,0,0,2,0.221,0.254,0.384,0.638,547943,hyunjinryu,Ryu,Left,Hyun Jin Ryu,TOR,3.46,3.85,52.0,105.0,80.0,95.0,0.802,6.58,2.42,9.17,1.56,1.4,0.234,0.468,0.152,0.327,0.412,74.0,104.0,95.0,88.0,111.0,105.0,75.0,105.0,91.0,,,,0.317,,0.171,0.228,-0.51,,-1.45,-2.1,88.6,78.1,,68.9,0.265,0.633,0.119,,,,0.286,0.429,0.352,0.276,0.448,0.25,73.0,100.0,94.0,92.0,107.0,97.0,0.095,0.189,1.27,3.34,85.1,87.7,0.133,0.133,0.091,0.238,0.357,0.207,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25,7:06 PM.,BAL,COL,away,Partly Cloudy.,85,608344,1B,3,0,1,0,0,0,0,0,0,2,1,0.22,0.254,0.371,0.625,608344,coleirvin,"Irvin, C",Left,Cole Irvin,BAL,4.42,5.59,77.1,104.0,80.0,97.0,0.811,7.91,2.44,9.08,1.28,1.11,0.267,0.379,0.163,0.321,0.447,75.0,106.0,101.0,92.0,94.0,91.0,68.0,110.0,99.0,,,,0.28,,0.143,0.211,0.22,,-0.89,-2.77,92.2,84.2,,77.2,0.247,0.459,0.204,,,,0.229,0.343,0.23,0.324,0.568,0.168,75.0,103.0,97.0,99.0,99.0,94.0,0.207,0.159,2.29,0.95,85.5,91.9,0.28,0.36,0.195,0.18,0.279,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,1:10 PM.,TB,COL,away,Dome.,72,542888,1B,3,0,1,0,0,0,0,0,1,1,0,0.219,0.253,0.372,0.625,542888,shawnarmstrong,Armstrong,Right,Shawn Armstrong,TBR,1.38,2.65,52.0,108.0,105.0,108.0,0.766,9.35,1.9,6.23,0.35,0.95,0.297,0.348,0.145,0.275,0.437,,,,,,,107.0,122.0,119.0,109.0,123.0,132.0,0.208,0.074,,,2.69,-2.41,,,94.5,,85.2,,0.089,0.2,0.3229999999999999,0.353,0.412,0.207,,,,,,,107.0,103.0,102.0,101.0,103.0,103.0,0.341,0.376,2.25,2.2,91.4,94.7,0.213,0.262,0.204,0.191,0.294,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-23,6:40 PM.,TB,COL,away,Dome.,72,650644,1B,3,0,0,0,0,0,1,0,0,2,2,0.217,0.247,0.372,0.619,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,128.0,111.0,116.0,0.123,0.058,0.244,,-0.65,0.15,0.77,,91.8,,82.5,78.1,0.359,0.436,0.243,0.172,0.345,0.2319999999999999,0.188,0.323,0.273,,,,75.0,101.0,89.0,96.0,104.0,103.0,0.185,0.372,1.13,1.59,87.7,92.4,0.202,0.292,0.144,0.261,0.406,0.2339999999999999,,,,,,,,,,,58.0,95.0,95.0,0.017,,-6.33,,85.2,0.5,0.625,0.182,,,,,,
2023-08-20,1:11 PM.,CWS,COL,home,Partly Cloudy.,86,656302,1B,4,1,1,0,0,0,0,0,0,2,2,0.22,0.247,0.379,0.626,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,,,,125.0,95.0,103.0,120.0,101.0,108.0,0.432,0.386,,0.03,-0.15,0.4,,1.0,95.6,74.6,86.3,,0.273,0.436,0.205,0.216,0.339,0.433,0.298,0.538,0.249,0.111,0.111,0.5379999999999999,,,,,,,,,,,,,,,,,,,,,,83.0,94.0,99.0,0.152,-1.83,80.2,,,,,,,,,,,,,,,,,,
2023-08-19,6:14 PM.,CWS,COL,home,Overcast.,91,669947,1B,5,1,3,1,1,0,4,0,0,1,2,0.22,0.247,0.382,0.629,669947,jessescholtens,Scholtens,Right,Jesse Scholtens,CHW,5.29,4.93,85.0,99.0,82.0,98.0,0.808,6.14,3.18,10.59,1.59,1.02,0.261,0.408,0.146,0.334,0.387,92.0,84.0,86.0,104.0,104.0,106.0,73.0,99.0,93.0,82.0,98.0,101.0,0.435,0.366,0.165,0.035,0.27,-1.82,-0.51,0.73,92.8,85.4,85.4,74.0,0.266,0.462,0.14,0.354,0.472,0.2339999999999999,0.245,0.469,0.3429999999999999,0.111,0.111,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18,6:42 PM.,CWS,COL,home,Overcast.,84,656629,1B,1,0,1,1,0,0,1,0,0,0,0,0.208,0.237,0.357,0.594,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,102.0,97.0,99.0,0.614,0.272,0.04,0.074,-0.71,-1.5,-0.94,0.15,95.2,88.7,84.8,80.6,0.244,0.462,0.264,0.258,0.516,0.2739999999999999,0.158,0.474,0.1939999999999999,0.133,0.3,0.3389999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
