date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCH/C,vFA,vFC,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff
2023/08/23,7:09 PM.,NYY,WSH,away,Clear.,73,622663,C,1,0,0,0,0,0,0,0,0,1,0,.305,.369,.542,.911,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.028,0.449,0.15,0.188,0.186,-2.42,-0.08,5.41,-2.59,-1.4,96.5,90.8,86.7,95.7,84.7,0.355,0.692,0.196,0.208,0.313,0.17300000000000001,0.289,0.566,0.254,0.279,0.441,0.21600000000000003,,,,,,,0.091,0.091,0.20800000000000002,,,,,,,,,,,,,,,,,,,,,
2023/08/22,7:08 PM.,NYY,WSH,away,Partly Cloudy.,77,607074,C,3,0,0,0,0,0,0,0,1,1,1,.308,.372,.547,.919,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,106.0,101.0,100.0,,,,126.0,95.0,104.0,,,,,0.603,,0.29,0.043,-1.05,,,-0.06,0.96,95.3,,85.5,,85.4,0.294,0.55,0.217,,,,0.2,0.347,0.37200000000000005,0.0,0.0,0.42100000000000004,102.0,92.0,96.0,0.065,-3.96,79.7,,,,0.375,1.25,0.21100000000000002,,,,,,,,,,,,,,,,,,
2023/08/19,4:06 PM.,PHI,WSH,home,Sunny.,80,650911,C,4,0,2,1,0,0,2,0,0,1,0,.316,.376,.561,.937,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,71.0,104.0,97.0,123.0,100.0,100.0,,,,0.462,,,0.211,0.327,,,0.65,0.2,1.1,,,81.8,92.1,82.7,,,,,,,0.25,0.456,0.297,0.148,0.274,0.43,,,,,,,0.297,0.523,0.107,,,,,,,,,,,,,,,,,,,,,
2023/08/17,4:05 PM.,BOS,WSH,home,Partly Cloudy.,90,519242,C,5,0,2,1,0,0,2,0,0,1,3,.309,.372,.555,.927,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,98.0,94.0,96.0,92.0,98.0,100.0,,,,0.062,0.432,,0.375,0.131,0.46,,-1.13,0.7,-1.09,93.9,,86.1,93.3,77.8,0.252,0.437,0.23399999999999999,,,,0.162,0.358,0.389,0.309,0.473,0.322,,,,,,,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,,,,,,,
2023/08/13,1:35 PM.,OAK,WSH,home,Partly Cloudy.,88,686610,C,4,0,1,1,0,0,0,0,1,2,1,.305,.371,.552,.923,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,89.0,95.0,92.0,,,,96.0,99.0,100.0,,,,,0.543,,0.271,0.166,-0.52,,,-0.79,-1.4,93.3,,84.2,,81.1,0.275,0.493,0.17800000000000002,,,,0.218,0.423,0.32799999999999996,0.34,0.515,0.374,93.0,77.0,85.0,0.02,-3.62,74.5,,,,0.333,0.833,0.0,,,,,,,,,,,,,,,,,,
2023/08/08,7:24 PM.,PHI,WSH,away,Partly Cloudy.,81,624133,C,3,0,1,0,0,0,0,0,1,1,2,.307,.369,.554,.923,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,69.0,98.0,88.0,96.0,104.0,102.0,91.0,113.0,108.0,97.0,97.0,94.0,0.28,0.215,0.126,0.005,0.184,-0.65,-1.27,0.52,4.65,-1.45,93.4,87.5,82.9,92.8,84.1,0.304,0.478,0.21899999999999997,0.34,0.585,0.179,0.2,0.2,0.0,0.267,0.444,0.311,95.0,104.0,102.0,0.19,1.95,75.8,0.289,0.409,0.1,0.143,0.226,0.377,,,,,,,,,,,,,,,,,,
2023/08/05,4:11 PM.,CIN,WSH,away,Cloudy.,87,671096,C,4,1,2,1,0,0,0,0,1,0,0,.306,.364,.561,.925,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,81.0,99.0,91.0,,,,106.0,107.0,113.0,,,,,0.501,,0.165,0.163,-0.02,,,1.61,0.99,92.7,,86.6,,82.9,0.249,0.459,0.198,,,,0.174,0.304,0.29,0.203,0.27,0.39399999999999996,99.0,103.0,103.0,0.171,-2.27,80.9,,,,0.367,0.65,0.26,,,,,,,,,,,,,,,,,,
2023/08/02,1:05 PM.,MIL,WSH,home,Partly Cloudy.,81,489119,C,2,0,0,0,0,0,0,0,1,0,2,.298,.353,.553,.906,489119,wademiley,Miley,Left,Wade Miley,MIL,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.422,0.166,0.319,0.406,84.0,108.0,104.0,78.0,106.0,99.0,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.195,0.443,0.049,0.246,0.46,1.07,-2.53,0.62,0.6,90.4,87.1,83.7,90.7,79.1,0.198,0.453,0.134,0.232,0.446,0.172,0.192,0.308,0.349,0.219,0.281,0.239,79.0,99.0,98.0,0.022,2.01,75.8,0.333,0.375,0.125,,,,,,,,,,,,,,,,,,,,,
2023/07/29,8:30 PM.,NYM,WSH,away,Partly Cloudy.,79,471911,C,5,1,2,2,0,0,3,0,0,1,1,.304,.354,.565,.919,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,108.0,103.0,104.0,75.0,95.0,85.0,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.323,0.004,0.184,0.299,-2.35,-9.5,-3.88,-1.99,0.12,92.7,89.5,87.2,91.5,84.1,0.358,0.651,0.166,,,,0.329,0.575,0.32899999999999996,0.22,0.314,0.311,88.0,103.0,104.0,0.091,-1.25,80.1,0.45,0.725,0.129,0.25,0.594,0.217,,,,,,,,,,,,,,,,,,
2023/07/25,8:30 PM.,COL,WSH,home,Partly Cloudy.,82,596295,C,4,0,2,1,0,0,1,0,0,0,2,.299,.351,.552,.903,596295,austingomber,Gomber,Left,Austin Gomber,COL,5.5,5.74,139.0,99.0,78.0,94.0,0.829,5.63,2.78,10.62,1.68,1.1,0.213,0.443,0.151,0.389,0.463,73.0,100.0,98.0,68.0,97.0,85.0,66.0,7.0,2.0,93.0,98.0,102.0,,,,0.012,0.439,,0.201,0.181,-1.99,,-5.34,0.96,-0.07,90.6,,81.6,90.8,84.8,0.344,0.656,0.11800000000000001,,,,0.275,0.383,0.247,0.296,0.509,0.19899999999999998,,,,,,,0.4,1.0,0.16699999999999998,0.226,0.358,0.28,90.0,103.0,104.0,0.168,-0.75,77.6,,,,,,,,,,,,
2023/07/23,1:35 PM.,SF,WSH,home,Partly Cloudy.,87,518397,C,4,2,2,0,0,1,1,0,0,0,3,.289,.344,.542,.886,518397,scottalexander,Alexander,Left,Scott Alexander,SFG,4.66,3.61,48.1,101.0,87.0,97.0,0.82,5.77,2.05,10.24,0.37,3.19,0.176,0.43,0.158,0.333,0.465,68.0,92.0,87.0,,,,84.0,101.0,97.0,110.0,103.0,103.0,,,,0.758,,,0.16,0.082,,,0.64,1.06,0.57,,,85.9,92.8,83.0,,,,,,,0.192,0.308,0.396,0.167,0.25,0.34600000000000003,,,,,,,0.306,0.389,0.146,,,,,,,,,,,,,,,,,,,,,
2023/07/15,7:20 PM.,STL,WSH,away,Partly Cloudy.,77,571927,C,4,0,2,0,0,0,1,0,0,1,1,.278,.337,.506,.843,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,106.0,109.0,107.0,,,,87.0,101.0,96.0,62.0,82.0,90.0,,,,0.561,,,0.018,0.274,,,0.41,-1.27,-0.09,,,84.2,94.1,88.9,,,,,,,0.5,0.75,0.1,0.291,0.405,0.289,108.0,96.0,100.0,0.148,-0.6,78.5,0.24,0.397,0.247,0.259,0.407,0.2,,,,,,,,,,,,,,,,,,
2023/07/07,7:04 PM.,TEX,WSH,home,Clear.,85,674003,C,4,0,0,0,0,0,0,0,0,2,3,.267,.329,.507,.836,674003,codybradford,Bradford,Left,Cody Bradford,TEX,5.3,4.42,56.0,106.0,72.0,101.0,0.79,8.2,1.93,9.0,1.77,0.69,0.259,0.406,0.135,0.365,0.441,91.0,100.0,102.0,64.0,109.0,99.0,,,,66.0,104.0,103.0,,,,,0.546,0.134,0.044,0.276,0.16,-1.23,,-6.76,0.74,90.4,86.6,82.1,,83.1,0.26,0.535,0.18600000000000003,0.316,0.737,0.17,0.5,0.9,0.15,0.2,0.283,0.33899999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/06,1:05 PM.,CIN,WSH,home,Cloudy.,88,682227,C,4,0,3,2,0,0,0,0,0,0,1,.282,.346,.535,.881,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,97.0,94.0,99.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.372,0.298,0.102,0.165,-0.15,1.71,,-1.33,-0.51,92.8,89.3,84.0,,81.7,0.269,0.433,0.171,0.252,0.433,0.185,0.0,0.0,0.273,0.183,0.39,0.39899999999999997,98.0,96.0,103.0,0.064,-1.75,73.1,,,,0.333,0.6,0.14300000000000002,,,,,,,,,,,,,,,,,,
2023/07/04,11:05 AM.,CIN,WSH,home,Partly Cloudy.,83,664028,C,3,0,0,0,0,0,0,0,0,1,1,.254,.324,.493,.817,664028,brettkennedy,"Kennedy, B",Right,Brett Kennedy,CIN,6.5,4.9,18.0,94.0,79.0,86.0,0.836,4.5,3.5,9.5,0.5,0.96,0.297,0.391,0.094,0.328,0.423,77.0,100.0,99.0,79.0,95.0,84.0,77.0,86.0,73.0,92.0,81.0,83.0,,,,0.148,0.516,,0.055,0.281,0.86,,-5.98,-1.89,-1.37,92.9,,83.6,91.9,83.8,0.188,0.438,0.20600000000000002,,,,,,,0.308,0.462,0.20800000000000002,,,,,,,0.455,0.636,0.053,,,,,,,,,,,,,,,,,,,,,
2023/07/02,1:40 PM.,PHI,WSH,away,Partly Cloudy.,87,624133,C,4,0,0,0,0,0,0,0,0,0,2,.266,.329,.516,.845,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,69.0,98.0,88.0,96.0,104.0,102.0,91.0,113.0,108.0,97.0,97.0,94.0,0.28,0.215,0.126,0.005,0.184,-0.65,-1.27,0.52,4.65,-1.45,93.4,87.5,82.9,92.8,84.1,0.304,0.478,0.21899999999999997,0.34,0.585,0.179,0.2,0.2,0.0,0.267,0.444,0.311,95.0,104.0,102.0,0.19,1.95,75.8,0.289,0.409,0.1,0.143,0.226,0.377,,,,,,,,,,,,,,,,,,
2023/06/28,1:10 PM.,SEA,WSH,away,Sunny.,72,669302,C,4,0,0,0,0,0,0,0,0,0,3,.283,.348,.550,.898,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,88.0,103.0,99.0,55.0,90.0,81.0,133.0,101.0,99.0,,,,0.003,0.419,,0.297,,0.01,,-11.33,1.84,,95.7,,,93.7,88.7,0.28,0.491,0.177,,,,0.211,0.349,0.322,,,,,,,,,,0.667,1.0,0.25,0.214,0.371,0.306,110.0,95.0,103.0,0.134,0.39,80.3,98.0,103.0,117.0,0.148,0.25,85.6,0.174,0.34,0.35,,,
2023/06/27,6:42 PM.,SEA,WSH,away,Partly Cloudy.,73,693433,C,0,0,0,0,0,0,0,0,0,0,0,.304,.371,.589,.960,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,4.21,3.45,87.2,102.0,103.0,103.0,0.754,9.55,3.18,7.7,1.33,0.99,0.296,0.363,0.175,0.271,0.453,85.0,91.0,93.0,101.0,105.0,106.0,109.0,102.0,103.0,110.0,96.0,105.0,,,,0.255,0.469,,0.24,0.037,0.69,,1.34,-0.83,-2.37,95.1,,89.7,95.0,86.0,0.207,0.407,0.303,,,,0.257,0.457,0.311,0.4,0.4,0.222,,,,,,,0.213,0.372,0.20800000000000002,,,,,,,,,,,,,,,,,,,,,
2023/06/22,1:06 PM.,AZ,WSH,home,Overcast.,65,674072,C,4,1,3,0,0,1,2,0,0,1,0,.304,.371,.589,.960,674072,tommyhenry,Henry,Left,Tommy Henry,ARI,4.15,4.3,89.0,96.0,83.0,91.0,0.788,6.47,3.54,8.7,1.21,0.82,0.277,0.403,0.162,0.317,0.407,91.0,102.0,99.0,72.0,91.0,83.0,,,,92.0,101.0,93.0,,,,,0.49,,0.127,0.193,-0.88,,,2.53,-0.09,90.7,,84.0,,83.1,0.292,0.523,0.155,,,,0.158,0.281,0.287,0.278,0.444,0.331,95.0,101.0,102.0,0.191,0.71,79.1,,,,0.229,0.325,0.21,,,,,,,,,,,,,,,,,,
2023/06/20,7:05 PM.,STL,WSH,home,Cloudy.,75,656756,C,4,0,1,0,1,0,1,0,0,2,1,.269,.345,.519,.864,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,101.0,102.0,87.0,0.426,0.106,0.016,,0.229,-0.68,-4.4,1.22,,0.2,93.4,88.2,83.5,93.3,,0.333,0.5,0.195,0.417,0.667,0.31,,,,0.239,0.405,0.392,116.0,108.0,111.0,0.222,0.84,80.5,0.255,0.374,0.141,0.191,0.357,0.371,,,,,,,,,,,,,,,,,,
2023/06/17,4:05 PM.,MIA,WSH,home,Partly Cloudy.,79,666129,C,3,0,1,0,0,0,0,0,1,2,0,.271,.352,.500,.852,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,95.0,100.0,97.0,0.317,0.075,0.177,0.258,0.088,-1.84,1.53,1.06,0.45,0.73,90.8,87.5,84.1,90.5,82.8,0.325,0.575,0.159,0.243,0.477,0.247,0.169,0.302,0.408,0.286,0.327,0.327,80.0,97.0,95.0,0.084,-4.44,77.7,0.256,0.377,0.107,0.5,1.059,0.2,,,,,,,,,,,,,,,,,,
2023/06/10,4:11 PM.,ATL,WSH,away,Partly Cloudy.,86,694363,C,3,0,0,0,0,0,0,0,0,0,2,.267,.340,.511,.851,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,59.0,99.0,83.0,,,,75.0,98.0,95.0,,,,,0.441,,0.329,0.23,-0.83,,,1.11,-2.01,91.4,,82.2,,84.9,0.311,0.489,0.099,,,,0.197,0.311,0.28600000000000003,0.26,0.5,0.33299999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/07,7:05 PM.,AZ,WSH,home,Partly Cloudy.,77,605200,C,4,0,0,0,0,0,0,0,0,4,3,.286,.362,.548,.910,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027,0.248,-0.05,0.13,-1.5,-1.83,-1.19,89.3,87.5,80.7,89.6,80.8,0.21,0.355,0.18100000000000002,0.3,0.3,0.145,0.25,0.5,0.16699999999999998,0.275,0.477,0.37200000000000005,89.0,99.0,100.0,0.061,-0.55,77.0,0.381,0.552,0.096,0.188,0.5,0.2,,,,,,,,,,,,,,,,,,
