date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,SL%,CH%,wFC/C,wSI/C,wSL/C,wCH/C,vFC,vCH,vSI,vSL,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ KC,Loc+ KC,Pit+ KC,FA%,KC%,wFA/C,wKC/C,vFA,vKC,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,SV_ba,SV_slg,SV_whiff
2023/09/15,6:40 PM.,AZ,CHC,away,Roof Closed.,78,694297,RF,4,1,2,0,0,1,1,0,0,1,0,.248,.312,.504,.816,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,97.0,108.0,100.0,119.0,106.0,117.0,,,,0.099,,0.27,0.122,,-0.03,1.21,-3.66,,86.7,93.1,83.8,,,,0.18,0.323,0.337,0.313,0.563,0.188,90.0,100.0,97.0,97.0,105.0,102.0,,,,0.454,,-1.63,,93.6,,0.327,0.654,0.17600000000000002,0.294,0.529,0.294,0.4,0.711,0.33,106.0,89.0,97.0,0.055,-1.24,78.8,,,,,,,,,,,,,,,
2023/09/13,1:10 PM.,COL,CHC,away,Partly Cloudy.,76,621389,DH,4,1,1,1,0,0,0,0,1,1,7,.245,.310,.496,.806,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,69.0,104.0,84.0,,,,170.0,99.0,85.0,0.55,0.165,,0.221,-2.26,-1.22,,-1.35,83.7,79.9,89.3,,0.348,0.652,0.184,,,,0.322,0.561,0.102,20.0,103.0,96.0,,,,,,,,,,,,,,,,0.211,0.211,0.257,0.371,0.486,0.207,66.0,98.0,98.0,0.064,-0.44,78.9,,,,,,,,,,,,,,,
2023/09/12,6:41 PM.,COL,CHC,away,Clear.,75,623167,DH,4,0,0,0,0,0,0,0,1,4,0,.245,.309,.496,.805,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.293,0.097,0.16,-0.47,-7.15,-2.44,0.72,87.9,81.0,90.9,80.8,0.287,0.504,0.20199999999999999,0.389,0.444,0.14800000000000002,0.6,0.7,0.111,93.0,97.0,97.0,65.0,98.0,84.0,,,,0.409,,-2.66,,91.9,,0.379,0.739,0.174,0.125,0.125,0.35700000000000004,0.213,0.32,0.397,92.0,95.0,111.0,0.022,2.61,71.6,,,,,,,,,,,,,,,
2023/09/11,6:41 PM.,COL,CHC,away,Partly Cloudy.,66,607536,DH,5,1,1,0,0,1,1,0,0,0,3,.248,.310,.502,.812,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,67.0,103.0,88.0,65.0,99.0,96.0,,,,0.283,,0.236,0.122,,-0.86,-0.2,-3.3,,84.2,88.7,84.1,,,,0.246,0.549,0.2,0.349,0.529,0.091,47.0,105.0,95.0,68.0,105.0,90.0,96.0,105.0,105.0,0.184,0.176,1.13,-1.91,88.8,80.6,0.239,0.431,0.127,0.261,0.41,0.32,0.435,0.681,0.139,,,,,,,,,,,,,,,,,,,,,
2023/09/10,1:20 PM.,AZ,CHC,home,Sunny.,75,573009,DH,4,1,2,0,1,1,1,0,0,1,2,.248,.312,.497,.809,573009,joemantiply,Mantiply,Left,Joe Mantiply,ARI,4.62,3.93,39.0,103.0,94.0,96.0,0.785,6.46,2.08,8.08,0.92,1.6,0.158,0.442,0.133,0.35,0.415,92.0,103.0,94.0,,,,,,,0.413,,,0.242,,-0.67,,2.77,,81.9,89.5,,,,,,,,0.308,0.615,0.125,91.0,106.0,100.0,89.0,90.0,76.0,,,,0.067,,-3.59,,90.1,,0.5,1.0,0.25,0.167,0.194,0.306,0.178,0.244,0.325,101.0,103.0,100.0,0.278,2.47,80.3,,,,,,,,,,,,,,,
2023/09/07,6:40 PM.,AZ,CHC,home,Cloudy.,66,669194,DH,3,0,0,0,0,0,0,0,0,1,0,.245,.310,.481,.791,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,,,,106.0,105.0,113.0,101.0,111.0,105.0,,0.135,0.134,0.133,-1.72,,0.52,-0.16,85.6,83.3,,81.7,0.326,0.539,0.218,0.174,0.565,0.257,,,,96.0,96.0,98.0,102.0,104.0,103.0,,,,0.546,,-0.72,,94.4,,0.308,0.553,0.16699999999999998,0.429,0.714,0.182,0.203,0.407,0.312,99.0,94.0,98.0,0.052,-2.44,76.4,,,,,,,,,,,,,,,
2023/09/06,1:20 PM.,SF,CHC,home,Sunny.,80,622072,DH,4,0,1,0,0,0,1,0,0,0,0,.248,.313,.486,.799,622072,alexwood,Wood,Left,Alex Wood,SFG,4.33,4.64,97.2,97.0,87.0,93.0,0.802,6.82,3.87,9.03,0.83,1.23,0.249,0.393,0.138,0.285,0.413,80.0,95.0,88.0,110.0,93.0,95.0,,,,0.446,,0.261,0.292,,0.12,-0.8,-0.33,,85.2,91.5,82.4,,,,0.288,0.441,0.25,0.234,0.433,0.242,78.0,103.0,99.0,,,,,,,,0.001,,-5.8,,83.6,,,,,,,0.273,0.388,0.154,,,,,,,,,,,,,,,,,,,,,
2023/09/05,6:40 PM.,SF,CHC,home,Partly Cloudy.,84,676254,DH,3,1,1,0,0,1,3,0,0,0,2,.248,.313,.489,.802,676254,ryanwalker,"Walker, R",Right,Ryan Walker,SFG,3.23,3.06,61.1,101.0,115.0,104.0,0.714,11.45,3.52,8.95,1.17,1.18,0.233,0.421,0.233,0.189,0.418,101.0,101.0,95.0,128.0,100.0,113.0,,,,0.496,,0.503,,,0.41,-0.84,,,,94.8,83.2,,,,0.248,0.473,0.419,0.279,0.356,0.175,,,,,,,,,,,,,,,,,,,,,,,,,139.0,42.0,53.0,0.001,-5.8,72.7,,,,,,,,,,,,,,,
2023/09/02,6:42 PM.,CIN,CHC,away,Clear.,87,671096,DH,2,0,0,0,0,0,0,0,1,1,0,.247,.313,.481,.794,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,,,,106.0,107.0,113.0,,,,,,0.165,0.163,,,1.61,0.99,,86.6,,82.9,,,,0.174,0.304,0.29,,,,72.0,96.0,91.0,81.0,99.0,91.0,,,,0.501,,-0.02,,92.7,,0.249,0.459,0.198,0.367,0.65,0.26,0.203,0.27,0.39399999999999996,99.0,103.0,103.0,0.171,-2.27,80.9,,,,,,,,,,,,,,,
2023/09/01,6:41 PM.,CIN,CHC,away,Clear.,84,680689,DH,3,0,1,0,0,0,0,0,0,1,0,.248,.313,.484,.797,680689,lyonrichardson,Richardson,Right,Lyon Richardson,CIN,8.64,8.07,16.2,103.0,94.0,101.0,0.855,6.48,8.1,9.18,3.24,1.24,0.167,0.537,0.13,0.389,0.396,86.0,114.0,102.0,128.0,105.0,113.0,,,,0.094,,0.066,0.299,,1.99,-0.58,2.37,,88.1,95.1,84.5,,,,0.25,0.25,0.25,0.222,0.222,0.059000000000000004,89.0,113.0,108.0,94.0,91.0,91.0,,,,0.432,,-4.86,,96.5,,0.333,1.095,0.183,0.4,1.2,0.083,0.185,0.222,0.204,96.0,113.0,112.0,0.109,-2.95,79.4,,,,,,,,,,,,,,,
2023/09/01,1:11 PM.,CIN,CHC,away,Sunny.,80,668933,DH,2,0,0,0,0,0,0,0,0,0,0,.248,.313,.485,.798,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,57.0,90.0,82.0,166.0,102.0,114.0,116.0,98.0,100.0,0.097,0.529,0.373,0.0,0.15,-1.17,-0.37,-25.75,95.8,90.4,96.5,88.3,0.292,0.436,0.171,0.221,0.461,0.32899999999999996,0.286,0.429,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/30,1:21 PM.,MIL,CHC,home,Partly Cloudy.,67,605540,PH,1,0,0,0,0,0,0,0,0,0,0,.249,.315,.489,.804,605540,brandonwoodruff,Woodruff,Right,Brandon Woodruff,MIL,2.28,2.82,67.0,107.0,114.0,110.0,0.749,9.94,2.01,5.37,1.21,0.81,0.236,0.416,0.168,0.298,0.474,108.0,100.0,96.0,108.0,107.0,108.0,,,,0.22,,0.095,0.197,,2.76,-0.33,3.2,,85.8,95.0,86.9,,,,0.278,0.611,0.268,0.193,0.281,0.124,111.0,104.0,118.0,125.0,112.0,115.0,,,,0.41,,0.95,,95.8,,0.177,0.385,0.314,0.182,0.455,0.409,0.098,0.118,0.38,89.0,103.0,105.0,0.079,-0.01,82.9,,,,,,,,,,,,,,,
2023/08/29,7:08 PM.,MIL,CHC,home,Cloudy.,70,669203,DH,3,0,1,0,0,0,0,0,0,2,1,.250,.315,.490,.805,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,0.554,0.085,0.112,1.51,-2.42,1.12,1.07,94.4,89.3,95.3,86.0,0.209,0.34,0.22699999999999998,0.159,0.275,0.43799999999999994,0.291,0.564,0.129,82.0,105.0,112.0,,,,,,,,,,,,,,,,0.133,0.211,0.488,0.204,0.258,0.306,160.0,104.0,113.0,0.171,1.35,79.8,,,,,,,,,,,,,,,
2023/08/26,7:17 PM.,PIT,CHC,away,Cloudy.,79,681882,DH,4,0,1,1,0,0,0,0,0,2,0,.249,.315,.492,.807,681882,colinselby,Selby,Right,Colin Selby,PIT,9.0,5.52,24.0,93.0,114.0,97.0,0.714,11.25,5.63,10.88,1.5,1.74,0.232,0.449,0.188,0.333,0.391,106.0,97.0,95.0,127.0,85.0,94.0,,,,0.462,,0.364,,,-1.24,0.01,,,,96.6,88.4,,,,0.192,0.423,0.418,0.395,0.535,0.163,,,,100.0,53.0,53.0,,,,0.002,,-5.8,,97.4,,,,,0.241,0.31,0.342,,,,109.0,104.0,111.0,0.172,-0.52,82.7,,,,,,,,,,,,,,,
2023/08/23,1:44 PM.,DET,CHC,away,Cloudy.,69,669373,DH,1,0,1,0,0,0,0,0,0,0,0,.249,.316,.492,.808,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.8,2.3,80.1,106.0,97.0,107.0,0.716,11.43,1.57,6.5,0.45,1.64,0.209,0.435,0.168,0.272,0.455,98.0,109.0,105.0,114.0,104.0,109.0,,,,0.122,,0.207,0.244,,2.7,-0.49,3.25,,84.3,95.9,87.6,,,,0.224,0.448,0.24,0.229,0.286,0.17300000000000001,93.0,102.0,114.0,94.0,112.0,103.0,81.0,90.0,93.0,0.36,0.068,2.49,0.54,95.8,76.4,0.206,0.299,0.256,0.143,0.214,0.36,0.167,0.205,0.506,,,,,,,,,,,,,,,,,,,,,
2023/08/22,6:40 PM.,DET,CHC,away,Clear.,73,681857,DH,4,0,0,0,0,0,0,0,0,1,4,.247,.314,.490,.804,681857,reeseolson,Olson,Right,Reese Olson,DET,3.99,4.73,103.2,100.0,104.0,101.0,0.743,8.94,2.86,7.21,1.22,1.17,0.189,0.4,0.13,0.354,0.4,82.0,108.0,100.0,132.0,98.0,104.0,,,,0.2,,0.306,0.151,,1.25,-0.14,0.98,,87.8,94.8,84.8,,,,0.217,0.433,0.41600000000000004,0.278,0.367,0.121,98.0,94.0,97.0,93.0,103.0,101.0,,,,0.285,,0.85,,94.8,,0.171,0.381,0.158,0.167,0.222,0.311,0.208,0.283,0.359,95.0,93.0,95.0,0.058,0.83,78.8,,,,,,,,,,,,,,,
2023/08/20,1:20 PM.,KC,CHC,home,Sunny.,85,543475,DH,3,0,0,0,0,0,0,0,0,0,0,.250,.318,.497,.815,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,76.0,103.0,88.0,99.0,107.0,110.0,96.0,99.0,98.0,0.131,0.076,0.247,0.109,-0.94,-0.01,-1.31,-1.66,86.8,85.5,90.5,80.2,0.314,0.725,0.19,0.28,0.543,0.249,0.248,0.457,0.158,73.0,95.0,90.0,75.0,101.0,92.0,,,,0.306,,1.11,,91.2,,0.227,0.444,0.154,0.238,0.476,0.21899999999999997,0.26,0.481,0.257,95.0,97.0,99.0,0.131,-1.6,79.4,,,,,,,,,,,,,,,
2023/08/19,1:20 PM.,KC,CHC,home,Partly Cloudy.,80,663903,DH,4,0,0,0,0,0,0,0,0,3,4,.253,.321,.502,.823,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,86.0,99.0,90.0,86.0,101.0,104.0,,,,0.51,,0.426,0.063,,-1.24,0.01,-0.3,,87.7,92.1,84.0,,,,0.0,0.0,0.6,0.339,0.555,0.113,53.0,96.0,88.0,89.0,-304.0,-276.0,,,,0.002,,-2.24,,90.9,,,,,,,,0.265,0.353,0.10400000000000001,,,,,,,,,,,,,,,,,,,,,
2023/08/18,1:20 PM.,KC,CHC,home,Sunny.,73,666142,DH,4,0,0,0,0,0,1,0,1,1,2,.256,.325,.509,.834,666142,coleragans,Ragans,Left,Cole Ragans,- - -,3.47,3.33,96.0,99.0,101.0,101.0,0.713,10.59,3.84,6.56,0.66,1.21,0.284,0.364,0.178,0.284,0.409,,,,126.0,114.0,125.0,89.0,92.0,87.0,,0.134,0.104,0.237,1.47,,2.79,2.84,91.8,86.6,,86.6,0.27,0.378,0.23800000000000002,0.18,0.2,0.4,,,,90.0,97.0,103.0,108.0,100.0,100.0,,,,0.401,0.124,0.24,-0.05,96.5,81.8,0.234,0.411,0.27899999999999997,0.194,0.306,0.295,0.152,0.192,0.344,,,,,,,,,,,,,,,,,,,,,
2023/08/16,7:05 PM.,CWS,CHC,home,Clear.,75,605182,DH,4,1,2,0,0,1,3,0,0,1,2,.260,.327,.516,.843,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,91.0,100.0,90.0,113.0,97.0,104.0,90.0,100.0,100.0,0.024,0.082,0.271,0.128,-0.07,1.47,0.5,1.69,84.9,86.1,93.1,79.4,0.256,0.395,0.264,0.203,0.366,0.306,0.2,0.2,0.2,80.0,96.0,95.0,101.0,103.0,100.0,,,,0.479,,-0.21,,94.3,,0.283,0.494,0.174,0.167,0.167,0.2,0.175,0.206,0.293,80.0,96.0,97.0,0.016,0.55,76.0,,,,,,,,,,,,,,,
2023/08/15,7:05 PM.,CWS,CHC,home,Clear.,71,657053,DH,4,0,0,0,0,0,0,0,0,2,1,.256,.325,.505,.830,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,94.0,94.0,89.0,88.0,112.0,117.0,,,,0.265,,0.023,,,0.33,-6.26,,,,92.9,86.6,,,,0.333,1.333,0.35700000000000004,0.3,0.412,0.095,,,,79.0,87.0,79.0,,,,0.235,,-1.46,,93.6,,0.294,0.426,0.217,0.115,0.184,0.35600000000000004,,,,108.0,99.0,104.0,0.288,1.81,76.1,96.0,96.0,99.0,0.189,-0.3,87.5,0.188,0.348,0.324,,,,,,
2023/08/13,1:39 PM.,TOR,CHC,away,Partly Cloudy.,75,547943,DH,4,0,0,0,0,0,0,0,0,1,0,.260,.329,.513,.842,547943,hyunjinryu,Ryu,Left,Hyun Jin Ryu,TOR,3.46,3.85,52.0,105.0,80.0,95.0,0.802,6.58,2.42,9.17,1.56,1.4,0.234,0.468,0.152,0.327,0.412,73.0,100.0,94.0,,,,92.0,107.0,97.0,0.095,0.189,,0.228,1.27,3.34,,-2.1,85.1,78.1,87.7,,0.238,0.357,0.207,,,,0.133,0.133,0.091,74.0,104.0,95.0,75.0,105.0,91.0,,,,0.317,,-0.51,,88.6,,0.265,0.633,0.11900000000000001,0.286,0.429,0.35200000000000004,0.276,0.448,0.25,88.0,111.0,105.0,0.171,-1.45,68.9,,,,,,,,,,,,,,,
