date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FS%,SL%,CU%,CH%,wFA/C,wFS/C,wSL/C,wCU/C,wCH/C,vFA,vFS,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,FO%,wFC/C,wFO/C,vFC,vFO,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff
2023/09/16,4:10 PM.,ATL,MIA,home,Roof Closed.,72,694363,RF,4,1,0,0,0,0,0,0,1,1,2,.260,.329,.465,.794,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,,,,59.0,99.0,83.0,75.0,98.0,95.0,,,,0.441,,0.329,,0.23,-0.83,,1.11,,-2.01,91.4,,82.2,84.9,,0.311,0.489,0.099,0.197,0.311,0.28600000000000003,0.26,0.5,0.33299999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/15,6:43 PM.,ATL,MIA,home,Roof Closed.,72,693821,RF,3,0,1,0,1,0,1,0,0,1,1,.263,.331,.471,.802,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,,,,0.134,,0.353,,0.137,-1.13,,0.97,,1.3,90.7,,85.0,82.7,,0.286,0.495,0.19399999999999998,0.21,0.393,0.337,0.188,0.235,0.23600000000000002,,,,,,,,,,,,,,,,,,,82.0,96.0,90.0,0.376,0.01,89.5,0.28,0.402,0.134,,,,,,,,,
2023/09/14,1:10 PM.,MIL,MIA,away,Partly Cloudy.,70,605288,RF,3,0,0,0,0,0,1,0,0,1,1,.263,.331,.466,.797,605288,adrianhouser,Houser,Right,Adrian Houser,MIL,4.12,4.21,111.1,103.0,83.0,97.0,0.839,7.76,2.75,9.78,1.05,1.32,0.194,0.409,0.134,0.36,0.424,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,83.0,102.0,99.0,,,,0.238,,0.166,0.085,0.04,0.29,,-0.89,-1.08,-2.07,93.4,,84.3,82.3,79.4,0.227,0.34,0.237,0.258,0.484,0.284,0.294,0.471,0.2,0.269,0.538,0.127,,,,,,,,,,,,,,,,86.0,104.0,100.0,0.471,0.46,92.1,0.296,0.396,0.129,,,,,,,,,
2023/09/13,6:42 PM.,MIL,MIA,away,Roof Closed.,70,656730,RF,3,1,1,0,0,0,0,0,1,2,0,.265,.334,.470,.804,656730,trevormegill,Megill,Right,Trevor Megill,MIL,3.63,3.23,34.2,99.0,123.0,111.0,0.704,13.5,3.12,9.09,0.52,0.68,0.386,0.181,0.157,0.313,0.442,,,,,,,126.0,101.0,111.0,,,,,,,0.721,,,,,0.32,,,,,99.1,,,,,0.281,0.406,0.254,,,,,,,0.222,0.333,0.535,,,,,,,,,,,,,,,,,,,,,,,,,123.0,99.0,116.0,0.279,0.13,85.8,,,
2023/09/12,6:40 PM.,MIL,MIA,away,Roof Closed.,68,642547,RF,2,0,0,0,0,0,0,0,0,1,0,.264,.332,.471,.803,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,115.0,99.0,104.0,,,,0.512,,0.218,0.124,0.146,0.89,,0.36,0.2,0.15,94.4,,88.6,82.4,76.9,0.213,0.387,0.292,0.203,0.392,0.46,0.224,0.388,0.312,0.214,0.381,0.33799999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/11,6:40 PM.,MIL,MIA,away,Roof Closed.,70,605540,RF,4,0,0,0,0,0,0,0,0,2,2,.266,.334,.474,.808,605540,brandonwoodruff,Woodruff,Right,Brandon Woodruff,MIL,2.28,2.82,67.0,107.0,114.0,110.0,0.749,9.94,2.01,5.37,1.21,0.81,0.236,0.416,0.168,0.298,0.474,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,107.0,108.0,,,,0.41,,0.095,0.079,0.197,0.95,,-0.33,-0.01,3.2,95.8,,85.8,86.9,82.9,0.177,0.385,0.314,0.278,0.611,0.268,0.098,0.118,0.38,0.182,0.455,0.409,,,,,,,,,,,,,,,,108.0,100.0,96.0,0.22,2.76,95.0,0.193,0.281,0.124,,,,,,,,,
2023/09/10,1:09 PM.,PHI,MIA,away,Partly Cloudy.,74,624133,RF,0,0,0,0,0,0,0,0,0,0,0,.269,.338,.481,.819,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,69.0,98.0,88.0,91.0,113.0,108.0,,,,0.215,,0.005,0.19,0.184,-0.65,,4.65,1.95,-1.45,93.4,,82.9,84.1,75.8,0.304,0.478,0.21899999999999997,0.2,0.2,0.0,0.267,0.444,0.311,0.143,0.226,0.377,97.0,97.0,94.0,0.126,,-1.27,,87.5,,0.34,0.585,0.179,,,,96.0,104.0,102.0,0.28,0.52,92.8,0.289,0.409,0.1,,,,,,,,,
2023/09/09,6:22 PM.,PHI,MIA,away,Partly Cloudy.,73,605400,RF,4,0,0,0,0,0,0,0,0,2,2,.269,.338,.481,.819,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,,,,,,,0.295,,,,0.126,-0.03,,,,0.14,92.7,,85.9,,,0.246,0.503,0.217,,,,0.22,0.319,0.319,0.221,0.398,0.33299999999999996,111.0,110.0,105.0,0.075,,0.4,,86.3,,0.246,0.508,0.301,,,,100.0,107.0,101.0,0.188,0.46,91.8,0.279,0.416,0.106,118.0,105.0,113.0,0.316,0.47,79.4,,,
2023/09/08,7:08 PM.,PHI,MIA,away,Cloudy.,80,650911,RF,2,1,1,0,0,1,2,0,0,0,0,.273,.342,.487,.829,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,,,,123.0,100.0,100.0,,,,,,0.211,,0.327,,,0.2,,1.1,,,81.8,82.7,,,,,0.25,0.456,0.297,0.148,0.274,0.43,,,,,,,,,,,,,,,,,,,71.0,104.0,97.0,0.462,0.65,92.1,0.297,0.523,0.107,,,,,,,,,
2023/09/07,6:40 PM.,LAD,MIA,home,Roof Closed.,72,686752,RF,3,0,0,0,0,0,0,0,0,1,1,.272,.341,.477,.818,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,LAD,2.14,3.23,42.0,104.0,98.0,103.0,0.757,8.14,1.07,5.79,1.5,0.8,0.274,0.416,0.177,0.301,0.424,87.0,115.0,113.0,,,,100.0,100.0,97.0,115.0,96.0,101.0,,,,0.506,,0.147,,0.347,1.83,,0.98,,0.55,94.0,,86.3,88.8,,0.156,0.344,0.22399999999999998,0.174,0.348,0.326,0.203,0.391,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/06,6:40 PM.,LAD,MIA,home,Roof Closed.,72,458681,RF,3,2,2,1,0,1,1,0,1,0,0,.274,.344,.482,.826,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,97.0,98.0,106.0,,,,0.437,,0.063,0.074,0.07,-0.4,,-3.65,-2.24,-1.23,92.4,,84.9,83.0,80.8,0.255,0.52,0.316,0.286,0.446,0.308,0.302,0.372,0.29600000000000004,0.208,0.453,0.354,104.0,105.0,99.0,0.23,,-0.35,,88.7,,0.273,0.512,0.267,,,,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,,,,,,,,,
2023/09/05,6:41 PM.,LAD,MIA,home,Roof Closed.,72,477132,RF,2,0,0,0,0,0,0,0,1,1,2,.270,.339,.466,.805,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,116.0,127.0,165.0,0.369,0.002,0.434,0.175,0.017,0.23,13.51,2.06,0.13,-0.46,90.7,84.4,84.6,86.5,73.4,0.281,0.451,0.09699999999999999,0.167,0.338,0.36200000000000004,0.2,0.2,0.6,0.212,0.338,0.33799999999999997,,,,,,,,,,,,,0.0,0.0,0.0,90.0,115.0,107.0,0.002,14.84,90.9,0.0,0.0,0.0,,,,,,,,,
2023/09/03,1:36 PM.,WSH,MIA,away,Sunny.,91,680686,RF,3,1,2,0,0,0,1,0,1,1,0,.272,.340,.469,.809,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,96.0,95.0,97.0,82.0,91.0,83.0,84.0,92.0,96.0,,,,0.166,,0.299,0.161,0.016,-1.21,,-0.07,0.24,0.6,93.5,,88.6,85.1,82.2,0.291,0.557,0.20199999999999999,0.163,0.233,0.429,0.286,0.357,0.1,0.221,0.358,0.349,95.0,95.0,83.0,0.181,,-0.09,,88.8,,0.243,0.461,0.205,,,,93.0,101.0,90.0,0.176,0.15,93.1,0.313,0.385,0.138,,,,,,,,,
2023/09/02,4:05 PM.,WSH,MIA,away,Sunny.,84,592866,RF,5,2,3,0,0,1,3,0,0,1,2,.268,.334,.467,.801,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,94.0,114.0,103.0,,,,0.433,,0.182,0.069,0.171,-0.77,,-1.7,-1.93,-2.25,89.7,,83.3,80.9,76.7,0.283,0.563,0.16699999999999998,0.313,0.5,0.281,0.315,0.483,0.19899999999999998,0.314,0.629,0.2,,,,,,,,,,,,,,,,91.0,100.0,95.0,0.146,-0.45,88.2,0.325,0.458,0.188,,,,,,,,,
2023/09/01,7:05 PM.,WSH,MIA,away,Clear.,75,663623,RF,3,0,1,0,0,0,0,0,1,0,0,.262,.330,.455,.785,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,,,,,,,0.356,,,0.306,0.051,-0.01,,,0.08,1.21,94.5,,87.8,,80.9,0.208,0.376,0.192,,,,0.25,0.5,0.156,0.197,0.362,0.257,,,,,,,,,,,,,,,,101.0,101.0,98.0,0.287,-0.75,93.9,0.348,0.525,0.09300000000000001,,,,,,,,,
2023/08/31,7:06 PM.,WSH,MIA,away,Clear.,78,672851,RF,4,1,1,0,0,0,0,0,0,2,2,.261,.328,.456,.784,672851,joanadon,Adon,Right,Joan Adon,WSN,6.45,5.59,51.2,98.0,89.0,93.0,0.802,8.36,4.18,10.45,1.39,1.0,0.242,0.406,0.145,0.406,0.411,86.0,98.0,102.0,104.0,101.0,102.0,79.0,101.0,90.0,98.0,93.0,93.0,,,,0.395,,0.113,0.205,0.152,0.26,,-2.74,-3.51,0.68,94.5,,88.1,87.3,80.8,0.288,0.411,0.221,0.318,0.455,0.28600000000000003,0.148,0.222,0.33899999999999997,0.315,0.63,0.253,,,,,,,,,,,,,,,,89.0,89.0,79.0,0.136,-1.28,94.2,0.314,0.629,0.013999999999999999,,,,,,,,,
2023/08/30,6:41 PM.,TB,MIA,home,Roof Closed.,72,621107,RF,2,0,1,1,0,0,0,0,0,0,1,.262,.329,.459,.788,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,122.0,120.0,127.0,,,,0.062,,0.044,0.263,0.051,2.53,,0.79,1.27,-0.61,92.9,,86.4,80.0,79.1,0.104,0.208,0.32,0.6,0.6,0.5,0.192,0.308,0.28300000000000003,0.185,0.339,0.349,100.0,106.0,102.0,0.261,,-0.01,,88.5,,0.307,0.588,0.16699999999999998,,,,98.0,107.0,105.0,0.319,1.09,92.2,0.259,0.315,0.129,,,,,,,,,
2023/08/29,6:40 PM.,TB,MIA,home,Roof Closed.,72,650644,RF,2,0,0,0,0,0,0,0,0,0,3,.260,.328,.455,.783,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,128.0,111.0,116.0,58.0,95.0,95.0,0.123,0.017,0.058,0.244,,-0.65,-6.33,0.15,0.77,,91.8,85.2,,82.5,78.1,0.359,0.436,0.243,0.172,0.345,0.23199999999999998,,,,0.188,0.323,0.273,96.0,104.0,103.0,0.372,,1.13,,87.7,,0.261,0.406,0.23399999999999999,0.5,0.625,0.182,75.0,101.0,89.0,0.185,1.59,92.4,0.202,0.292,0.14400000000000002,,,,,,,,,
2023/08/27,1:40 PM.,WSH,MIA,home,Roof Closed.,72,592866,RF,2,0,0,0,0,0,0,0,1,1,1,.262,.330,.458,.788,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,94.0,114.0,103.0,,,,0.433,,0.182,0.069,0.171,-0.77,,-1.7,-1.93,-2.25,89.7,,83.3,80.9,76.7,0.283,0.563,0.16699999999999998,0.313,0.5,0.281,0.315,0.483,0.19899999999999998,0.314,0.629,0.2,,,,,,,,,,,,,,,,91.0,100.0,95.0,0.146,-0.45,88.2,0.325,0.458,0.188,,,,,,,,,
2023/08/26,4:11 PM.,WSH,MIA,home,Roof Closed.,72,663623,RF,2,0,0,0,0,0,0,0,2,1,1,.264,.330,.462,.792,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,,,,,,,0.356,,,0.306,0.051,-0.01,,,0.08,1.21,94.5,,87.8,,80.9,0.208,0.376,0.192,,,,0.25,0.5,0.156,0.197,0.362,0.257,,,,,,,,,,,,,,,,101.0,101.0,98.0,0.287,-0.75,93.9,0.348,0.525,0.09300000000000001,,,,,,,,,
2023/08/25,6:41 PM.,WSH,MIA,home,Roof Closed.,72,672851,RF,4,1,1,0,1,0,2,0,0,0,2,.266,.328,.465,.793,672851,joanadon,Adon,Right,Joan Adon,WSN,6.45,5.59,51.2,98.0,89.0,93.0,0.802,8.36,4.18,10.45,1.39,1.0,0.242,0.406,0.145,0.406,0.411,86.0,98.0,102.0,104.0,101.0,102.0,79.0,101.0,90.0,98.0,93.0,93.0,,,,0.395,,0.113,0.205,0.152,0.26,,-2.74,-3.51,0.68,94.5,,88.1,87.3,80.8,0.288,0.411,0.221,0.318,0.455,0.28600000000000003,0.148,0.222,0.33899999999999997,0.315,0.63,0.253,,,,,,,,,,,,,,,,89.0,89.0,79.0,0.136,-1.28,94.2,0.314,0.629,0.013999999999999999,,,,,,,,,
2023/08/23,1:10 PM.,SD,MIA,away,Sunny.,74,607625,RF,3,0,0,0,0,0,0,0,0,0,1,.266,.329,.461,.790,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,114.0,96.0,108.0,,,,0.318,,0.111,0.313,0.059,0.36,,-0.6,0.26,-2.89,93.4,,86.3,85.2,79.6,0.246,0.464,0.214,0.25,0.417,0.28600000000000003,0.303,0.576,0.34299999999999997,0.287,0.384,0.265,,,,,,,,,,,,,,,,97.0,102.0,97.0,0.199,1.87,93.2,0.208,0.36,0.08900000000000001,,,,,,,0.0,0.0,0.226
2023/08/22,6:40 PM.,SD,MIA,away,Clear.,73,605483,RF,0,0,0,0,0,0,0,0,0,0,0,.269,.332,.466,.798,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,,,,0.486,,0.131,0.198,0.184,0.07,,0.68,2.55,2.65,95.5,,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.185,0.266,0.46799999999999997,0.079,0.14,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
