date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,vKN (sc),KN%,wKN/C
2023/06/27,6:40 PM.,OAK,NYY,away,Partly Cloudy.,58,621112,C,2,0,0,0,0,0,0,0,0,0,1,.216,.255,.306,.561,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,89.0,104.0,104.0,77.0,95.0,87.0,82.0,96.0,87.0,91.0,103.0,108.0,0.24,0.146,0.181,0.117,0.112,-2.52,-0.75,0.46,1.69,2.14,91.9,86.0,91.8,80.8,79.1,0.383,0.553,0.17,0.143,0.286,0.389,0.306,0.435,0.15,0.198,0.308,0.344,0.14,0.326,0.245,,,,,,,,,,,,,,,,106.0,100.0,100.0,0.204,-2.38,88.9,0.435,0.624,0.159,,,
2023/06/25,1:37 PM.,TEX,NYY,home,Partly Cloudy.,79,543135,C,3,0,1,0,0,0,0,0,0,0,1,.220,.259,.311,.570,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,101.0,113.0,109.0,,0.372,0.04,0.135,,0.41,,-3.23,0.86,,95.1,,,83.9,76.0,0.234,0.423,0.183,,,,,,,0.303,0.606,0.13699999999999998,0.2,0.22,0.41700000000000004,,,,125.0,101.0,106.0,0.276,,1.26,,87.9,,0.196,0.314,0.355,86.0,98.0,92.0,0.176,1.33,90.6,0.238,0.417,0.198,,,
2023/06/23,7:10 PM.,TEX,NYY,home,Overcast.,69,641540,C,2,0,0,0,0,0,0,0,0,0,1,.217,.257,.310,.567,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,78.0,82.0,84.0,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,0.331,0.032,0.234,0.016,0.156,-3.75,1.37,0.14,-3.56,-0.87,90.5,85.7,91.0,82.1,78.1,0.294,0.765,0.235,0.301,0.478,0.258,0.246,0.354,0.08,0.212,0.364,0.345,0.25,0.25,0.5,,,,,,,,0.032,,-0.43,,77.5,,,,90.0,100.0,95.0,0.2,0.82,88.9,0.258,0.393,0.231,,,
2023/06/20,7:08 PM.,SEA,NYY,home,Partly Cloudy.,72,669923,C,3,0,1,0,0,0,0,0,0,0,0,.220,.261,.315,.576,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,94.0,107.0,111.0,,,,97.0,111.0,105.0,106.0,110.0,109.0,126.0,106.0,112.0,0.216,0.394,0.197,,0.018,1.34,0.43,1.03,,-5.31,96.1,86.6,95.8,86.3,,0.234,0.392,0.28,0.5,0.9,0.125,0.261,0.383,0.131,0.264,0.377,0.22,0.265,0.458,0.159,,,,95.0,103.0,110.0,0.061,0.115,1.07,0.35,84.9,81.8,0.143,0.286,0.35700000000000004,,,,,,,,,,75.1,0.001,0.26
2023/06/18,7:11 PM.,BOS,NYY,away,Partly Cloudy.,65,678394,C,1,0,1,0,0,0,0,0,0,0,0,.218,.260,.315,.575,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,86.2,95.0,85.3,,0.31,0.646,0.19899999999999998,0.196,0.291,0.387,0.278,0.435,0.16,0.3,0.456,0.259,,,,,,,,,,,,,,,,,,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,1.077,0.20800000000000002,,,
2023/06/18,1:45 PM.,BOS,NYY,away,Cloudy.,64,672391,C,3,0,0,0,0,0,0,0,0,0,1,.211,.254,.309,.563,672391,kalebort,Ort,Right,Kaleb Ort,BOS,6.26,4.64,23.0,95.0,125.0,103.0,0.832,9.39,3.52,10.57,2.35,0.54,0.219,0.288,0.137,0.301,0.43,79.0,114.0,97.0,,,,128.0,96.0,105.0,,,,121.0,90.0,101.0,,0.715,0.233,,0.018,0.1,,-7.25,,-4.1,95.8,90.7,,84.0,,0.25,0.483,0.17,0.333,0.333,0.25,,,,0.423,0.808,0.325,,,,,,,,,,,,,,,,,,,106.0,95.0,96.0,0.034,6.13,91.4,0.0,0.0,0.0,,,
2023/06/14,7:47 PM.,NYM,NYY,away,Partly Cloudy.,70,434378,C,3,1,1,1,0,0,0,0,0,0,2,.217,.260,.317,.577,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,102.0,107.0,113.0,105.0,103.0,106.0,97.0,100.0,100.0,,,,127.0,112.0,111.0,,0.5,0.253,0.2,0.047,0.89,,0.97,0.43,-0.23,94.3,85.2,,86.9,78.2,0.235,0.417,0.18100000000000002,0.214,0.286,0.28600000000000003,,,,0.201,0.325,0.292,0.241,0.328,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/11,7:10 PM.,BOS,NYY,home,Partly Cloudy.,76,678394,C,4,0,1,0,0,0,2,0,0,1,1,.214,.258,.308,.566,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,86.2,95.0,85.3,,0.31,0.646,0.19899999999999998,0.196,0.291,0.387,0.278,0.435,0.16,0.3,0.456,0.259,,,,,,,,,,,,,,,,,,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,1.077,0.20800000000000002,,,
2023/06/09,7:07 PM.,BOS,NYY,home,Cloudy.,68,676477,C,2,0,0,0,0,0,0,0,0,1,0,.212,.258,.310,.568,676477,garrettwhitlock,Whitlock,Right,Garrett Whitlock,BOS,5.15,4.61,71.2,103.0,89.0,106.0,0.747,9.04,1.63,10.3,1.63,1.2,0.25,0.426,0.139,0.375,0.457,101.0,107.0,117.0,,,,67.0,84.0,84.0,93.0,106.0,106.0,73.0,96.0,97.0,0.525,0.004,0.23,,0.241,-2.31,-0.46,0.44,,-2.21,94.6,82.7,94.0,79.6,,,,,0.312,0.559,0.32,0.326,0.538,0.184,0.167,0.333,0.47200000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/08,7:35 PM.,CWS,NYY,home,Cloudy.,66,605182,C,3,0,1,0,0,0,0,0,0,1,0,.216,.263,.315,.578,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,80.0,96.0,97.0,101.0,103.0,100.0,91.0,100.0,90.0,113.0,97.0,104.0,0.024,0.479,0.271,0.016,0.128,-0.21,1.47,0.5,0.55,1.69,94.3,86.1,93.1,79.4,76.0,0.283,0.494,0.174,0.175,0.206,0.293,0.2,0.2,0.2,0.203,0.366,0.306,0.167,0.167,0.2,,,,,,,,,,,,,,,,90.0,100.0,100.0,0.082,-0.07,84.9,0.256,0.395,0.264,,,
2023/06/06,7:10 PM.,CWS,NYY,home,Cloudy.,68,608337,C,3,0,1,0,0,0,0,0,0,0,0,.213,.261,.315,.576,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,81.0,76.0,78.0,84.0,100.0,95.0,,,,107.0,105.0,104.0,,0.419,0.282,0.015,0.283,-0.85,,-0.25,-3.72,-0.2,93.1,80.9,,84.0,77.9,0.262,0.546,0.2,0.209,0.442,0.35200000000000004,,,,0.236,0.438,0.345,0.5,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/03,4:18 PM.,LAD,NYY,away,Sunny.,72,675627,C,3,0,0,0,0,0,0,0,0,1,0,.210,.259,.314,.573,675627,michaelgrove,Grove,Right,Michael Grove,LAD,6.13,5.0,69.0,102.0,98.0,103.0,0.742,9.52,2.48,10.83,1.57,1.07,0.188,0.42,0.164,0.343,0.44,123.0,129.0,150.0,,,,86.0,102.0,95.0,,,,106.0,106.0,111.0,0.042,0.327,0.382,,0.003,-3.57,1.99,1.07,,-16.59,94.8,88.0,94.7,85.6,,0.442,0.779,0.083,,,,0.286,0.357,0.14800000000000002,0.2,0.331,0.449,0.308,0.423,0.17600000000000002,98.0,93.0,98.0,,,,,0.17,,-0.36,,78.3,,,,94.0,103.0,105.0,0.075,0.93,89.2,0.261,0.565,0.264,,,
2023/06/02,7:10 PM.,LAD,NYY,away,Clear.,67,477132,C,2,0,1,0,0,0,0,0,0,0,0,.216,.266,.324,.590,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,112.0,102.0,104.0,0.002,0.369,0.434,0.175,0.017,0.23,14.84,2.06,0.13,-0.46,90.7,84.6,90.9,86.5,73.4,0.281,0.451,0.09699999999999999,0.2,0.2,0.6,0.0,0.0,0.0,0.167,0.338,0.36200000000000004,0.212,0.338,0.33799999999999997,,,,116.0,127.0,165.0,0.002,,13.51,,84.4,,0.0,0.0,0.0,,,,,,,,,,,,
2023/05/31,6:40 PM.,SEA,NYY,away,Cloudy.,60,669923,C,0,0,0,0,0,0,0,0,0,0,0,.210,.262,.320,.582,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,94.0,107.0,111.0,,,,97.0,111.0,105.0,106.0,110.0,109.0,126.0,106.0,112.0,0.216,0.394,0.197,,0.018,1.34,0.43,1.03,,-5.31,96.1,86.6,95.8,86.3,,0.234,0.392,0.28,0.5,0.9,0.125,0.261,0.383,0.131,0.264,0.377,0.22,0.265,0.458,0.159,,,,95.0,103.0,110.0,0.061,0.115,1.07,0.35,84.9,81.8,0.143,0.286,0.35700000000000004,,,,,,,,,,75.1,0.001,0.26
2023/05/30,6:40 PM.,SEA,NYY,away,Clear.,60,669302,C,4,0,0,0,0,0,0,0,1,2,2,.210,.262,.320,.582,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,,,,88.0,103.0,99.0,55.0,90.0,81.0,133.0,101.0,99.0,0.003,0.419,0.297,,,0.01,-11.33,1.84,,,95.7,,93.7,88.7,,0.28,0.491,0.177,,,,0.667,1.0,0.25,0.211,0.349,0.322,0.214,0.371,0.306,110.0,95.0,103.0,98.0,103.0,117.0,0.148,0.134,0.25,0.39,85.6,80.3,0.174,0.34,0.35,,,,,,,,,,,,
2023/05/17,7:08 PM.,TOR,NYY,away,Roof Closed.,68,605135,C,4,0,0,0,0,0,0,0,0,1,3,.219,.265,.333,.598,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,0.393,0.093,0.136,0.126,0.065,-3.9,2.11,-0.72,0.67,1.71,92.4,84.1,91.9,75.6,70.7,0.333,0.652,0.20600000000000002,0.189,0.351,0.10099999999999999,0.22,0.336,0.14400000000000002,0.227,0.636,0.191,0.192,0.295,0.318,,,,78.0,84.0,84.0,0.033,,-3.07,,82.6,,0.375,0.563,0.226,95.0,105.0,102.0,0.153,-1.13,87.8,0.274,0.496,0.253,,,
2023/05/16,7:09 PM.,TOR,NYY,away,Roof Closed.,68,592332,C,3,1,3,0,0,0,0,0,0,0,0,.228,.276,.348,.624,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.16,3.85,185.0,104.0,105.0,105.0,0.737,11.53,2.68,7.93,0.92,1.11,0.27,0.384,0.165,0.369,0.399,,,,,,,110.0,104.0,105.0,,,,89.0,89.0,94.0,,0.509,0.108,,,1.13,,-0.97,,,94.7,,,83.6,,0.243,0.409,0.172,,,,,,,0.348,0.565,0.353,,,,,,,105.0,108.0,109.0,0.384,,0.3,,86.3,,0.201,0.307,0.43200000000000005,,,,,,,,,,,,
2023/05/14,1:40 PM.,TB,NYY,home,Sunny.,68,621107,C,4,1,0,0,0,0,0,0,0,1,2,.202,.253,.326,.579,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,122.0,120.0,127.0,0.319,0.062,0.044,0.263,0.051,2.53,1.09,0.79,1.27,-0.61,92.9,86.4,92.2,80.0,79.1,0.104,0.208,0.32,0.192,0.308,0.28300000000000003,0.259,0.315,0.129,0.6,0.6,0.5,0.185,0.339,0.349,,,,,,,,,,,,,,,,100.0,106.0,102.0,0.261,-0.01,88.5,0.307,0.588,0.16699999999999998,,,
2023/05/13,1:08 PM.,TB,NYY,home,Overcast.,77,663556,C,1,0,0,0,0,0,0,0,0,0,0,.212,.264,.341,.605,663556,shanemcclanahan,McClanahan,Left,Shane McClanahan,TBR,3.29,4.13,115.0,102.0,112.0,106.0,0.694,9.47,3.21,7.43,1.17,1.18,0.28,0.384,0.134,0.355,0.455,115.0,104.0,109.0,115.0,101.0,107.0,111.0,100.0,104.0,,,,107.0,102.0,105.0,,0.419,0.153,0.17,0.258,-0.34,,-0.27,1.12,2.65,96.8,86.9,,89.3,83.5,0.269,0.479,0.233,0.153,0.191,0.541,,,,0.261,0.58,0.29100000000000004,0.197,0.344,0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/12,7:08 PM.,TB,NYY,home,Clear.,82,665001,C,3,0,1,0,0,0,0,0,0,0,2,.214,.267,.345,.612,665001,trevorkelley,Kelley,Right,Trevor Kelley,TBR,5.87,5.34,15.1,99.0,111.0,100.0,0.793,6.46,3.52,9.39,2.35,0.68,0.3,0.48,0.26,0.34,0.386,34.0,82.0,75.0,,,,,,,101.0,103.0,98.0,107.0,93.0,101.0,0.529,,0.46,,0.011,,0.91,-2.06,,-49.23,,79.3,89.1,76.6,,,,,,,,0.25,0.389,0.16399999999999998,0.333,1.333,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/11,7:07 PM.,TB,NYY,home,Clear.,78,656876,C,3,0,0,0,0,0,0,0,0,1,2,.210,.264,.346,.610,656876,drewrasmussen,Rasmussen,Right,Drew Rasmussen,TBR,2.62,2.91,44.2,109.0,121.0,113.0,0.79,9.47,2.22,7.25,0.4,1.97,0.28,0.424,0.169,0.203,0.487,,,,71.0,106.0,103.0,131.0,111.0,122.0,98.0,109.0,99.0,115.0,121.0,130.0,0.122,0.295,0.151,0.073,,0.17,2.15,3.01,1.91,,95.7,,95.1,84.5,80.0,0.275,0.333,0.20800000000000002,,,,0.273,0.364,0.171,0.129,0.161,0.245,0.2,0.2,0.261,,,,,,,,,,,,,,,,133.0,104.0,106.0,0.359,1.83,88.2,0.204,0.327,0.275,,,
2023/05/09,7:10 PM.,OAK,NYY,home,Partly Cloudy.,62,607968,C,3,1,0,0,0,0,0,0,1,0,2,.218,.274,.359,.633,607968,drewrucinski,Rucinski,Right,Drew Rucinski,OAK,9.0,7.35,18.0,93.0,77.0,87.0,0.831,3.0,7.0,13.5,2.5,1.22,0.162,0.446,0.189,0.351,0.397,63.0,88.0,84.0,96.0,117.0,109.0,69.0,87.0,79.0,84.0,90.0,87.0,79.0,97.0,89.0,0.26,0.289,0.303,0.071,0.077,-2.27,-0.04,-4.74,-14.4,-2.31,89.0,83.6,89.1,84.2,78.8,0.294,0.471,0.152,,,,0.259,0.37,0.023,0.375,0.833,0.36700000000000005,0.667,1.0,0.28600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,
