date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,FA%,SL%,KC%,CH%,wFA/C,wSL/C,wKC/C,wCH/C,vFA,vCH,vSL,vKC,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023/09/08,7:10 PM.,SD,HOU,home,Roof Closed.,73,605483,DH,4,0,1,1,0,0,0,0,0,2,2,.283,.305,.537,.842,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,120.0,91.0,96.0,107.0,91.0,94.0,,,,0.486,0.131,,0.184,0.07,0.68,,2.65,95.5,86.7,88.4,,0.123,0.26,0.536,0.255,0.389,0.195,0.079,0.14,0.563,0.185,0.266,0.46799999999999997,106.0,102.0,110.0,0.198,2.55,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/04,3:08 PM.,TEX,HOU,away,Roof Closed.,74,571760,C,5,2,1,0,0,1,3,0,0,2,3,.283,.306,.538,.844,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,107.0,99.0,99.0,94.0,104.0,108.0,,,,0.579,0.252,,0.169,0.1,-1.35,,-0.11,92.5,84.0,82.0,,0.259,0.443,0.29600000000000004,0.236,0.431,0.256,,,,0.274,0.452,0.24,80.0,143.0,68.0,0.0,-3.87,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/03,6:11 PM.,NYY,HOU,home,Roof Closed.,73,650633,C,1,0,1,0,0,0,0,0,0,0,0,.284,.307,.534,.841,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,106.0,108.0,106.0,144.0,93.0,108.0,,,,0.227,0.293,,0.145,1.4,-0.8,,3.43,94.7,87.2,81.8,,0.264,0.455,0.395,0.2,0.294,0.25,,,,0.104,0.134,0.41,,,,,,,109.0,104.0,104.0,0.335,1.26,94.0,0.273,0.398,0.157,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/02,6:10 PM.,NYY,HOU,home,Roof Closed.,73,622663,C,4,1,2,0,0,1,2,0,0,1,0,.282,.305,.532,.837,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,103.0,104.0,98.0,126.0,109.0,117.0,,,,0.449,0.188,,0.186,-2.42,-2.59,,-1.4,96.5,86.7,84.7,,0.289,0.566,0.254,0.355,0.692,0.196,,,,0.279,0.441,0.21600000000000003,,,,,,,92.0,91.0,87.0,0.028,5.41,95.7,0.091,0.091,0.20800000000000002,,,,,,,,,,110.0,100.0,98.0,0.15,-0.08,90.8,0.208,0.313,0.17300000000000001,,,,,,
2023/09/01,7:11 PM.,NYY,HOU,home,Roof Closed.,73,607074,DH,4,0,1,0,0,0,0,0,0,2,0,.279,.303,.523,.826,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,106.0,101.0,100.0,126.0,95.0,104.0,,,,0.603,0.29,,0.043,-1.05,-0.06,,0.96,95.3,85.5,85.4,,0.2,0.347,0.37200000000000005,0.294,0.55,0.217,0.375,1.25,0.21100000000000002,0.0,0.0,0.42100000000000004,102.0,92.0,96.0,0.065,-3.96,79.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/29,7:13 PM.,BOS,HOU,away,Cloudy.,69,678394,C,3,1,0,0,0,0,0,0,1,1,0,.280,.303,.526,.829,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,83.0,102.0,93.0,103.0,94.0,103.0,,,,0.207,0.175,,0.239,-1.91,-1.86,,1.38,95.5,86.2,85.3,,0.3,0.456,0.259,0.31,0.646,0.19899999999999998,,,,0.196,0.291,0.387,,,,,,,93.0,101.0,98.0,0.364,0.52,95.0,0.278,0.435,0.16,,,,,,,,,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,1.077,0.20800000000000002,,,,,,
2023/08/28,7:11 PM.,BOS,HOU,away,Cloudy.,70,519242,DH,5,1,1,0,0,0,1,0,1,0,3,.282,.304,.532,.836,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,92.0,98.0,100.0,,,,0.432,0.375,,0.131,0.46,0.7,,-1.09,93.9,86.1,77.8,,0.162,0.358,0.389,0.252,0.437,0.23399999999999999,,,,0.309,0.473,0.322,,,,,,,98.0,94.0,96.0,0.062,-1.13,93.3,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/27,1:40 PM.,DET,HOU,away,Sunny.,71,656412,C,2,2,2,0,0,1,2,0,0,0,0,.284,.304,.537,.841,656412,alexfaedo,Faedo,Right,Alex Faedo,DET,4.45,3.82,64.2,104.0,92.0,101.0,0.781,8.07,2.78,6.68,1.67,0.79,0.235,0.459,0.18,0.339,0.436,84.0,101.0,97.0,87.0,104.0,96.0,103.0,105.0,108.0,,,,0.485,0.381,,0.133,0.89,0.65,,-0.75,92.9,85.9,82.3,,0.192,0.364,0.413,0.2,0.438,0.124,,,,0.222,0.417,0.16899999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/26,6:10 PM.,DET,HOU,away,Clear.,75,593958,C,4,0,0,0,0,0,0,0,1,0,5,.279,.299,.524,.823,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,91.0,102.0,103.0,73.0,101.0,91.0,103.0,107.0,106.0,,,,0.454,0.072,,0.189,0.65,3.12,,0.71,92.2,85.9,84.5,,0.089,0.178,0.395,0.278,0.431,0.222,,,,0.233,0.292,0.317,,,,,,,84.0,117.0,107.0,0.093,1.11,92.4,0.165,0.228,0.135,,,,,,,,,,90.0,101.0,98.0,0.192,0.51,88.8,0.2,0.471,0.19399999999999998,,,,,,
2023/08/25,6:39 PM.,DET,HOU,away,Cloudy.,76,666159,DH,4,0,0,0,0,0,0,0,0,0,2,.283,.301,.531,.832,666159,mattmanning,Manning,Right,Matt Manning,DET,3.58,5.48,78.0,102.0,104.0,102.0,0.831,5.77,2.42,6.92,1.27,0.83,0.272,0.423,0.142,0.389,0.492,62.0,96.0,84.0,103.0,104.0,100.0,112.0,102.0,107.0,,,,0.478,0.315,,0.036,0.58,1.21,,0.93,93.4,87.7,81.9,,0.185,0.383,0.261,0.214,0.366,0.182,0.258,0.419,0.094,0.111,0.111,0.063,102.0,99.0,101.0,0.172,-0.9,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/24,1:10 PM.,BOS,HOU,home,Roof Closed.,73,678394,C,3,0,1,0,0,0,0,0,1,0,4,.287,.305,.538,.843,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,83.0,102.0,93.0,103.0,94.0,103.0,,,,0.207,0.175,,0.239,-1.91,-1.86,,1.38,95.5,86.2,85.3,,0.3,0.456,0.259,0.31,0.646,0.19899999999999998,,,,0.196,0.291,0.387,,,,,,,93.0,101.0,98.0,0.364,0.52,95.0,0.278,0.435,0.16,,,,,,,,,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,1.077,0.20800000000000002,,,,,,
2023/08/23,7:10 PM.,BOS,HOU,home,Roof Closed.,73,519242,C,5,0,3,0,0,0,1,0,0,0,2,.286,.302,.541,.843,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,92.0,98.0,100.0,,,,0.432,0.375,,0.131,0.46,0.7,,-1.09,93.9,86.1,77.8,,0.162,0.358,0.389,0.252,0.437,0.23399999999999999,,,,0.309,0.473,0.322,,,,,,,98.0,94.0,96.0,0.062,-1.13,93.3,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/22,7:10 PM.,BOS,HOU,home,Roof Closed.,73,656557,1B,4,1,1,0,0,0,1,0,0,1,0,.281,.297,.540,.837,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,5.01,4.21,106.0,100.0,101.0,100.0,0.727,8.41,3.48,8.83,1.19,1.92,0.151,0.489,0.123,0.353,0.418,,,,95.0,96.0,88.0,113.0,99.0,107.0,,,,0.099,0.383,,,-2.8,0.98,,,93.9,,83.9,,0.178,0.301,0.387,0.325,0.55,0.157,,,,,,,,,,,,,111.0,102.0,101.0,0.295,-0.38,93.4,0.306,0.507,0.187,67.0,105.0,92.0,0.114,-1.52,87.6,0.31,0.452,0.40399999999999997,80.0,100.0,92.0,0.108,0.73,91.3,0.229,0.354,0.21600000000000003,,,,,,
2023/08/21,7:11 PM.,BOS,HOU,home,Roof Closed.,73,572020,1B,5,1,2,0,0,1,1,0,0,1,5,.281,.298,.544,.842,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,95.0,103.0,98.0,,,,87.0,93.0,94.0,0.566,,0.195,0.067,0.04,,-0.31,-0.96,95.2,84.4,,81.3,,,,0.269,0.498,0.217,0.231,0.338,0.376,0.316,0.421,0.467,,,,,,,98.0,92.0,90.0,0.007,-0.01,94.9,,,,,,,,,,,,,63.0,101.0,91.0,0.165,-0.15,85.8,0.191,0.426,0.331,,,,,,
2023/08/20,12:05 PM.,SEA,HOU,home,Roof Closed.,73,676106,C,5,1,1,1,0,0,1,0,0,1,5,.279,.296,.535,.831,676106,emersonhancock,Hancock,Right,Emerson Hancock,SEA,4.5,3.33,12.0,105.0,84.0,100.0,0.853,4.5,2.25,9.75,0.75,1.27,0.25,0.475,0.25,0.175,0.428,89.0,95.0,102.0,89.0,128.0,125.0,84.0,113.0,106.0,,,,0.464,0.268,,0.129,1.54,3.26,,-7.29,92.5,84.5,86.7,,0.214,0.214,0.14300000000000002,0.25,0.438,0.213,,,,0.5,0.5,0.231,,,,,,,68.0,103.0,98.0,0.139,1.65,92.7,0.25,0.25,0.133,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/19,6:12 PM.,SEA,HOU,home,Roof Closed.,73,669302,1B,4,1,2,1,0,1,1,0,0,1,0,.280,.297,.538,.835,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,88.0,103.0,99.0,133.0,101.0,99.0,110.0,95.0,103.0,0.419,0.297,0.134,,0.01,1.84,0.39,,95.7,,88.7,80.3,0.211,0.349,0.322,0.28,0.491,0.177,0.214,0.371,0.306,,,,,,,,,,55.0,90.0,81.0,0.003,-11.33,93.7,0.667,1.0,0.25,98.0,103.0,117.0,0.148,0.25,85.6,0.174,0.34,0.35,,,,,,,,,,,,,,,
2023/08/18,7:10 PM.,SEA,HOU,home,Roof Closed.,73,682243,1B,4,0,2,1,0,0,0,0,0,0,2,.277,.295,.523,.818,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,4.32,4.86,131.1,104.0,117.0,109.0,0.783,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.356,0.464,90.0,101.0,107.0,121.0,105.0,110.0,112.0,100.0,107.0,,,,0.585,0.274,,0.056,0.3,0.14,,0.66,95.1,85.0,85.0,,0.3,0.475,0.174,0.256,0.45,0.271,0.667,1.333,0.125,0.167,0.433,0.179,113.0,102.0,102.0,0.009,-8.41,78.2,104.0,101.0,99.0,0.076,1.22,95.1,0.26,0.36,0.096,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/15,6:41 PM.,MIA,HOU,away,Roof Closed.,72,456501,C,4,1,1,0,0,1,2,0,0,1,4,.273,.292,.520,.812,456501,johnnycueto,Cueto,Right,Johnny Cueto,MIA,6.02,5.13,52.1,107.0,84.0,103.0,0.831,6.71,2.58,8.77,2.92,0.7,0.298,0.472,0.161,0.323,0.408,73.0,106.0,102.0,87.0,116.0,112.0,88.0,95.0,96.0,,,,0.346,0.234,,0.192,-0.03,-1.92,,-3.11,92.2,84.1,86.1,,0.27,0.73,0.154,0.242,0.53,0.245,,,,0.286,0.595,0.278,120.0,47.0,56.0,0.004,-3.06,76.0,89.0,103.0,100.0,0.196,2.47,92.2,0.244,0.4,0.035,,,,,,,,,,69.0,90.0,66.0,0.028,0.08,88.1,0.222,0.333,0.1,,,,,,
2023/08/14,6:40 PM.,MIA,HOU,away,Roof Closed.,72,666129,PH,1,0,0,0,0,0,0,0,0,0,0,.274,.292,.512,.804,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,79.0,101.0,93.0,100.0,102.0,102.0,,,,0.075,0.258,,0.088,-1.84,0.45,,0.73,90.8,84.1,82.8,,0.169,0.302,0.408,0.325,0.575,0.159,0.5,1.059,0.2,0.286,0.327,0.327,80.0,97.0,95.0,0.084,-4.44,77.7,91.0,102.0,97.0,0.317,1.06,90.5,0.256,0.377,0.107,,,,,,,,,,95.0,100.0,97.0,0.177,1.53,87.5,0.243,0.477,0.247,,,,,,
2023/08/13,1:11 PM.,LAA,HOU,home,Roof Closed.,73,681217,PH,1,0,0,0,0,0,0,0,0,1,0,.275,.293,.514,.807,681217,chasesilseth,Silseth,Right,Chase Silseth,LAA,3.96,4.27,52.1,97.0,93.0,97.0,0.741,9.63,4.47,7.05,1.55,1.68,0.153,0.496,0.117,0.401,0.411,,,,93.0,90.0,85.0,102.0,94.0,102.0,,,,0.349,0.229,,,-1.53,1.7,,,95.0,,82.0,,0.143,0.571,0.14300000000000002,0.255,0.553,0.248,0.333,1.333,0.0,,,,107.0,93.0,97.0,0.024,-5.15,79.4,82.0,105.0,97.0,0.148,1.39,94.3,0.344,0.469,0.14,84.0,108.0,116.0,0.167,1.35,87.2,0.137,0.294,0.345,99.0,92.0,92.0,0.084,3.24,90.3,0.167,0.167,0.268,,,,,,
2023/08/12,6:16 PM.,LAA,HOU,home,Roof Closed.,73,542881,C,5,0,1,0,0,0,2,0,0,3,3,.276,.294,.516,.810,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,5.43,4.96,141.0,99.0,91.0,96.0,0.747,7.6,4.09,9.32,1.28,0.64,0.246,0.401,0.182,0.289,0.406,92.0,101.0,106.0,81.0,96.0,89.0,105.0,76.0,95.0,,,,0.374,0.007,,0.338,-1.25,-1.06,,0.08,90.1,80.0,78.1,,0.2,0.2,0.33299999999999996,0.301,0.566,0.193,,,,0.238,0.381,0.39799999999999996,105.0,84.0,83.0,0.002,-0.33,72.9,92.0,93.0,81.0,0.055,-3.61,88.5,0.36,0.68,0.102,,,,0.001,-4.72,90.1,,,,104.0,103.0,98.0,0.224,0.48,85.1,0.239,0.366,0.268,,,,,,
2023/08/11,7:11 PM.,LAA,HOU,home,Roof Closed.,73,672282,DH,5,2,2,1,0,0,0,0,0,1,0,.278,.296,.522,.818,672282,reiddetmers,Detmers,Left,Reid Detmers,LAA,4.48,4.55,148.2,99.0,101.0,99.0,0.749,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.362,0.438,92.0,101.0,97.0,87.0,101.0,95.0,124.0,100.0,102.0,,,,0.432,0.319,,0.054,-0.38,0.91,,-2.03,94.3,84.8,88.7,,0.0,0.0,0.267,0.291,0.505,0.212,0.191,0.326,0.28600000000000003,0.242,0.424,0.24600000000000002,93.0,94.0,105.0,0.194,0.14,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
