date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCH/C,vFA,vFC,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,SV_ba,SV_slg,SV_whiff
2023/05/01,7:05 PM.,CHC,WSH,home,Cloudy.,57,592767,CF,3,0,0,0,0,0,0,0,0,0,3,.268,.362,.341,.703,592767,drewsmyly,Smyly,Left,Drew Smyly,CHC,5.0,4.13,142.1,98.0,92.0,95.0,0.755,8.92,3.54,9.3,1.64,0.79,0.229,0.428,0.182,0.31,0.382,,,,,,,77.0,94.0,88.0,,,,86.0,94.0,82.0,0.389,,0.117,,,,-0.51,-1.32,,,,88.6,,91.9,,,,,0.293,0.463,0.21600000000000003,,,,,,,,,,,,,0.229,0.399,0.36,0.314,0.6,0.17300000000000001,105.0,102.0,103.0,0.494,-0.09,78.6,,,,,,,,,,,,,,,
2023/04/30,4:01 PM.,PIT,WSH,home,Overcast.,62,670912,CF,4,1,2,1,0,0,2,0,0,1,1,.278,.374,.354,.728,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,83.0,93.0,87.0,100.0,93.0,92.0,103.0,98.0,104.0,,,,0.05,0.392,,0.367,0.041,-1.25,,0.93,0.8,-0.07,95.8,,88.1,95.7,88.2,0.277,0.477,0.183,,,,0.21,0.349,0.326,0.25,0.3,0.35700000000000004,87.0,97.0,101.0,0.149,0.82,80.9,0.193,0.352,0.308,0.276,0.345,0.065,,,,,,,,,,,,,,,,,,,,,
2023/04/29,6:05 PM.,PIT,WSH,home,Cloudy.,69,592826,CF,4,0,1,0,0,0,0,0,0,0,1,.267,.368,.333,.701,592826,vincevelasquez,Velasquez,Right,Vince Velasquez,PIT,3.86,4.13,37.1,99.0,99.0,102.0,0.741,8.92,3.38,8.44,0.96,0.7,0.336,0.336,0.182,0.282,0.4,59.0,102.0,92.0,110.0,97.0,102.0,63.0,94.0,91.0,101.0,100.0,104.0,,,,0.011,0.415,,0.446,0.125,-1.31,,6.0,2.19,-1.78,93.2,,88.6,92.9,83.2,0.314,0.51,0.222,,,,0.192,0.308,0.319,0.25,0.375,0.257,,,,,,,,,,,,,94.0,146.0,144.0,0.003,-2.3,80.6,,,,,,,,,,,,,,,
2023/04/27,7:11 PM.,NYM,WSH,away,Partly Cloudy.,55,664192,CF,3,1,0,0,0,0,1,0,0,0,2,.268,.373,.338,.711,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,,,,79.0,99.0,90.0,,,,74.0,97.0,88.0,0.517,,0.228,,0.007,,2.74,0.95,,0.25,,90.4,81.8,90.0,,,,,0.133,0.2,0.107,,,,,,,74.0,96.0,93.0,0.247,-2.14,77.9,0.289,0.421,0.3,0.293,0.478,0.151,,,,,,,,,,,,,,,,,,,,,
2023/04/26,7:10 PM.,NYM,WSH,away,Partly Cloudy.,54,673540,CF,2,1,0,0,0,0,0,2,2,2,4,.279,.380,.353,.733,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,109.0,97.0,97.0,,,,100.0,93.0,102.0,93.0,95.0,93.0,,0.37,0.25,0.116,,0.17,2.52,,-0.96,,95.7,90.8,,,82.7,0.244,0.399,0.17300000000000001,0.244,0.339,0.182,0.333,0.952,0.245,,,,91.0,90.0,87.0,0.027,-0.23,72.8,0.125,0.5,0.444,,,,,,,,,,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2,,,
2023/04/25,7:10 PM.,NYM,WSH,away,Partly Cloudy.,57,676130,CF,4,1,1,0,0,0,0,1,0,0,2,.288,.373,.364,.737,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,101.0,96.0,94.0,86.0,86.0,79.0,109.0,104.0,106.0,,,,0.056,0.509,,0.151,0.229,1.65,,4.53,1.11,-2.44,93.8,,85.5,92.9,86.2,0.174,0.275,0.22699999999999998,,,,0.154,0.308,0.389,0.316,0.395,0.373,76.0,88.0,94.0,0.055,1.56,80.0,0.2,0.2,0.267,0.231,0.231,0.185,,,,,,,,,,,,,,,,,,,,,
2023/04/23,1:11 PM.,MIN,WSH,away,Cloudy.,40,641927,CF,3,0,0,0,0,0,0,0,0,1,2,.290,.371,.371,.742,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.43,3.63,144.1,105.0,83.0,101.0,0.739,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.411,94.0,106.0,105.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.28,0.75,,,-0.7,1.08,91.3,,83.7,,81.0,0.232,0.425,0.27699999999999997,,,,0.255,0.48,0.32899999999999996,0.226,0.35,0.298,100.0,108.0,106.0,0.067,1.44,77.5,0.194,0.306,0.161,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/22,1:11 PM.,MIN,WSH,away,Cloudy.,35,641154,CF,4,3,2,1,1,0,1,0,0,1,2,.305,.388,.390,.778,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,,,,0.106,0.345,,0.214,0.211,0.1,,2.08,1.34,-0.17,94.9,,88.4,94.5,84.4,0.268,0.468,0.315,,,,0.173,0.287,0.366,0.257,0.41,0.284,93.0,110.0,114.0,0.125,0.25,82.5,0.202,0.33,0.364,0.278,0.342,0.126,,,,,,,,,,,,,,,,,,,,,
2023/04/21,7:11 PM.,MIN,WSH,away,Cloudy.,37,641816,CF,3,0,1,0,0,0,0,0,0,0,1,.291,.371,.327,.698,641816,tylermahle,Mahle,Right,Tyler Mahle,MIN,3.16,3.23,25.2,106.0,111.0,105.0,0.774,9.82,1.75,7.71,1.75,0.84,0.232,0.348,0.203,0.246,0.359,,,,122.0,104.0,105.0,,,,104.0,101.0,102.0,44.0,122.0,104.0,,0.518,0.021,0.264,,1.08,12.66,,-0.02,,92.6,84.7,,,83.8,0.25,0.455,0.179,,,,0.219,0.313,0.255,,,,,,,,,,,,,,,,,,,,,,100.0,116.0,112.0,0.197,-1.89,84.9,0.211,0.579,0.37200000000000005,,,,,,
2023/04/18,7:05 PM.,BAL,WSH,home,Clear.,69,665152,CF,3,0,0,0,0,0,0,0,0,0,1,.288,.373,.327,.700,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,106.0,103.0,102.0,84.0,106.0,99.0,116.0,98.0,105.0,104.0,106.0,102.0,0.145,0.371,0.239,0.033,0.123,0.43,0.02,1.81,-1.43,-1.4,94.6,88.8,85.3,91.9,82.8,0.252,0.409,0.262,0.222,0.416,0.27699999999999997,0.25,0.417,0.244,0.26,0.377,0.27,93.0,94.0,98.0,0.089,-2.29,78.1,0.347,0.592,0.24,0.269,0.38,0.081,,,,,,,,,,,,,,,,,,,,,
2023/04/16,1:35 PM.,CLE,WSH,home,Cloudy.,79,669456,CF,2,0,1,0,0,0,0,1,1,1,1,.306,.393,.347,.740,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,81.0,103.0,96.0,,,,111.0,107.0,109.0,95.0,94.0,93.0,,0.352,0.269,0.207,0.035,0.87,0.43,,0.84,-4.04,91.3,86.5,87.2,,84.6,0.257,0.434,0.09300000000000001,0.316,0.465,0.293,0.18,0.331,0.326,0.5,0.571,0.083,,,,,,,0.237,0.368,0.32299999999999995,,,,155.0,104.0,109.0,0.137,-1.29,82.5,,,,,,,,,,,,,,,
2023/04/15,5:45 PM.,CLE,WSH,home,Cloudy.,72,668676,CF,4,0,0,0,0,0,0,0,0,0,3,.298,.377,.340,.717,668676,zachplesac,Plesac,Right,Zach Plesac,CLE,7.59,5.48,21.1,103.0,81.0,98.0,0.82,5.91,2.11,15.61,1.27,1.79,0.151,0.488,0.093,0.256,0.435,71.0,101.0,86.0,63.0,98.0,84.0,,,,98.0,110.0,116.0,,,,,0.397,,0.408,0.154,-3.51,,,-1.04,-5.14,91.0,,83.6,,84.7,0.5,0.676,0.132,,,,0.275,0.431,0.247,0.385,0.846,0.136,126.0,83.0,92.0,0.041,-3.19,78.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/14,7:06 PM.,CLE,WSH,home,Cloudy.,73,615698,CF,4,0,0,0,0,0,0,0,0,1,8,.326,.408,.372,.780,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,75.0,77.0,73.0,86.0,96.0,90.0,,,,103.0,94.0,93.0,0.416,0.01,0.241,,0.101,-2.44,-0.89,0.18,,-2.42,93.8,88.1,86.1,93.7,,0.333,0.667,0.2,0.33,0.495,0.221,,,,0.344,0.625,0.182,103.0,110.0,111.0,0.109,1.28,82.0,0.188,0.313,0.158,0.277,0.428,0.16899999999999998,,,,,,,113.0,104.0,104.0,0.123,-1.13,86.8,0.241,0.362,0.225,,,,,,
2023/04/12,1:07 PM.,LAA,WSH,away,Cloudy.,65,656288,CF,3,0,0,0,0,0,0,0,0,2,0,.359,.444,.410,.854,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,,,,0.006,0.348,,0.299,0.213,-0.21,,-8.61,0.1,1.6,94.7,,90.2,95.0,88.4,0.235,0.5,0.28300000000000003,,,,0.261,0.344,0.34,0.213,0.339,0.248,91.0,98.0,103.0,0.134,-0.53,81.8,0.271,0.667,0.252,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,,,,
2023/04/11,6:39 PM.,LAA,WSH,away,Partly Cloudy.,63,660271,CF,2,0,0,0,0,0,0,0,0,1,2,.389,.476,.444,.920,660271,shoheiohtani,Ohtani,Right,Shohei Ohtani,LAA,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.343,0.457,,,,114.0,99.0,100.0,104.0,94.0,95.0,136.0,97.0,112.0,96.0,89.0,88.0,0.06,0.33,0.156,0.356,,1.64,-0.82,-0.53,1.81,,96.8,88.6,,94.5,83.7,0.164,0.236,0.27,0.31,0.606,0.228,0.146,0.339,0.365,,,,87.0,97.0,105.0,0.036,1.15,75.7,0.111,0.167,0.41700000000000004,0.273,0.409,0.225,,,,,,,129.0,93.0,108.0,0.062,-0.25,88.6,0.179,0.205,0.41100000000000003,,,,,,
2023/04/10,6:38 PM.,LAA,WSH,away,Clear.,66,660761,CF,3,0,2,0,0,0,1,1,0,0,1,.412,.487,.471,.958,660761,josesuarez,"Suarez, J",Left,José Suarez,LAA,8.29,6.0,33.2,94.0,92.0,96.0,0.735,7.49,5.35,12.3,2.67,0.69,0.241,0.466,0.19,0.319,0.428,84.0,100.0,103.0,89.0,92.0,89.0,74.0,94.0,82.0,105.0,90.0,103.0,99.0,68.0,88.0,0.052,0.398,0.015,0.267,0.269,-0.97,0.89,-3.55,-3.72,-2.55,92.3,88.1,82.0,90.8,81.5,0.273,0.477,0.222,0.0,0.0,0.5,0.591,1.091,0.25,0.31,0.548,0.385,,,,,,,,,,0.444,0.778,0.067,,,,,,,,,,,,,,,,,,,,,
2023/04/09,1:11 PM.,COL,WSH,away,Partly Cloudy.,63,663372,CF,4,1,2,0,0,0,1,0,0,0,1,.387,.472,.452,.924,663372,ryanfeltner,Feltner,Right,Ryan Feltner,COL,5.82,4.64,43.1,101.0,96.0,100.0,0.81,7.89,5.82,9.35,0.42,1.29,0.241,0.331,0.188,0.248,0.448,93.0,90.0,96.0,96.0,100.0,93.0,103.0,99.0,95.0,95.0,106.0,105.0,,,,0.173,0.278,,0.313,0.147,-0.01,,-4.88,1.27,2.91,94.8,,84.1,94.3,88.6,0.25,0.295,0.225,,,,0.178,0.289,0.163,0.08,0.08,0.42100000000000004,91.0,110.0,117.0,0.089,-2.31,79.7,0.333,0.4,0.11800000000000001,0.475,0.675,0.15,,,,,,,,,,,,,,,,,,,,,
2023/04/08,6:10 PM.,COL,WSH,away,Cloudy.,65,596295,CF,3,1,1,1,0,0,1,0,0,0,0,.370,.469,.444,.913,596295,austingomber,Gomber,Left,Austin Gomber,COL,5.5,5.74,139.0,99.0,78.0,94.0,0.829,5.63,2.78,10.62,1.68,1.1,0.213,0.443,0.151,0.389,0.463,73.0,100.0,98.0,68.0,97.0,85.0,66.0,7.0,2.0,93.0,98.0,102.0,,,,0.012,0.439,,0.201,0.181,-1.99,,-5.34,0.96,-0.07,90.6,,81.6,90.8,84.8,0.344,0.656,0.11800000000000001,,,,0.275,0.383,0.247,0.296,0.509,0.19899999999999998,,,,,,,0.226,0.358,0.28,0.4,1.0,0.16699999999999998,90.0,103.0,104.0,0.168,-0.75,77.6,,,,,,,,,,,,,,,
2023/04/07,6:41 PM.,COL,WSH,away,Partly Cloudy.,64,570632,CF,4,0,3,0,0,0,0,1,1,1,3,.375,.483,.417,.900,570632,joseurena,Ureña,Right,José Ureña,- - -,6.45,5.77,44.2,99.0,90.0,93.0,0.803,5.84,4.43,10.07,2.62,1.34,0.205,0.53,0.093,0.411,0.372,61.0,98.0,82.0,90.0,95.0,88.0,107.0,98.0,98.0,101.0,103.0,105.0,,,,0.288,0.217,,0.253,0.243,-4.06,,-1.62,-0.94,-0.46,95.4,,87.4,95.0,86.2,0.351,1.0,0.075,,,,0.214,0.452,0.36,0.22,0.39,0.258,,,,,,,,,,0.339,0.589,0.171,,,,,,,,,,,,,,,,,,,,,
2023/04/06,2:10 PM.,COL,WSH,away,Sunny.,51,607536,CF,3,0,0,0,0,0,0,0,0,1,1,.300,.417,.350,.767,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,68.0,105.0,90.0,67.0,103.0,88.0,65.0,99.0,96.0,,,,0.283,0.184,,0.236,0.122,1.13,,-0.86,-0.2,-3.3,88.8,,84.2,88.7,84.1,0.239,0.431,0.127,,,,0.246,0.549,0.2,0.435,0.681,0.139,,,,,,,0.261,0.41,0.32,0.349,0.529,0.091,96.0,105.0,105.0,0.176,-1.91,80.6,,,,,,,,,,,,,,,
2023/04/05,1:05 PM.,TB,WSH,home,Partly Cloudy.,83,663556,CF,3,0,2,1,0,0,1,0,1,0,3,.353,.476,.412,.888,663556,shanemcclanahan,McClanahan,Left,Shane McClanahan,TBR,3.29,4.13,115.0,102.0,112.0,106.0,0.694,9.47,3.21,7.43,1.17,1.18,0.28,0.384,0.134,0.355,0.455,115.0,104.0,109.0,111.0,100.0,104.0,,,,107.0,102.0,105.0,,,,,0.419,,0.153,0.258,-0.34,,,-0.27,2.65,96.8,,86.9,,89.3,0.269,0.479,0.233,,,,0.261,0.58,0.29100000000000004,0.153,0.191,0.541,115.0,101.0,107.0,0.17,1.12,83.5,0.197,0.344,0.314,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/04,7:05 PM.,TB,WSH,home,Partly Cloudy.,80,676596,CF,4,2,2,0,0,0,0,0,0,1,3,.286,.412,.286,.698,676596,joshfleming,Fleming,Left,Josh Fleming,TBR,4.7,5.37,51.2,101.0,86.0,97.0,0.837,4.35,3.31,9.75,1.57,3.0,0.175,0.441,0.124,0.305,0.36,73.0,104.0,94.0,42.0,104.0,88.0,93.0,99.0,98.0,,,,,,,0.44,0.049,,,0.29,2.77,,0.64,,-1.13,91.5,,82.9,90.3,,0.0,0.0,0.385,,,,,,,0.352,0.507,0.154,97.0,99.0,102.0,0.221,-0.59,76.5,0.278,0.472,0.139,0.244,0.465,0.193,,,,,,,,,,,,,,,,,,,,,
