date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,FO%,wFO/C,vFO
2023/09/05,6:41 PM.,CIN,SEA,away,Partly Cloudy.,89,683175,3B,3,0,0,0,0,0,0,0,0,0,2,.224,.351,.318,.669,683175,connorphillips,Phillips,Right,Connor Phillips,CIN,6.97,4.67,20.2,93.0,128.0,98.0,0.78,11.32,5.66,7.84,2.18,0.68,0.339,0.357,0.179,0.268,0.402,59.0,70.0,70.0,119.0,95.0,94.0,125.0,93.0,95.0,,,,142.0,95.0,108.0,,0.633,0.255,0.1,0.013,-1.48,,3.39,-2.94,-2.97,96.4,91.2,,84.4,82.2,0.25,0.558,0.131,0.111,0.111,0.489,,,,,,,0.667,0.667,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/02,7:10 PM.,NYM,SEA,away,Partly Cloudy.,71,656849,2B,3,0,0,0,0,0,0,0,0,2,2,.227,.355,.322,.677,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.197,0.088,0.189,-0.83,0.66,-2.58,2.63,-1.35,92.7,85.3,91.5,85.3,78.6,0.287,0.425,0.281,0.268,0.472,0.39399999999999996,0.314,0.486,0.165,0.325,0.55,0.309,0.2,0.2,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/01,7:11 PM.,NYM,SEA,away,Clear.,72,673540,PR,0,0,0,0,0,0,0,0,0,0,0,.231,.359,.327,.686,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,0.027,,0.17,,-0.96,-0.23,,95.7,,,82.7,72.8,0.244,0.399,0.17300000000000001,0.333,0.952,0.245,,,,,,,0.125,0.5,0.444,93.0,95.0,93.0,,,,0.25,,2.52,,90.8,,0.244,0.339,0.182,0.11,0.147,0.595,,,,,,,0.237,0.95,83.2
2023/08/30,1:11 PM.,OAK,SEA,home,Cloudy.,69,594943,DH,0,1,0,0,0,0,0,0,0,0,0,.231,.359,.327,.686,594943,zachneal,Neal,Right,Zach Neal,OAK,6.67,7.49,27.0,103.0,88.0,95.0,0.786,8.33,4.67,10.0,2.67,1.04,0.241,0.518,0.169,0.41,0.409,90.0,115.0,107.0,87.0,98.0,92.0,74.0,95.0,91.0,84.0,101.0,91.0,,,,0.277,0.123,,0.097,0.184,-2.46,-1.41,,-6.9,-0.75,89.0,82.4,89.2,,69.8,0.2,0.4,0.33299999999999996,,,,0.294,0.647,0.113,0.233,0.6,0.28800000000000003,0.571,0.714,0.308,97.0,102.0,93.0,,,,0.318,,-0.72,,86.2,,0.269,0.538,0.262,,,,,,,,,,,,
2023/08/29,6:40 PM.,OAK,SEA,home,Roof Closed.,60,686610,2B,3,0,0,0,0,0,0,0,0,2,3,.231,.359,.327,.686,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,93.0,77.0,85.0,89.0,95.0,92.0,,,,96.0,99.0,100.0,,0.543,0.271,0.02,0.166,-0.52,,-0.79,-3.62,-1.4,93.3,84.2,,81.1,74.5,0.275,0.493,0.17800000000000002,0.218,0.423,0.32799999999999996,,,,0.34,0.515,0.374,0.333,0.833,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/28,6:40 PM.,OAK,SEA,home,Cloudy.,67,666205,2B,4,0,0,0,0,0,0,0,0,1,5,.234,.364,.332,.696,666205,kylemuller,Muller,Left,Kyle Muller,OAK,7.6,7.4,77.0,97.0,88.0,94.0,0.811,6.55,4.56,13.09,1.87,1.2,0.197,0.46,0.113,0.391,0.453,74.0,72.0,74.0,97.0,103.0,104.0,87.0,99.0,92.0,,,,90.0,98.0,99.0,,0.517,0.253,0.149,0.081,-2.52,,-0.45,-2.07,-3.21,93.5,87.9,,87.1,81.2,0.395,0.663,0.161,0.293,0.475,0.242,,,,0.333,0.5,0.387,0.268,0.415,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/26,1:10 PM.,KC,SEA,home,Partly Cloudy.,79,543475,3B,1,0,0,0,0,0,0,0,0,0,0,.239,.369,.338,.707,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,0.131,0.306,0.247,0.131,0.109,1.11,-0.01,-1.31,-1.6,-1.66,91.2,85.5,90.5,80.2,79.4,0.227,0.444,0.154,0.28,0.543,0.249,0.248,0.457,0.158,0.26,0.481,0.257,0.238,0.476,0.21899999999999997,96.0,99.0,98.0,,,,0.076,,-0.94,,86.8,,0.314,0.725,0.19,,,,,,,,,,,,
2023/08/23,1:10 PM.,CWS,SEA,away,Sunny.,95,656629,DH,0,1,0,0,0,0,0,2,1,0,0,.240,.371,.340,.711,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,102.0,97.0,99.0,,0.614,0.272,0.04,0.074,-0.71,,-1.5,-0.94,0.15,95.2,88.7,,84.8,80.6,0.244,0.462,0.264,0.258,0.516,0.27399999999999997,,,,0.133,0.3,0.33899999999999997,0.158,0.474,0.19399999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/22,7:11 PM.,CWS,SEA,away,Clear.,82,605182,DH,0,0,0,0,0,0,0,0,0,0,0,.240,.368,.340,.708,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,80.0,96.0,97.0,101.0,103.0,100.0,91.0,100.0,90.0,113.0,97.0,104.0,0.024,0.479,0.271,0.016,0.128,-0.21,1.47,0.5,0.55,1.69,94.3,86.1,93.1,79.4,76.0,0.283,0.494,0.174,0.203,0.366,0.306,0.2,0.2,0.2,0.175,0.206,0.293,0.167,0.167,0.2,90.0,100.0,100.0,,,,0.082,,-0.07,,84.9,,0.256,0.395,0.264,,,,,,,,,,,,
2023/08/21,7:10 PM.,CWS,SEA,away,Partly Cloudy.,73,657053,2B,1,0,1,0,0,0,1,0,0,0,0,.240,.368,.340,.708,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,,,,108.0,99.0,104.0,79.0,87.0,79.0,94.0,94.0,89.0,88.0,112.0,117.0,0.265,0.235,0.023,0.288,,-1.46,0.33,-6.26,1.81,,93.6,,92.9,86.6,76.1,0.294,0.426,0.217,0.333,1.333,0.35700000000000004,0.3,0.412,0.095,,,,0.115,0.184,0.35600000000000004,,,,96.0,96.0,99.0,,0.189,,-0.3,,87.5,,,,0.188,0.348,0.324,,,,,,,,,
2023/08/19,6:12 PM.,HOU,SEA,away,Roof Closed.,73,664285,SS,3,1,1,0,0,0,0,1,1,1,0,.236,.363,.337,.700,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,,,,0.468,0.001,0.087,0.253,0.157,-16.35,0.93,-0.32,1.07,0.73,95.7,90.1,95.3,84.7,80.2,,,,0.189,0.405,0.43799999999999994,0.274,0.455,0.126,0.231,0.342,0.311,0.158,0.211,0.402,99.0,99.0,95.0,,,,0.034,,0.45,,89.1,,0.182,0.182,0.435,,,,,,,,,,,,
2023/08/18,7:10 PM.,HOU,SEA,away,Roof Closed.,73,641585,SS,2,0,0,0,0,0,0,0,1,0,1,.235,.358,.337,.695,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,116.0,98.0,100.0,101.0,97.0,98.0,,,,109.0,99.0,105.0,,0.431,0.091,0.137,0.152,-0.26,,-2.09,0.16,2.51,93.0,81.8,,80.1,76.0,0.308,0.481,0.106,0.25,0.533,0.298,,,,0.183,0.237,0.308,0.145,0.273,0.42200000000000004,116.0,108.0,103.0,,,,0.189,,0.33,,86.8,,0.317,0.446,0.22,,,,,,,,,,,,
2023/08/17,1:11 PM.,KC,SEA,away,Sunny.,82,672582,SS,4,1,1,0,0,0,0,0,0,2,0,.237,.356,.340,.696,672582,angelzerpa,Zerpa,Left,Angel Zerpa,KCR,4.85,4.36,42.2,101.0,77.0,96.0,0.822,7.59,1.69,9.7,1.48,1.6,0.224,0.418,0.164,0.381,0.46,67.0,97.0,93.0,,,,59.0,100.0,88.0,80.0,106.0,98.0,106.0,102.0,107.0,0.232,0.335,0.239,,0.194,0.43,0.96,-0.82,,-2.48,94.5,86.9,94.6,86.2,,0.222,0.407,0.21600000000000003,0.244,0.463,0.231,0.289,0.467,0.05,0.379,0.552,0.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/16,7:11 PM.,KC,SEA,away,Clear.,82,663704,SS,5,1,3,1,0,0,0,1,0,0,2,.237,.355,.342,.697,663704,jamesmcarthur,McArthur,Right,James McArthur,KCR,4.63,2.97,23.1,103.0,114.0,106.0,0.764,8.87,0.77,7.71,0.77,2.31,0.313,0.469,0.203,0.344,0.478,,,,142.0,106.0,119.0,64.0,122.0,91.0,94.0,100.0,96.0,103.0,101.0,102.0,0.349,0.018,0.243,0.387,,3.38,-1.25,2.66,1.52,,92.8,,94.1,86.4,82.2,,,,0.263,0.368,0.302,0.286,0.679,0.064,,,,0.194,0.25,0.353,104.0,61.0,62.0,,,,0.003,,-3.87,,90.4,,,,,,,,,,,,,,,,
2023/08/15,7:10 PM.,KC,SEA,away,Partly Cloudy.,76,543475,SS,4,2,2,2,0,0,1,1,0,1,1,.227,.350,.330,.680,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,0.131,0.306,0.247,0.131,0.109,1.11,-0.01,-1.31,-1.6,-1.66,91.2,85.5,90.5,80.2,79.4,0.227,0.444,0.154,0.28,0.543,0.249,0.248,0.457,0.158,0.26,0.481,0.257,0.238,0.476,0.21899999999999997,96.0,99.0,98.0,,,,0.076,,-0.94,,86.8,,0.314,0.725,0.19,,,,,,,,,,,,
2023/08/14,7:10 PM.,KC,SEA,away,Clear.,76,663903,SS,0,0,0,0,0,0,0,0,0,0,0,.221,.344,.315,.659,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,99.0,90.0,86.0,101.0,104.0,0.51,0.002,0.426,,0.063,-2.24,-1.24,0.01,,-0.3,90.9,87.7,92.1,84.0,,,,,0.0,0.0,0.6,0.339,0.555,0.113,0.265,0.353,0.10400000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/13,1:11 PM.,BAL,SEA,home,Sunny.,82,680694,2B,0,0,0,0,0,0,0,0,0,0,0,.221,.344,.315,.659,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,171.0,105.0,116.0,0.207,0.224,0.313,0.173,0.083,-1.0,1.53,1.77,3.99,-0.36,94.5,90.8,95.0,88.1,84.8,0.366,0.602,0.15,0.168,0.272,0.364,0.23,0.367,0.15,0.259,0.37,0.114,0.142,0.165,0.35600000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/12,6:52 PM.,BAL,SEA,home,Clear.,78,608344,2B,2,0,0,0,0,0,0,0,0,1,1,.221,.344,.315,.659,608344,coleirvin,"Irvin, C",Left,Cole Irvin,BAL,4.42,5.59,77.1,104.0,80.0,97.0,0.811,7.91,2.44,9.08,1.28,1.11,0.267,0.379,0.163,0.321,0.447,75.0,106.0,101.0,92.0,94.0,91.0,68.0,110.0,99.0,75.0,103.0,97.0,,,,0.207,0.28,,0.143,0.211,0.22,0.95,,-0.89,-2.77,92.2,84.2,91.9,,77.2,0.247,0.459,0.204,,,,0.28,0.36,0.195,0.324,0.568,0.168,0.229,0.343,0.23,99.0,99.0,94.0,,,,0.159,,2.29,,85.5,,0.18,0.279,0.26,,,,,,,,,,,,
2023/08/11,7:11 PM.,BAL,SEA,home,Clear.,75,502043,SS,3,0,1,0,0,0,1,0,0,0,0,.223,.347,.318,.665,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,78.0,96.0,89.0,93.0,101.0,97.0,110.0,105.0,107.0,0.261,0.134,0.184,0.084,0.17,-0.69,-0.08,2.01,0.01,-0.29,92.1,85.5,91.9,81.6,79.5,0.287,0.55,0.156,0.147,0.228,0.47100000000000003,0.289,0.459,0.11,0.288,0.453,0.29100000000000004,0.279,0.419,0.40399999999999997,90.0,95.0,92.0,,,,0.166,,-1.02,,89.8,,0.345,0.552,0.154,,,,,,,,,,,,
2023/08/09,6:40 PM.,SD,SEA,home,Partly Cloudy.,75,506433,DH,0,0,0,0,0,0,0,1,0,0,0,.222,.349,.318,.667,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,4.56,3.82,136.1,102.0,112.0,106.0,0.769,9.31,2.84,8.85,1.19,1.19,0.236,0.39,0.181,0.306,0.453,180.0,50.0,53.0,97.0,94.0,104.0,122.0,110.0,114.0,101.0,106.0,102.0,125.0,98.0,108.0,0.186,0.167,0.363,0.051,0.001,-1.74,0.46,-0.68,1.37,-1.35,94.7,82.3,94.3,84.0,72.3,0.253,0.538,0.159,0.432,0.703,0.244,0.319,0.418,0.157,,,,0.13,0.203,0.391,93.0,95.0,99.0,95.0,104.0,100.0,0.089,0.077,2.4,1.21,90.9,89.2,0.2,0.32,0.196,0.167,0.217,0.4,0.066,3.06,79.3,105.0,111.0,112.0,,,
2023/08/08,6:41 PM.,SD,SEA,home,Clear.,78,607259,2B,1,0,0,0,0,0,0,0,0,0,0,.222,.349,.318,.667,607259,nickmartinez,"Martinez, N",Right,Nick Martinez,SDP,3.43,3.98,110.1,102.0,92.0,101.0,0.728,8.65,3.26,8.08,0.98,1.91,0.206,0.431,0.235,0.251,0.397,97.0,102.0,106.0,88.0,97.0,100.0,92.0,100.0,98.0,87.0,108.0,101.0,,,,0.224,0.13,0.002,0.191,0.288,-0.91,1.23,-4.18,0.59,2.41,93.3,80.7,92.9,84.5,81.8,0.25,0.423,0.225,,,,0.293,0.333,0.08800000000000001,0.158,0.226,0.465,0.164,0.295,0.34700000000000003,96.0,102.0,96.0,,,,0.164,,-1.99,,89.5,,0.382,0.632,0.16899999999999998,,,,,,,,,,,,
2023/08/06,1:07 PM.,LAA,SEA,away,Sunny.,90,681217,DH,0,0,0,0,0,0,0,0,0,0,0,.223,.350,.320,.670,681217,chasesilseth,Silseth,Right,Chase Silseth,LAA,3.96,4.27,52.1,97.0,93.0,97.0,0.741,9.63,4.47,7.05,1.55,1.68,0.153,0.496,0.117,0.401,0.411,,,,107.0,93.0,97.0,93.0,90.0,85.0,82.0,105.0,97.0,102.0,94.0,102.0,0.148,0.349,0.229,0.024,,-1.53,1.39,1.7,-5.15,,95.0,,94.3,82.0,79.4,0.255,0.553,0.248,0.143,0.571,0.14300000000000002,0.344,0.469,0.14,,,,0.333,1.333,0.0,99.0,92.0,92.0,84.0,108.0,116.0,0.084,0.167,3.24,1.35,90.3,87.2,0.167,0.167,0.268,0.137,0.294,0.345,,,,,,,,,
