date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,FS%,wFS/C,vFS,Stf+ FS,Loc+ FS,Pit+ FS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FO%,wFO/C,vFO
2023/09/17,1:12 PM.,HOU,KC,home,Sunny.,73,664285,RF,2,0,0,0,0,0,0,0,0,1,2,.226,.299,.400,.699,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,98.0,-63.0,-49.0,,,,99.0,99.0,95.0,0.001,0.034,0.087,,0.157,-16.35,0.45,-0.32,,0.73,95.7,89.1,90.1,84.7,,,,,0.231,0.342,0.311,0.182,0.182,0.435,0.158,0.211,0.402,0.189,0.405,0.43799999999999994,118.0,98.0,106.0,0.253,1.07,80.2,97.0,98.0,96.0,0.468,0.93,95.3,0.274,0.455,0.126,,,,,,,,,,,,,,,,,,
2023/09/16,6:47 PM.,HOU,KC,home,Cloudy.,71,641585,RF,4,0,0,0,0,0,0,2,0,0,1,.230,.304,.407,.711,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,101.0,97.0,98.0,109.0,99.0,105.0,116.0,108.0,103.0,0.431,0.189,0.091,,0.152,-0.26,0.33,-2.09,,2.51,93.0,86.8,81.8,80.1,,0.308,0.481,0.106,0.183,0.237,0.308,0.317,0.446,0.22,0.145,0.273,0.42200000000000004,0.25,0.533,0.298,116.0,98.0,100.0,0.137,0.16,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/15,7:10 PM.,HOU,KC,home,Cloudy.,79,664299,LF,0,0,0,0,0,0,0,0,0,0,0,.239,.314,.422,.736,664299,cristianjavier,Javier,Right,Cristian Javier,HOU,4.56,4.42,162.0,98.0,102.0,100.0,0.762,8.83,3.44,7.94,1.39,0.46,0.266,0.368,0.15,0.331,0.399,78.0,101.0,98.0,101.0,98.0,98.0,108.0,95.0,102.0,,,,0.584,,0.3,0.075,0.041,0.44,,-0.09,-1.17,-1.29,92.7,,83.7,79.5,76.6,0.236,0.455,0.265,0.28,0.36,0.392,,,,0.268,0.366,0.195,0.211,0.367,0.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,99.0,102.0,,,
2023/09/12,6:57 PM.,CWS,KC,away,Partly Cloudy.,65,657053,LF,4,1,1,0,0,0,0,2,1,1,5,.239,.314,.422,.736,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,,,,79.0,87.0,79.0,88.0,112.0,117.0,,,,0.235,,0.023,,,-1.46,,-6.26,,,93.6,,,86.6,,0.294,0.426,0.217,,,,,,,0.115,0.184,0.35600000000000004,0.333,1.333,0.35700000000000004,108.0,99.0,104.0,0.288,1.81,76.1,94.0,94.0,89.0,0.265,0.33,92.9,0.3,0.412,0.095,0.189,-0.3,87.5,96.0,96.0,99.0,0.188,0.348,0.324,,,,,,,,,
2023/09/08,7:07 PM.,TOR,KC,away,Cloudy.,68,579328,RF,4,1,1,0,0,1,1,0,0,3,4,.238,.310,.429,.739,579328,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,TOR,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,82.0,93.0,83.0,117.0,99.0,102.0,101.0,105.0,108.0,,,,0.451,,0.259,,0.097,0.05,,1.11,,-1.83,95.1,,88.7,88.7,,0.27,0.412,0.268,0.254,0.508,0.193,,,,0.284,0.463,0.307,0.225,0.396,0.302,98.0,103.0,105.0,0.193,0.24,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/05,6:40 PM.,CWS,KC,home,Clear.,92,656302,PR,0,1,0,0,0,0,0,0,0,0,0,.238,.313,.406,.719,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,125.0,95.0,103.0,120.0,101.0,108.0,,,,0.432,,0.386,0.152,0.03,-0.15,,0.4,-1.83,1.0,95.6,,74.6,86.3,80.2,0.273,0.436,0.205,0.111,0.111,0.5379999999999999,,,,0.298,0.538,0.249,0.216,0.339,0.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,94.0,99.0,,,
2023/09/03,1:11 PM.,BOS,KC,home,Sunny.,92,519242,LF,3,0,1,0,0,0,2,1,1,1,1,.238,.313,.406,.719,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,92.0,98.0,100.0,,,,0.432,,0.375,,0.131,0.46,,0.7,,-1.09,93.9,,86.1,77.8,,0.252,0.437,0.23399999999999999,0.309,0.473,0.322,,,,,,,0.162,0.358,0.389,,,,,,,98.0,94.0,96.0,0.062,-1.13,93.3,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,,,,
2023/09/01,7:10 PM.,BOS,KC,home,Clear.,87,572020,RF,1,0,0,0,0,0,0,0,0,1,0,.235,.306,.408,.714,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,95.0,103.0,98.0,,,,63.0,101.0,91.0,0.566,0.165,,0.195,0.067,0.04,-0.15,,-0.31,-0.96,95.2,85.8,84.4,,81.3,0.269,0.498,0.217,0.316,0.421,0.467,0.191,0.426,0.331,0.231,0.338,0.376,,,,,,,,,,98.0,92.0,90.0,0.007,-0.01,94.9,,,,,,,,,,,,,,,,87.0,93.0,94.0,,,
2023/08/30,7:11 PM.,PIT,KC,home,Clear.,83,656578,RF,3,0,0,0,0,0,0,0,0,1,2,.237,.308,.412,.720,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,85.0,106.0,100.0,99.0,98.0,94.0,90.0,101.0,103.0,,,,0.446,,0.17,,0.32,0.74,,1.4,,-1.7,94.9,,86.9,87.1,,0.222,0.367,0.191,0.273,0.566,0.297,,,,0.067,0.067,0.32299999999999995,0.148,0.296,0.20600000000000002,96.0,93.0,93.0,0.065,1.88,81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/29,7:11 PM.,PIT,KC,home,Clear.,85,681882,LF,2,0,0,0,0,0,0,1,1,0,0,.245,.317,.426,.743,681882,colinselby,Selby,Right,Colin Selby,PIT,9.0,5.52,24.0,93.0,114.0,97.0,0.714,11.25,5.63,10.88,1.5,1.74,0.232,0.449,0.188,0.333,0.391,,,,100.0,53.0,53.0,127.0,85.0,94.0,,,,0.002,,0.364,,,-5.8,,0.01,,,97.4,,,88.4,,,,,,,,,,,0.241,0.31,0.342,0.192,0.423,0.418,109.0,104.0,111.0,0.172,-0.52,82.7,106.0,97.0,95.0,0.462,-1.24,96.6,0.395,0.535,0.163,,,,,,,,,,,,,,,,,,
2023/08/27,1:11 PM.,SEA,KC,away,Sunny.,77,622491,PR,0,0,0,0,0,0,0,0,0,0,0,.250,.317,.435,.752,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,95.0,104.0,100.0,117.0,100.0,108.0,,,,0.444,,0.221,,0.156,1.31,,-0.12,,-1.6,96.3,,88.3,85.7,,0.165,0.384,0.33,0.28,0.42,0.325,,,,,,,0.234,0.455,0.37799999999999995,,,,,,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,0.337,0.136,,,,,,,,,,,,,,,,,,
2023/08/26,1:10 PM.,SEA,KC,away,Partly Cloudy.,79,669302,CF,3,0,1,0,0,0,0,1,0,0,0,.250,.317,.435,.752,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,88.0,103.0,99.0,133.0,101.0,99.0,,,,0.419,,0.297,0.134,,0.01,,1.84,0.39,,95.7,,,88.7,80.3,0.28,0.491,0.177,,,,,,,0.214,0.371,0.306,0.211,0.349,0.322,,,,,,,55.0,90.0,81.0,0.003,-11.33,93.7,0.667,1.0,0.25,0.148,0.25,85.6,98.0,103.0,117.0,0.174,0.34,0.35,,,,110.0,95.0,103.0,,,
2023/08/23,12:38 PM.,OAK,KC,away,Sunny.,82,661309,RF,2,1,1,0,0,1,1,0,2,1,1,.247,.316,.438,.754,661309,adrianmartinez,"Martinez, A",Right,Adrián Martínez,OAK,4.75,5.37,55.0,95.0,88.0,92.0,0.787,7.69,3.11,9.65,1.31,1.08,0.235,0.376,0.176,0.247,0.394,98.0,90.0,96.0,,,,96.0,92.0,97.0,,,,,,0.174,,0.234,,,-0.72,,-1.01,,,82.7,83.2,,,,,0.323,0.435,0.299,,,,,,,0.19,0.667,0.43799999999999994,,,,,,,81.0,98.0,89.0,0.592,-0.11,93.8,0.271,0.419,0.139,,,,,,,,,,,,,,,,,,
2023/08/20,1:20 PM.,CHC,KC,away,Sunny.,85,543294,RF,4,0,0,0,0,0,0,0,0,0,3,.241,.298,.402,.700,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,67.0,100.0,93.0,,,,,,,0.205,,,,0.411,-1.61,,,,1.43,87.8,,80.7,,,0.38,0.658,0.11199999999999999,0.18,0.279,0.324,,,,0.25,0.25,0.43799999999999994,,,,97.0,79.0,84.0,0.035,0.0,73.3,72.0,110.0,99.0,0.349,0.04,87.5,0.318,0.46,0.08,,,,,,,,,,,,,,,,,,
2023/08/19,1:20 PM.,CHC,KC,away,Partly Cloudy.,80,657006,LF,3,0,1,0,0,0,0,0,1,0,0,.253,.311,.422,.733,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,88.0,102.0,98.0,123.0,104.0,111.0,,,,0.626,,0.339,,0.01,0.67,,0.54,,-1.94,91.8,,87.5,83.3,,0.275,0.393,0.203,0.4,0.4,0.1,,,,0.0,0.0,0.33299999999999996,0.217,0.346,0.311,87.0,98.0,109.0,0.006,2.44,80.7,45.0,95.0,88.0,0.018,0.89,92.2,0.25,0.333,0.16699999999999998,,,,,,,,,,,,,,,,,,
2023/08/18,1:20 PM.,CHC,KC,away,Sunny.,73,592791,LF,0,0,0,0,0,0,0,0,0,0,0,.250,.302,.425,.727,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,87.0,104.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.342,0.222,0.154,,0.031,-0.69,-0.32,0.75,,-0.22,93.7,88.6,86.5,80.9,,0.261,0.553,0.204,0.28,0.44,0.106,0.311,0.521,0.27399999999999997,0.198,0.349,0.2,0.233,0.333,0.27399999999999997,109.0,111.0,113.0,0.149,-0.12,80.5,97.0,107.0,97.0,0.102,0.9,93.9,0.296,0.394,0.133,,,,,,,,,,,,,,,,,,
2023/08/16,7:11 PM.,SEA,KC,home,Clear.,82,622491,RF,0,0,0,0,0,0,0,1,0,0,0,.250,.302,.425,.727,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,95.0,104.0,100.0,117.0,100.0,108.0,,,,0.444,,0.221,,0.156,1.31,,-0.12,,-1.6,96.3,,88.3,85.7,,0.165,0.384,0.33,0.28,0.42,0.325,,,,,,,0.234,0.455,0.37799999999999995,,,,,,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,0.337,0.136,,,,,,,,,,,,,,,,,,
2023/08/15,7:10 PM.,SEA,KC,home,Partly Cloudy.,76,676106,RF,0,0,0,0,0,0,0,0,0,0,0,.250,.302,.425,.727,676106,emersonhancock,Hancock,Right,Emerson Hancock,SEA,4.5,3.33,12.0,105.0,84.0,100.0,0.853,4.5,2.25,9.75,0.75,1.27,0.25,0.475,0.25,0.175,0.428,89.0,95.0,102.0,89.0,128.0,125.0,84.0,113.0,106.0,,,,0.464,,0.268,,0.129,1.54,,3.26,,-7.29,92.5,,84.5,86.7,,0.25,0.438,0.213,0.5,0.5,0.231,,,,,,,0.214,0.214,0.14300000000000002,,,,,,,68.0,103.0,98.0,0.139,1.65,92.7,0.25,0.25,0.133,,,,,,,,,,,,,,,,,,
2023/08/14,7:10 PM.,SEA,KC,home,Clear.,76,669302,LF,1,0,1,0,0,0,1,0,0,0,0,.250,.302,.425,.727,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,88.0,103.0,99.0,133.0,101.0,99.0,,,,0.419,,0.297,0.134,,0.01,,1.84,0.39,,95.7,,,88.7,80.3,0.28,0.491,0.177,,,,,,,0.214,0.371,0.306,0.211,0.349,0.322,,,,,,,55.0,90.0,81.0,0.003,-11.33,93.7,0.667,1.0,0.25,0.148,0.25,85.6,98.0,103.0,117.0,0.174,0.34,0.35,,,,110.0,95.0,103.0,,,
2023/08/12,6:11 PM.,STL,KC,home,Partly Cloudy.,90,571927,PR,0,0,0,0,0,0,0,0,0,0,0,.241,.294,.418,.712,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,106.0,109.0,107.0,,,,62.0,82.0,90.0,,,,,,0.018,,0.274,,,-1.27,,-0.09,,,84.2,88.9,,,,,0.291,0.405,0.289,,,,0.259,0.407,0.2,0.5,0.75,0.1,108.0,96.0,100.0,0.148,-0.6,78.5,87.0,101.0,96.0,0.561,0.41,94.1,0.24,0.397,0.247,,,,,,,,,,,,,,,,,,
2023/08/11,7:10 PM.,STL,KC,home,Partly Cloudy.,93,425794,RF,0,1,0,0,0,0,0,2,0,0,0,.241,.294,.418,.712,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,80.0,94.0,84.0,83.0,78.0,71.0,107.0,99.0,95.0,0.099,0.226,0.003,0.002,0.05,-1.48,-0.27,-13.9,6.39,-3.6,85.7,82.9,81.4,75.6,65.7,0.326,0.512,0.11699999999999999,0.389,0.611,0.1,0.344,0.473,0.152,0.291,0.475,0.153,,,,129.0,102.0,110.0,0.306,-1.5,71.5,87.0,99.0,89.0,0.314,-3.36,86.9,0.394,0.746,0.09300000000000001,,,,,,,,,,,,,,,,,,
2023/08/10,7:12 PM.,BOS,KC,away,Overcast.,77,572020,CF,3,0,1,0,1,0,0,0,0,2,2,.241,.294,.418,.712,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,95.0,103.0,98.0,,,,63.0,101.0,91.0,0.566,0.165,,0.195,0.067,0.04,-0.15,,-0.31,-0.96,95.2,85.8,84.4,,81.3,0.269,0.498,0.217,0.316,0.421,0.467,0.191,0.426,0.331,0.231,0.338,0.376,,,,,,,,,,98.0,92.0,90.0,0.007,-0.01,94.9,,,,,,,,,,,,,,,,87.0,93.0,94.0,,,
2023/08/09,7:10 PM.,BOS,KC,away,Clear.,79,601713,PR,0,0,0,0,0,0,0,0,0,0,0,.237,.293,.395,.688,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.04,3.98,142.2,102.0,119.0,107.0,0.733,11.54,3.15,6.94,1.45,0.87,0.231,0.438,0.124,0.354,0.421,,,,125.0,101.0,109.0,124.0,107.0,112.0,78.0,104.0,98.0,0.506,0.078,0.165,,,0.57,0.67,1.59,,,94.6,88.4,,85.8,,0.214,0.44,0.247,,,,0.267,0.467,0.379,0.215,0.4,0.313,0.114,0.182,0.43799999999999994,117.0,102.0,106.0,0.247,-0.09,79.4,,,,,,,,,,0.005,-13.1,84.8,49.0,109.0,69.0,0.25,1.0,0.16699999999999998,,,,,,,,,
