date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO
2023/08/31,6:41 PM.,SD,SF,away,Partly Cloudy.,71,658648,DH,1,0,0,0,0,0,0,0,0,0,1,.203,.257,.355,.612,658648,pedroavila,Avila,Right,Pedro Avila,SDP,3.22,4.04,50.1,96.0,77.0,95.0,0.732,9.66,4.47,7.69,0.54,2.57,0.206,0.434,0.147,0.301,0.41,52.0,93.0,99.0,86.0,102.0,102.0,82.0,96.0,91.0,91.0,96.0,89.0,,,,,,,0.207,0.327,,0.007,0.203,0.256,-0.67,,0.13,1.31,-0.11,2.16,94.0,,83.8,93.3,80.7,77.4,0.235,0.412,0.19,,,,0.148,0.246,0.434,,,,0.356,0.422,0.122,0.207,0.276,0.40299999999999997,,,,,,,,,,,,,,,,,,,,,
2023/08/30,12:46 PM.,CIN,SF,home,Sunny.,73,668881,SS,2,0,0,0,0,0,0,0,0,0,1,.204,.258,.356,.614,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,127.0,103.0,105.0,,,,126.0,104.0,112.0,,,,,0.544,,0.404,,0.053,-0.95,,,0.16,,-2.39,98.3,,91.1,,87.3,,0.265,0.518,0.252,,,,0.304,0.478,0.242,0.229,0.416,0.392,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/29,6:45 PM.,CIN,SF,home,Clear.,74,682227,SS,3,0,0,0,0,0,0,0,0,1,1,.205,.259,.358,.617,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.372,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,84.0,,81.7,73.1,0.269,0.433,0.171,0.252,0.433,0.185,0.183,0.39,0.39899999999999997,0.0,0.0,0.273,,,,0.333,0.6,0.14300000000000002,,,,,,,,,,,,,,,,,,,,,
2023/08/28,6:45 PM.,CIN,SF,home,Clear.,67,671096,SS,3,0,0,0,0,0,1,0,0,3,4,.207,.261,.362,.623,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,99.0,103.0,103.0,81.0,99.0,91.0,,,,106.0,107.0,113.0,,,,,0.501,,0.165,0.171,0.163,-0.02,,,1.61,-2.27,0.99,92.7,,86.6,,82.9,80.9,0.249,0.459,0.198,,,,0.203,0.27,0.39399999999999996,0.174,0.304,0.29,,,,0.367,0.65,0.26,,,,,,,,,,,,,,,,,,,,,
2023/08/27,4:10 PM.,ATL,SF,home,Sunny.,70,694363,SS,4,0,0,0,0,0,0,0,0,2,1,.209,.264,.365,.629,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,,,,59.0,99.0,83.0,,,,75.0,98.0,95.0,,,,,0.441,,0.329,,0.23,-0.83,,,1.11,,-2.01,91.4,,82.2,,84.9,,0.311,0.489,0.099,,,,0.26,0.5,0.33299999999999996,0.197,0.311,0.28600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/26,1:06 PM.,ATL,SF,home,Partly Cloudy.,64,608331,SS,4,0,0,0,0,0,0,0,0,0,2,.211,.267,.369,.636,608331,maxfried,Fried,Left,Max Fried,ATL,2.55,2.73,77.2,98.0,96.0,101.0,0.748,9.27,2.09,8.11,0.81,2.26,0.218,0.393,0.147,0.242,0.379,89.0,101.0,106.0,114.0,98.0,106.0,90.0,98.0,99.0,79.0,98.0,88.0,105.0,98.0,105.0,,,,0.117,0.332,0.044,0.11,0.231,0.165,0.71,1.44,-0.71,-0.19,2.64,1.75,94.0,87.5,86.2,93.5,83.6,74.2,0.291,0.418,0.177,0.091,0.364,0.19,0.232,0.286,0.377,0.4,0.9,0.275,0.302,0.395,0.23199999999999998,0.109,0.109,0.391,,,,,,,,,,,,,,,,,,,,,
2023/08/25,7:15 PM.,ATL,SF,home,Clear.,64,675911,SS,4,0,0,0,0,0,0,0,0,3,1,.214,.270,.373,.643,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.338,,0.073,0.4,,,1.67,,0.97,97.2,,87.0,,85.6,,0.256,0.431,0.287,,,,0.122,0.184,0.444,0.154,0.269,0.5529999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/23,4:08 PM.,PHI,SF,away,Partly Cloudy.,82,547179,SS,5,1,3,0,0,1,4,0,0,1,2,.216,.273,.378,.651,547179,michaellorenzen,Lorenzen,Right,Michael Lorenzen,- - -,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.246,0.417,0.097,0.352,0.447,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.347,0.009,0.297,0.011,0.216,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,84.5,93.7,84.7,82.3,0.211,0.333,0.171,0.6,1.2,0.16699999999999998,0.186,0.403,0.314,0.293,0.61,0.214,0.333,0.4,0.038,0.667,1.667,0.182,,,,,,,,,,,,,,,,,,,,,
2023/08/16,7:09 PM.,PHI,TOR,home,Partly Cloudy.,79,605400,SS,3,0,0,0,0,0,0,0,0,2,1,.211,.269,.365,.634,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,100.0,107.0,101.0,,,,111.0,110.0,105.0,0.188,0.295,0.075,,,0.126,-0.03,0.4,0.46,,,0.14,92.7,86.3,85.9,91.8,,,0.246,0.503,0.217,0.246,0.508,0.301,0.22,0.319,0.319,,,,0.279,0.416,0.106,0.221,0.398,0.33299999999999996,118.0,105.0,113.0,,,,,0.316,,0.47,,79.4,,,,,,,,,
2023/08/15,7:07 PM.,PHI,TOR,home,Roof Closed.,68,554430,SS,2,0,0,0,0,0,0,0,0,2,0,.213,.271,.369,.640,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,105.0,105.0,107.0,107.0,101.0,111.0,96.0,102.0,102.0,0.18,0.435,0.144,0.123,0.115,0.004,1.69,-0.63,1.62,0.36,-1.61,-6.22,95.8,90.9,90.8,95.2,84.4,81.4,0.199,0.333,0.314,0.27,0.426,0.228,,,,0.198,0.36,0.392,0.252,0.308,0.192,0.264,0.473,0.33,,,,,,,,,,,,,,,,,,,,,
2023/08/13,1:39 PM.,CHC,TOR,home,Partly Cloudy.,75,592791,SS,5,0,1,0,0,0,1,0,0,1,1,.214,.272,.371,.643,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,86.5,93.9,80.9,80.5,0.261,0.553,0.204,0.311,0.521,0.27399999999999997,0.28,0.44,0.106,0.233,0.333,0.27399999999999997,0.296,0.394,0.133,0.198,0.349,0.2,,,,,,,,,,,,,,,,,,,,,
2023/08/11,7:07 PM.,CHC,TOR,home,Clear.,73,665871,SS,3,0,0,0,0,0,0,0,0,1,0,.214,.274,.374,.648,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,58.0,94.0,87.0,92.0,89.0,86.0,82.0,97.0,90.0,87.0,103.0,93.0,103.0,100.0,103.0,103.0,99.0,95.0,0.306,0.194,0.274,0.135,0.051,0.04,-0.9,0.48,2.18,0.28,-3.14,-3.27,93.1,89.1,85.0,92.7,80.6,76.5,0.313,0.484,0.193,0.218,0.418,0.18,0.357,0.571,0.292,0.163,0.265,0.457,0.214,0.324,0.142,0.25,0.55,0.258,,,,,,,,,,,,,,,,,,,,,
2023/08/10,1:10 PM.,CLE,TOR,away,Sunny.,75,592789,SS,1,0,0,0,0,0,0,0,0,1,0,.216,.276,.377,.653,592789,noahsyndergaard,Syndergaard,Right,Noah Syndergaard,- - -,6.5,6.48,88.2,104.0,80.0,99.0,0.834,5.68,1.93,10.56,2.23,0.94,0.203,0.438,0.147,0.363,0.468,72.0,104.0,100.0,95.0,104.0,107.0,65.0,109.0,95.0,87.0,102.0,96.0,88.0,99.0,97.0,85.0,103.0,98.0,0.261,0.181,0.126,0.067,0.141,0.222,0.68,-0.49,-1.16,-2.33,-0.93,-2.71,92.2,89.5,87.3,92.3,85.0,77.9,0.208,0.354,0.182,0.333,0.489,0.18899999999999997,0.286,0.571,0.218,0.24,0.72,0.083,0.363,0.593,0.138,0.233,0.512,0.22,,,,43.0,87.0,84.0,0.003,,1.25,,87.7,,,,,,,,,,
2023/08/09,7:10 PM.,CLE,TOR,away,Partly Cloudy.,80,671106,SS,4,0,0,0,0,0,0,0,0,2,4,.217,.277,.379,.656,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,,,,82.0,101.0,95.0,,,,108.0,98.0,101.0,110.0,97.0,98.0,,0.451,0.089,0.247,,0.213,-0.12,-2.1,,-0.74,,1.49,91.4,86.3,82.7,,79.3,,0.257,0.482,0.177,0.462,0.692,0.17,0.191,0.223,0.33,0.3,0.3,0.368,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/08,7:11 PM.,CLE,TOR,away,Clear.,78,676440,SS,3,0,0,0,0,0,0,0,0,1,1,.220,.280,.384,.664,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,110.0,106.0,115.0,,,,,0.471,,0.27,0.093,0.166,0.6,,,1.35,-1.11,1.07,94.9,,83.8,,84.7,78.3,0.243,0.348,0.19,,,,0.213,0.298,0.37799999999999995,0.206,0.355,0.317,,,,0.271,0.479,0.233,,,,,,,,,,,,,,,,,,,,,
2023/08/07,7:11 PM.,CLE,TOR,away,Cloudy.,70,668909,SS,3,0,0,0,0,0,0,0,0,1,0,.222,.283,.387,.670,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,84.0,90.0,95.0,112.0,101.0,103.0,,,,83.0,107.0,102.0,,,,,0.553,,0.221,0.17,0.056,0.35,,,2.27,-1.23,-3.24,95.7,,88.2,,84.9,76.2,0.25,0.404,0.249,,,,0.353,0.588,0.212,0.157,0.241,0.318,,,,0.174,0.391,0.35200000000000004,,,,,,,,,,,,,,,,,,,,,
2023/08/06,1:37 PM.,BOS,TOR,away,Sunny.,80,657514,SS,5,1,1,0,0,0,0,0,0,2,4,.224,.285,.391,.676,657514,brennanbernardino,Bernardino,Left,Brennan Bernardino,BOS,3.2,4.07,50.2,96.0,88.0,90.0,0.773,10.3,3.2,8.53,0.71,1.86,0.254,0.343,0.149,0.321,0.457,34.0,68.0,70.0,101.0,93.0,93.0,,,,79.0,100.0,88.0,,,,,,,0.559,,,,0.427,0.014,,,1.73,,-0.78,-13.88,,,82.4,90.8,,77.6,,,,,,,0.5,2.0,0.0,,,,0.252,0.362,0.185,0.238,0.349,0.35100000000000003,,,,,,,,,,,,,,,,,,,,,
2023/08/05,4:11 PM.,BOS,TOR,away,Partly Cloudy.,80,670167,SS,5,0,1,0,0,0,0,0,0,0,8,.224,.287,.395,.682,670167,johnschreiber,Schreiber,Right,John Schreiber,BOS,3.86,4.13,46.2,102.0,111.0,104.0,0.76,10.22,4.82,7.91,1.16,1.09,0.328,0.336,0.18,0.344,0.415,71.0,104.0,109.0,,,,109.0,106.0,99.0,106.0,102.0,96.0,125.0,99.0,111.0,,,,0.253,0.289,0.001,0.375,,0.082,-0.15,7.1,0.39,-0.19,,-0.09,93.2,90.0,88.1,92.7,80.9,,0.264,0.377,0.252,,,,0.167,0.25,0.34600000000000003,0.185,0.333,0.25,0.278,0.519,0.20600000000000002,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/04,7:13 PM.,BOS,TOR,away,Overcast.,77,572020,SS,4,0,0,0,0,0,0,0,0,2,3,.225,.288,.398,.686,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,,,,95.0,103.0,98.0,98.0,92.0,90.0,,,,63.0,101.0,91.0,0.007,0.566,0.165,,,0.067,0.04,-0.15,-0.01,,,-0.96,95.2,85.8,84.4,94.9,,,0.269,0.498,0.217,0.191,0.426,0.331,0.316,0.421,0.467,,,,,,,0.231,0.338,0.376,87.0,93.0,94.0,,,,,0.195,,-0.31,,81.3,,,,,,,,,
2023/08/03,3:09 PM.,BAL,TOR,home,Sunny.,82,656427,SS,3,0,0,0,0,0,0,0,0,2,0,.228,.292,.404,.696,656427,jackflaherty,Flaherty,Right,Jack Flaherty,- - -,4.99,5.06,144.1,99.0,95.0,100.0,0.755,9.23,4.12,10.1,1.06,1.34,0.246,0.459,0.132,0.307,0.398,68.0,89.0,84.0,,,,98.0,99.0,98.0,75.0,82.0,71.0,98.0,101.0,102.0,92.0,98.0,101.0,0.02,0.417,0.091,0.246,,0.033,-0.44,-1.05,-2.28,-1.15,,0.86,93.1,88.7,85.3,90.1,84.2,,0.29,0.411,0.20800000000000002,0.318,0.545,0.264,0.154,0.154,0.083,0.339,0.558,0.265,0.333,0.333,0.1,0.204,0.372,0.402,93.0,102.0,108.0,,,,,0.194,,0.23,,76.2,,,,,,,,,
2023/08/02,7:07 PM.,BAL,TOR,home,Cloudy.,74,680570,SS,3,0,0,0,0,0,0,0,0,1,4,.230,.294,.408,.702,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,146.0,97.0,101.0,116.0,104.0,106.0,,,,126.0,103.0,114.0,76.0,90.0,86.0,,0.496,0.052,0.148,0.081,0.224,-0.83,-1.59,,1.92,-0.49,1.7,97.4,90.0,83.9,,82.4,79.9,0.342,0.535,0.24100000000000002,0.333,0.889,0.14300000000000002,0.201,0.318,0.28300000000000003,0.153,0.169,0.34,,,,0.176,0.353,0.281,,,,,,,,,,,,,,,,,,,,,
2023/07/30,1:16 PM.,CHC,STL,home,Partly Cloudy.,86,543294,SS,3,0,0,0,0,0,0,0,0,0,2,.233,.297,.412,.709,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,,,,0.349,0.205,,,0.035,0.411,-1.61,,0.04,,0.0,1.43,87.8,,80.7,87.5,,73.3,0.38,0.658,0.11199999999999999,,,,0.18,0.279,0.324,,,,0.318,0.46,0.08,0.25,0.25,0.43799999999999994,,,,,,,,,,,,,,,,,,,,,
