,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
10,2024-05-04,746884,Strikeout,strikeout,True,691718,668964,Pete Crow-Armstrong,Tobias Myers,0,ab44eaa0-b045-42f6-89aa-2bd6af45fa87,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
11,2024-05-04,746884,Strikeout,strikeout,True,642715,592791,Willy Adames,Jameson Taillon,0,c58e11e2-97e4-48a6-9b62-862f65a0ed2f,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
12,2024-05-04,746884,Field Error,field_error,False,668930,592791,Brice Turang,Jameson Taillon,0,f3bd4d08-ace9-486a-bd3f-b69fcfa23976,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
13,2024-05-04,746884,Single,single,False,656555,592791,Rhys Hoskins,Jameson Taillon,1,80a85407-b5ec-4db3-8b3f-b754058893b0,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
14,2024-05-04,746884,Strikeout,strikeout,True,686554,592791,Oliver Dunn,Jameson Taillon,0,e5ab770c-9eef-471e-90d1-0f2aee53ced7,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
15,2024-05-04,746884,Strikeout,strikeout,True,663368,592791,Blake Perkins,Jameson Taillon,0,9544822b-6395-4e2f-8be1-d91da71d60bf,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
16,2024-05-04,746884,Lineout,field_out,True,665804,668964,Miguel Amaya,Tobias Myers,0,226bead9-7bb1-4966-be8c-e85025959757,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
17,2024-05-04,746884,Flyout,field_out,True,663538,668964,Nico Hoerner,Tobias Myers,0,eb09ba42-a7dd-4288-bfbe-d332930f842d,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
18,2024-05-04,746884,Lineout,field_out,True,643565,668964,Mike Tauchman,Tobias Myers,0,10fca320-e67d-4c5f-a846-012c963f8cf3,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
19,2024-05-04,746884,Strikeout,strikeout,True,694192,592791,Jackson Chourio,Jameson Taillon,0,89feff99-bcfb-487d-abbc-f150d2babbb7,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
20,2024-05-04,746884,Walk,walk,False,686217,592791,Sal Frelick,Jameson Taillon,0,c53e3244-fa41-4e1f-b6b5-6b3121534972,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
21,2024-05-04,746884,Flyout,field_out,True,661388,592791,William Contreras,Jameson Taillon,0,069f9926-9c38-4914-a72d-3e1b08c38aa3,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
22,2024-05-04,746884,Flyout,field_out,True,672012,592791,Tyler Black,Jameson Taillon,0,5653d615-94d8-4a74-8a7c-3bec73cb11bd,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
23,2024-05-04,746884,Single,single,False,664023,668964,Ian Happ,Tobias Myers,0,bf46971b-ff9a-4c15-a080-d25f711ca92a,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
24,2024-05-04,746884,Home Run,home_run,False,666624,668964,Christopher Morel,Tobias Myers,1,cceda46d-3c1f-4158-9518-471bba05dd18,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
25,2024-05-04,746884,Flyout,field_out,True,683737,668964,Michael Busch,Tobias Myers,0,cf8daf89-a9fd-4ebd-95ca-0b75c3987594,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
26,2024-05-04,746884,Groundout,field_out,True,621020,668964,Dansby Swanson,Tobias Myers,0,52b944e6-7e27-4dc1-a39e-e18de17856c2,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
27,2024-05-04,746884,Flyout,field_out,True,621550,668964,Patrick Wisdom,Tobias Myers,0,b2b352ec-f3c5-484e-bf4b-5de1b2a60d75,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.5,0.7,0.1,0.0,0.0,0.0,0.091,0.091,0.431,,,,,,,,,
28,2024-05-04,746884,Pop Out,field_out,True,642715,592791,Willy Adames,Jameson Taillon,0,21ccdfc5-ba97-499b-9940-5c6f1bbd4913,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
29,2024-05-04,746884,Walk,walk,False,668930,592791,Brice Turang,Jameson Taillon,0,8bd6a72c-e4f1-4a56-96a7-fcaf83423e32,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
30,2024-05-04,746884,Flyout,field_out,True,656555,592791,Rhys Hoskins,Jameson Taillon,0,c79ca09c-191d-4573-a9c2-9da7f3284ede,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.1,3.72,93.0,108.0,87.0,104.0,0.822,7.26,1.74,8.71,1.16,0.81,0.228,0.422,0.149,0.318,0.467,77.0,102.0,102.0,106.0,113.0,113.0,69.0,106.0,96.0,74.0,99.0,89.0,106.0,117.0,121.0,92.0,105.0,99.0,0.079,0.325,0.234,0.168,0.165,0.029,0.37,2.55,-0.39,-0.43,-0.02,-3.72,92.5,86.8,85.9,93.0,80.8,80.0,0.263,0.434,0.128,0.256,0.267,0.187,0.224,0.395,0.315,0.227,0.303,0.227,0.318,0.5,0.13,0.273,0.818,0.087,,,,,,,,,
