,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff
10,2024-04-26,746808,Strikeout,strikeout,True,678554,623167,Curtis Mead,Chris Flexen,0,d8ebcc4f-ce6a-4dea-bf74-51410c5c6912,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
11,2024-04-26,746808,Groundout,field_out,True,676609,623167,José Caballero,Chris Flexen,0,8cbab56b-4bea-4635-94c8-df8d3abf6a91,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
12,2024-04-26,746808,Single,single,False,643217,621107,Andrew Benintendi,Zach Eflin,0,ee1ef979-81ae-401b-a0bc-bda40646b784,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
13,2024-04-26,746808,Strikeout,strikeout,True,664901,621107,Danny Mendick,Zach Eflin,0,744bbe33-b355-480d-b979-9426025dfe37,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
14,2024-04-26,746808,Lineout,field_out,True,657557,621107,Paul DeJong,Zach Eflin,0,5122d47d-300c-4af5-8d0a-00fef71808e9,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
15,2024-04-26,746808,Flyout,field_out,True,455117,621107,Martín Maldonado,Zach Eflin,0,b9e7b23a-75ad-4bb1-9bf1-01a80898c958,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
16,2024-04-26,746808,Lineout,field_out,True,642350,623167,Jose Siri,Chris Flexen,0,70764ee5-e366-4b2b-9d7f-b9432de478f1,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
17,2024-04-26,746808,Walk,walk,False,650907,623167,René Pinto,Chris Flexen,0,4f0a0fcf-5017-4f5b-9ca3-9a98ac8eb8bd,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
18,2024-04-26,746808,Strikeout,strikeout,True,650490,623167,Yandy Díaz,Chris Flexen,0,91323643-6da1-4e5e-8017-310a4a2905db,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
19,2024-04-26,746808,Forceout,force_out,True,668227,623167,Randy Arozarena,Chris Flexen,1,c2fa903b-b628-4737-9daa-00725488429a,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
20,2024-04-26,746808,Groundout,field_out,True,670032,621107,Nicky Lopez,Zach Eflin,0,600ae4b2-448c-4e3b-9528-7d83315fe606,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
21,2024-04-26,746808,Field Error,field_error,False,502054,621107,Tommy Pham,Zach Eflin,1,91444f86-34ff-4986-bc4c-cf2232d18104,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
22,2024-04-26,746808,Walk,walk,False,543257,621107,Robbie Grossman,Zach Eflin,0,6d7759f7-3e81-4ffa-8db4-6b827aca989f,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
23,2024-04-26,746808,Walk,walk,False,650391,621107,Eloy Jiménez,Zach Eflin,1,9caf606d-f935-4478-90b7-557a547734a4,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
24,2024-04-26,746808,Sac Fly,sac_fly,True,683734,621107,Andrew Vaughn,Zach Eflin,1,d835c314-8929-4f2b-ba7a-c3e056b6f490,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
25,2024-04-26,746808,Strikeout,strikeout,True,643217,621107,Andrew Benintendi,Zach Eflin,0,40d2d097-4ac3-4647-a404-5fa564e006c3,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
26,2024-04-26,746808,Flyout,field_out,True,642708,623167,Amed Rosario,Chris Flexen,0,bb4186e7-d659-406c-9eb9-448cc8c152d9,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
27,2024-04-26,746808,Pop Out,field_out,True,670623,623167,Isaac Paredes,Chris Flexen,0,1430b117-f2df-49d5-9ac9-25ff7dc5dd16,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
28,2024-04-26,746808,Single,single,False,623912,623167,Harold Ramírez,Chris Flexen,0,6748819c-b46b-49c3-901a-d10f28d0dcfe,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
29,2024-04-26,746808,Forceout,force_out,True,678554,623167,Curtis Mead,Chris Flexen,1,71635cdf-66d3-4d19-b492-854fd35d9842,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,47.0,103.0,93.0,0.003,0.383,0.275,0.076,0.117,0.146,-1.19,0.91,2.95,-1.07,0.1,-1.45,91.3,87.3,81.3,91.3,79.8,72.1,0.269,0.506,0.131,0.243,0.417,0.237,0.25,0.433,0.322,0.282,0.462,0.289,0.258,0.387,0.286,,,
30,2024-04-26,746808,Double,double,False,664901,621107,Danny Mendick,Zach Eflin,0,b6754b27-44e9-4d36-89c0-e95a65dbe4b0,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
31,2024-04-26,746808,Single,single,False,657557,621107,Paul DeJong,Zach Eflin,1,aeab984e-b832-42b8-a40e-84a667c153a9,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
32,2024-04-26,746808,Grounded Into DP,grounded_into_double_play,True,455117,621107,Martín Maldonado,Zach Eflin,1,44fd48c2-afec-4b19-bd51-d6810d646b8c,621107.0,zacheflin,Eflin,Right,Zach Eflin,TBR,4.14,3.39,104.1,108.0,94.0,104.0,0.816,7.16,1.12,9.4,1.12,1.16,0.215,0.44,0.153,0.31,0.463,84.0,107.0,111.0,111.0,116.0,112.0,63.0,105.0,96.0,91.0,109.0,104.0,121.0,107.0,112.0,86.0,103.0,97.0,0.31,0.095,0.265,0.101,0.197,0.032,-1.29,0.53,0.08,2.39,-1.41,-2.78,92.6,87.8,85.0,91.7,80.0,79.2,0.25,0.425,0.278,0.253,0.424,0.167,0.278,0.5,0.13,0.297,0.451,0.293,0.167,0.361,0.25,0.269,0.403,0.134
