,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
10,2024-07-02,746623,Double,double,True,672820,471911,Lenyn Sosa,Carlos Carrasco,1,3bd54f4b-6cfd-499e-8910-16fb87cf8716,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
11,2024-07-02,746623,Groundout,field_out,True,647304,623167,Josh Naylor,Chris Flexen,0,77061b30-edf0-4516-818e-4a130dc93fb5,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
12,2024-07-02,746623,Flyout,field_out,True,681807,623167,David Fry,Chris Flexen,0,cf2ab9c0-718a-4513-b44d-38378afa1930,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
13,2024-07-02,746623,Double,double,False,665926,623167,Andrés Giménez,Chris Flexen,0,c35329f0-b942-42ab-8a11-97c8bc9262ff,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
14,2024-07-02,746623,Groundout,field_out,True,671289,623167,Tyler Freeman,Chris Flexen,0,321c7eae-6104-4ea5-8135-d38cc8097bbb,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
15,2024-07-02,746623,Lineout,field_out,True,686676,471911,Korey Lee,Carlos Carrasco,0,6a03bb28-77ec-43bc-b09d-866f7565691a,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
16,2024-07-02,746623,Strikeout,strikeout,True,673357,471911,Luis Robert Jr.,Carlos Carrasco,0,d4592187-1189-4d04-9f9e-81c793b2c6c1,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
17,2024-07-02,746623,Groundout,field_out,True,643217,471911,Andrew Benintendi,Carlos Carrasco,0,e006b4e6-ca43-40b0-9367-928bf0530fb1,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
18,2024-07-02,746623,Walk,walk,False,595978,623167,Austin Hedges,Chris Flexen,0,70987667-73a4-4809-8642-ec0166ae91ea,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
19,2024-07-02,746623,Groundout,field_out,True,677587,623167,Brayan Rocchio,Chris Flexen,1,959c3af9-7a95-4e0f-bf41-29cfb04c26bf,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
20,2024-07-02,746623,Groundout,field_out,True,680757,623167,Steven Kwan,Chris Flexen,1,bb776890-faed-4797-bb29-4bead422b97c,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
21,2024-07-02,746623,Home Run,home_run,False,682177,623167,Daniel Schneemann,Chris Flexen,1,a251fece-9a83-4fc9-b3f5-c6f6f3693996,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
22,2024-07-02,746623,Groundout,field_out,True,608070,623167,José Ramírez,Chris Flexen,0,723b115b-e9f9-49bf-b9b2-271f63437406,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
23,2024-07-02,746623,Strikeout,strikeout,True,683734,471911,Andrew Vaughn,Carlos Carrasco,0,7c1dacb3-d0ce-403e-a589-110824970065,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
24,2024-07-02,746623,Strikeout,strikeout,True,657757,471911,Gavin Sheets,Carlos Carrasco,0,3fb6ef09-a337-4b24-834a-f510be80ef60,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
25,2024-07-02,746623,Flyout,field_out,True,650391,471911,Eloy Jiménez,Carlos Carrasco,0,ea26df53-35ef-47fe-8e57-485112a5ced1,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
26,2024-07-02,746623,Pop Out,field_out,True,647304,623167,Josh Naylor,Chris Flexen,0,7af07bd6-8d53-49c4-8a57-b4aca9a0f813,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
27,2024-07-02,746623,Pop Out,field_out,True,681807,623167,David Fry,Chris Flexen,0,91a3f6b4-07b2-464c-ae3a-4874668fbf0c,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
28,2024-07-02,746623,Lineout,field_out,True,665926,623167,Andrés Giménez,Chris Flexen,0,9f1f7fb4-b873-4b20-aaa6-7b6a2ffff3c7,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
29,2024-07-02,746623,Pop Out,field_out,True,657557,471911,Paul DeJong,Carlos Carrasco,0,86c64c8b-6b68-4afe-85fc-7d2af39cd4d6,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
30,2024-07-02,746623,Strikeout,strikeout,True,670032,471911,Nicky Lopez,Carlos Carrasco,0,fce852b3-cf2f-4620-b836-7f579babf86b,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
31,2024-07-02,746623,Lineout,field_out,True,672820,471911,Lenyn Sosa,Carlos Carrasco,0,3d6c7386-7f44-4029-a668-789f72eb7415,471911.0,carloscarrasco,Carrasco,Right,Carlos Carrasco,CLE,5.02,4.83,86.0,98.0,90.0,96.0,0.797,7.12,2.72,9.52,1.47,1.4,0.172,0.425,0.146,0.31,0.396,104.0,105.0,103.0,106.0,102.0,105.0,63.0,94.0,85.0,90.0,95.0,90.0,99.0,102.0,106.0,0.19,0.243,0.283,0.062,0.222,-2.15,-1.29,-0.69,2.26,0.06,91.5,86.7,91.1,83.1,80.4,0.2,0.267,0.37,0.212,0.362,0.276,0.387,0.653,0.137,0.295,0.541,0.123,0.059,0.176,0.242,,,,,,,,,,,,,,,,,,
32,2024-07-02,746623,Single,single,False,671289,623167,Tyler Freeman,Chris Flexen,0,8afe6831-6506-4515-ad46-60aabd235e23,623167.0,chrisflexen,Flexen,Right,Chris Flexen,CHW,5.22,4.79,101.2,99.0,53.0,93.0,0.798,6.64,3.63,8.94,1.5,0.77,0.255,0.402,0.171,0.343,0.385,127.0,99.0,106.0,86.0,103.0,104.0,-1.0,93.0,82.0,87.0,119.0,94.0,148.0,100.0,103.0,0.003,0.383,0.076,0.117,0.146,-1.19,2.95,-1.07,0.1,-1.45,91.3,81.3,91.3,79.8,72.1,0.258,0.387,0.286,0.25,0.433,0.322,0.269,0.506,0.131,,,,0.282,0.462,0.289,47.0,103.0,93.0,0.275,0.91,87.3,0.243,0.417,0.237,,,,,,,,,
