,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FC,Loc+ FC,Pit+ FC,FC%,CU%,wFC/C,wCU/C,vFC,vCU,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
10,2024-06-14,745247,Groundout,field_out,True,663728,571760,Cal Raleigh,Andrew Heaney,0,07ec8265-8b89-42f6-8826-e6d97b81b779,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
11,2024-06-14,745247,Strikeout,strikeout,True,677649,622491,Ezequiel Duran,Luis Castillo,0,c2b89298-04f1-4708-acb0-410f0555a7ea,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2024-06-14,745247,Strikeout,strikeout,True,668800,622491,Andrew Knizner,Luis Castillo,0,2565b0f4-28b7-4c0b-aafe-297b0b7837b1,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2024-06-14,745247,Strikeout,strikeout,True,673995,622491,Davis Wendzel,Luis Castillo,0,3199e3f4-5697-4de8-a487-ad2a68df6d5c,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2024-06-14,745247,Flyout,field_out,True,664238,571760,Dylan Moore,Andrew Heaney,0,f1ac6369-2b6d-47fd-aceb-2b404aaf7a08,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
15,2024-06-14,745247,Strikeout,strikeout,True,682988,571760,Tyler Locklear,Andrew Heaney,0,4ffc2c4e-1c78-4fa0-9428-f21c37b5b61b,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
16,2024-06-14,745247,Single,single,False,645302,571760,Victor Robles,Andrew Heaney,0,7659568f-055c-4cd2-b39f-d6a5237cd872,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
17,2024-06-14,745247,Groundout,field_out,True,669208,571760,Ryan Bliss,Andrew Heaney,0,11a000f4-8136-438e-8ea2-677b915418fc,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
18,2024-06-14,745247,Groundout,field_out,True,543760,622491,Marcus Semien,Luis Castillo,0,4a942001-fa26-4d99-9c7e-abdbd5de2315,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2024-06-14,745247,Flyout,field_out,True,608369,622491,Corey Seager,Luis Castillo,0,3e1eab27-8782-403c-9295-f7e268bb91d4,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2024-06-14,745247,Groundout,field_out,True,666969,622491,Adolis García,Luis Castillo,0,877fea5e-26f7-480e-98b4-19057998225e,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2024-06-14,745247,Single,single,False,641487,571760,J.P. Crawford,Andrew Heaney,0,cfd38402-c877-49a4-8e79-e71be74b5166,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
22,2024-06-14,745247,Single,single,False,571745,571760,Mitch Haniger,Andrew Heaney,1,69c58256-3b49-454d-a510-4da3f86ce73d,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
23,2024-06-14,745247,Forceout,force_out,True,677594,571760,Julio Rodríguez,Andrew Heaney,1,a1f429b9-3738-446c-9377-04cd849f3c13,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
24,2024-06-14,745247,Flyout,field_out,True,641598,571760,Mitch Garver,Andrew Heaney,0,26cb4762-1d91-4507-88fc-2d21e1036ac8,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
25,2024-06-14,745247,Forceout,force_out,True,663728,571760,Cal Raleigh,Andrew Heaney,1,33363892-0121-4943-8ee2-7abd56795586,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
26,2024-06-14,745247,Strikeout,strikeout,True,663993,622491,Nathaniel Lowe,Luis Castillo,0,3ea4645d-c884-4e6c-be62-4485a4bfd12b,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2024-06-14,745247,Groundout,field_out,True,694671,622491,Wyatt Langford,Luis Castillo,0,e3ecf3a5-0b22-4ecf-9f67-0fea6883664e,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2024-06-14,745247,Walk,walk,False,665750,622491,Leody Taveras,Luis Castillo,0,8ec9355b-d6e5-4a87-a7d2-8d478da0e1e8,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2024-06-14,745247,Pop Out,field_out,True,677649,622491,Ezequiel Duran,Luis Castillo,0,024553eb-f8eb-4bf7-acfd-6e5f6ce53e5e,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2024-06-14,745247,Flyout,field_out,True,664238,571760,Dylan Moore,Andrew Heaney,0,431ae6f5-dbe9-4e79-a3b7-dbee5ae2d83c,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
31,2024-06-14,745247,Single,single,False,682988,571760,Tyler Locklear,Andrew Heaney,0,018258a3-5547-43e8-b179-1fe88c5a9457,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
32,2024-06-14,745247,Single,single,False,645302,571760,Victor Robles,Andrew Heaney,1,8742fe41-6fe8-40f3-b8e0-be6760b45507,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
33,2024-06-14,745247,Strikeout,strikeout,True,669208,571760,Ryan Bliss,Andrew Heaney,0,b60711ce-6c4d-4649-abb4-e3848c144910,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
34,2024-06-14,745247,Walk,walk,False,641487,571760,J.P. Crawford,Andrew Heaney,1,7a76f796-7457-4c44-a194-60a04e6d9631,571760.0,andrewheaney,Heaney,Left,Andrew Heaney,TEX,3.79,3.93,95.0,101.0,82.0,99.0,0.751,9.19,2.46,8.81,1.33,0.77,0.26,0.409,0.149,0.285,0.415,85.0,105.0,99.0,76.0,101.0,98.0,,,,89.0,98.0,100.0,,0.522,0.29,0.154,-0.05,,-0.02,1.0,91.5,83.8,,82.0,0.22,0.422,0.224,0.252,0.383,0.382,,,,0.256,0.329,0.229,126.0,105.0,102.0,20.0,51.0,51.0,0.002,0.032,-19.18,-7.71,86.6,75.5,0.8,2.0,0.125,,,,,,,,,,,,,,,
